,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L
Vermis_8,0.14809256156539202,-0.09160927621429263,0.023131901998018043,-0.2764389215871648,0.12399139990535925,0.419118524653332,0.0808782574088209,-0.012767969361919887,-0.08800358387887215,-0.07333388262687492,1.0,0.20594823285856714,-0.2627690383553458,0.09161437641828732,-0.13072111581937784,-0.05826533063548523,-0.20262694692843872,0.03911100810412529,-0.12989449328003258,-0.01656924720450587,-0.19686805179072117,-0.02430113645287452,0.035764960648735515,0.2269652320957005,0.0,-0.12490247211292597,0.33852242701234936,-0.06222560033509363,0.22198777677784348,-0.02049972252627305,0.19343413368579135,-0.26226963749572096,0.1267061307384029,-0.15652781350138092,0.1943717529602665,-0.21710976089123382,-0.15913200016564338,-0.06406335609363405,0.10499640650376177,-0.11982458807233766
Thal_AV_L,0.6010367285231951,0.5610118810996059,0.19709470122476688,0.19187333496840048,-0.12547304557879177,0.5288317323938393,0.18728801256969405,-0.10407639660096725,0.21048371749680786,0.453269108425316,0.20594823285856714,1.0,0.23926927600385034,0.52454565997582,0.027475953218656368,0.46660977470830184,0.19127683668148185,0.2898750441708217,0.30075122524194514,0.5213660260832651,0.34643147783990597,-0.1265881890705221,0.44391315761407696,0.650527275255248,0.0,0.44027672169167836,0.48920658764222125,-0.02232612549623611,0.4122598757673935,0.5171792072052543,0.1726531967788248,0.18782744434785067,0.19814409621696408,0.3210869898710821,0.6144734341480639,-0.09049498695560021,0.16043583267740946,0.06437419872066726,0.5796107695510427,0.4375027273005323
Thal_LGN_R,0.43959662176847747,0.5372965862081351,-0.05778764477069446,0.7323373707163942,-0.024149043628837533,0.07465056061565062,-0.04037006593782696,-0.05464902789123179,0.24843721989104628,0.26873794249190214,-0.2627690383553458,0.23926927600385034,1.0,0.37988579914130516,0.3976192540709123,0.3255433704290751,0.5694540606653052,0.054544258707930976,0.45796140953044223,0.5077130784496143,0.6178861688061681,0.36460506274614113,0.15095362298771606,0.3201052245508074,0.0,0.7157952248820431,-0.3238948547673243,0.3696617862915203,0.2549621689666256,0.5299326733821282,-0.14905550496020162,0.7195076093959402,-0.1585315252732913,0.5413329346803234,0.41503504119741985,0.4397728366364595,0.18589023646687816,0.1700194343218149,0.18816034656526656,0.45428910266138745
Paracentral_Lobule_R,0.4666263272969841,0.4154783862483205,0.22560975470597264,0.3507623774711048,-0.05111189753687424,0.5565948786472633,0.22801188259478034,-0.15339897864397362,0.3673533151792769,0.1945699473366363,0.09161437641828732,0.52454565997582,0.37988579914130516,1.0,0.07244041639194336,0.24802801787209117,0.3113248988681085,0.014902025575095863,0.21835122495628287,0.4251391818037618,0.2844253871961116,0.031796313355424495,0.06258040074011499,0.8498687392598777,0.0,0.518506143355876,0.3545131108252205,0.05460705451323613,0.7360311536445396,0.726733174444097,0.10002623020772826,0.3479689535749035,0.29523946563397946,0.31693373952421977,0.6494523676180967,0.10479972407194274,0.03928399958899416,0.11249210870017586,0.333390945480161,0.10215205941100029
Vermis_9,-0.010084138380862041,0.13368449188267678,-0.3649573059716682,0.4599705046290145,-0.14596807523128905,-0.04863324896611281,0.06875546895364551,-0.008696934611151643,0.19314793559044321,-0.336689854963483,-0.13072111581937784,0.027475953218656368,0.3976192540709123,0.07244041639194336,1.0,-0.17483929325640063,0.35477412469930714,-0.36083612423325206,0.245072049276946,0.06861872480665454,0.17635382228970242,0.026979212134971235,-0.4517496739594783,-0.06557245905449975,0.0,0.17349658350565952,-0.34460560550693786,0.4372778767233572,0.08961164379155809,0.34363664736661265,-0.057332852206423326,0.20939650549077155,-0.1480293931668509,0.01442076394323176,0.10771764626839994,0.43412409592042833,0.16001754591708664,0.4648280761353344,-0.09040876568425535,-0.06389576801477972
Amygdala_R,0.562644297342248,0.5061687095920298,0.5228876383439073,0.46093682177259204,-0.09016351366774482,0.32363122593175414,-0.09721558848996084,0.10538128450714848,0.49924178671556607,0.776847217123525,-0.05826533063548523,0.46660977470830184,0.3255433704290751,0.24802801787209117,-0.17483929325640063,1.0,0.25632489604386743,0.6645733312398211,0.4638777004892748,0.6501475857537592,0.6785254895190135,0.12566609756532446,0.7194416751565799,0.4432467666840252,0.0,0.7218793526658636,0.2041620534272234,0.12636102319125095,0.14012306117495493,0.427457075407056,-0.022014430268279015,0.3282240121741109,-0.07826438075543758,0.6804264293944642,0.4458762682828828,0.26432535500906357,0.12136865613933556,-0.09356182825134703,0.6594342558890017,0.7355660343887475
Temporal_Sup_L,0.2637392321044099,0.49663361744688045,-0.15662277243539088,0.5842355091712044,-0.09543594816745074,-0.03968578081750596,-0.053164277908884,-0.0172330115577384,0.04098486473946446,0.30229561705105207,-0.20262694692843872,0.19127683668148185,0.5694540606653052,0.3113248988681085,0.35477412469930714,0.25632489604386743,1.0,-0.011887966875387812,0.5841190289683962,0.48522147856417125,0.6196297808241287,0.2236179938573449,0.25051411622551395,0.33981116732828087,0.0,0.5671745699796561,-0.22254002251796953,0.4576709664150463,0.1358165195282081,0.4232689115232816,-0.19161220505707055,0.4595547931100703,-0.20139281808386433,0.7343026181090974,0.2617415997600339,0.5379941344579722,0.11068613760106819,0.11694444789535284,0.11460702939805222,0.47768697540860805
ACC_pre_R,0.47292068260231435,0.3780432506588635,0.3557100894886453,0.07401786079064622,0.007096787283715201,0.22394240359213466,-0.30539022336692057,0.07053398679094987,0.25442209354867357,0.5893126228022485,0.03911100810412529,0.2898750441708217,0.054544258707930976,0.014902025575095863,-0.36083612423325206,0.6645733312398211,-0.011887966875387812,1.0,0.060621478358136874,0.5489469586034105,0.41112096555709393,0.34913927877583867,0.7288020142993636,0.21940060286801308,0.0,0.35972873209048667,0.24443631817585557,-0.044083876650764846,-0.1317455475912404,0.022682660160761033,0.06495806491647596,0.19085330705302217,-0.20763520796245702,0.36163750309891646,0.35655118426041943,-0.05540695815080394,-0.09110325793145957,-0.10317277559424753,0.5104652781052768,0.5149258666934393
Thal_Re_L,0.19865144665508563,0.4418798146766173,0.20438744271590392,0.6778035695214368,-0.12366893938592947,0.080259286236724,-0.1921832734042531,0.06124907028852758,0.39307183372411725,0.37542878875622426,-0.12989449328003258,0.30075122524194514,0.45796140953044223,0.21835122495628287,0.245072049276946,0.4638777004892748,0.5841190289683962,0.060621478358136874,1.0,0.31365159887772986,0.6691810563995804,0.1172949182358383,0.21198622402834796,0.22883060571079084,0.0,0.6458281711411129,-0.23590271279552433,0.4025495816205135,0.10969926622983474,0.4779627753326907,-0.18892606141802465,0.394869600247993,-0.2112451684346089,0.6439329878015703,0.14501477236703206,0.5745517792678979,0.005787348604886569,0.038418203721608445,0.41675244987285653,0.4138581680896983
Precentral_L,0.6747154200140142,0.683061781267295,0.1572002696061663,0.46716069730323195,-0.03252499518792148,0.2033315451432333,-0.07755619418226761,0.0021348395423979962,0.23018072737170914,0.6106297109964056,-0.01656924720450587,0.5213660260832651,0.5077130784496143,0.4251391818037618,0.06861872480665454,0.6501475857537592,0.48522147856417125,0.5489469586034105,0.31365159887772986,1.0,0.6040212637930437,0.3004633919713139,0.6139149449949534,0.6203603657758189,0.0,0.6217202481345836,0.17900885833691907,0.19588363946459939,0.1326671650159612,0.5180787309454105,-0.05337195476708231,0.4638081552103488,-0.14594452507506056,0.5884256777551493,0.7961629838039926,0.1980792729080977,0.13049413807143942,0.025760082049944285,0.45108295686223104,0.6851673248355373
Red_N_R,0.5926301635640865,0.5358273244252755,0.24352893816885773,0.7975949828014757,0.017128671454857802,0.08833977982083956,-0.2537605735538056,0.14995320483510902,0.49025997935345955,0.6492045161703064,-0.19686805179072117,0.34643147783990597,0.6178861688061681,0.2844253871961116,0.17635382228970242,0.6785254895190135,0.6196297808241287,0.41112096555709393,0.6691810563995804,0.6040212637930437,1.0,0.42241813786205334,0.4794144184032142,0.351466324739132,0.0,0.8886289481975523,-0.24783082239279644,0.4008483184889893,0.1168568081306212,0.5123348462139498,-0.25984428510801755,0.49865354191953476,-0.2843151371931519,0.8457582857072783,0.3493105621328235,0.5827035479604405,0.05279164309462153,-0.01534607801705127,0.5058779096165301,0.7351079124718353
Frontal_Inf_Orb_2_R,0.3784476911997832,0.15930258866895705,-0.06916322225397652,0.37238727624643414,0.28329609446817217,-0.17328806494442367,-0.28299365460896847,-0.004457223335460623,0.058812417357420974,0.17841318257177774,-0.02430113645287452,-0.1265881890705221,0.36460506274614113,0.031796313355424495,0.026979212134971235,0.12566609756532446,0.2236179938573449,0.34913927877583867,0.1172949182358383,0.3004633919713139,0.42241813786205334,1.0,0.14031955980666058,0.043481182078234544,0.0,0.29661212495748285,-0.31292538144664545,0.17932192006472963,-0.04847435141011767,0.1036700740270636,-0.1737538270103831,0.32539125743773833,-0.2728878603454944,0.29799564359866054,0.10949071722119276,0.18226596502613457,-0.3171397927604407,-0.03183023255677997,-0.011273027343384043,0.300412126774369
Insula_L,0.5384483113156228,0.4772608654163053,0.40858639395904645,0.02968977631239116,0.16226785153115567,0.2832597077637349,-0.17761675780253444,-0.03364643279978083,0.04975727386016428,0.7807899326081076,0.035764960648735515,0.44391315761407696,0.15095362298771606,0.06258040074011499,-0.4517496739594783,0.7194416751565799,0.25051411622551395,0.7288020142993636,0.21198622402834796,0.6139149449949534,0.4794144184032142,0.14031955980666058,1.0,0.38708262257188497,0.0,0.46361404440431153,0.3559109869304004,-0.062309650310474585,-0.046188676340387924,0.049804814282148835,0.01729161088261077,0.17955611851845402,-0.02909729656384223,0.5886600609902776,0.39395976438988833,-0.05586282280918834,0.06322557660386664,-0.34561022593850554,0.574838425975472,0.7276084062019356
Postcentral_L,0.6403847806715595,0.43394543271601355,0.27898959086517144,0.24018834110591628,0.02616368342018166,0.6089453117611924,0.3195586395798071,-0.14671912319983685,0.27655672580056984,0.390638322446937,0.2269652320957005,0.650527275255248,0.3201052245508074,0.8498687392598777,-0.06557245905449975,0.4432467666840252,0.33981116732828087,0.21940060286801308,0.22883060571079084,0.6203603657758189,0.351466324739132,0.043481182078234544,0.38708262257188497,1.0,0.0,0.5234924991950579,0.4893613070865236,0.07527668907739368,0.7638781012906054,0.735562448167449,0.14579087910585664,0.2108420186575335,0.41446708378164904,0.4303903171917711,0.7588757743544295,-0.001544085388457524,0.07835540845674929,0.05118898666426071,0.45771050381108347,0.3640736855244097
Vermis_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hippocampus_R,0.6378713410324752,0.6080999497550827,0.33033253188123257,0.797558632761612,-0.03305477060391678,0.31241430865220543,-0.1666391700822656,0.08485894380360234,0.5711602135413726,0.6391813990175383,-0.12490247211292597,0.44027672169167836,0.7157952248820431,0.518506143355876,0.17349658350565952,0.7218793526658636,0.5671745699796561,0.35972873209048667,0.6458281711411129,0.6217202481345836,0.8886289481975523,0.29661212495748285,0.46361404440431153,0.5234924991950579,0.0,1.0,-0.0666452737073461,0.3504474577913418,0.31281948958996464,0.6229412760645193,-0.1875514571594539,0.5862252018546295,-0.17108142358693565,0.8376443390890288,0.5069181103934765,0.5375439780380203,0.12868317817537445,0.0003214755374264828,0.5780191757741892,0.6610393176260724
Cerebellum_10_R,0.27471287579120146,0.08762603483157598,0.20423910041013382,-0.45238244824640517,-0.05158859690907201,0.6075461921642367,0.24206450501159335,-0.06334259417468631,0.003108349421386215,0.2402493037844316,0.33852242701234936,0.48920658764222125,-0.3238948547673243,0.3545131108252205,-0.34460560550693786,0.2041620534272234,-0.22254002251796953,0.24443631817585557,-0.23590271279552433,0.17900885833691907,-0.24783082239279644,-0.31292538144664545,0.3559109869304004,0.4893613070865236,0.0,-0.0666452737073461,1.0,-0.326959816736713,0.3360504386368626,0.07696408513610482,0.36945441574503424,-0.21757506771027657,0.4133039925542608,-0.07721864506333963,0.40306772200981844,-0.47499286464445845,0.0657025401438693,0.02215550087087994,0.29388817574809284,0.04795436923201959
Parietal_Sup_L,0.06545198167701814,0.14851276566299543,-0.2530299199185193,0.4826180621280318,0.009331051877329305,-0.027083566317377936,-0.05892018520342368,0.19595235353064971,0.2715071820833646,-0.05541779368229485,-0.06222560033509363,-0.02232612549623611,0.3696617862915203,0.05460705451323613,0.4372778767233572,0.12636102319125095,0.4576709664150463,-0.044083876650764846,0.4025495816205135,0.19588363946459939,0.4008483184889893,0.17932192006472963,-0.062309650310474585,0.07527668907739368,0.0,0.3504474577913418,-0.326959816736713,1.0,0.12478806757342249,0.3287680437900153,-0.12346921272307722,0.2634856843494796,-0.12406710895670091,0.3555194229777611,0.10948712933878764,0.45569807704311754,0.11038420657077501,0.24313268288638754,0.0012860082816162435,0.18932443891049053
Precuneus_L,0.3804158700715057,0.055022785474732515,0.18180973766512176,0.16085518793784473,0.009936531771762932,0.575658768768684,0.5590930718315285,-0.08060745217571626,0.30040268503688283,-0.010630048398493729,0.22198777677784348,0.4122598757673935,0.2549621689666256,0.7360311536445396,0.08961164379155809,0.14012306117495493,0.1358165195282081,-0.1317455475912404,0.10969926622983474,0.1326671650159612,0.1168568081306212,-0.04847435141011767,-0.046188676340387924,0.7638781012906054,0.0,0.31281948958996464,0.3360504386368626,0.12478806757342249,1.0,0.7176048864527805,0.2741062092023589,0.04515317275003592,0.6525000643569342,0.17494396103354595,0.4139359163758434,0.006612494787927591,0.06214431204288497,0.27220933509740725,0.207154065346268,0.0229625871782132
SupraMarginal_R,0.4877537796963093,0.46813319984417906,0.16973471725513667,0.6498231053347453,-0.1839702977213648,0.40257544467970385,0.2907649318359478,-0.010562943206322629,0.525983435282128,0.21780498373933882,-0.02049972252627305,0.5171792072052543,0.5299326733821282,0.726733174444097,0.34363664736661265,0.427457075407056,0.4232689115232816,0.022682660160761033,0.4779627753326907,0.5180787309454105,0.5123348462139498,0.1036700740270636,0.049804814282148835,0.735562448167449,0.0,0.6229412760645193,0.07696408513610482,0.3287680437900153,0.7176048864527805,1.0,0.10701575085735383,0.36670684267243875,0.23750275322457634,0.43111367988903454,0.6077363523637448,0.3675879726333461,0.14043418094400623,0.35652942280696975,0.4092047748600002,0.28606418694494384
Vermis_6,0.0374338062413234,-0.04351372797980958,0.03013006622858198,-0.28019952385257224,-0.16695291786180175,0.2464338053286953,0.3204106762318722,-0.15557618283005042,-0.03308186134386217,-0.10108888866184425,0.19343413368579135,0.1726531967788248,-0.14905550496020162,0.10002623020772826,-0.057332852206423326,-0.022014430268279015,-0.19161220505707055,0.06495806491647596,-0.18892606141802465,-0.05337195476708231,-0.25984428510801755,-0.1737538270103831,0.01729161088261077,0.14579087910585664,0.0,-0.1875514571594539,0.36945441574503424,-0.12346921272307722,0.2741062092023589,0.10701575085735383,1.0,-0.24111148564111287,0.31086447750592067,-0.20565260991267323,0.07596962888202982,-0.2859699157962945,0.16463719430204388,0.21146572816916862,0.011261010490968068,-0.08131553685266986
Thal_PuA_R,0.2610419309915988,0.6556796981845261,0.018211528630267083,0.6149997153979995,-0.04287416119733087,0.1846343454814048,-0.30721170761087735,0.0386951982719987,0.34795996756785286,0.2014497256896716,-0.26226963749572096,0.18782744434785067,0.7195076093959402,0.3479689535749035,0.20939650549077155,0.3282240121741109,0.4595547931100703,0.19085330705302217,0.394869600247993,0.4638081552103488,0.49865354191953476,0.32539125743773833,0.17955611851845402,0.2108420186575335,0.0,0.5862252018546295,-0.21757506771027657,0.2634856843494796,0.04515317275003592,0.36670684267243875,-0.24111148564111287,1.0,-0.3262464594434169,0.41305352709726006,0.3576696488575299,0.39112512890587364,0.09138287908687132,0.1449964608064015,0.32305495081789304,0.2670845930938066
Occipital_Sup_R,0.08345398732831022,-0.30370918619243453,0.11471596702485454,-0.33251455790787676,0.1850064368409605,0.2807112055205447,0.6840116436010456,-0.18156104079725605,-0.033873699250362224,-0.13201987130803194,0.1267061307384029,0.19814409621696408,-0.1585315252732913,0.29523946563397946,-0.1480293931668509,-0.07826438075543758,-0.20139281808386433,-0.20763520796245702,-0.2112451684346089,-0.14594452507506056,-0.2843151371931519,-0.2728878603454944,-0.02909729656384223,0.41446708378164904,0.0,-0.17108142358693565,0.4133039925542608,-0.12406710895670091,0.6525000643569342,0.23750275322457634,0.31086447750592067,-0.3262464594434169,1.0,-0.13082971057556214,0.050661692800736,-0.2915455679350589,0.07104974928444963,-0.007369009131429529,-0.08604847252424157,-0.12394534449449518
ParaHippocampal_L,0.5286752670844674,0.46521929723594435,0.19303560631174077,0.628044045831509,-0.039220717409905355,0.06304807073818192,-0.1083420778214792,0.059445620065849865,0.28502782510054314,0.7272288034412341,-0.15652781350138092,0.3210869898710821,0.5413329346803234,0.31693373952421977,0.01442076394323176,0.6804264293944642,0.7343026181090974,0.36163750309891646,0.6439329878015703,0.5884256777551493,0.8457582857072783,0.29799564359866054,0.5886600609902776,0.4303903171917711,0.0,0.8376443390890288,-0.07721864506333963,0.3555194229777611,0.17494396103354595,0.43111367988903454,-0.20565260991267323,0.41305352709726006,-0.13082971057556214,1.0,0.29990285968901825,0.4848813871651593,0.10403951748785542,-0.10386642087615358,0.41130006192456675,0.782780282773582
Supp_Motor_Area_L,0.6738907629733297,0.6112349754853571,0.17258759977764415,0.2944840896291804,-0.05401679148209031,0.5207332239576576,0.048689687163553694,-0.07856836579633746,0.3213268371147296,0.35974799436482596,0.1943717529602665,0.6144734341480639,0.41503504119741985,0.6494523676180967,0.10771764626839994,0.4458762682828828,0.2617415997600339,0.35655118426041943,0.14501477236703206,0.7961629838039926,0.3493105621328235,0.10949071722119276,0.39395976438988833,0.7588757743544295,0.0,0.5069181103934765,0.40306772200981844,0.10948712933878764,0.4139359163758434,0.6077363523637448,0.07596962888202982,0.3576696488575299,0.050661692800736,0.29990285968901825,1.0,0.04235451630154444,0.10317323330434743,0.14793183782618202,0.4603120721898038,0.35714692922762004
Cerebellum_3_L,0.016112798028102615,0.26834358354365784,0.15769071703359255,0.7293008146554077,-0.07230197189409313,-0.0842046574071141,-0.24316729287022112,0.16096921906753012,0.5252117298649929,0.09010165858494139,-0.21710976089123382,-0.09049498695560021,0.4397728366364595,0.10479972407194274,0.43412409592042833,0.26432535500906357,0.5379941344579722,-0.05540695815080394,0.5745517792678979,0.1980792729080977,0.5827035479604405,0.18226596502613457,-0.05586282280918834,-0.001544085388457524,0.0,0.5375439780380203,-0.47499286464445845,0.45569807704311754,0.006612494787927591,0.3675879726333461,-0.2859699157962945,0.39112512890587364,-0.2915455679350589,0.4848813871651593,0.04235451630154444,1.0,-0.09010726000233825,0.13417877347949966,0.1769604011852985,0.2181015605384248
