,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R
Vermis_8,0.0007835155324843631,0.158509496995746,0.27780039015577057,0.3674307940135463,-0.08154606445415741,0.2568065125936402,0.6751504282718674,0.6491403551156045,0.5329242765826249,0.12989087167122598,1.0,-0.07788399485720565,0.4865876389169025,0.34812011384684455,0.273929773733589,0.11934961027296827,0.46551109986630823,0.14814307942877003,0.08596845740580429,0.40622714599896054,0.23619002236940848,0.07671956554145165,0.336676706112913,0.4057659519194459,0.5843966110430358,0.3331228823288885,0.46414332596271995,0.450013035512852,0.459311064053176,0.23722727389192597
Thal_AV_L,0.0938564774290216,0.4251715785219765,0.385446726617578,0.21067941790005673,0.761824049178711,0.1599326595918815,-0.2075702049180599,-0.20180066068324493,0.1786268407574757,0.3889024932727313,-0.07788399485720565,1.0,-0.20912679256336045,0.1850940118869794,0.5339226158501089,0.4956998607623038,0.4127701220576505,-0.3145395959581548,-0.15815888177583748,0.18065308213121983,-0.22631824679336288,0.20149529388730084,0.05310337156676618,0.1144272897511559,-0.038395095884822344,0.4100018113934888,0.16716128823036794,-0.20116381713378545,-0.04166026266474768,0.05319104414048228
Thal_LGN_L,0.21375773479812696,0.13549990544976775,0.3658385251685405,0.5791503190596043,-0.08103338535551476,0.5400363972149871,0.6702939081780548,0.2961610338885118,0.20051424171237792,0.1978537568105623,0.4865876389169025,-0.20912679256336045,1.0,0.3650933608379696,0.3797303779554554,0.1113796931803753,0.6226809027668767,0.5274915998550913,0.10669261178852212,0.5612679087414901,0.29631294678641784,0.3083212427204655,0.5832104599843146,0.613543848139337,0.4174428333610857,0.5354766644569714,0.6464956111916247,0.6084946129565604,0.612527964277189,0.5609263262519668
Paracentral_Lobule_R,0.3417846905150683,0.21380568371003558,0.40761411747586074,0.5492556309814696,0.37128002070218363,0.4512601911774797,0.5793719723348519,0.028740865074520106,0.21876302723148197,0.3710046570970017,0.34812011384684455,0.1850940118869794,0.3650933608379696,1.0,0.46107101794205313,0.3148824263966614,0.48104089880633405,0.26846548974107,0.09406783007485166,0.6620596531287075,0.1528806999677915,0.43618625755395934,0.5587700105573963,0.6913801197920778,0.09082473812292532,0.4630827090165798,0.4785120160143344,0.6623472263514038,0.7537593978650294,0.5919004922862295
Vermis_9,0.3089125083669344,0.4442896248397178,0.4952451375974038,0.6711066854196348,0.5699937354510317,0.612771505815617,0.37394165168900284,0.05353308548038705,0.4124300702270621,0.5276322947695322,0.273929773733589,0.5339226158501089,0.3797303779554554,0.46107101794205313,1.0,0.4159843924625187,0.7690635253800113,0.07154716187414109,-0.10557860260565238,0.6620734014969817,0.113486764600969,0.4618098247157386,0.4915053839014956,0.6398795179042276,0.2458278178295265,0.6987151230848868,0.6546142160726404,0.31246003583303317,0.45343062607819806,0.5701312292491386
Amygdala_R,0.5197198414820922,0.08727101259752605,0.574023428523926,0.42970990693914957,0.4870401215157855,0.27524927459811294,0.15324883948748166,-0.043065720376958126,0.3784287023926868,0.4893681434389451,0.11934961027296827,0.4956998607623038,0.1113796931803753,0.3148824263966614,0.4159843924625187,1.0,0.427231351739685,0.16422140633529023,-0.02553336928735123,0.3289210977891825,0.13994480976525317,0.4466098060355306,0.39623867809619584,0.3033016209653299,0.1528020421561704,0.7369317753398525,0.12796734602505067,0.14327180825202043,0.25818203126313305,0.2584447983976049
Temporal_Sup_L,0.3079385191766939,0.46779737061940635,0.5372389170569932,0.7124086958073705,0.4766118473689289,0.6499652766703446,0.5040076586806919,0.23708334993535268,0.35506671961214764,0.5674634520281073,0.46551109986630823,0.4127701220576505,0.6226809027668767,0.48104089880633405,0.7690635253800113,0.427231351739685,1.0,0.22178780766689324,0.05788179320663416,0.6713391075730429,0.25911127273899354,0.4981023763081599,0.6065825932713461,0.6923586099397505,0.32883393851624343,0.7753552227951686,0.7504160790827239,0.45311472430540456,0.5759399337469748,0.5298166408629134
N_Acc_L,0.4754655621085948,-0.28116154296816004,0.5123046945000441,0.2997798067555322,-0.09146394549759453,0.20904595204511212,0.3249570547216381,0.04101015126639703,-0.0008205924019423583,0.12378974865084082,0.14814307942877003,-0.3145395959581548,0.5274915998550913,0.26846548974107,0.07154716187414109,0.16422140633529023,0.22178780766689324,1.0,-0.08708734635044953,0.32000835554603413,0.17288480522658536,0.6179577008214242,0.6038941059778463,0.4003492608275937,0.1509036331888194,0.34563221840147806,0.3712916140841435,0.4270796326235404,0.40851838808507884,0.2903189467220941
Thal_Re_L,0.0980525394710786,0.03230562605088973,-0.17220665280719802,0.05037203368649419,-0.016415785536223682,0.03564173496327538,0.08456737852524725,0.10907367824517948,-0.06587025398736764,0.11873035068996582,0.08596845740580429,-0.15815888177583748,0.10669261178852212,0.09406783007485166,-0.10557860260565238,-0.02553336928735123,0.05788179320663416,-0.08708734635044953,1.0,0.03877757662614452,0.1920848655993739,-0.05882216843674846,0.1093728446762494,0.0923791444360533,-0.12285478505647304,0.011229267182401635,0.06357248222341408,0.16252255277501554,0.09555902194621829,0.10193950345444648
Precentral_L,0.3862806229157136,0.33579895015074507,0.4587335565925046,0.7651072785324169,0.2725642569659969,0.7444893357672342,0.5989355785396612,0.07602105059256764,0.34624767479859386,0.5302546626385629,0.40622714599896054,0.18065308213121983,0.5612679087414901,0.6620596531287075,0.6620734014969817,0.3289210977891825,0.6713391075730429,0.32000835554603413,0.03877757662614452,1.0,0.45912627805569983,0.49973894357440646,0.6950473647281282,0.950314055802289,0.15528684581140728,0.6843388877947869,0.664163550468419,0.7382128173121522,0.7845541032060065,0.7590198796452868
Raphe_D,0.3741900132332258,0.0027263362820077737,0.04036407342001479,0.37586641240543756,-0.34393392444553667,0.3236998162198069,0.356489339575409,0.27577656696315217,0.20184013116463062,0.2683494091757721,0.23619002236940848,-0.22631824679336288,0.29631294678641784,0.1528806999677915,0.113486764600969,0.13994480976525317,0.25911127273899354,0.17288480522658536,0.1920848655993739,0.45912627805569983,1.0,0.29777134605612227,0.4334203127903987,0.5008078826618737,-0.05768112723300671,0.3718244136175024,0.1850665666025104,0.46849509683570506,0.4143997175241721,0.45656026683577344
Frontal_Inf_Orb_2_R,0.5966162384503138,-0.012561621984467771,0.7482137458886283,0.5741981446647674,0.3460956689943193,0.49609584570356824,0.21287902919743085,-0.10420131995604455,0.12390897234907691,0.39609882206392627,0.07671956554145165,0.20149529388730084,0.3083212427204655,0.43618625755395934,0.4618098247157386,0.4466098060355306,0.4981023763081599,0.6179577008214242,-0.05882216843674846,0.49973894357440646,0.29777134605612227,1.0,0.7305388125876764,0.5447256530771823,-0.09636706383189643,0.6314333795105443,0.45017059365626977,0.3600509166864014,0.4515072491440391,0.4718775515838483
Insula_L,0.6320425385160736,0.11643665328198094,0.6133892861993803,0.7646056178142088,0.21307590427531506,0.624095890419037,0.5434883970599951,0.23126463846013415,0.4036759778485213,0.4754528703460377,0.336676706112913,0.05310337156676618,0.5832104599843146,0.5587700105573963,0.4915053839014956,0.39623867809619584,0.6065825932713461,0.6038941059778463,0.1093728446762494,0.6950473647281282,0.4334203127903987,0.7305388125876764,1.0,0.6986481055435552,0.2630472090363866,0.6890891675843958,0.5198148229418245,0.5494265343493989,0.6121880190460044,0.6342951870462912
Postcentral_L,0.41705891947337126,0.28785286721041325,0.4735845225688961,0.7156500063683895,0.24018662675221458,0.7057167398040581,0.6413809941051448,0.05708539495186561,0.24964018120016804,0.5194300364786569,0.4057659519194459,0.1144272897511559,0.613543848139337,0.6913801197920778,0.6398795179042276,0.3033016209653299,0.6923586099397505,0.4003492608275937,0.0923791444360533,0.950314055802289,0.5008078826618737,0.5447256530771823,0.6986481055435552,1.0,0.10149650884070209,0.6729464386329201,0.7143836706595242,0.8358829433396908,0.858661752493351,0.7508538476649723
Vermis_7,0.019600476435308174,0.12096140987205012,0.19766959505349138,0.3043134756214559,-0.06703857514393265,0.1612391543294531,0.42311538227646733,0.561759343824895,0.5768500952179609,0.0678824042070123,0.5843966110430358,-0.038395095884822344,0.4174428333610857,0.09082473812292532,0.2458278178295265,0.1528020421561704,0.32883393851624343,0.1509036331888194,-0.12285478505647304,0.15528684581140728,-0.05768112723300671,-0.09636706383189643,0.2630472090363866,0.10149650884070209,1.0,0.20255697798399303,0.24983365504027677,0.08816578163463115,0.0994354517349328,0.1377136498382472
Hippocampus_R,0.5285761189084242,0.2899390346825445,0.6731794709741967,0.7523178166571773,0.4223218220369537,0.6164724224891974,0.47073515486264106,0.11079089298337855,0.4555985741152423,0.5632610559246688,0.3331228823288885,0.4100018113934888,0.5354766644569714,0.4630827090165798,0.6987151230848868,0.7369317753398525,0.7753552227951686,0.34563221840147806,0.011229267182401635,0.6843388877947869,0.3718244136175024,0.6314333795105443,0.6890891675843958,0.6729464386329201,0.20255697798399303,1.0,0.5432466365506252,0.45839073602867914,0.5743850434091055,0.5939176641822635
Cerebellum_10_R,0.1794639980167196,0.3170990211793926,0.48009440218764954,0.5342416422074804,0.23347307539054873,0.5180244135339721,0.43434963419058414,0.16739880795291864,0.10153088118678019,0.3411657272033495,0.46414332596271995,0.16716128823036794,0.6464956111916247,0.4785120160143344,0.6546142160726404,0.12796734602505067,0.7504160790827239,0.3712916140841435,0.06357248222341408,0.664163550468419,0.1850665666025104,0.45017059365626977,0.5198148229418245,0.7143836706595242,0.24983365504027677,0.5432466365506252,1.0,0.5406430372863272,0.5943237609805758,0.5281232971836167
Parietal_Sup_L,0.29080223191641424,0.1468785668723233,0.3191033231445722,0.4959740333933175,-0.029520904429606386,0.4957770639107426,0.7674115717717465,0.11627906444584811,0.1581443269678028,0.2961265248804936,0.450013035512852,-0.20116381713378545,0.6084946129565604,0.6623472263514038,0.31246003583303317,0.14327180825202043,0.45311472430540456,0.4270796326235404,0.16252255277501554,0.7382128173121522,0.46849509683570506,0.3600509166864014,0.5494265343493989,0.8358829433396908,0.08816578163463115,0.45839073602867914,0.5406430372863272,1.0,0.9341844582992571,0.6229895061541111
Precuneus_L,0.3058225567384062,0.18599974883000134,0.39053070261770734,0.5865573430888329,0.13487403855203578,0.5695603265797585,0.7929904880093147,0.08296564595391422,0.19716094063195555,0.4022623636399408,0.459311064053176,-0.04166026266474768,0.612527964277189,0.7537593978650294,0.45343062607819806,0.25818203126313305,0.5759399337469748,0.40851838808507884,0.09555902194621829,0.7845541032060065,0.4143997175241721,0.4515072491440391,0.6121880190460044,0.858661752493351,0.0994354517349328,0.5743850434091055,0.5943237609805758,0.9341844582992571,1.0,0.6191833192343728
SupraMarginal_R,0.4242092047390745,0.29755474484827665,0.3837014288108661,0.8034844224891721,0.18142023314792755,0.7289961154004311,0.5338608898768794,0.051252819050355176,0.27498140442003655,0.40053380355208046,0.23722727389192597,0.05319104414048228,0.5609263262519668,0.5919004922862295,0.5701312292491386,0.2584447983976049,0.5298166408629134,0.2903189467220941,0.10193950345444648,0.7590198796452868,0.45656026683577344,0.4718775515838483,0.6342951870462912,0.7508538476649723,0.1377136498382472,0.5939176641822635,0.5281232971836167,0.6229895061541111,0.6191833192343728,1.0
