,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R
Thal_AV_L,-0.2397027084130973,-0.059231905526729876,-0.22850099766536575,0.10147120705914234,0.012904844453795838,-0.21594932202273967,0.2700292648221895,0.12115196043326351,0.28899269104882486,-0.005539283667857777,-0.024264572262786045,1.0,-0.22156599042733297,-0.12458956749049718,-0.01752024486360322,0.500624789352258,0.2763389889138822,-0.0038359035142239563,0.3664125044856858,-0.3477605059514885,0.18583061398915454,-0.354584665573577,0.32727085114151405,-0.1621957633962886,0.005436396469093735,0.28811123930861404,-0.05981902346570027,0.09764511268814115,0.0032322394109645667,-0.30764955538443095
Thal_LGN_L,0.1455190247036597,0.3784211165366304,0.4080569189665197,0.06446505598137765,-0.022353702494619113,-0.13026513737406334,-0.2854108450531203,-0.17166696236179116,-0.08336880168215027,0.32232067518398244,-0.01949423546518741,-0.22156599042733297,1.0,0.11415523519977838,-0.04477176419136706,-0.17833743620394013,0.19882152609911363,0.4349838197535476,-0.002709414536212744,0.29984876186252024,-0.4340893234458429,0.3782395501262226,0.2920628822282817,0.26720762939641535,-0.14099098985848976,0.11502221304567947,0.5090292687008233,0.024951463589184247,0.07773693444451435,-0.2953392528764467
Paracentral_Lobule_R,0.10452288691501219,0.4853630946838373,0.5602315058498963,0.14473426969954517,-0.6341509117456609,-0.022708443521479483,0.5104466514567271,0.4208461705054727,0.11576723821011167,-0.16397660136837702,0.44827893781539585,-0.12458956749049718,0.11415523519977838,1.0,0.5417914382815158,-0.29451120050083224,-0.46132533164406797,-0.1267209550953735,-0.2497230592068371,0.6989401719263022,0.10162601384736915,0.6551075537420007,-0.015619004996268513,0.573290686733627,0.3973470147159371,-0.2410069638718826,0.02938517438784936,0.5973643280461381,0.8585603726706329,0.14305339034954392
Vermis_9,-0.020148254824337124,0.4834346831445198,0.30583572067558135,0.18510998392442982,-0.4490583181369177,-0.3165749799360471,0.39729468172292465,0.6093871830749874,0.5048557170318636,-0.10480787437809454,0.8947553693079031,-0.01752024486360322,-0.04477176419136706,0.5417914382815158,1.0,-0.014847440756415477,-0.4917245063190733,-0.23392142771938612,-0.12675134081614955,0.4571737573201615,0.12757102233540618,0.6326227495205381,-0.003772879130224113,0.0932139745565284,0.7775048744204583,-0.22505949766762334,-0.27942667992427644,0.0028670143754550366,0.4499463988198505,-0.059898253028776896
Amygdala_R,-0.03908846258957297,0.06536915565690733,-0.20424549061632857,0.5027075738702341,0.09140353783877436,-0.4388885588545231,0.12086363769746238,0.1361316667322394,0.6132009297131753,0.20463703852307819,-0.060920920407507684,0.500624789352258,-0.17833743620394013,-0.29451120050083224,-0.014847440756415477,1.0,0.28087392135112865,0.31609963578567424,0.09607081922208881,-0.44600971351896607,-0.2382587513663557,-0.2887200320991203,0.3429193742488556,-0.27498645079841494,-0.14249268515021984,0.7062549220286806,-0.09201475771236779,-0.04196258087035087,-0.12026683189011363,-0.3053666667736695
Temporal_Sup_L,0.004026436783548475,-0.18479298256480395,-0.23287926775890827,0.009012344598638013,0.5655871329247951,0.1722872578047952,-0.30000828668690016,-0.3403716532695184,-0.18513370828338457,0.21986978889967088,-0.4760594586861836,0.2763389889138822,0.19882152609911363,-0.46132533164406797,-0.4917245063190733,0.28087392135112865,1.0,0.2899385328036333,0.24767422804279532,-0.32136092941206185,-0.16056239354285728,-0.4930374386476376,0.45253797397004697,-0.0074991221229722,-0.5148751495146779,0.3974338574228177,0.2541213066270315,-0.06484705253855397,-0.34195234716893863,-0.2689794619820965
N_Acc_L,-0.21010669651076677,0.35460641273462784,0.44316148269813976,0.25541402396227963,0.04828114264228352,-0.3272183744709695,-0.2385074702426749,-0.22508432084532656,0.06027517537629243,0.17843405623579367,-0.1639795537500749,-0.0038359035142239563,0.4349838197535476,-0.1267209550953735,-0.23392142771938612,0.31609963578567424,0.2899385328036333,1.0,0.03274578021311589,-0.2082322099288583,-0.7741626612211386,0.0549864490906483,0.501171301708031,-0.083588287665443,-0.4174361604222606,0.6263145204464721,0.39701270810562844,0.014915465393724375,-0.10979812930275912,-0.3292225067238386
Thal_Re_L,0.01411200259083469,-0.16659121937340957,-0.19030105785393828,-0.17062463591893626,0.18492337578814527,0.03497500679236761,-0.0523484681203725,-0.04238791829546029,-0.10100093756196019,0.10907075929711059,-0.05533976681083181,0.3664125044856858,-0.002709414536212744,-0.2497230592068371,-0.12675134081614955,0.09607081922208881,0.24767422804279532,0.03274578021311589,1.0,-0.31684162564207446,0.06453924217607067,-0.27003159246826336,0.18696121821549727,-0.2530346951517571,-0.1058498758678297,0.04046899005278003,-0.047662857045683266,-0.16105236588282676,-0.2448574913186853,-0.09046835381571938
Precentral_L,0.21797810381926397,0.39073697493881054,0.543505103497261,-0.059355633112130476,-0.44118538200975427,-0.005103646743339409,0.18337320449089986,0.2803411328571223,0.0157918805523689,-0.122475751005591,0.3506621237603149,-0.3477605059514885,0.29984876186252024,0.6989401719263022,0.4571737573201615,-0.44600971351896607,-0.32136092941206185,-0.2082322099288583,-0.31684162564207446,1.0,0.08990967214739917,0.720109744823217,0.0011417629015426194,0.8127308100003794,0.41057795009753606,-0.30997723157767637,0.19938929701801503,0.4103732288438875,0.5725662767635534,-0.15610810724707425
Raphe_D,-0.021241498129357064,-0.4863232165975805,-0.4234734658271144,-0.35408487826457935,-0.08525287411633904,0.4832841586335391,0.3790073292889355,0.3821164113977348,-0.16754138660656895,-0.2648264909350677,0.09799309653276021,0.18583061398915454,-0.4340893234458429,0.10162601384736915,0.12757102233540618,-0.2382587513663557,-0.16056239354285728,-0.7741626612211386,0.06453924217607067,0.08990967214739917,1.0,-0.19743584838953895,-0.3542908375231317,0.048181110767026,0.4009468405850691,-0.6479029162108617,-0.5149839795674073,0.18988024036513604,0.1540436537053409,0.42295422564858376
Frontal_Inf_Orb_2_R,0.14262468325010816,0.6407545338291408,0.690476524466992,0.1935133568068449,-0.49106893988550704,-0.3088613406433068,0.1533696120504824,0.36355290723441086,0.26900193645910325,0.03289533343157317,0.6036350566390585,-0.354584665573577,0.3782395501262226,0.6551075537420007,0.6326227495205381,-0.2887200320991203,-0.4930374386476376,0.0549864490906483,-0.27003159246826336,0.720109744823217,-0.19743584838953895,1.0,0.10104080941975006,0.3958686103079403,0.518504755170951,-0.17462604814814814,0.19625706065167736,0.145649389444949,0.5138054359640203,-0.15740801771715965
Insula_L,-0.04461868624313889,0.36346123111909034,0.2888348095429497,0.3406133063225766,0.02858110811522259,-0.191721535804842,-0.08628342189463145,-0.004652449314671622,0.18046283847161515,0.26708558608847577,-0.00021515584426427397,0.32727085114151405,0.2920628822282817,-0.015619004996268513,-0.003772879130224113,0.3429193742488556,0.45253797397004697,0.501171301708031,0.18696121821549727,0.0011417629015426194,-0.3542908375231317,0.10104080941975006,1.0,0.07228989636211838,-0.07504638157701644,0.5308029501993036,0.3136659943187402,0.011890803286025247,0.06168739924598792,-0.37995159296903125
Postcentral_L,0.23589387208859242,0.1941762498271249,0.45991158664831794,0.0018874979490524826,-0.286116166532463,0.029619034079097713,0.19889677316216495,0.05536114984030847,-0.0672166285740196,-0.05376113384066137,-0.07782540270163428,-0.1621957633962886,0.26720762939641535,0.573290686733627,0.0932139745565284,-0.27498645079841494,-0.0074991221229722,-0.083588287665443,-0.2530346951517571,0.8127308100003794,0.048181110767026,0.3958686103079403,0.07228989636211838,1.0,-0.011434448702290368,-0.0925676859617712,0.2679564530310992,0.7036363513776661,0.6034158537574569,-0.2384266826538967
Vermis_7,-0.2628238018427702,0.20147162744146116,0.06870623229225331,-0.04519011711086221,-0.4246570675782095,-0.07991974209072188,0.3013570745696559,0.6404921661038333,0.36185005653920127,-0.2075815339085918,0.8097241405979706,0.005436396469093735,-0.14099098985848976,0.3973470147159371,0.7775048744204583,-0.14249268515021984,-0.5148751495146779,-0.4174361604222606,-0.1058498758678297,0.41057795009753606,0.4009468405850691,0.518504755170951,-0.07504638157701644,-0.011434448702290368,1.0,-0.41775711749544714,-0.33727127484252106,-0.1080320933788888,0.29514460726507985,0.043861776304451726
Hippocampus_R,0.011673893055695606,0.3365876565942099,0.07850415260838521,0.5602432795486963,0.20303218852464025,-0.40849306562916693,-0.11898805107126911,-0.1944591016009193,0.4420138054814508,0.2895016069133649,-0.2865891710224034,0.28811123930861404,0.11502221304567947,-0.2410069638718826,-0.22505949766762334,0.7062549220286806,0.3974338574228177,0.6263145204464721,0.04046899005278003,-0.30997723157767637,-0.6479029162108617,-0.17462604814814814,0.5308029501993036,-0.0925676859617712,-0.41775711749544714,1.0,0.3745696627609827,-0.06979041040589315,-0.1243459502835678,-0.4228411814421984
Cerebellum_10_R,0.27688574335308097,0.39159563813385084,0.31044828318313555,0.17916033288186003,0.07926598207522836,-0.19779978357493436,-0.43506960450538085,-0.3219914799343315,-0.0889963587881127,0.2955551991253041,-0.31448333942940093,-0.05981902346570027,0.5090292687008233,0.02938517438784936,-0.27942667992427644,-0.09201475771236779,0.2541213066270315,0.39701270810562844,-0.047662857045683266,0.19938929701801503,-0.5149839795674073,0.19625706065167736,0.3136659943187402,0.2679564530310992,-0.33727127484252106,0.3745696627609827,1.0,-0.006201074357118119,0.0235180170457061,-0.41895377521465943
Parietal_Sup_L,0.0551302695812723,0.04506905177613047,0.35028184880655816,0.12367804440013554,-0.3605136641245663,0.06441267045721248,0.5724929707225567,0.2313280297035745,-0.04489628263556125,-0.13985851844076885,-0.15963281168370907,0.09764511268814115,0.024951463589184247,0.5973643280461381,0.0028670143754550366,-0.04196258087035087,-0.06484705253855397,0.014915465393724375,-0.16105236588282676,0.4103732288438875,0.18988024036513604,0.145649389444949,0.011890803286025247,0.7036363513776661,-0.1080320933788888,-0.06979041040589315,-0.006201074357118119,1.0,0.758004428424894,0.09199537886526928
Precuneus_L,0.11922028301364355,0.4158116268707362,0.4676622782063918,0.3820215671322182,-0.5651271029843791,-0.06414406480668676,0.5971211722077845,0.40788854182717527,0.23586766203103085,0.0041426456145070715,0.27678662103232965,0.0032322394109645667,0.07773693444451435,0.8585603726706329,0.4499463988198505,-0.12026683189011363,-0.34195234716893863,-0.10979812930275912,-0.2448574913186853,0.5725662767635534,0.1540436537053409,0.5138054359640203,0.06168739924598792,0.6034158537574569,0.29514460726507985,-0.1243459502835678,0.0235180170457061,0.758004428424894,1.0,0.15730356112590332
SupraMarginal_R,0.02162362522852089,-0.2921963916554033,-0.2574425153110746,-0.11379995564090792,-0.04023493700016391,0.6537785750738355,0.28170576131975067,0.10273272671771234,-0.39420664742669026,-0.17440596775357906,-0.038908327752565565,-0.30764955538443095,-0.2953392528764467,0.14305339034954392,-0.059898253028776896,-0.3053666667736695,-0.2689794619820965,-0.3292225067238386,-0.09046835381571938,-0.15610810724707425,0.42295422564858376,-0.15740801771715965,-0.37995159296903125,-0.2384266826538967,0.043861776304451726,-0.4228411814421984,-0.41895377521465943,0.09199537886526928,0.15730356112590332,1.0
