,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_L,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R
Vermis_8,0.30716699925563956,0.019435277273195557,-0.03066396898265943,0.21087402448188527,-0.24984461193018928,0.156207716971477,-0.19425291212045334,-0.346406788025374,0.3642932212653549,0.16014895345472602,1.0,-0.004866610605481592,0.027262542493817557,-0.046707404251564756,-0.10269991956379028,0.30577948398667626,-0.5895828830413288,0.0744619645727866,-0.3389880730205335,-0.08491630996742501,0.02776448868708725,0.09745617518574379,-0.2717146033582834,-0.08821506253490592,0.33119208527434363,0.38225056483339137,-0.0985556744496036,-0.0016042772676063005,-0.163669944690718,-0.03842413144903245,-0.0766397694470909,-0.1163142934949443,-0.07549838452643526,-0.08339111323424798,0.0691324560505114,-0.23348351652669197,0.3998335812808933,-5.110407159272448e-05,0.16240727029008967,-0.09165249624165535
Thal_AV_L,0.3313921169369043,0.503401732028262,0.3241525800935016,0.3411846295646389,-0.08176302997207807,0.2142777295907002,0.19882205749917736,0.14175798706801407,0.1354156688390575,0.1858773042955624,-0.004866610605481592,1.0,0.14392638398480742,0.48330644707470644,0.17261132884123934,-0.07882436864383853,0.3403548121060121,0.3744393850812697,0.08156412836157734,0.5378059550746157,0.44902957995038917,0.0965445106922588,0.5266708553978463,0.45476963170595497,0.016656582987837038,0.44291687883973235,-0.09180367736198201,0.30334092147899383,0.43657968395281327,0.4564443889764254,0.09574114153706942,0.36334904535445817,0.09293439873837889,0.5508401657892059,0.46492474410113066,0.18215229098960078,-0.14038742600537665,0.6053822573528584,-0.1717624100459976,0.5909597464351649
Thal_LGN_R,0.2889766999962132,0.3436148391948361,0.09389153001493612,0.4395279028609946,0.16919149424542307,0.23567199124174956,0.35950770941321125,0.0005396556280235999,0.21260758151870712,0.2422884966416347,0.027262542493817557,0.14392638398480742,1.0,0.42533162055919504,-0.1384106318297764,0.189031084178532,0.3071678925864026,0.08035045511843794,0.07335090683304939,0.5141545757790702,0.3668173184614889,0.1154834924463037,0.35438334591218196,0.5508654538668076,0.16118174328047213,0.2532672659442934,0.14603522954327053,0.334611061025654,0.46443690677533467,0.469299432486448,0.0027563535560718756,0.41568945025444193,0.42548557620980954,0.2773947716934139,0.5447720014478337,0.42238288555205755,0.24197323604276327,0.05713283968367421,0.0069099710057385615,0.4155761840914657
Paracentral_Lobule_R,0.3395997697434573,0.5251016282861588,0.18635111744944458,0.6457090912162037,0.15476061272488412,0.3301128960636535,0.6011088007934463,0.1868787370209038,0.3020091744694821,0.34359444691107804,-0.046707404251564756,0.48330644707470644,0.42533162055919504,1.0,0.058630177848527226,0.05786343782986927,0.4067648811033367,0.43277876699848317,0.18610000494132134,0.8289040951848727,0.5741106091186363,-0.051237046667580756,0.4075515768666624,0.7608530929470432,0.16238676818433534,0.3881497398918577,0.13842579497216703,0.7675342321743854,0.8409599796277011,0.8709588030147452,0.22223457339837216,0.6560913331475979,0.44147453974428996,0.5675456264445441,0.8212617526822961,0.5214794866611758,0.028380771402490797,0.3783003872364062,-0.08186244580759698,0.6462794560648518
Vermis_9,0.09582205242700667,-0.16059391840921802,0.1373752627801432,-0.07836697544052088,-0.14176105482747614,0.03235774193666857,0.020743472723139873,0.3023318414869579,-0.13745322708144017,-0.11370096400784577,-0.10269991956379028,0.17261132884123934,-0.1384106318297764,0.058630177848527226,1.0,-0.12017806519714748,-0.04018349945144956,0.10594117731639217,0.03738721440394753,0.021161386827413194,0.0209685886623438,-0.2014302591494682,0.13538914752909514,-0.1095854082569365,0.18736323548962058,0.06196380013928953,0.03787624004994599,0.015557818550884082,-0.06129282217977912,0.0776454571207137,0.1556973147265994,0.010004430996409722,0.011042287128732972,0.29291690749379723,0.035424290397063754,-0.17610816522616046,-0.2732943689596181,0.20793173535685633,-0.16002956168250837,0.13491553645723392
Amygdala_R,-0.0008220596816924378,0.2529092967444221,0.2335288134338073,0.15870631847096708,0.06988529044139402,0.1580165107258609,0.06498478687495926,-0.12995810600345967,0.21673316199859194,0.02076533767190086,0.30577948398667626,-0.07882436864383853,0.189031084178532,0.05786343782986927,-0.12017806519714748,1.0,-0.06464133531725652,-0.18910253065793298,-0.052055844982609296,-0.0012868441296975306,0.23604678521253278,0.019780446654832255,-0.005966972856790551,0.006182105947423788,-0.04224107527015213,0.38793629208191077,0.32584419931922526,0.051344604090735095,0.020137839469871174,-0.06359624555870351,-0.025335020553387776,-0.08339061624811873,0.06840438860253675,0.19383188254399053,0.1253408527072352,-0.05273244104247135,0.07553823234484386,-0.19389386462969005,-0.19911113038099665,-0.07995851446935154
Temporal_Sup_L,-0.1633878992682135,0.5126744329795926,0.21625327139908676,0.10824439161852281,0.06640769469897254,-0.04890927397135487,0.45085456012324426,0.27112122031105595,-0.0674640513471627,0.08526399658689203,-0.5895828830413288,0.3403548121060121,0.3071678925864026,0.4067648811033367,-0.04018349945144956,-0.06464133531725652,1.0,0.042285049572635104,0.3425923691104838,0.567068423170446,0.38297354658029026,-0.09379142059020097,0.6915857383801733,0.639621342714873,-0.21830289907137254,-0.05347710002716346,0.18897201986473633,0.19875626885850153,0.5434458247594718,0.3494814702592051,-0.02596465966430054,0.3309891033685327,0.34674219850179727,0.5203300506716202,0.3479213813231014,0.5249372570983605,-0.23844002456899455,0.26716191828964114,-0.15342815784166627,0.35291639123088275
ACC_sup_L,0.5715807674450215,0.19381626118786036,0.35877917254652886,0.42068227197530933,-0.046375137140744205,0.49459916413404686,0.04660409585718196,0.24070834505402786,-0.0398025555137844,0.40151689401426643,0.0744619645727866,0.3744393850812697,0.08035045511843794,0.43277876699848317,0.10594117731639217,-0.18910253065793298,0.042285049572635104,1.0,0.06339481445993972,0.4871713054190912,0.6149285904220162,0.2352098005291319,0.38221098321223995,0.35608652262124485,0.22476935120124863,0.5167193940980804,-0.12533155260754958,0.2446624844770658,0.2735557235048355,0.4816392970077525,0.19459044992001734,0.5032752561833567,-0.05065478731397329,0.33409173786947866,0.4339350623212212,0.4196967401457711,-0.18617845885865952,0.48742082280484494,0.06365021368666696,0.6781433652152157
Thal_Re_L,-0.14381671178988137,0.26774957247637793,0.09766130519337828,-0.04252995144625951,0.19200246264216544,-0.07485485033962404,0.2175625105028158,0.14725104760167373,-0.12220331951222871,0.1812498949462429,-0.3389880730205335,0.08156412836157734,0.07335090683304939,0.18610000494132134,0.03738721440394753,-0.052055844982609296,0.3425923691104838,0.06339481445993972,1.0,0.20345713852186598,0.13290987489404685,0.09531425332323074,0.18783432025112873,0.16655686285176458,-0.06628956836330645,-0.17323393840012738,0.06107933960336922,0.1357838476731918,0.16576103261836303,0.09308217301782454,0.07517928203066628,0.021794893456164362,0.0850514169302408,0.2106162761417707,0.15793085895815348,0.12559544043134746,-0.24135432778493054,-0.018771871724598464,-0.1093968649522198,0.2096378542164367
Precentral_L,0.37659448456222194,0.5725882209945935,0.23006617642965135,0.6539652905247555,0.097803822331678,0.29701705043615256,0.579315499521518,0.21386284154009494,0.14344357154975274,0.3410331004089199,-0.08491630996742501,0.5378059550746157,0.5141545757790702,0.8289040951848727,0.021161386827413194,-0.0012868441296975306,0.567068423170446,0.4871713054190912,0.20345713852186598,1.0,0.6342012948290231,-0.026021932631097117,0.609889228266896,0.9181272433028654,0.18035312026187889,0.3585306584147733,0.03463650812710108,0.5627029860740643,0.8240746200942807,0.8156385452271661,0.00867940620255406,0.7061601065060756,0.4824980290879987,0.5787863033425011,0.8451456675151773,0.5962944131711788,0.04821934769949996,0.4629598824564685,-0.022980045092246226,0.7453438020310659
Raphe_D,0.41672513240790277,0.5638621454993408,0.4594205224739233,0.4307713256763369,-0.11533573455983175,0.41666034781232525,0.2863774477711629,0.22815992998002743,0.09081940066878771,0.49957342782590086,0.02776448868708725,0.44902957995038917,0.3668173184614889,0.5741106091186363,0.0209685886623438,0.23604678521253278,0.38297354658029026,0.6149285904220162,0.13290987489404685,0.6342012948290231,1.0,0.22941530061035442,0.6047847581949775,0.5597621232047343,0.1817796249655029,0.6625352307978725,0.14193194616844373,0.28729400791331927,0.45409486390463194,0.5010251982841203,0.08339907924569233,0.4664753196601704,0.2174250372362703,0.6532860811765883,0.5589104099155757,0.5296869310234377,-0.1922178580857988,0.43008728824624864,-0.12306292688259064,0.6823726765842929
Frontal_Inf_Orb_2_R,0.2125582853854978,0.27541940862387293,0.24890183883477848,0.14067813706144644,0.10848722486112217,0.22246908687103795,-0.01617155069441613,-0.16794440179585682,-0.03510652083031558,0.5000944251169887,0.09745617518574379,0.0965445106922588,0.1154834924463037,-0.051237046667580756,-0.2014302591494682,0.019780446654832255,-0.09379142059020097,0.2352098005291319,0.09531425332323074,-0.026021932631097117,0.22941530061035442,1.0,0.11657544422790438,-0.08227994639875003,0.19069545299167848,0.22369911443614252,-0.10079848120958912,-0.24733724054938325,-0.20943243117977292,0.008903891150538587,0.0912789251821271,-0.1395647052775013,-0.270119867408777,-0.05042841880892113,-0.09217434844744214,0.12051650025605536,-0.1523198041514571,0.044646867618402995,-0.08814203387328083,0.38507074674003033
Insula_L,0.17596409838401517,0.4839892285020532,0.4440439943982071,0.22093326163647575,-0.1460065104071194,0.20474872521883594,0.44025837300393683,0.26244332245016544,-0.0654627068578276,0.17404407267873445,-0.2717146033582834,0.5266708553978463,0.35438334591218196,0.4075515768666624,0.13538914752909514,-0.005966972856790551,0.6915857383801733,0.38221098321223995,0.18783432025112873,0.609889228266896,0.6047847581949775,0.11657544422790438,1.0,0.6181928591987549,0.053628686765582606,0.3384096982969274,0.06673729294615323,0.2146401725652218,0.43613808840209317,0.3763206476587334,-0.0272183653514019,0.40033897752040665,0.25461228435114425,0.6761399962276807,0.4395848662346806,0.4890265667185393,-0.24312740111837186,0.5170897438167175,-0.1090271471407647,0.6497686694264644
Postcentral_L,0.2896739448972911,0.5498031901801146,0.14861233211977345,0.557092448856051,0.051800917085815794,0.19677110736776723,0.5836101942870983,0.1350182578360094,0.1734450675138318,0.32480664918028135,-0.08821506253490592,0.45476963170595497,0.5508654538668076,0.7608530929470432,-0.1095854082569365,0.006182105947423788,0.639621342714873,0.35608652262124485,0.16655686285176458,0.9181272433028654,0.5597621232047343,-0.08227994639875003,0.6181928591987549,1.0,0.19317194828440223,0.2609860153874442,0.04059850138251152,0.5978016448993758,0.825021614617851,0.7591871150568748,-0.12216172705891294,0.6914564026959252,0.5691777556381065,0.5030157055206657,0.8153828336672855,0.6212860326715881,0.20706799992597508,0.4066567879015098,0.028047542580044674,0.6385890938431333
Vermis_7,0.34391733699788046,0.054293019207174296,-0.049958370511165855,0.1877315741333513,-0.30260584544909763,0.07946888207626317,0.28595218621361607,-0.04405351439590423,0.01872579748498939,0.33492853291323893,0.33119208527434363,0.016656582987837038,0.16118174328047213,0.16238676818433534,0.18736323548962058,-0.04224107527015213,-0.21830289907137254,0.22476935120124863,-0.06628956836330645,0.18035312026187889,0.1817796249655029,0.19069545299167848,0.053628686765582606,0.19317194828440223,1.0,0.10246404818003384,-0.06647664500850192,0.17923152879969573,0.0704124840161041,0.2133109028743725,-0.057882579552320935,0.14739525541178222,0.3493453302791204,0.02751623949037832,0.23958337009814834,0.09530655557898397,0.3050579236177121,0.04572468020615828,0.05635826899957664,0.2668866991239518
Hippocampus_R,0.5625045459204077,0.38515709306498974,0.5229979096903954,0.5560683954922925,-0.11186436790092276,0.5868168146406444,0.07863755180538028,0.06472369771005144,0.3490378309715799,0.3956925784186817,0.38225056483339137,0.44291687883973235,0.2532672659442934,0.3881497398918577,0.06196380013928953,0.38793629208191077,-0.05347710002716346,0.5167193940980804,-0.17323393840012738,0.3585306584147733,0.6625352307978725,0.22369911443614252,0.3384096982969274,0.2609860153874442,0.10246404818003384,1.0,0.11866216626824992,0.29367414192404045,0.29134176785436716,0.33715637479475696,0.10217593203779582,0.34832905700150646,0.04385631240748122,0.5807128995055971,0.41667556099756076,0.2891901166815372,-0.05969872427340825,0.306032686466012,-0.1063003666064176,0.48446085186634585
Cerebellum_10_R,-0.07624659473795892,0.08494527468760367,0.22688697322490006,0.2411189217365701,0.0838496764913057,0.2653473685470694,0.195414722047572,0.1712582073802061,0.47104218101300227,0.030159423178974125,-0.0985556744496036,-0.09180367736198201,0.14603522954327053,0.13842579497216703,0.03787624004994599,0.32584419931922526,0.18897201986473633,-0.12533155260754958,0.06107933960336922,0.03463650812710108,0.14193194616844373,-0.10079848120958912,0.06673729294615323,0.04059850138251152,-0.06647664500850192,0.11866216626824992,1.0,0.1406230239421388,0.13381678117835344,-0.0017373442739938851,0.08445057041196907,-0.03728271437528125,0.14661947536188705,0.23908453601727325,0.1432129120234059,0.307442495817976,-0.044725213773805686,-0.2899548526645409,-0.15293177749453535,-0.03330814088036629
Parietal_Sup_L,0.2934621680152235,0.2701026481905506,0.03673453010272876,0.5256596792972916,0.13862823480271375,0.21491851136044018,0.5854020159249763,0.08468624188140546,0.39840862120284587,0.12710261732328215,-0.0016042772676063005,0.30334092147899383,0.334611061025654,0.7675342321743854,0.015557818550884082,0.051344604090735095,0.19875626885850153,0.2446624844770658,0.1357838476731918,0.5627029860740643,0.28729400791331927,-0.24733724054938325,0.2146401725652218,0.5978016448993758,0.17923152879969573,0.29367414192404045,0.1406230239421388,1.0,0.7851017901092316,0.6323326019265522,0.1159328717143769,0.587284296232289,0.5554271706780064,0.4137447864854951,0.7153220397036221,0.3622749633688732,0.24631972502257193,0.2238878893130309,0.01866587104477206,0.3530758276386872
Precuneus_L,0.2307083723104496,0.5131522366715084,0.06459886973793555,0.6681371578471231,0.15232750440428833,0.31303744684188073,0.6982561990725191,0.20771097738700442,0.35532180523933743,0.20806476217610895,-0.163669944690718,0.43657968395281327,0.46443690677533467,0.8409599796277011,-0.06129282217977912,0.020137839469871174,0.5434458247594718,0.2735557235048355,0.16576103261836303,0.8240746200942807,0.45409486390463194,-0.20943243117977292,0.43613808840209317,0.825021614617851,0.0704124840161041,0.29134176785436716,0.13381678117835344,0.7851017901092316,1.0,0.7772669016379277,0.01921244843355131,0.764884786734351,0.6138431413391583,0.5335189693204775,0.8061037743769475,0.6048694984474396,0.15893741644264256,0.2699586026142938,0.004374636926167537,0.511052636338752
SupraMarginal_R,0.4302239722181327,0.4525276489243967,0.1522040101200021,0.6832199319675165,0.18240906052116065,0.3867037921693262,0.5210347930716245,0.09948692841961364,0.20389513866984377,0.35496835262463616,-0.03842413144903245,0.4564443889764254,0.469299432486448,0.8709588030147452,0.0776454571207137,-0.06359624555870351,0.3494814702592051,0.4816392970077525,0.09308217301782454,0.8156385452271661,0.5010251982841203,0.008903891150538587,0.3763206476587334,0.7591871150568748,0.2133109028743725,0.33715637479475696,-0.0017373442739938851,0.6323326019265522,0.7772669016379277,1.0,0.1395728919968991,0.7312942370584943,0.48117583700537647,0.41286581620653545,0.7791574982431566,0.5598321428300512,0.09973344198728534,0.3816994955808862,-0.04103057375357106,0.7379499446446178
Vermis_6,0.012573507133530911,-0.05736132891646446,0.08517350351079753,0.05823337827621792,0.3175785180257423,0.14277275303309064,0.02069862649821685,0.17631568674312303,-0.08600573065361257,0.036148270690859866,-0.0766397694470909,0.09574114153706942,0.0027563535560718756,0.22223457339837216,0.1556973147265994,-0.025335020553387776,-0.02596465966430054,0.19459044992001734,0.07517928203066628,0.00867940620255406,0.08339907924569233,0.0912789251821271,-0.0272183653514019,-0.12216172705891294,-0.057882579552320935,0.10217593203779582,0.08445057041196907,0.1159328717143769,0.01921244843355131,0.1395728919968991,1.0,0.11081268041433497,-0.24891658370926356,0.10687495985004576,0.12372114528904445,0.03205995381810567,-0.32638152894782263,0.15536821411477986,-0.21959758742770413,0.18554074425476866
Thal_PuL_L,0.4607430866581544,0.30223818829562954,0.08482948851021667,0.5784958111001535,0.15290522066030665,0.48032726694743927,0.3960883805580758,0.25804375068093643,0.10535869396887489,0.21898646352756226,-0.1163142934949443,0.36334904535445817,0.41568945025444193,0.6560913331475979,0.010004430996409722,-0.08339061624811873,0.3309891033685327,0.5032752561833567,0.021794893456164362,0.7061601065060756,0.4664753196601704,-0.1395647052775013,0.40033897752040665,0.6914564026959252,0.14739525541178222,0.34832905700150646,-0.03728271437528125,0.587284296232289,0.764884786734351,0.7312942370584943,0.11081268041433497,1.0,0.36501704371512594,0.3590421577762962,0.7307830513962228,0.6144989702929184,0.06861068287229076,0.34843716108193573,0.045109693487745045,0.5982253111078658
Occipital_Sup_R,0.18805794399303008,0.2903871950435653,-0.021381301663682503,0.3185350777618949,-0.09262717996470858,0.01804101945553705,0.7014431660742207,-0.02271325221303638,0.1915436436550261,0.15090795517673172,-0.07549838452643526,0.09293439873837889,0.42548557620980954,0.44147453974428996,0.011042287128732972,0.06840438860253675,0.34674219850179727,-0.05065478731397329,0.0850514169302408,0.4824980290879987,0.2174250372362703,-0.270119867408777,0.25461228435114425,0.5691777556381065,0.3493453302791204,0.04385631240748122,0.14661947536188705,0.5554271706780064,0.6138431413391583,0.48117583700537647,-0.24891658370926356,0.36501704371512594,1.0,0.24451016146042887,0.4759309166195697,0.347929535655508,0.4214322942357763,-0.03341598262972997,0.0715236494787152,0.21918944905159027
ParaHippocampal_L,0.22029019860776863,0.5540161244336986,0.46458732511408385,0.4307575727408664,-0.16115342379789216,0.30469963973486597,0.36179468489712746,0.3205217182947984,0.27315954950817434,0.24304823123210081,-0.08339111323424798,0.5508401657892059,0.2773947716934139,0.5675456264445441,0.29291690749379723,0.19383188254399053,0.5203300506716202,0.33409173786947866,0.2106162761417707,0.5787863033425011,0.6532860811765883,-0.05042841880892113,0.6761399962276807,0.5030157055206657,0.02751623949037832,0.5807128995055971,0.23908453601727325,0.4137447864854951,0.5335189693204775,0.41286581620653545,0.10687495985004576,0.3590421577762962,0.24451016146042887,1.0,0.5109113409463825,0.3751520235677682,-0.25334818754839594,0.358317895100463,-0.2564349667895011,0.4996479931510249
Supp_Motor_Area_L,0.4406465376963647,0.47588398900290546,0.11550864378277903,0.6658044743152769,0.23932482003097408,0.35403090156627404,0.5714381315829066,0.1719392465211588,0.28891907111206866,0.3316446325677551,0.0691324560505114,0.46492474410113066,0.5447720014478337,0.8212617526822961,0.035424290397063754,0.1253408527072352,0.3479213813231014,0.4339350623212212,0.15793085895815348,0.8451456675151773,0.5589104099155757,-0.09217434844744214,0.4395848662346806,0.8153828336672855,0.23958337009814834,0.41667556099756076,0.1432129120234059,0.7153220397036221,0.8061037743769475,0.7791574982431566,0.12372114528904445,0.7307830513962228,0.4759309166195697,0.5109113409463825,1.0,0.5393918236388223,0.13789742937501576,0.39427145772296057,-0.03134089604182834,0.6716352795459711
