,SN_pr_L,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_L,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_M,N_Acc_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_R,Olfactory_L,ACC_sup_R,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuI_L,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_R
Vermis_8,0.27522527106770844,0.6412552333680982,0.5296197022825643,0.6142086485846004,0.20075764975400495,0.4345999037592228,-0.2093848172597534,-0.41616632813239884,0.8279422730454145,0.41068073008312916,1.0,0.5858291825874681,0.4116841657362633,-0.5348005372077204,-0.056959234038420924,0.6582121580504342,0.5810661871574404,-0.11860001642224184,0.40698320739895316,-0.4587833029895843,-0.38097816564007897,0.33737520668622795,0.48217027676286545,-0.4714312412518078,0.4435089962753342,0.6209997463237523,0.7712877103749294,-0.6361460142868863,-0.27001374651032195,-0.274902452823164,0.8647365582410353,0.34612391957540595,-0.36831665807930847,0.7912885958181508,-0.13112675666515486,0.4789686028175721,-0.43050501674891445,0.790817863530127,0.3992471830712755,0.7492287958183258,-0.06687065556656321,-0.20600221654251424,0.6317987897236159,0.9045753428674652,0.6135458424429763,-0.05180516410598382,-0.5328960208423247,0.13268774445782927,0.5511149551525796,-0.6205672923203697,0.5917226701085939,0.06144204720024484,-0.08432615047368767,0.5231447210791166,0.13058549373660921,0.7202642973609691,0.3802979509299348,0.8637915657999283,0.5393729249600131,-0.5509768145592099,0.585417089366152,0.13972807929275868,0.12527254599645515,0.1733569494550628,0.5609301352916537,0.1484747974210134,0.2665285901693255,0.5359221212598125,0.015865874659811312,0.6125286005330574,0.09189211653682285,0.18007789813586583,0.35102751707736823,0.17490473171308993,0.6362356009674989,0.22898139609552035,0.20863992321663774,0.340978482652896,-0.3504057638673879,0.40565100421412587
Thal_AV_L,0.4395920295789608,0.44887649447837136,0.7415444146423675,0.41573823859426356,0.5941530230734047,0.6099552746013591,-0.011114303719417707,-0.35627847398673634,0.6323070569685272,0.512536732270528,0.5858291825874681,1.0,0.4490721922742685,-0.18799114256231617,-0.4108684004091117,0.753128955296298,0.6676412339874657,0.23984768013383043,0.057930592774580056,-0.024919973688137014,-0.5960884312657988,0.22778645993180188,0.2110089886734763,0.029338232205484812,0.5539459585644521,0.33350396703903207,0.6345771519550566,-0.19838113361905169,-0.018629205094216287,0.03416095516695659,0.4260061408061552,0.3547214241106111,-0.00852563188989919,0.607845148459711,0.20417641029539413,0.21970208415215262,-0.2552185613258683,0.44987517014949985,0.044030720367280514,0.7588216892770812,0.24729741803287988,0.027926983457369412,0.7620285871505903,0.5818225778975264,0.12874097982712365,0.006377667823084458,-0.20814360255751568,-0.07813379265587013,0.5600928021929811,-0.18283184208711972,0.5675231047011922,-0.2991790812299345,0.05498144876233584,0.537146995112355,0.023037007726384506,0.5103278409105781,0.8075590099555459,0.3959439912450666,0.2743145393566365,-0.08322483326393856,0.02069610978975684,0.07494665479938487,-0.04557772527122654,0.07720827147332661,0.4600189527240602,0.41626212081011615,0.262618654658378,0.131626115970709,0.2588267148808984,0.5021470940268129,-0.004235324752176069,0.36657326007712243,0.13463591251471366,0.38360123919585587,0.5109135148877845,0.4274251392866293,0.41419863123083317,0.29466685642788676,0.1897695904897511,0.5884054563706266
Thal_LGN_R,0.4666480486422703,0.6458152834715208,0.5702651802035679,0.5558487718957212,0.45110926371886473,0.3659425961922719,-0.26993152348178145,-0.5313802086524023,0.40734546447557196,0.33053412601334864,0.4116841657362633,0.4490721922742685,1.0,-0.5143791873229073,-0.44623546402622133,0.6747397640222966,0.6617056273355376,-0.2272347509196569,0.34007809834231945,-0.34839071920999853,-0.23694885928472115,0.7825697752491622,0.7551478135814704,-0.35587884455419905,-0.329773622525206,0.8218403391833055,0.6856012495856477,-0.6266564032314551,-0.37374568251050805,-0.2547953626984999,0.35605639140054907,0.6440156260447001,-0.5416708486489239,0.7252532010632682,-0.30305459270280505,0.31731708018602117,-0.5393672341307272,0.12594869173190684,0.6990759366590698,0.6039547437576782,-0.1351614494610415,0.015566970084237103,0.3028009492462637,0.5890048890933788,0.43662088629177487,0.08362008898506224,-0.6264853211830478,0.37228510657951924,0.9028850313100322,-0.5661904176679065,0.9190498064337624,0.11382354343291302,0.4687749305222269,0.5368890259043916,0.6049610338681355,0.7665453415599032,0.15937159760397654,0.5084505426899651,0.6659165027015052,-0.4664339826737832,0.4431409205911134,-0.1691711941444869,-0.009255640320651695,0.3279807881116694,0.6599755406375927,-0.360009140442526,0.4576969890280506,0.5227757147003291,0.15225962897025852,0.8264736836231541,0.4072045114051268,0.17253550732055903,0.6864942059626887,-0.12368751117029042,0.44072674972921727,0.5620124404212634,0.3385097879489696,0.6437727897645306,-0.42650779655976845,0.5603741777519429
Paracentral_Lobule_R,0.1821738397769603,-0.46990047587228057,-0.18501770760001604,-0.3087379987958758,-0.07798016596691723,0.07875427566286267,0.5912560694378105,0.49547460402081933,-0.4964703777162274,-0.007013264829712469,-0.5348005372077204,-0.18799114256231617,-0.5143791873229073,1.0,0.23993572668563198,-0.4931424040255615,-0.2815855902662401,0.6416861412401974,-0.5415700044484435,0.8811836704957984,0.3263429835916597,-0.5563132241791848,-0.5130085037280592,0.8626229352882092,0.1271218223854682,-0.6951025607899483,-0.6478311135777335,0.8481551241464048,0.7969476615028238,0.6609379989707798,-0.4819709098427302,-0.38862626424161734,0.7073575308913651,-0.562641034404464,0.793903492914112,-0.1161807832614859,0.5264244666155761,-0.32720506577478736,-0.7422794239369941,-0.5690391664626847,0.6039867910258417,0.6054291945936325,-0.0991999339354653,-0.6578151746610666,-0.5444673224945188,0.5330637642454185,0.8153330663021995,-0.3120634737866938,-0.5771422175744997,0.8863450009463771,-0.6108935091249992,0.029030899214583693,0.10840711377408363,-0.3208302485120286,-0.5708280954286268,-0.5924579691235017,0.021933778207957614,-0.6060655075508083,-0.4109933658134766,0.942445295544706,-0.5676692458424897,0.40429506637308144,0.05976181054664119,0.07820046750907296,-0.292110713817464,0.4170487122033431,0.07789269892270513,-0.3042856142493636,0.13322316468440626,-0.6979046059955252,0.14273162103563347,0.36005557605266825,-0.6151376367489966,0.2002842715195557,-0.3087390631653689,-0.1858075947141903,0.1357188258146845,-0.47425624907261194,0.8507397513252019,-0.31191839279377714
Vermis_9,-0.10844239901325256,-0.02133109400171032,-0.49779515598958485,0.1673208745722842,-0.7182710118264255,0.02774852178625296,0.5671289621490327,0.7255010054270795,0.06445364138750731,-0.267310448081299,-0.056959234038420924,-0.4108684004091117,-0.44623546402622133,0.23993572668563198,1.0,-0.4104916201387685,-0.1451930400843563,0.050917890617643,0.04336201052556147,0.054914848462205665,0.5714646040115677,-0.4753063551799355,-0.031224486259679246,0.11364502431530144,0.14469356960884225,-0.11679023815606347,-0.46158513844819,0.22523149095740044,0.41213309074043547,0.27125348507074254,0.28936543127280806,0.06728836152892956,0.3939692501870277,-0.25959384402821206,0.06720030310714473,0.3532743713947793,0.3028813512369915,0.3715410887511943,-0.22658304208724184,-0.3493526462947422,0.14259411178179077,-0.020458287383517723,-0.055533178126660525,-0.06966273031518903,0.18405754828568965,0.24131089868641023,0.44309177832479524,0.21827149851682232,-0.36456085342825834,0.2229621699157226,-0.3989981997720636,0.6227811913512733,-0.18850495996775082,-0.34208261225316544,-0.3261642400998557,-0.2529322593716777,-0.4372414612803856,0.1605395266916522,-0.20839084511353315,0.14947740940173507,0.30612135712413924,0.6539733462744559,0.5780971003299644,0.06156859446904306,-0.41073988934460864,0.024240832557945832,0.0363436634567412,0.3167873763454445,0.3508479887365596,-0.4438331789886659,-0.06780999230069834,-0.008505880735984754,-0.4506830536094847,0.3285672126412593,0.25291330916323607,-0.04654888352989886,0.13091614215515865,-0.21613992074590627,-0.029040577528085594,-0.28691575883407916
Amygdala_R,0.33927239624663436,0.5275911621622182,0.8405418669887946,0.6699746181948668,0.5794976373015781,0.5374985019377334,-0.23302681926056806,-0.5279635776404226,0.7267104986901376,0.4430900137396934,0.6582121580504342,0.753128955296298,0.6747397640222966,-0.4931424040255615,-0.4104916201387685,1.0,0.805643618936574,-0.25308584809360957,0.41237916678412456,-0.2949809623245125,-0.6314146755403492,0.6810611015167204,0.5916860699279732,-0.3621359979754555,0.17030085888800678,0.7098406521321236,0.8134513927451895,-0.5594063085123961,-0.31704709696206596,-0.318404027556699,0.570158902301644,0.4506468649896385,-0.4541827845665011,0.8970352308161518,-0.2093956971599933,0.3527343687496092,-0.5948219957376243,0.4488219296894167,0.5451535163126112,0.9519653859210037,-0.14642224562865186,-0.17451030005376292,0.4903788147607227,0.8054413974417683,0.47281801996405903,-0.1507717140842556,-0.5344559489336504,0.2913116684645117,0.787940364418763,-0.572288338575632,0.8136047118446965,-0.1449978245267934,0.2615929529389381,0.6320339533024897,0.5321958103856179,0.7126614966897119,0.6343162756193279,0.6204527260001604,0.4643140407760545,-0.4127761538699704,0.37398974316749795,0.056075666935976064,-0.006615450878767259,0.06356581753243766,0.6007098237387651,0.013489526423678492,0.17878337280355322,0.41081379994745487,0.06932206326148545,0.8487023265098772,-0.07164753796063038,0.1459934567527618,0.6105730962240954,0.1969496061243894,0.584475367491138,0.48125019088675114,0.24209976908962097,0.7724646185325111,-0.22138590282772608,0.7471727430758598
Temporal_Sup_L,0.4684752897056093,0.5828932361047386,0.6585271130515326,0.8517470789915262,0.4399535523367355,0.7675251356965195,0.12147536011039291,-0.2827894613376343,0.655811778239988,0.38847996304806515,0.5810661871574404,0.6676412339874657,0.6617056273355376,-0.2815855902662401,-0.1451930400843563,0.805643618936574,1.0,0.03962059723571482,0.31191020791000224,-0.06082302322118361,-0.3687751871815153,0.4850565807767004,0.6727762287607585,-0.05448454020041059,0.19879972547357921,0.6820154058524841,0.5816387566384082,-0.3871223510002896,0.0032525259898353656,-0.03564455975408447,0.6342261577759757,0.6788747742622864,-0.20279757699228926,0.7777108062114506,-0.012008713000777405,0.5541953146633884,-0.4904260988641764,0.4510753947054172,0.4152256215565159,0.7515826628382893,0.06437928992145298,0.04441985215859625,0.5801694656773172,0.7285807040337114,0.44690889455712735,0.2734623117806284,-0.2937156047257821,0.4783755882515758,0.7903424694769943,-0.35529455362010587,0.8029687907570201,0.11231224110731028,0.33959472164106386,0.4544921900925488,0.3064675408071677,0.6691950564688944,0.48879001999018895,0.5817857423445295,0.40683870299681785,-0.1917924025708752,0.30304999549420303,0.3846476028715452,0.20703018921910654,0.19015075441324894,0.5351248867605235,0.10654805972606643,0.45215191819160494,0.6031775759595112,0.43991670150975537,0.655642112321802,0.21761968285735317,0.37714191351744136,0.3582082370850932,0.44076583233110483,0.8184769069393044,0.7475373703173485,0.5919516385775169,0.6273891081568228,-0.12412154702333382,0.684772632704727
ACC_sup_L,0.3747708129092979,-0.13834518206023055,0.048706406500134566,-0.13038652219009242,0.19995303371922366,0.28735821543697027,0.45493424123206305,0.21230454926805054,-0.15303651476276212,0.24642091381841164,-0.11860001642224184,0.23984768013383043,-0.2272347509196569,0.6416861412401974,0.050917890617643,-0.25308584809360957,0.03962059723571482,1.0,-0.6358588113534287,0.6682008052366181,0.06529049782635135,-0.5933521462314907,-0.42059026587802223,0.8053054684800879,0.5190528574140658,-0.44690614102637694,-0.2610628199996296,0.6778098456086156,0.660468317114378,0.7081086820723137,-0.1742713490024136,-0.02302666947904819,0.7066279194913941,-0.29401805770425804,0.8027367816614921,0.012239222200287808,0.5183342138188156,-0.03835300660369712,-0.7246320621056461,-0.28531682206423026,0.7904764722647947,0.5912905131001551,0.36775646780473986,-0.3270137441928245,-0.4740280705009277,0.6273027116546044,0.6283341346547189,-0.2121817385098477,-0.27759323033331024,0.6963805579715824,-0.2552828972599668,-0.03066907592668315,-0.05552539618686061,-0.04937274504045897,-0.7490819275168261,-0.2251624083698584,0.30202868781259584,-0.30765342007606833,-0.19946342887312424,0.7193009563450239,-0.5522561921014145,0.2921425376425965,0.0012774599949610477,0.23909941911918017,-0.04798326538788184,0.6946276219055991,0.36601075607117356,-0.15363373770654637,0.4059657445402018,-0.5086706785107767,0.4708471759981184,0.5591558836944088,-0.6884964156714144,0.48010346794220576,0.014467251220277531,0.21784736270097288,0.40598778597162966,-0.5968026162069102,0.768636156459335,-0.19173711522467415
Thal_Re_L,-0.1736742634533907,0.4096077254270628,0.17207607136056635,0.44194941126788695,-0.025299678257480893,0.0956679261182897,-0.27894341976044823,-0.22360308354392236,0.4365264963350885,0.008580454583918021,0.40698320739895316,0.057930592774580056,0.34007809834231945,-0.5415700044484435,0.04336201052556147,0.41237916678412456,0.31191020791000224,-0.6358588113534287,1.0,-0.5242146623170495,-0.16694636408086147,0.48115518289165166,0.5201779440109839,-0.6202092882979013,-0.17139150050726362,0.5835665159122861,0.45126221691419943,-0.6490669991102778,-0.4011732158503285,-0.5073470708175609,0.5199568605433296,0.1757913640882889,-0.5883732087898768,0.561807893103238,-0.4774690923734549,0.35049302726960774,-0.5399839637036368,0.30239629709739774,0.6860784743825793,0.4628016749585369,-0.4581448850226135,-0.3547378183294338,0.10088879555290653,0.5745643433975456,0.6542903486873641,-0.287992896568896,-0.5552373676862556,0.3360963825217898,0.420469773957318,-0.648476092536679,0.43277266971680656,0.18522193689517882,0.12781713965339325,0.309136407456051,0.5578423870585311,0.5186204457354091,-0.06275643281707802,0.5678575270822194,0.3311641967613684,-0.6005054301547827,0.5653909592209602,0.035134774682200824,0.18300408315365754,-0.08685762677239574,0.2796881292537541,-0.3447990833592817,-0.06270662997825355,0.4630751250291576,-0.18931121790242883,0.5078655418944653,-0.15466241678425835,-0.17265291328272672,0.5582174765836251,-0.11305704191701947,0.36434347968633585,0.06340984910284475,0.023608583313415085,0.5277044895565867,-0.5961412223543658,0.2279985523454539
Precentral_L,0.27656767638216195,-0.4349449357160805,-0.028225538001416056,-0.20521636340176486,0.0989736845061369,0.21290462163427745,0.49107743935611176,0.3124415494225228,-0.47018764999556606,0.014096337493317153,-0.4587833029895843,-0.024919973688137014,-0.34839071920999853,0.8811836704957984,0.054914848462205665,-0.2949809623245125,-0.06082302322118361,0.6682008052366181,-0.5242146623170495,1.0,0.11971112373495717,-0.4036323945804243,-0.4117467876257463,0.8777002977954468,0.1244588064702547,-0.6285385634137253,-0.5742651513989399,0.7025808208683982,0.6610672949216075,0.5402639214725221,-0.42783461604912876,-0.34608941909853314,0.5448764798361274,-0.43399596852127836,0.8532192816507421,-0.16069843698107253,0.4416521760968244,-0.32720491629763093,-0.6634516220012601,-0.4026021254161038,0.5340372431607454,0.7342295128987041,-0.051304245298238856,-0.5287375353979817,-0.5784505837261139,0.5527094144138571,0.6447900035292375,-0.30478420085178926,-0.389855123639235,0.7718281240108366,-0.42577184986982114,-0.16952610101715235,0.2852867344426008,-0.3098404277963239,-0.44699522765911975,-0.5137980189044372,0.1394166626293808,-0.6083140876396275,-0.39129494619542077,0.923890210575213,-0.6264548699439346,0.35371111364071117,-0.022348663164859214,0.013308778189136092,-0.1836465087119465,0.42532747892071066,0.14405715481579587,-0.3158975062910935,0.12905369050989454,-0.5386695253558057,0.20785632155462508,0.526779012450101,-0.4671679636095407,0.16922685997574222,-0.24373432204633028,-0.06009574840712182,0.1654898327212097,-0.27191922969301513,0.8489144740286783,-0.14459971382088493
Raphe_D,0.054064412648703646,-0.1595572055256929,-0.6238355284907067,-0.11260923555714926,-0.6288390747759801,-0.18359570189538624,0.41481603194040334,0.536742325171348,-0.397266894346298,-0.1923678943596528,-0.38097816564007897,-0.5960884312657988,-0.23694885928472115,0.3263429835916597,0.5714646040115677,-0.6314146755403492,-0.3687751871815153,0.06529049782635135,-0.16694636408086147,0.11971112373495717,1.0,-0.3000734441223491,-0.006341156798497315,0.21564557051539815,-0.3314409928238641,-0.15983370841781883,-0.556561851795019,0.2768350241949112,0.3536699841845101,0.28945436399728947,-0.19636634350049384,0.039707142695686135,0.2832658911997055,-0.45765323672203423,0.022654669326149353,0.15019746055225588,0.2622999834073442,-0.21456594641731905,-0.16794862040009784,-0.644984704157475,0.1358628909392475,0.15290921062242133,-0.2790067697277834,-0.42622432345719097,-0.06747306503190968,0.35071955644068337,0.3724659393580427,0.08076671854673781,-0.3273041980724515,0.33035019678499516,-0.360277997391339,0.5892621153815497,0.04814014867164243,-0.4162806141817018,-0.23721852694405818,-0.3002197887226841,-0.6242608186992106,-0.18541930239044277,-0.002581591626505105,0.2072718578858125,0.09630445545249905,0.24366467416506232,0.4166595985271836,0.21776938602448004,-0.24414504103819137,-0.24298644749380915,0.1775371989114894,0.12855491345861478,0.23159000648861025,-0.44660187046073124,0.20587765828023044,-0.01622899929750658,-0.31681533646025356,-0.0855918923755407,-0.10885427644819967,-0.16223161445289175,0.1296912905898074,-0.3406602497419066,-0.044661870984029024,-0.2934916975696941
Frontal_Inf_Orb_2_R,0.2629551756526578,0.4895932927849796,0.5902612579827705,0.4861169166637849,0.3843153476200903,0.14471186703873834,-0.47262531436482436,-0.5679182056272528,0.32600058544338506,0.25092538020312716,0.33737520668622795,0.22778645993180188,0.7825697752491622,-0.5563132241791848,-0.4753063551799355,0.6810611015167204,0.4850565807767004,-0.5933521462314907,0.48115518289165166,-0.4036323945804243,-0.3000734441223491,1.0,0.7288401706233776,-0.5625781613447628,-0.5043642125316861,0.7417270367686206,0.6364481423654067,-0.7161226459013416,-0.5214787704544448,-0.47412547052598963,0.23518478643137328,0.33010071448868394,-0.7628937705823515,0.6972419805544335,-0.44403728709981427,0.14914660568404886,-0.6646769878345099,0.04366100205503094,0.8176223424608215,0.6006475566620109,-0.3646617040147475,-0.08480874022025435,0.049805072872649556,0.5225050591898476,0.4790357017897931,-0.1563807360336232,-0.7293558850262178,0.3868166971316205,0.7876897870488803,-0.6822442185086893,0.7645948054967286,-0.02857391156881811,0.5159833412020121,0.4721960207386088,0.8517064948813674,0.6704309385316027,0.07343345936045617,0.42845295072399064,0.6141118043233221,-0.5353837250873855,0.49853761416386977,-0.2524989192366767,-0.1579050273779152,0.11660201243284796,0.6243560916284431,-0.5529105708355617,0.19152099002532147,0.3557673857457152,-0.2662545132763878,0.8697205655380462,0.135904773836424,0.04513825417409853,0.8663584073287057,-0.3387546696403425,0.17849047268203766,0.2826209912594538,0.005784782081934005,0.8369141326566703,-0.524460169454174,0.6107929101228916
Insula_L,0.2968265892175338,0.6604698219493969,0.37138792144810656,0.7984886086936783,0.13072123366112312,0.5026802108459315,-0.058896211993294194,-0.2527281611207298,0.49470242189036934,0.09393794088516512,0.48217027676286545,0.2110089886734763,0.7551478135814704,-0.5130085037280592,-0.031224486259679246,0.5916860699279732,0.6727762287607585,-0.42059026587802223,0.5201779440109839,-0.4117467876257463,-0.006341156798497315,0.7288401706233776,1.0,-0.4076479709406792,-0.3387632771148593,0.8643025626350251,0.5237894870721584,-0.6478623819396363,-0.23060725652399866,-0.20348979236216574,0.5562735430140485,0.6701120577927382,-0.48685354488010635,0.7115906060424086,-0.41188650230831136,0.4602591000111517,-0.5845946782022573,0.30123646261746434,0.7588123463816256,0.5415183101982023,-0.16186426300929435,-0.07878066740603357,0.2484809290755905,0.6492432686259906,0.5871029515798817,0.20397236310012096,-0.5169631826465642,0.4700263810709984,0.8356119003664968,-0.5687556608088021,0.7932270492219311,0.36345119281577365,0.49731878173666116,0.35244133764716773,0.6576901734338276,0.7335200299452668,-0.036391345891728245,0.6642410215987369,0.5776591535881742,-0.4986443729643257,0.6982130558859783,0.12462037442711242,0.25915201058792176,0.28527896301878924,0.5486214362191888,-0.4256223817451943,0.5463337779164711,0.7352835500001503,0.18529749817820754,0.7448876072563515,0.30547374784985754,0.15815129927113988,0.6711915904317229,-0.07626472398524915,0.6318867185293069,0.45323959929396845,0.39517720468445655,0.7331141585417142,-0.5662773980718148,0.6500198704114051
Postcentral_L,0.2479038134366583,-0.3613327135416016,-0.12324459586022353,-0.18006400823606694,0.06588236923478488,0.25916076359300283,0.6646671848347081,0.445168603500216,-0.42254062297555606,0.03585780076925244,-0.4714312412518078,0.029338232205484812,-0.35587884455419905,0.8626229352882092,0.11364502431530144,-0.3621359979754555,-0.05448454020041059,0.8053054684800879,-0.6202092882979013,0.8777002977954468,0.21564557051539815,-0.5625781613447628,-0.4076479709406792,1.0,0.23674471502633493,-0.6018397351677276,-0.5733369197938346,0.8597566548634119,0.8227004675592112,0.785149921319033,-0.4345977338933295,-0.12436638352367405,0.8016757495533426,-0.5003637629157608,0.7849165104059134,-0.1168318302303577,0.4747551149391117,-0.33176869556618144,-0.7513910964239925,-0.4650756352148088,0.7101272651720505,0.6185199871249967,0.08165787762158744,-0.5821313865729963,-0.6285692811085606,0.618014746182443,0.8210504597147771,-0.26148830655613076,-0.3715870678038665,0.9188363160857491,-0.4248668008773185,-0.013840053334789592,0.12774877798697434,-0.3168475885319886,-0.5860516374031487,-0.49460308158869465,0.1592861199687988,-0.5895159241684651,-0.4209233144761815,0.9321319471103581,-0.6705935368124285,0.36830321702396446,0.0682674297577974,0.01986274720596755,-0.254924918555795,0.5098217406829038,0.2586088882497899,-0.2714483123791321,0.4079071107430493,-0.6195957299696819,0.2641634812856658,0.47235375602424917,-0.6525795267271696,0.36190467306482565,-0.11098878771817354,0.10097063296009695,0.39149043899884406,-0.47284917410379196,0.8499811961459357,-0.12827662116150532
Vermis_7,0.0976812531737484,0.037272624417665295,0.2036897747633228,0.08373445309292064,0.13815627343566397,0.3295672661507712,0.2090219940618271,0.06794006613404652,0.44326055140614284,0.2921169568699772,0.4435089962753342,0.5539459585644521,-0.329773622525206,0.1271218223854682,0.14469356960884225,0.17030085888800678,0.19879972547357921,0.5190528574140658,-0.17139150050726362,0.1244588064702547,-0.3314409928238641,-0.5043642125316861,-0.3387632771148593,0.23674471502633493,1.0,-0.19319476018781104,0.15149852246992174,0.22901033671172238,0.25617192297474844,0.2500468976265813,0.38564234258694025,-0.02339639726582528,0.41820317520655326,0.10434805181172961,0.41222134981796454,0.17569868587733053,0.2167759360885824,0.5512556577119745,-0.4675026872375229,0.265393079520229,0.38843756549965164,0.006683290776032031,0.5921648521441736,0.25519432633371864,-0.052330693807162376,0.02833866248235236,0.25580373770322273,-0.2017872663194057,-0.16701799899647124,0.1730244576537762,-0.11338424952354126,-0.15107975706715648,-0.4314914341014279,0.1317963291561697,-0.5898074395117553,0.026253019426394245,0.5860505494872963,0.2132082626017688,-0.14349930604557717,0.16078057798638776,-0.17276903195775384,0.31767862895160337,0.10340866458566692,-0.06967640750870564,-0.04523665908113148,0.7446899434407239,0.002548716198961777,-0.04190945787645852,0.2714929907687706,-0.19347530418897146,-0.15432631338443692,0.24015267449813382,-0.4961748358992281,0.6309828519303907,0.3376579824695375,0.085163440905446,0.19486865782049365,-0.3193129278943902,0.38847133144090445,-0.004721992978309232
Hippocampus_R,0.28524429879685415,0.7059759232973336,0.49619868660650496,0.746093848090969,0.21124608604150122,0.36698438377666964,-0.2505298541913798,-0.4097814020310121,0.6618019945335046,0.29964842053421625,0.6209997463237523,0.33350396703903207,0.8218403391833055,-0.6951025607899483,-0.11679023815606347,0.7098406521321236,0.6820154058524841,-0.44690614102637694,0.5835665159122861,-0.6285385634137253,-0.15983370841781883,0.7417270367686206,0.8643025626350251,-0.6018397351677276,-0.19319476018781104,1.0,0.7437935825140669,-0.7466645993625527,-0.42631276661458,-0.366243624453483,0.6595008005849535,0.7240301214568385,-0.5945661077696245,0.8612278112149077,-0.536444978712581,0.5789280846416379,-0.626773157550214,0.40323547869826737,0.8436278042782023,0.7064195269051996,-0.2841692785625612,-0.2960981228110193,0.3244137121594395,0.7984318414017182,0.7464296902720396,-0.048858617413212624,-0.6548737166423183,0.6113685634155148,0.8524781500194807,-0.7448209159589186,0.9014928453456741,0.3548003584637272,0.2374964217254297,0.5637704138668532,0.6306763351527681,0.8305770081915705,0.09446525519533604,0.8095316358625114,0.7114093553247712,-0.6899604762247367,0.7416743757364308,0.03202657594312069,0.18041770908426416,0.26084076369910536,0.5860703347644869,-0.382642533369823,0.33040260328950116,0.7654948011427292,0.17864848195253513,0.8586232598116244,0.20674640300402278,-0.01913803381283158,0.6981808711761444,0.03500064331937449,0.6688651472296776,0.5600621845697328,0.2921008903474771,0.7040462426088419,-0.6535834377406736,0.5584920402308373
Cerebellum_10_R,0.2581549241923172,0.6450428156932639,0.7276934814940818,0.5117964182446836,0.5195834307135166,0.2921437009737886,-0.4662987294780967,-0.6766847841444299,0.7428683044449329,0.5022011605279897,0.7712877103749294,0.6345771519550566,0.6856012495856477,-0.6478311135777335,-0.46158513844819,0.8134513927451895,0.5816387566384082,-0.2610628199996296,0.45126221691419943,-0.5742651513989399,-0.556561851795019,0.6364481423654067,0.5237894870721584,-0.5733369197938346,0.15149852246992174,0.7437935825140669,1.0,-0.6801226660450794,-0.4618121816157548,-0.3687952761185948,0.5925522974981028,0.3999085695458063,-0.550093744705694,0.8839666609142792,-0.3209080764550971,0.32399253060053534,-0.5491335543429705,0.47949465262394586,0.5974356171674414,0.8416035498017044,-0.14769710016303608,-0.2738698700663371,0.5228066149073829,0.8153624327632926,0.5879503401616056,-0.19942794094557484,-0.6818974921297194,0.23684488474739154,0.7145064435671814,-0.702643486668593,0.7771992499660834,-0.05604381012778535,0.05477790565918289,0.7422095697305946,0.43823873383199197,0.838333607778132,0.4820154996933713,0.7415639622782676,0.6278444244153928,-0.6267415941784021,0.4875620411671962,-0.17578552317801516,-0.10291254835252361,0.20137140319554386,0.6922790855578341,-0.0414542351504447,0.21290243723919194,0.41171082371602563,-0.12627860438483554,0.8196431652073725,0.08319260140207138,0.022412750091375718,0.5833017900019426,0.05801340284052254,0.4541057800660468,0.32762699731459194,0.13726980282938805,0.4967587749920277,-0.39183353084553973,0.5074640577334764
