,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,VTA_R,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,ACC_sup_R,Red_N_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_L,Olfactory_L,ACC_sup_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_MGN_R,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_L
Vermis_8,0.0059279554943991175,-0.05263480024191736,-0.280240153231383,0.0708124988798923,0.24144683002601483,-0.27453813363380936,0.07583785888848013,0.6154394023959614,0.2116902946361718,0.2784601212256951,1.0,-0.013561664547658798,-0.060926610579852304,-0.11891054404386922,0.4725338617937334,0.041168060362518945,0.3946075103157845,-0.19426739287578548,-0.07366405974304278,-0.22096234994802616,-0.08732068544142263,-0.4584440125055598,0.06325970563037199,-0.1561464415002018,0.6578511863000681,0.1703451142463646,0.15990126123620796,-0.006928670990700143,-0.09299909922932852,-0.239354774934514,0.2859534823938059,-0.2879430462209302,0.21493795597457943,-0.2992690955683463,-0.24526169714857932,0.04411127041176773,-0.03985953134593169,0.44564986131290596,0.2361409860345443,0.5274308068118948,-0.01296077015210334,-0.15350060354703746,-0.007735145210161494,0.23095918385747802,-0.23811535152428434,0.12219834495562115,0.10626837935428018,-0.08837111037467041,-0.13934654441244057,-0.1600888038554409,-0.1559635252464353,-0.021201987534456547,0.040102895618486664,0.10362524701446467,0.28147031966429353,-0.22511783583304645,-0.2113329265196769,0.6774367705903995,0.038900343242083836,-0.22754025254432755,0.53809254934549,0.30690873672187474,0.08961996775229661,-0.08382508106402743,0.018187630198047536,-0.32404279655400675,0.2625142093740944,0.31915563619699144,0.09819775911766729,0.08568531784442249,-0.1465157645560337,0.13595247922711998,-0.2740598388853331,-0.2584196133707447,0.5228809996301912,0.30857204557358414,-0.42003672146455745,0.01849566059911229,-0.22854783239960683,-0.2147773150792583
Thal_AV_L,0.35976921536704476,0.1853563217148574,0.03150466392292981,0.2666623084322255,0.014131487360669692,0.2509221563422254,0.05305890930617295,-0.04443623179103645,0.28178207245045667,0.04762171287628118,-0.013561664547658798,1.0,0.06479137106139325,0.4092652318058794,0.03801986113205381,0.3870565044084639,0.1409935411878494,0.32554294976546444,0.18809926144597605,0.5037181118383174,0.15766350997095727,0.23708130880068526,0.2004036669041935,0.42050339573145556,-0.03870004592161613,0.263849970556544,0.13023666599502157,0.07263029221951012,0.22432576258281414,0.3345986905896098,-0.008729207148510764,0.04444268868995981,-0.06552500912355015,0.08216246608125898,0.4607013482108878,0.38449380065066013,0.10101583277942981,0.10208030691118959,0.03425026648947368,-0.22190209065170668,0.5012408599915568,0.40971103387388613,0.5300295741456055,-0.06365566919323991,0.3032863055017718,0.2693106360230443,-0.2021055931115357,0.19736095989411953,0.45924272125967663,0.12305249904806964,0.37658606713521703,0.42592903528504267,0.23267020791973356,0.23537678080979388,0.03903096546466847,0.4325854196738509,0.06546210672026954,0.11384923520700163,0.28596539400028614,0.2938065892959895,0.0015114340073046192,0.29868885626472513,-0.10714205433774815,0.42259351602902967,0.1609947639024256,-0.004542193993728267,0.2135236787191133,0.10374276382374681,0.014037645467640303,0.1421019607901552,0.4061660927517085,0.24173344680574396,0.08801820327319343,0.2484789324458342,-0.09842101026747715,0.07141316635847551,0.24684741558960782,0.27363407042053806,0.39986389996378924,0.38172832995393485
Thal_LGN_R,-0.14016498799592503,0.04585135736668689,0.44980772930401214,0.3261845008565119,0.09460099039570667,-0.001338201499394626,0.31047812475478176,0.06679409649286186,0.2254738677577361,-0.1628185991802852,-0.060926610579852304,0.06479137106139325,1.0,0.3112662476003754,0.13724930292249468,-0.22533762569494586,0.25873510370813957,-0.18928947987777686,0.24734750865518434,0.07064129470464116,-0.12093217578244983,0.52202023211702,0.2703763242795928,0.04329599507488778,-0.1359435542246261,0.28922219686945433,0.21418182163678343,0.21482309192216079,0.27540946390575394,0.11347652233069003,0.3691490518061224,0.6199313830818595,0.21871285708366547,0.6462618782899954,0.30146207813404,0.1684108284549467,-0.03571744202858141,0.2114047481231198,-0.3041453023789214,0.16309601206704655,0.19825207525123523,0.3219372714682507,-0.053800338518369156,0.22470451882242884,0.16063516760152058,0.34539130589907246,0.23165630979608481,0.23980336272255473,0.3710200198664433,0.16916909841030497,-0.18950425506689622,0.4592883644091241,0.1834804819937056,-0.5002639911179338,-0.33870094046597554,0.22012579658834072,0.26039152355274164,-0.08200007137120964,-0.2261670727195922,0.11596624629149765,-0.12552182619570784,0.4113827965695644,0.24632990681242087,0.08088982376922463,-0.12138720337514203,0.5389460737875035,0.13570985417674689,0.3468260699610213,0.32326772116580715,0.15447706874337372,0.30509098587638417,0.1448478279961855,0.24048849876354725,-0.2129232793578968,0.25240591369590887,0.13818000136375858,0.08081462792823213,0.30023540447656016,0.04349903699976486,0.1171685302245098
Paracentral_Lobule_R,0.22589049929660587,0.2637801838531795,-0.05338488807477102,0.3929774697651557,0.12427597108786187,0.5246446908995018,0.4826458981017922,0.1559410870275874,0.591872251150671,0.2301963196283809,-0.11891054404386922,0.4092652318058794,0.3112662476003754,1.0,0.38244022686735213,0.10502776575917605,0.505810160465272,0.17448519900810314,-0.12423119124396373,0.7768776261952002,-0.09302269531548339,0.3001368948640003,0.22046454089528994,0.7162263482569957,0.03656046463763141,0.41690653932259214,-0.10075963824787998,0.6379666141208602,0.7608421068847426,0.507640702940896,0.4025370735757621,0.4958047359059802,0.479358504410246,0.2942471318319629,0.8583879573260551,0.473200266710047,-0.21032465851485466,0.4622534169447557,0.13909775594874368,-0.01970076089160682,0.5828616329215534,0.7542761578132314,0.3126699700954756,0.30209404370081283,0.4163413156500295,0.3919691026231782,0.27134140103033066,0.25468702564671375,0.6989687259978259,0.5544223282778676,0.21518345786828624,0.5067321811945161,0.31818397217252714,-0.16192069139992557,0.09650755216927273,0.46900619051219317,0.07761358656500175,0.2929832069102084,0.12374524583093055,0.6823840745170403,0.03729793008893331,0.6546771298989237,0.2544655886646089,0.549731056030243,0.1275945332307437,0.11004383308728027,0.5293406554781572,0.5773834363994028,0.14240546770538623,0.09978006266140407,0.6341745358076313,0.2881117569249279,0.06694149322000449,-0.07738650791498147,0.2759300130082294,0.032778216503496174,0.5483852792308103,0.23651979657288713,0.7334932894780509,0.37302025015972134
Vermis_9,-0.07320815338159158,0.0230867869699593,-0.1838137066774321,0.4890594518171723,0.06016415327082358,0.17524169960236224,0.5751033778625866,0.7351803910445792,0.5413975254248413,0.25148171195983793,0.4725338617937334,0.03801986113205381,0.13724930292249468,0.38244022686735213,1.0,0.10977513570047508,0.6448058414441725,0.07839401838775312,-0.2000006235394607,0.2789243632483401,-0.06825284784805882,-0.0892938922481197,0.23748341929870062,0.32661126640338395,0.42938207368752074,0.3327387236755187,-0.07154515799771186,0.4832307926141688,0.5026838412553598,0.34102639238105525,0.6734278468596775,0.1005245544799919,0.648473385111668,-0.010299935005213414,0.3165648336518436,0.3108483747796635,-0.12748565528195796,0.8025943640815224,0.39475365115445693,0.5308304954055325,0.5072783966239911,0.3673175879855197,0.03936938237838286,0.4407756516771167,0.07264666630976856,0.35757489239543894,0.5515990284204905,-0.010988798473997705,0.24196513115245802,0.3253348286619424,0.04549169432709887,0.26574766050189746,0.36307786079483606,-0.1020514546332648,0.09915475243599588,0.21508296849775133,-0.0021588161979540547,0.7486965633816884,-0.18580990034807757,0.3718216120646669,0.6206100764387111,0.7996517362987733,0.4093056688264886,0.2662543462208109,0.05395660902162754,-0.13388398711655114,0.47643362628160063,0.5684513443968872,0.36563260756823823,-0.029536564635300726,0.32005661484520725,0.30279786704595196,-0.018825559273553977,-0.12892678247868505,0.5610536864080128,0.21006401837462818,0.2130245573354019,0.2689580962903767,0.28951394599532226,0.2119960334101779
Amygdala_R,0.3965877592257941,0.13909712952265058,-0.134327951661575,0.2883145374232585,-0.05229327615833523,0.1734746725361704,-0.09510845017230375,0.07452700153140858,0.28972663756750855,0.11724912013876998,0.041168060362518945,0.3870565044084639,-0.22533762569494586,0.10502776575917605,0.10977513570047508,1.0,0.06796590165142279,0.4872527253409025,0.0679492368149192,0.45974348258901443,0.47494864641417295,0.06215985825714179,0.3028635441004982,0.4225681185355388,0.03998121645631541,0.24090699575588564,0.2399961344927336,-0.005841941185948951,0.038663604267056145,0.21321947644939224,-0.11761845862111742,-0.3677567682993713,-0.14002671496227936,-0.22530749495166774,0.1445126281133916,0.47153400831784953,0.158577301082824,0.025367699832602286,0.04420933958024803,-0.22914680865110493,0.48646777613824344,0.1881476320788393,0.3385862579379821,-0.09171555892977422,0.23214215991885345,0.2924606202639324,-0.2540921980043587,-0.004097358516502919,0.1511574425059745,-0.11846553847728794,0.532383715518306,0.36723461176735167,0.21023633028927885,0.4551167272035252,0.26464262327948407,0.409105079658378,0.07403457392193163,0.24015598584634137,0.29168107796815557,0.09174774346563498,0.18006149032697777,0.18340113569556962,-0.18240803661525104,0.250414364145453,0.44113426521896915,-0.10518298239312121,0.11947483697447076,-0.131660638593238,0.1263022247638434,0.11725990420155653,0.1870823868152649,0.14141873240791514,0.16981344389876873,0.4782008184592679,-0.170732221867862,-0.03672045936497865,0.2573396226935947,0.39182461161568166,0.19567899586794005,0.3351033569282259
Temporal_Sup_L,0.17107251878495794,0.4266821755727511,-0.13172586503436234,0.4697087549397099,0.22517723482864974,0.44588715455537997,0.5011854975114947,0.4015729256067411,0.46019669427563586,0.4998629586194646,0.3946075103157845,0.1409935411878494,0.25873510370813957,0.505810160465272,0.6448058414441725,0.06796590165142279,1.0,0.22858085018822005,0.03235050903790158,0.20181579880971443,-0.05893597895266107,0.08418714396583234,0.6155615405532633,0.20705831552474313,0.4602519627868698,0.5233660153974764,-0.04320525095572681,0.33593061729340484,0.5570133995504559,0.4259486096881345,0.4514983976217388,0.14230455480850177,0.6169950502889807,0.2294639867822691,0.40499443369009414,0.47071485576911953,-0.1871003425657007,0.5110271228915573,0.1923627041334891,0.6501035398808164,0.5134947564948814,0.6557708805102141,0.12634237434328485,0.6726635417321176,0.3166856348048873,0.4760496163122486,0.46050291888867007,0.3743295197877883,0.5478128731980592,0.5228356523609349,0.17236432852858652,0.48556338416542705,0.5801318609433231,-0.15029024633739801,0.21562069961256417,0.22278630585793946,0.14648480818817558,0.6290947907315207,0.06670656183699532,0.523251856917405,0.4903575798726153,0.7508726706583121,0.29414390522856054,0.4542424235568563,0.1422196075272109,-0.20521709636647062,0.686866044487409,0.8166546650709509,0.35732786044849346,0.3257883135919159,0.5429903899619373,0.5515129247558207,0.04410117367280981,-0.25698860874564383,0.8635287453854719,0.2679833897791883,0.3027265709565386,0.26328132726607306,0.4048499940091468,0.45257381004650665
ACC_pre_R,0.5573611472756207,0.4207342248806688,0.15681247162473566,0.3228332167710167,-0.18322954672081013,0.45713507955125116,0.0018979441411978073,-0.1398454058765816,0.13700239924880386,0.21767844161155034,-0.19426739287578548,0.32554294976546444,-0.18928947987777686,0.17448519900810314,0.07839401838775312,0.4872527253409025,0.22858085018822005,1.0,0.030830576225662126,0.3149973035224961,0.32261814926134746,0.28619154086808246,0.3453439644110986,0.24688114323908128,0.13091638193875615,0.23676575275189482,-0.06394829156888121,-0.1373809821592736,0.1407232445840272,0.44591566139852823,-0.29638415516991456,-0.2236906739057289,-0.10760310776849433,-0.03965145455473221,0.24457412026678946,0.4871287262236862,0.20624779736759086,-0.08897690559666559,-0.06973428115735732,0.023289985945261826,0.5886519031771454,0.43350967935765233,0.39001499430244935,-0.025385603130657824,0.30701134933235036,0.26246836397675927,-0.21672181021859624,0.48808506599998136,0.4266029450867314,0.1820817997654977,0.6777169598942323,0.23362216913684974,0.5307592899060599,0.372701774498863,0.1333707450496929,0.3263248734148752,0.2964494777934334,0.07847474038855037,0.4666145944828574,0.36671156151571277,0.09690345161072662,0.20605265809047033,-0.2431910448614954,0.6394967150232597,0.1944950627825763,-0.03539137642456495,0.264849196586743,0.04062188110517734,0.19282899763391695,0.4592257577897973,0.5349094949291362,0.5191979002201021,0.37327480888743797,0.32066521919923857,-0.05074487721774497,0.11834196974472051,0.4573578122893688,0.4684991572415116,0.41427032566609984,0.7750481774791012
Thal_Re_L,0.04018923272771388,0.15773004778048977,0.3229297230369134,-0.12706469723135969,-0.2408358862332192,0.11536233655840233,0.020017011817365038,-0.34327836719291627,-0.25781749800256865,-0.2854180109183285,-0.07366405974304278,0.18809926144597605,0.24734750865518434,-0.12423119124396373,-0.2000006235394607,0.0679492368149192,0.03235050903790158,0.030830576225662126,1.0,-0.1269360501358663,0.37749236575077827,0.14128435071001505,0.3286862517443646,-0.22266957690735326,-0.0747562074126943,-0.16585359833324884,-0.029268523095995373,-0.29721721682178986,-0.06661468997419555,0.08432972547476518,-0.1764647804595395,0.004658701850056773,-0.17993740963779586,0.304411191208092,-0.01638854465472518,-0.10375959154829902,0.18306014568122495,-0.3983796542548779,-0.4589008219037743,-0.03496398949300573,0.05022055568378867,0.08960110487622146,-0.07984290494774475,0.25176222441639046,0.04495729394414476,-0.07394956923922917,-0.13714170334056314,0.10667299457673472,-0.06429212017106298,0.03710295447461312,0.09998152713821125,0.15066176002171322,0.01245902138713073,0.12455194293903639,-0.3168388415876561,0.2617397442533599,-0.17433603285741145,-0.2369712218913447,-0.008924402552454509,-0.0203099553095517,0.09234937706651263,0.01500631765315515,-0.16802355361636717,-0.03312098381686098,-0.11612774748367344,0.017485755091124336,-0.16828668438871144,-0.06611092270602387,-0.1123072827645795,-0.02835815732377703,0.08021006200898699,0.012894270893830453,-0.13819486251416171,0.33496495217974415,0.1023391563284698,0.13559569710255712,-0.103270495162678,-0.15568174321817405,0.0007473999536835374,0.15131551582183111
Precentral_L,0.2984876883288312,0.08652386724201398,-0.07437496622671366,0.42307427066805037,0.09588477809624547,0.41449451121922753,0.3077434988109092,0.16379843502463173,0.5360024525385475,0.14611597783148314,-0.22096234994802616,0.5037181118383174,0.07064129470464116,0.7768776261952002,0.2789243632483401,0.45974348258901443,0.20181579880971443,0.3149973035224961,-0.1269360501358663,1.0,0.13853624628544275,0.25910369003605616,0.1490991014260731,0.9540500882635825,-0.0706029536078129,0.38582615256521574,0.09267056782516978,0.5956522716972202,0.5836638354590244,0.4443942600501921,0.2081522351878725,0.16915648067430625,0.22111738358485714,0.04353758569828673,0.7533871157473955,0.5238928402948481,-0.04662440801700106,0.355537803504582,0.14523376217968414,-0.36753948347515614,0.6986781909975719,0.5859235188517551,0.4776434485823136,-0.056421607149837134,0.44306145874843655,0.42843004272171953,0.0915507579378341,0.03128570864221256,0.5129637417481379,0.25983516293576836,0.3808060665170051,0.5555293774051563,0.23875359833311077,0.1292774294444069,0.17917549375882166,0.5664260782496985,-0.02753641681812689,0.24724774555146223,0.15630338530716387,0.547636574202758,0.030822519041009886,0.524213069798295,0.11057443271391425,0.5035611836552862,0.2050972179044552,0.06423704040432568,0.4178075282527005,0.18692922461200573,0.09760020852619754,-0.04455629711113496,0.5494836281402508,0.15003068244285828,0.048453768035652475,0.2251878686720746,-0.1259372833127693,-0.1843550371254786,0.6086334781634839,0.33916576784467267,0.6156440804511627,0.367511419220504
Red_N_R,0.2677589129941298,0.3593330975449625,0.05437679744719777,-0.06518497387596565,-0.056409046861178334,0.23839352974213252,-0.036253701461431226,-0.2238031363682248,-0.13346040819706184,-0.06005537307542397,-0.08732068544142263,0.15766350997095727,-0.12093217578244983,-0.09302269531548339,-0.06825284784805882,0.47494864641417295,-0.05893597895266107,0.32261814926134746,0.37749236575077827,0.13853624628544275,1.0,0.04572760262249698,0.3244502454923478,0.05776936357990962,-0.04221259298221168,-0.0868354129636611,0.06606453740641907,-0.13287725421989785,0.05115644536100822,0.30844505291020974,-0.18689176421473488,-0.15080636861944938,-0.09291671637133025,0.11409972188044404,0.09874333592090444,0.18161142841819247,0.056740507420094455,-0.3142100006849374,0.03427487174206548,-0.09683157721921701,0.17467910547525548,0.1494333453357417,0.061020356670260095,0.07350960433035207,0.1385137636745789,0.04508515203733264,-0.10492330489899816,0.10645712792303139,0.002075400136504325,0.07153671631548135,0.4031421361482432,0.19969162354711148,0.10514450692649717,0.33104303905965227,0.04881019801270751,0.476928787696567,-0.11233060310928311,-0.03947440738631471,0.060687057379802796,0.14934654658669153,0.1084085262456671,0.012588267920442023,0.03686796785113298,0.042560585608239755,0.17576749784158502,0.024231396839767688,0.0031312211044134293,-0.19039148094694713,0.19076453677110097,0.03379200886761433,0.19428860905158948,0.14541358413651154,-0.019918058983845428,0.48013243583049076,-0.06238940107234177,0.12836846747492428,0.11806250049991253,-0.05138799928576143,0.14031410059437668,0.30891395186588316
Frontal_Inf_Orb_2_R,0.10226389138228399,0.1780561368237446,0.6038212874879118,0.440506882811125,-0.12970512005116258,0.17845936607364227,0.07221239059717728,-0.3500073504858248,0.23286291961221706,-0.0945893834072906,-0.4584440125055598,0.23708130880068526,0.52202023211702,0.3001368948640003,-0.0892938922481197,0.06215985825714179,0.08418714396583234,0.28619154086808246,0.14128435071001505,0.25910369003605616,0.04572760262249698,1.0,0.29302371476052047,0.17629717036854972,-0.37799252774766273,0.3659730939172045,0.25439819992821716,0.04154923910224632,0.3023870395119311,0.28683002009908004,0.1245084912642706,0.4522488266933177,-0.056191710701779814,0.6498879764219896,0.4440714754242441,0.24309260760064272,0.15825031015017663,-0.09168858214492495,-0.25875307302873396,-0.14410196150508803,0.4002274506773923,0.42811798605323537,0.2642328320224652,0.013057254234218045,0.3847881690564938,0.29280982481500245,-0.044750165204911777,0.46310006021907335,0.5624904038246655,0.21418821998374601,0.21606311332902584,0.4508867524770498,0.3239473956332479,-0.29120045690269275,-0.10560086122656143,0.2568352339173808,0.4197006214871658,-0.23854842266364293,-0.03533478596619278,0.26984545411945715,-0.2476585370463661,0.15823007677404557,0.060514058120917924,0.46541213489555133,0.05427379378384809,0.6055324511494226,0.09549376999251177,0.2214224289262926,0.20696769654183683,0.31287317324255487,0.5608265291883516,0.23876735164971355,0.4878223804279843,0.04556544557947326,-0.11672559168210186,0.1323064014601048,0.3898812755624831,0.47132557274866493,0.3004036926147721,0.477498050219348
Insula_L,0.21334180405120415,0.6773507789291828,-0.016802238153515146,0.3238710068550583,0.18464933428753483,0.48834731408804155,0.28148261043772665,-0.014823727379482277,0.21197987667129306,0.431236443580943,0.06325970563037199,0.2004036669041935,0.2703763242795928,0.22046454089528994,0.23748341929870062,0.3028635441004982,0.6155615405532633,0.3453439644110986,0.3286862517443646,0.1490991014260731,0.3244502454923478,0.29302371476052047,1.0,0.13991409958919504,0.13317107329831557,0.5148438906393984,-0.02671152411023514,0.0285319447639759,0.3610064503997154,0.5064126908899033,0.07466330757576274,0.053106667845153444,0.33986919756451883,0.3657250364426364,0.3145545701188265,0.46433221870073604,-0.11199775681757734,0.0771954131821882,-0.06572908958199002,0.3067890597948304,0.4319633512752767,0.5722261280837742,0.15338013881212023,0.38620433046301145,0.444557291359411,0.5858856373236024,0.21486450475818436,0.3419724258075482,0.512924726185386,0.44969026316647964,0.289529096474168,0.6589504207561215,0.488846094223812,-0.025806391092360288,0.19676710216355373,0.4174663643919401,0.09479009823171455,0.20737267905604845,0.03618067799021015,0.4937912992247733,0.32665379130400796,0.4718303875783792,0.11292076595349287,0.40681855248715987,0.49645964852863694,-0.11671646159093821,0.5930163694752087,0.454378466564059,0.19310770932337196,0.3774163045857687,0.5664364007946442,0.48752790706729976,0.14233322461378065,0.09865794019374276,0.4868703279901175,-0.040652230717575004,0.2578486862610753,0.19885527312932338,0.34395022663891645,0.615845256578526
Postcentral_L,0.22673837987432097,0.027071149362064017,-0.1579695332845807,0.4831736487959169,0.16988738690395502,0.27766215270734157,0.30488593248665674,0.29326267437629133,0.5555962924552165,0.264455864872265,-0.1561464415002018,0.42050339573145556,0.04329599507488778,0.7162263482569957,0.32661126640338395,0.4225681185355388,0.20705831552474313,0.24688114323908128,-0.22266957690735326,0.9540500882635825,0.05776936357990962,0.17629717036854972,0.13991409958919504,1.0,-0.03339419960145026,0.46957885565748864,0.1434905588399577,0.6888541718691528,0.57142837400832,0.34137346658793677,0.25718708106153937,0.10731924450435612,0.2964996904235249,-0.040277500344074624,0.6366956922518301,0.47493260139286175,-0.013297811103488117,0.4603482245816795,0.19579344949078745,-0.31584828633859013,0.6767731040172126,0.4858135691647094,0.4806131282742936,-0.13903202320022906,0.3958320835115818,0.5372387211370265,0.20406847115615886,-0.1019309032015019,0.4091867977232282,0.17180714212743925,0.23985969852921768,0.5186216051799006,0.2452736833178477,0.08150732507600271,0.281380691501121,0.48166303178639486,-0.07394430534770809,0.30390336399171824,0.1163721514519828,0.46822823670670927,0.0804859763358223,0.5083508608045137,0.1791562206610524,0.41160967784462665,0.23817047205752837,0.024005401292104277,0.500772700954597,0.18650197142048236,0.06812856621575047,-0.03204040751485324,0.47795616526798446,0.15903793086886805,0.02974088725645764,0.10639475694238834,-0.1099159633738509,-0.3188669564352974,0.6056750577062859,0.399286621796885,0.5132514272161224,0.2930303746665029
Vermis_7,0.24627297460606207,0.04951040648047053,-0.0919040172576659,0.15049489560119292,0.2965912631250771,-0.036942947960636636,0.2239926261099633,0.5220289386207072,0.2875278868020487,0.2782819720904393,0.6578511863000681,-0.03870004592161613,-0.1359435542246261,0.03656046463763141,0.42938207368752074,0.03998121645631541,0.4602519627868698,0.13091638193875615,-0.0747562074126943,-0.0706029536078129,-0.04221259298221168,-0.37799252774766273,0.13317107329831557,-0.03339419960145026,1.0,0.15592231198334514,-0.010496692285516382,0.096951255168826,0.07473173372344111,-0.06907945739125629,0.06671709337903403,-0.3042221523497739,0.2906238672954623,-0.33568782867416275,-0.1323362376928677,0.07277832926705585,0.07631903842731647,0.2795404606079005,0.20183646656951115,0.41933146019287204,0.16801994903612838,0.03551882010389316,0.06280300893304429,0.2807195492584111,-0.2166605643366811,0.058505540085412644,0.18136845285544986,0.002256275676319135,0.008341149699891609,0.0019071310282630788,0.17290492273347513,-0.03607708827066155,0.23912193511617535,0.3114316591105066,0.3348393763037251,-0.07369030735692919,-0.16523480517839537,0.6957114970895177,0.24368301846049636,0.012020449025953403,0.5346629240664797,0.388153491212463,-0.14421808193458657,0.18745209036778543,0.01132575467936949,-0.37573001848293336,0.35448718247646094,0.29273025887307735,0.09096606955356772,0.1869319187175328,0.04519914304471817,0.33166585875686155,-0.24870713644862502,-0.07150336798300168,0.5194829280111781,0.36008561316442533,-0.23803025014154078,0.09864737618807508,-0.0042785312406438515,0.07419033453101573
Hippocampus_R,0.24834126392943534,0.34075540728578013,-0.020830101021346577,0.7418407930472405,0.32554970503151515,0.07246100642764941,0.10149985906545482,0.3392243439636168,0.6322391038251878,0.6622943193135228,0.1703451142463646,0.263849970556544,0.28922219686945433,0.41690653932259214,0.3327387236755187,0.24090699575588564,0.5233660153974764,0.23676575275189482,-0.16585359833324884,0.38582615256521574,-0.0868354129636611,0.3659730939172045,0.5148438906393984,0.46957885565748864,0.15592231198334514,1.0,0.4425409443167753,0.3560199301576086,0.4387104429086612,0.1475609052199737,0.36418369326538613,0.12600927026811168,0.3282292022719286,0.22419872916217837,0.28957793855826536,0.5273926011098697,0.09534810484388342,0.5019682869100333,0.08396987156474976,0.1257874043652746,0.5465226676303571,0.4310986619101374,0.5161671069257341,0.041509593712496386,0.3492937161981322,0.8295083414633105,0.22404387640723333,0.29615909870273865,0.5446951894474776,0.08274118273891053,0.08593607504518669,0.6551905625900866,0.5296691323937894,-0.10131309303771308,0.5396054044916232,0.16217970271269697,0.18253441532262815,0.4092391006081229,0.18695481149601265,0.2661488321260646,0.1509972642850863,0.4793725540371079,0.31523202342285733,0.3870193706189109,0.49295103601113244,0.11773379721959731,0.7767913905497674,0.5493717344574425,0.2861521473993,0.5246958462383627,0.4719938704687425,0.44698579321534915,0.2968474563295603,-0.39426082467901646,0.26831684497179714,-0.04215666438306145,0.3807060976151289,0.6470990313219952,0.27014566612224694,0.44960143196976426
Cerebellum_10_R,-0.02522083267801979,-0.20301416573690478,0.29553564763370843,0.48908881783866764,0.23715380883267284,-0.4871670249666353,-0.2616630260613796,0.20899610638079683,0.31498822437128887,0.025634063180001776,0.15990126123620796,0.13023666599502157,0.21418182163678343,-0.10075963824787998,-0.07154515799771186,0.2399961344927336,-0.04320525095572681,-0.06394829156888121,-0.029268523095995373,0.09267056782516978,0.06606453740641907,0.25439819992821716,-0.02671152411023514,0.1434905588399577,-0.010496692285516382,0.4425409443167753,1.0,0.07783972127794829,-0.060372871147046335,-0.3386203465966269,0.25595745247121265,-0.07632992586666659,-0.16965860836065244,0.18016669302972704,-0.11693332546579244,0.1633737018495062,0.2877297954354431,0.14117694451781373,0.06499651946703142,-0.09110772725592481,0.19324682899093684,-0.09747567239080072,0.29497925281195975,-0.2634811831620824,0.10032260514702293,0.3664496146039763,-0.07956612806985104,-0.022954805974323096,0.017361722854228424,-0.4762838847143987,-0.0684871404577755,0.3464536608511179,0.16044075081141262,-0.10260446407804662,0.21503941449998618,-0.026086229496157694,0.2087959101350303,0.18366479990207354,-0.07644898933517263,-0.371425193032288,-0.11800364523306178,-0.04240525539576994,0.2427493498234678,-0.08407647995776246,0.05981096960858055,0.42229983533966325,0.08404009868568942,-0.00493716433353765,0.35571629353011164,0.1331756371227092,0.00051973047115184,0.043641911518748536,0.266893018307108,-0.1701896089057877,-0.14779418335923747,0.09899014197011706,0.04646010244775238,0.5676425539108606,-0.33372510224143587,-0.013454389578376368
