,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R
Vermis_8,0.0059279554943991175,-0.05263480024191736,-0.280240153231383,0.0708124988798923,0.24144683002601483,-0.27453813363380936,0.07583785888848013,0.6154394023959614,0.2116902946361718,0.2784601212256951,1.0,-0.013561664547658798,-0.060926610579852304,-0.11891054404386922,0.4725338617937334,0.041168060362518945,0.3946075103157845,-0.19426739287578548,-0.07366405974304278,-0.22096234994802616,-0.08732068544142263,-0.4584440125055598,0.06325970563037199,-0.1561464415002018,0.6578511863000681,0.1703451142463646,0.15990126123620796,-0.006928670990700143,-0.09299909922932852,-0.239354774934514
Thal_AV_L,0.35976921536704476,0.1853563217148574,0.03150466392292981,0.2666623084322255,0.014131487360669692,0.2509221563422254,0.05305890930617295,-0.04443623179103645,0.28178207245045667,0.04762171287628118,-0.013561664547658798,1.0,0.06479137106139325,0.4092652318058794,0.03801986113205381,0.3870565044084639,0.1409935411878494,0.32554294976546444,0.18809926144597605,0.5037181118383174,0.15766350997095727,0.23708130880068526,0.2004036669041935,0.42050339573145556,-0.03870004592161613,0.263849970556544,0.13023666599502157,0.07263029221951012,0.22432576258281414,0.3345986905896098
Thal_LGN_R,-0.14016498799592503,0.04585135736668689,0.44980772930401214,0.3261845008565119,0.09460099039570667,-0.001338201499394626,0.31047812475478176,0.06679409649286186,0.2254738677577361,-0.1628185991802852,-0.060926610579852304,0.06479137106139325,1.0,0.3112662476003754,0.13724930292249468,-0.22533762569494586,0.25873510370813957,-0.18928947987777686,0.24734750865518434,0.07064129470464116,-0.12093217578244983,0.52202023211702,0.2703763242795928,0.04329599507488778,-0.1359435542246261,0.28922219686945433,0.21418182163678343,0.21482309192216079,0.27540946390575394,0.11347652233069003
Paracentral_Lobule_R,0.22589049929660587,0.2637801838531795,-0.05338488807477102,0.3929774697651557,0.12427597108786187,0.5246446908995018,0.4826458981017922,0.1559410870275874,0.591872251150671,0.2301963196283809,-0.11891054404386922,0.4092652318058794,0.3112662476003754,1.0,0.38244022686735213,0.10502776575917605,0.505810160465272,0.17448519900810314,-0.12423119124396373,0.7768776261952002,-0.09302269531548339,0.3001368948640003,0.22046454089528994,0.7162263482569957,0.03656046463763141,0.41690653932259214,-0.10075963824787998,0.6379666141208602,0.7608421068847426,0.507640702940896
Vermis_9,-0.07320815338159158,0.0230867869699593,-0.1838137066774321,0.4890594518171723,0.06016415327082358,0.17524169960236224,0.5751033778625866,0.7351803910445792,0.5413975254248413,0.25148171195983793,0.4725338617937334,0.03801986113205381,0.13724930292249468,0.38244022686735213,1.0,0.10977513570047508,0.6448058414441725,0.07839401838775312,-0.2000006235394607,0.2789243632483401,-0.06825284784805882,-0.0892938922481197,0.23748341929870062,0.32661126640338395,0.42938207368752074,0.3327387236755187,-0.07154515799771186,0.4832307926141688,0.5026838412553598,0.34102639238105525
Amygdala_R,0.3965877592257941,0.13909712952265058,-0.134327951661575,0.2883145374232585,-0.05229327615833523,0.1734746725361704,-0.09510845017230375,0.07452700153140858,0.28972663756750855,0.11724912013876998,0.041168060362518945,0.3870565044084639,-0.22533762569494586,0.10502776575917605,0.10977513570047508,1.0,0.06796590165142279,0.4872527253409025,0.0679492368149192,0.45974348258901443,0.47494864641417295,0.06215985825714179,0.3028635441004982,0.4225681185355388,0.03998121645631541,0.24090699575588564,0.2399961344927336,-0.005841941185948951,0.038663604267056145,0.21321947644939224
Temporal_Sup_L,0.17107251878495794,0.4266821755727511,-0.13172586503436234,0.4697087549397099,0.22517723482864974,0.44588715455537997,0.5011854975114947,0.4015729256067411,0.46019669427563586,0.4998629586194646,0.3946075103157845,0.1409935411878494,0.25873510370813957,0.505810160465272,0.6448058414441725,0.06796590165142279,1.0,0.22858085018822005,0.03235050903790158,0.20181579880971443,-0.05893597895266107,0.08418714396583234,0.6155615405532633,0.20705831552474313,0.4602519627868698,0.5233660153974764,-0.04320525095572681,0.33593061729340484,0.5570133995504559,0.4259486096881345
ACC_pre_R,0.5573611472756207,0.4207342248806688,0.15681247162473566,0.3228332167710167,-0.18322954672081013,0.45713507955125116,0.0018979441411978073,-0.1398454058765816,0.13700239924880386,0.21767844161155034,-0.19426739287578548,0.32554294976546444,-0.18928947987777686,0.17448519900810314,0.07839401838775312,0.4872527253409025,0.22858085018822005,1.0,0.030830576225662126,0.3149973035224961,0.32261814926134746,0.28619154086808246,0.3453439644110986,0.24688114323908128,0.13091638193875615,0.23676575275189482,-0.06394829156888121,-0.1373809821592736,0.1407232445840272,0.44591566139852823
Thal_Re_L,0.04018923272771388,0.15773004778048977,0.3229297230369134,-0.12706469723135969,-0.2408358862332192,0.11536233655840233,0.020017011817365038,-0.34327836719291627,-0.25781749800256865,-0.2854180109183285,-0.07366405974304278,0.18809926144597605,0.24734750865518434,-0.12423119124396373,-0.2000006235394607,0.0679492368149192,0.03235050903790158,0.030830576225662126,1.0,-0.1269360501358663,0.37749236575077827,0.14128435071001505,0.3286862517443646,-0.22266957690735326,-0.0747562074126943,-0.16585359833324884,-0.029268523095995373,-0.29721721682178986,-0.06661468997419555,0.08432972547476518
Precentral_L,0.2984876883288312,0.08652386724201398,-0.07437496622671366,0.42307427066805037,0.09588477809624547,0.41449451121922753,0.3077434988109092,0.16379843502463173,0.5360024525385475,0.14611597783148314,-0.22096234994802616,0.5037181118383174,0.07064129470464116,0.7768776261952002,0.2789243632483401,0.45974348258901443,0.20181579880971443,0.3149973035224961,-0.1269360501358663,1.0,0.13853624628544275,0.25910369003605616,0.1490991014260731,0.9540500882635825,-0.0706029536078129,0.38582615256521574,0.09267056782516978,0.5956522716972202,0.5836638354590244,0.4443942600501921
Red_N_R,0.2677589129941298,0.3593330975449625,0.05437679744719777,-0.06518497387596565,-0.056409046861178334,0.23839352974213252,-0.036253701461431226,-0.2238031363682248,-0.13346040819706184,-0.06005537307542397,-0.08732068544142263,0.15766350997095727,-0.12093217578244983,-0.09302269531548339,-0.06825284784805882,0.47494864641417295,-0.05893597895266107,0.32261814926134746,0.37749236575077827,0.13853624628544275,1.0,0.04572760262249698,0.3244502454923478,0.05776936357990962,-0.04221259298221168,-0.0868354129636611,0.06606453740641907,-0.13287725421989785,0.05115644536100822,0.30844505291020974
Frontal_Inf_Orb_2_R,0.10226389138228399,0.1780561368237446,0.6038212874879118,0.440506882811125,-0.12970512005116258,0.17845936607364227,0.07221239059717728,-0.3500073504858248,0.23286291961221706,-0.0945893834072906,-0.4584440125055598,0.23708130880068526,0.52202023211702,0.3001368948640003,-0.0892938922481197,0.06215985825714179,0.08418714396583234,0.28619154086808246,0.14128435071001505,0.25910369003605616,0.04572760262249698,1.0,0.29302371476052047,0.17629717036854972,-0.37799252774766273,0.3659730939172045,0.25439819992821716,0.04154923910224632,0.3023870395119311,0.28683002009908004
Insula_L,0.21334180405120415,0.6773507789291828,-0.016802238153515146,0.3238710068550583,0.18464933428753483,0.48834731408804155,0.28148261043772665,-0.014823727379482277,0.21197987667129306,0.431236443580943,0.06325970563037199,0.2004036669041935,0.2703763242795928,0.22046454089528994,0.23748341929870062,0.3028635441004982,0.6155615405532633,0.3453439644110986,0.3286862517443646,0.1490991014260731,0.3244502454923478,0.29302371476052047,1.0,0.13991409958919504,0.13317107329831557,0.5148438906393984,-0.02671152411023514,0.0285319447639759,0.3610064503997154,0.5064126908899033
Postcentral_L,0.22673837987432097,0.027071149362064017,-0.1579695332845807,0.4831736487959169,0.16988738690395502,0.27766215270734157,0.30488593248665674,0.29326267437629133,0.5555962924552165,0.264455864872265,-0.1561464415002018,0.42050339573145556,0.04329599507488778,0.7162263482569957,0.32661126640338395,0.4225681185355388,0.20705831552474313,0.24688114323908128,-0.22266957690735326,0.9540500882635825,0.05776936357990962,0.17629717036854972,0.13991409958919504,1.0,-0.03339419960145026,0.46957885565748864,0.1434905588399577,0.6888541718691528,0.57142837400832,0.34137346658793677
Vermis_7,0.24627297460606207,0.04951040648047053,-0.0919040172576659,0.15049489560119292,0.2965912631250771,-0.036942947960636636,0.2239926261099633,0.5220289386207072,0.2875278868020487,0.2782819720904393,0.6578511863000681,-0.03870004592161613,-0.1359435542246261,0.03656046463763141,0.42938207368752074,0.03998121645631541,0.4602519627868698,0.13091638193875615,-0.0747562074126943,-0.0706029536078129,-0.04221259298221168,-0.37799252774766273,0.13317107329831557,-0.03339419960145026,1.0,0.15592231198334514,-0.010496692285516382,0.096951255168826,0.07473173372344111,-0.06907945739125629
Hippocampus_R,0.24834126392943534,0.34075540728578013,-0.020830101021346577,0.7418407930472405,0.32554970503151515,0.07246100642764941,0.10149985906545482,0.3392243439636168,0.6322391038251878,0.6622943193135228,0.1703451142463646,0.263849970556544,0.28922219686945433,0.41690653932259214,0.3327387236755187,0.24090699575588564,0.5233660153974764,0.23676575275189482,-0.16585359833324884,0.38582615256521574,-0.0868354129636611,0.3659730939172045,0.5148438906393984,0.46957885565748864,0.15592231198334514,1.0,0.4425409443167753,0.3560199301576086,0.4387104429086612,0.1475609052199737
Cerebellum_10_R,-0.02522083267801979,-0.20301416573690478,0.29553564763370843,0.48908881783866764,0.23715380883267284,-0.4871670249666353,-0.2616630260613796,0.20899610638079683,0.31498822437128887,0.025634063180001776,0.15990126123620796,0.13023666599502157,0.21418182163678343,-0.10075963824787998,-0.07154515799771186,0.2399961344927336,-0.04320525095572681,-0.06394829156888121,-0.029268523095995373,0.09267056782516978,0.06606453740641907,0.25439819992821716,-0.02671152411023514,0.1434905588399577,-0.010496692285516382,0.4425409443167753,1.0,0.07783972127794829,-0.060372871147046335,-0.3386203465966269
Parietal_Sup_L,-0.15180389600938943,-0.08811027281844938,-0.16262702412972596,0.430731675220716,0.29687663966239747,0.10492606934703272,0.6517164519164124,0.42961365212731556,0.5184355763153999,0.1710018079459773,-0.006928670990700143,0.07263029221951012,0.21482309192216079,0.6379666141208602,0.4832307926141688,-0.005841941185948951,0.33593061729340484,-0.1373809821592736,-0.29721721682178986,0.5956522716972202,-0.13287725421989785,0.04154923910224632,0.0285319447639759,0.6888541718691528,0.096951255168826,0.3560199301576086,0.07783972127794829,1.0,0.7909273716418338,0.24636030147109464
Precuneus_L,0.04537322294832102,0.3035790968543591,-0.021194921244714043,0.5243876043922379,0.15220974361540252,0.4849876109435044,0.7246069201114327,0.14796842674084554,0.5540280682311977,0.224336218885712,-0.09299909922932852,0.22432576258281414,0.27540946390575394,0.7608421068847426,0.5026838412553598,0.038663604267056145,0.5570133995504559,0.1407232445840272,-0.06661468997419555,0.5836638354590244,0.05115644536100822,0.3023870395119311,0.3610064503997154,0.57142837400832,0.07473173372344111,0.4387104429086612,-0.060372871147046335,0.7909273716418338,1.0,0.6375594566030881
SupraMarginal_R,0.2572728433460667,0.5059941707190351,-0.053195161550093656,0.2541072640852996,-0.017701126579304855,0.8161357461525034,0.5749419394891649,-0.09507446475289148,0.2605967679330898,0.10847771271348677,-0.239354774934514,0.3345986905896098,0.11347652233069003,0.507640702940896,0.34102639238105525,0.21321947644939224,0.4259486096881345,0.44591566139852823,0.08432972547476518,0.4443942600501921,0.30844505291020974,0.28683002009908004,0.5064126908899033,0.34137346658793677,-0.06907945739125629,0.1475609052199737,-0.3386203465966269,0.24636030147109464,0.6375594566030881,1.0
