,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_L,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L
Vermis_8,0.06254874620854091,0.08553347162098834,-0.07096705909723688,0.06091003078758644,0.09648270288531928,-0.14235457413285066,-0.15200134192976414,-0.19378796579797106,-0.1934538441386856,0.10055076708194828,1.0,0.033671087823883346,-0.07300864964366895,-0.02008232985842183,-0.284579413554696,-0.09159263636802384,0.08043695716777237,0.09301733584509288,0.03338667128170132,0.09774523118887625,-0.10868860221814633,0.19579903209433988,-0.06869322400641231,0.09615111448865822,-0.4106052694447287,0.12175372930606539,0.27479946368109764,0.024023923385401217,0.06731569840285478,-0.049715683746690005,-0.10387850156514895,0.17343053834184227,-0.08512820605508296,0.06812658652656588,0.12799457895695676,0.057867508935417554,-0.21606343408323414,0.12230589999993528,-0.20948229862130893,0.1515673756373349,-0.033815553351663905,0.03718591887629575,-0.15761550666447346,0.06873351302352906,0.05814043750635332,-0.13556709625474903,0.029355538262598322,0.03754592382709038,0.07077970437569665,0.15207341754683085
Thal_AV_L,0.37872990710956267,0.6831769215246116,0.4511365459404794,0.4298566934701663,-0.01826924005128106,0.4412138977929954,0.03076410513639185,0.050179968672771504,0.28432461532413955,0.5067248179822883,0.033671087823883346,1.0,0.31031605460523837,0.2675362531326905,-0.043290751028873795,0.3820211857915036,0.3969229683784672,0.4638310931655179,0.4148658477229526,0.21460074016642336,0.07651189131807665,0.38636840542399337,0.3426531820380116,0.1874996882950629,-0.16518695693240376,0.5620878969259379,0.4215564567891912,-0.1496626067944353,0.19971252833893638,0.36638158496804407,-0.01467702934822131,0.24837838141707097,-0.07792316579615645,0.5383276301893637,0.5186068288387312,0.2888928202780731,0.293329912541057,0.17544953481268746,0.16816786390450275,0.5459021477061478,0.414464455835382,0.6852609287920525,0.21458819376059052,0.5952733472258754,0.4907693555961771,-0.16950407179635385,0.4320250074282302,0.6193978434238686,0.03784501082223855,0.2765972429449951
Thal_LGN_R,0.15079832693860656,0.3960308626587006,0.15538373152825355,0.5201878531376881,-0.25618333595124143,0.4095808642553955,0.4310983600814374,0.23964214704010942,0.49264239473272664,0.1536242987104398,-0.07300864964366895,0.31031605460523837,1.0,0.38050797892068194,0.059776280902731585,0.21120178392118036,0.3056202250217142,0.24750789110703997,0.14072244907636833,0.3100726433944258,0.322747572285653,0.21991863794414226,0.433540040690933,0.20041467419342252,-0.13614475733114503,0.5371024196103826,0.2980055886462959,0.03236728854042535,0.4311892504772393,0.4152453580895716,-0.017268448160142405,0.153059321634942,0.3343767633529037,0.48994054397165293,0.3830384472880986,0.4629023111190856,0.4279390596725933,0.36726802457451374,-0.016593647646558896,0.35710910181495903,0.3571384122097251,0.40839581438521866,0.2354003857486365,0.17611086998375167,0.4821964356589715,0.013960900314966215,0.4171057804889698,0.4305213143983286,0.09750393909304504,0.22407962569389248
Paracentral_Lobule_R,-0.14312927839224612,0.3704724111797465,-0.2662651630188176,0.422431995930583,-0.29282506795763535,0.372010800155855,0.5656871715729029,0.1516899363726232,0.2575611906410057,0.01260708250298649,-0.02008232985842183,0.2675362531326905,0.38050797892068194,1.0,-0.05463989739901199,-0.24538255578246151,0.3285409138586873,0.41223315929575743,-0.1190153141404948,0.7757283421529118,0.1755360878102011,-0.10560140129943192,0.3664192054704097,0.6602909899169849,-0.01438227695367216,0.21127056230468283,0.12845241289287773,0.5494164994181491,0.7155423082098361,0.7166817752612653,-0.11155522890896034,0.17430049842372256,0.5764901752326264,0.14242884047786367,0.6483387506386112,0.15446566927388952,0.11408199964301208,0.20674032112584093,-0.3545069928259499,0.3321392213802656,0.5183727677454921,0.38660345389611556,0.0680566865442829,0.03696350634520171,0.6670693874812113,0.44438904903416493,0.29803910587836285,0.3991015825750941,0.7016606373974874,0.4133990668616631
Vermis_9,-0.3059878865608355,0.07156670394004158,-0.11734793107011511,-0.1499573315760374,0.26485723560266444,-0.017295248729674487,0.34758356621095815,0.4013512088553948,0.3036889835174146,-0.22083659284331475,-0.284579413554696,-0.043290751028873795,0.059776280902731585,-0.05463989739901199,1.0,0.19184346679156694,0.20848600328529862,-0.05735879132779558,-0.2247684122670359,-0.30259579796415115,0.5700003019336324,-0.5021965665536505,0.3241591692395105,-0.37533407866187524,0.23358130705281108,-0.22665557002269057,-0.7430144076226611,-0.2899762171002369,-0.2871486299791758,0.17101778474419946,0.8053405259994459,-0.25706983195913563,0.10977569435080495,-0.005882028208529482,0.052516105333398594,-0.04540066402381136,0.5475755113557736,-0.020024533314042088,0.5784268630128963,-0.37106531230813644,0.14386384291936366,0.12203357885207076,0.6623946226556416,-0.07552818172128861,-0.0671547564660077,0.22092324822395068,-0.0203762199559805,-0.10300467247888873,-0.09038998594086597,-0.19968802738611352
Amygdala_R,0.478702877303956,0.3865759364708394,0.8082551883030002,0.30828583559997974,0.049764752614709314,0.43292621353620586,-0.15167558442228168,-0.03093383366723082,0.32963338733130815,0.6003236345191736,-0.09159263636802384,0.3820211857915036,0.21120178392118036,-0.24538255578246151,0.19184346679156694,1.0,0.19767637116581302,0.25295426754053907,0.5618877589191075,-0.32026064235899504,0.054120398756769494,0.3929235964566591,0.41428514174834974,-0.34356190538587655,-0.10520754074286774,0.5757888138962813,0.23642437935243557,-0.42132859363033076,-0.17510605974161525,-0.09574943316657432,0.14635290574027288,0.2512286932947931,-0.3358522802897904,0.652233704458344,0.07395485305578624,0.3781936239349957,0.4665821087903149,0.08959079423304499,0.5691740593223191,0.17010496375587025,0.29459748742740177,0.4010190665588645,0.1462029745733661,0.5036442604051021,0.14171919864583885,-0.24577787251712582,0.36635546629486854,0.3252078432105751,-0.4940673417951965,0.07079079472029669
Temporal_Sup_L,0.1856848739255092,0.4634202866879629,0.2188656378294037,0.5056544475410174,0.24481009000070497,0.43243685177443425,0.36899800716180037,-0.001056728259230433,0.012810413326491299,0.41700182092999616,0.08043695716777237,0.3969229683784672,0.3056202250217142,0.3285409138586873,0.20848600328529862,0.19767637116581302,1.0,0.6226787974618705,0.20962328111128378,0.12847626542911222,0.2338254150567488,0.23452523532654918,0.7501455848297939,0.14869135740459172,-0.012906361155978466,0.3895883810732594,0.07840583127715711,-0.04881751236522492,0.3023071160826636,0.4075642650535338,0.23387598260296885,0.340900404751854,0.09713831173807239,0.5042938896338535,0.5633823797098605,0.31234922585797303,0.24623683989892484,0.33643936552108433,0.4286087327733537,0.36212756744537494,0.5038476246392904,0.6123969012724514,0.4846283094719625,0.506991048769357,0.6268898361480053,0.08348971064893516,0.3379001038905332,0.5375600602266979,0.21061413589947667,0.3212374201433548
ACC_sup_L,0.24770126552168767,0.5173159348491082,0.3249477742875321,0.6368070019030392,0.13295815734155486,0.5989645959478243,0.439820004552378,0.031344441728858204,0.17516154537320935,0.515889872745747,0.09301733584509288,0.4638310931655179,0.24750789110703997,0.41223315929575743,-0.05735879132779558,0.25295426754053907,0.6226787974618705,1.0,0.31425316176211565,0.3885626371279272,-0.07022883301915903,0.381665269714389,0.6833491394689426,0.46528328623714515,-0.12926856323228259,0.6274132516682714,0.32690924478208744,0.2855726644092054,0.6068477695293194,0.5245656851258443,0.08434783922933549,0.4851001697737068,0.2735273594910031,0.5238384104639241,0.7575740911462474,0.2640157523855113,0.2904451126254437,0.252820602032123,0.07381550289633436,0.5854071165202595,0.7370081597767477,0.5862508683945039,0.12840705677114772,0.5419104283337123,0.6715368745183823,0.25362382192007044,0.428420029073618,0.5690450764557539,0.36647586767147167,0.529632632061941
Thal_Re_L,0.6553159468351669,0.416530922511841,0.6255121329913451,0.18059898291237217,0.12453712859017581,0.30463606434005747,-0.27046059814677964,-0.30519930202481066,-0.032050024455594475,0.6027608373750777,0.03338667128170132,0.4148658477229526,0.14072244907636833,-0.1190153141404948,-0.2247684122670359,0.5618877589191075,0.20962328111128378,0.31425316176211565,1.0,-0.1184557767705748,-0.21143423268528141,0.5396151647535028,0.28598872306482387,-0.1123015269446168,-0.14548038315118225,0.5153848735806957,0.4853169963766784,-0.3409785173439891,-0.033939866520010166,-0.02826070591859744,-0.14487618613897119,0.4473398567912768,-0.3830616686751436,0.5827134859160873,0.21179561944605335,0.4202645187697462,0.13215099648848805,0.23415756644831842,0.29009926939772307,0.30209339808333624,0.2815500853187128,0.36425161525299554,0.052722543215172814,0.555878696509828,0.19908900461805953,-0.33147640876408935,0.4893327422596546,0.38176085515558034,-0.24427301685640004,0.4007397974385893
Precentral_L,-0.09379889975581471,0.2545279215076996,-0.24457785039654756,0.4695752266326154,-0.4367331096208227,0.3641521220093616,0.43158051559493615,0.24954922559364984,0.2833595941046261,-0.016977894814342455,0.09774523118887625,0.21460074016642336,0.3100726433944258,0.7757283421529118,-0.30259579796415115,-0.32026064235899504,0.12847626542911222,0.3885626371279272,-0.1184557767705748,1.0,-0.06734898522319922,0.10628359079152898,0.15050297846135535,0.8894212113743352,-0.13883091200873868,0.26920280529037843,0.3166586932465143,0.6433776080882604,0.7528534320656975,0.488495353998025,-0.20850045639609163,0.15004362002960187,0.5145669572647754,0.05459220996436094,0.5935231833643793,0.038481451600387885,0.04457405601107705,0.1335875476110016,-0.6042432498833049,0.44524911739833617,0.39502194374569843,0.2680022533642759,-0.26928822548696735,0.00024822389286384617,0.5442352494876482,0.36868227420813526,0.18658636303352225,0.3201799162461108,0.5256154934553116,0.4331535633517216
Raphe_D,-0.32058939337187625,0.09063250841986442,-0.2126657055427838,-0.057121801213102376,-0.012251835327009658,-0.023460611588721595,0.262513792608372,0.36357829912206874,0.3335471401128105,-0.29197400852990474,-0.10868860221814633,0.07651189131807665,0.322747572285653,0.1755360878102011,0.5700003019336324,0.054120398756769494,0.2338254150567488,-0.07022883301915903,-0.21143423268528141,-0.06734898522319922,1.0,-0.39201369234521327,0.25019334899999246,-0.19413356159079675,0.14952103555509627,-0.16802709470614902,-0.3235489944622695,-0.0746950171446203,-0.0752169862598413,0.20118840255052153,0.4784965649405164,-0.10900122844901323,0.08958740816430301,-0.01220097840257991,0.14626007488888101,0.3405601938453213,0.47299811175702006,0.24184813187818718,0.2401106664453244,-0.17309084336700034,0.12994038196078603,0.2867283503061375,0.4409775900534874,-0.12315224671211182,0.05048882573303336,0.11621221420256007,0.13593087166879075,0.01283258609834923,0.07738395096694162,-0.23604383967591797
Frontal_Inf_Orb_2_R,0.6935351725704902,0.386626168522955,0.6869201985782911,0.5608151726576845,0.03643865859138793,0.39149512902998984,-0.233792423327414,-0.12214094518747753,0.05067789684821725,0.6931713249486788,0.19579903209433988,0.38636840542399337,0.21991863794414226,-0.10560140129943192,-0.5021965665536505,0.3929235964566591,0.23452523532654918,0.381665269714389,0.5396151647535028,0.10628359079152898,-0.39201369234521327,1.0,0.22448413916378568,0.16324154635480817,-0.2733091829334814,0.7108558319891943,0.7835565902714873,-0.08976377125830887,0.23068394877569237,-0.13729342855442622,-0.328429549171154,0.44715979184811455,-0.2038833943269289,0.5446140271553443,0.2694012175916287,0.37689974682017224,0.0727360180121868,0.3027691924874589,0.019582344846069907,0.7114361197545488,0.14231988396138362,0.3913646127352395,-0.2635428795329385,0.4832553691085781,0.30023868252822994,-0.2633911906747308,0.3325579113533466,0.5700326448531523,-0.27057198468306515,0.43232731937665014
Insula_L,0.317959732807447,0.4844795491017626,0.3029395538112064,0.555960787131107,0.17296935298234575,0.6354320138206622,0.49029201914393244,0.10918214442145337,0.18026833194563116,0.4874282850200143,-0.06869322400641231,0.3426531820380116,0.433540040690933,0.3664192054704097,0.3241591692395105,0.41428514174834974,0.7501455848297939,0.6833491394689426,0.28598872306482387,0.15050297846135535,0.25019334899999246,0.22448413916378568,1.0,0.1262801858989946,0.07338992796790708,0.5262528701137547,0.04738430370680952,0.019686890015416892,0.37644449066358715,0.5405948178900256,0.3546191707272592,0.3568805883972375,0.22844259220967036,0.6409934438298666,0.5698725977065889,0.4465904155556795,0.5132168769352198,0.418608594712218,0.4423819534371512,0.3069076943481638,0.667208210487082,0.6114310518542322,0.4406509103912709,0.4607088842459654,0.725923836006175,0.23984791408710626,0.4810835416535728,0.5915221795953631,0.1955251986891456,0.4474495979690149
Postcentral_L,-0.12631527259235428,0.16777907710731146,-0.18700729103002936,0.468600838267165,-0.3465035029967056,0.3255423451451289,0.4190332096209383,0.07339615093344312,0.11314565825962382,-0.004253560120699715,0.09615111448865822,0.1874996882950629,0.20041467419342252,0.6602909899169849,-0.37533407866187524,-0.34356190538587655,0.14869135740459172,0.46528328623714515,-0.1123015269446168,0.8894212113743352,-0.19413356159079675,0.16324154635480817,0.1262801858989946,1.0,-0.03144954133590646,0.2863572503755614,0.3501261391104403,0.7023878085359518,0.7831475448624836,0.44653899092136523,-0.3025065106477723,0.2046567203992848,0.5197019813688429,0.029746834240906208,0.48149263632071493,-0.06705133686044137,-0.13220986126912682,0.0589713371357243,-0.5728649794594721,0.43212035363518975,0.33194109070934424,0.1929640693859836,-0.32556351701821873,-0.05352877855771872,0.5159389874980991,0.39103777066844575,0.08103623149342289,0.2697161039272441,0.5746143304988062,0.38461189004992913
Vermis_7,-0.12996832249190254,-0.1650370832743426,-0.1076581038390852,-0.20641916150533368,0.024403154749194064,0.003213516959755663,0.06374934903242029,-0.055739594071969,-0.18575772238968893,-0.18219651456017677,-0.4106052694447287,-0.16518695693240376,-0.13614475733114503,-0.01438227695367216,0.23358130705281108,-0.10520754074286774,-0.012906361155978466,-0.12926856323228259,-0.14548038315118225,-0.13883091200873868,0.14952103555509627,-0.2733091829334814,0.07338992796790708,-0.03144954133590646,1.0,-0.24445043184058432,-0.3096172601282984,0.0041649228698868316,-0.11611202657657246,-0.04466733192779975,0.10239762264742747,-0.056278473607665455,0.01382573694572354,-0.19322371272581607,-0.22031908682999096,-0.13865984493907121,-0.04032370914778385,-0.0714470806731268,0.16543904076527663,-0.33348321791511865,-0.16230500643145127,-0.14326873773811996,0.11610493025979529,-0.2446082549701718,-0.020607061983389567,0.10637384753701691,-0.20870401042899797,-0.1863836591980091,0.003914343247895554,-0.09427285183335665
Hippocampus_R,0.594413947068765,0.6164324236277119,0.6646405250595595,0.7336106691726992,-0.13449659390341132,0.6056213689321944,0.2013801082396903,0.004605459785190677,0.3632912981259167,0.7487719012806613,0.12175372930606539,0.5620878969259379,0.5371024196103826,0.21127056230468283,-0.22665557002269057,0.5757888138962813,0.3895883810732594,0.6274132516682714,0.5153848735806957,0.26920280529037843,-0.16802709470614902,0.7108558319891943,0.5262528701137547,0.2863572503755614,-0.24445043184058432,1.0,0.6278795122423311,0.011449314273579309,0.4776968033307269,0.2742566867869027,-0.14347847233641092,0.37432014312000417,0.11187040814131341,0.8045987433394445,0.5088419908479389,0.4195917296122021,0.3568141934816262,0.2092870004361964,0.08774204341532837,0.6752693809566853,0.48369658761494533,0.5968808793461821,-0.03262986788518326,0.6124377640826577,0.5758413593674581,-0.08593134888792453,0.5171042966770454,0.7001072399318468,-0.060296303271222346,0.5125605223026825
Cerebellum_10_R,0.5175056084958732,0.3710791541843789,0.5210497293763735,0.4786192224517806,-0.1802198411022538,0.3466973855247798,-0.2480095594892172,-0.23046110354676413,0.04209308724007192,0.5038961197802523,0.27479946368109764,0.4215564567891912,0.2980055886462959,0.12845241289287773,-0.7430144076226611,0.23642437935243557,0.07840583127715711,0.32690924478208744,0.4853169963766784,0.3166586932465143,-0.3235489944622695,0.7835565902714873,0.04738430370680952,0.3501261391104403,-0.3096172601282984,0.6278795122423311,1.0,0.08734766192358479,0.3585241626784379,-0.012593644087129315,-0.5792917233275324,0.4025504273093429,-0.16644001359861782,0.4441768733629891,0.27320768719307953,0.38793086317557185,-0.11627698839615942,0.24924266261687958,-0.2620746716234418,0.7052690032948347,0.15744980213638715,0.3359586358749733,-0.4558517491358614,0.40034771952952014,0.3499198929074448,-0.29216460405257044,0.310597343129638,0.49326486113901047,-0.06593395120377725,0.3185588090766857
Parietal_Sup_L,-0.33882406272866455,-0.15643828812205,-0.33993747144664604,0.25827679379222346,-0.20590239400512755,0.13005112062949142,0.5316954294965364,0.030747453860265794,-0.0015487702073249635,-0.2019583201660777,0.024023923385401217,-0.1496626067944353,0.03236728854042535,0.5494164994181491,-0.2899762171002369,-0.42132859363033076,-0.04881751236522492,0.2855726644092054,-0.3409785173439891,0.6433776080882604,-0.0746950171446203,-0.08976377125830887,0.019686890015416892,0.7023878085359518,0.0041649228698868316,0.011449314273579309,0.08734766192358479,1.0,0.7819094039880672,0.34812897739717263,-0.2698059386315298,-0.011071608408501075,0.73629156610366,-0.17029509770686344,0.20439714895090325,-0.1599678844895064,-0.1582074711295105,-0.007334593166335547,-0.5714760731970073,0.21356095324855867,0.1314248788643934,-0.07719046300911513,-0.37316631348282797,-0.3350053083317483,0.2605086247285932,0.7369261452015246,-0.088031612427593,0.02596559153369995,0.7576861197999224,0.18772905035073345
