,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_VPL_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_L,Thal_MGN_L,Hippocampus_L,Thal_PuL_R,Vermis_3,Cuneus_R,Thal_MDm_R,OFCmed_R,Thal_AV_R,Temporal_Pole_Sup_L,Thal_MGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_7b_R,ParaHippocampal_R,Thal_PuL_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_4_5_L,Vermis_10,Thal_PuM_R,Olfactory_R,Thal_VL_R,Putamen_R,Precuneus_R,Putamen_L,Cingulate_Mid_R,Temporal_Pole_Mid_L,SN_pc_L,Thal_LP_L,SN_pr_R
Vermis_8,0.362908539878545,0.37078072856616284,0.2931012511990642,0.5490092615845632,-0.41165830636102874,0.5023137794935576,0.6086277360868576,0.8690071325060066,0.46209916026188325,0.22551944851261363,1.0,-0.11893442446015146,0.2485580989652917,-0.03255172679884859,0.9130723381383616,0.5814801872408702,0.3177976189976707,0.28196913352910463,-0.4939531902421038,0.36341516620046505,0.3823831889800124,0.13460281343790062,0.4674234324165516,0.06265019230213344,-0.6764843958629603,-0.47262827764425713,0.5176599518883644,-0.16774716165033435,0.26771561224605467,0.3400360747295612,0.8260727554550873,-0.42442404132509404,0.6501513481872004,-0.15951440660380908,0.363865891295935,-0.03232522687478734,0.685239038423435,0.03655999699928701,0.15906304524200257,0.17130117034983078,0.5376945350908838,0.3387387517370806,0.1257322490026759,0.01937335753848433,0.28310182897657515,0.6856055180716201,0.19512015352577344,0.3252230688497642,0.1944967082208455,0.738290426901911,0.0665902455520176,0.11249755763536592,0.3382499025072167,-0.3908254660319989,0.1609134400156549,-0.017970989437274713,0.8636547465945797,0.32985863497879,-0.009304510394341504,0.6224196321101254,0.820901052209102,0.06751079001493432,-0.4216864740737338,0.05684721141358996,0.07806190316340096,0.3275989422785468,0.6200337447648461,0.27312581423673377,0.1743652849379047,0.31981195264929624,-0.16248059354678,0.16728828952728816,0.719987322121003,0.691203347300063,0.2771488398785463,0.3090458209103806,0.38795653240614386,0.17967870292400975,0.48274499073537536,0.3277470837871909,0.34019223547468147,-0.07084070725318274,0.40175968927466277,0.6507578991098971,0.24445834045143242,0.07080652404012604,0.24929372193207372,0.5540501826369525,0.29523667818339366,0.7412065340008599,0.7986141711740906,0.6313996788890125,-0.010591130769157154,0.6506202987287225,0.5232594832576569,-0.339346730149589,-0.2909052858213135,0.6415421944306654,-0.626590237498059,0.6679427769463984,-0.0007215593095390246,0.15332860827851005,0.2406499449616951,0.21747994963237668,0.1636375009309897,0.3711882058938987,0.07984795510235597,0.21293393921916678,0.44215660623882697,-0.07514499318663821
Thal_AV_L,0.36864111566183205,0.5967558620044378,0.15124829415381635,0.39387642291427666,0.4447754803130054,0.360093755326501,-0.11855054021160197,-0.16707964587196747,0.2701140280201465,0.5326932988518959,-0.11893442446015146,1.0,0.16340847552759016,0.3349302043766603,-0.07299092035169606,-0.2700411857851962,0.4958579501711843,-0.09134990349104856,0.4480103079601013,0.4297353358090304,0.49278446838917245,0.41712712543577735,0.33625999718915484,0.3453033025884862,0.20496251193275017,0.6360940288243114,0.5268876985890086,0.2026629709824243,0.4615964429240249,0.15152828688892764,-0.04945744390362864,0.5582438666450844,0.0646010662942145,0.5663931447758631,0.44605294981023447,0.30669794915928006,0.12187520014401113,0.46431730163261326,0.43183261604742224,0.2872813864399615,0.32656396004352223,0.619483681046058,0.7177701171722354,0.5001856626242075,0.5681453028573785,-0.0766541878870829,0.4582641961942442,0.5886661790858521,0.2687859599030593,-0.0333939828695588,0.4958649345395599,0.3877858320646793,0.1509004360848661,0.26935273127629444,0.4823489909779642,0.43801818578680823,0.036510981836840976,0.4989985472410892,0.2063446260162734,0.3185207575388091,0.13943977185281872,0.4724977502783481,0.552071136823231,0.343503260597065,0.3009998230389713,0.40317367503637125,0.3640633532743438,0.09704517041258762,0.45886077929204044,0.543013717252802,0.24896695170552546,0.4557227603818083,0.06986685845135468,0.19264985500967027,0.6201348410502545,0.5703555628520754,0.003594887087957208,0.41480736494860865,-0.25561122462310215,0.5645022777025042,0.4790626351326491,0.36659413945123004,0.5960585015020855,-0.121920201828855,0.7063964822055266,0.3247697456402755,0.5481574256278694,0.06318801339030146,0.01562130727201675,0.1891067301210897,-0.02814042812314516,-0.1262728684768232,0.6391085330656469,-0.14460304781388109,0.4035065254166174,-0.02067730226964034,0.44055099510303974,0.4334221561086196,0.4400814945408588,0.28467088158659803,0.3216282459523057,0.6911703024714239,0.5773489546042803,0.38591759714619805,0.5171950576369536,0.41428595945284,0.14346451941694802,0.5343451254767342,0.059624876441024315,0.72087481054401
Thal_LGN_R,0.21816608443876198,0.3547824585521123,0.267174443711124,0.3260655645508435,0.1094872426537717,0.3359950565110201,0.043191706140397204,0.3417044564948084,0.19450428510158915,0.06096254004925334,0.2485580989652917,0.16340847552759016,1.0,0.14501338924906304,0.31621123619129954,0.10306410877363725,0.39149439028641914,0.26525118700870365,-0.017417437006259334,0.30519632973796523,-0.04647656376155159,0.5184699475844732,0.3766833471147242,0.16268525323208158,-0.12846484765585373,0.08397432941603833,0.4078581978687266,-0.04948147086901321,0.4269449025253514,-0.01714983202481389,0.340411667983967,-0.23962391648722142,0.1869162999516179,0.2261735264422442,0.24700102610577623,0.5074481895261567,0.24714830284646463,0.44968016873845146,0.18059316191162827,-0.008878368994113527,0.3572380430630218,0.20797207549742128,0.4208197034438332,0.41078133154742735,0.32346850338967487,0.10571342912051626,0.43610584167455935,0.30345604316254154,0.1653537019606452,0.2956727052514601,0.41595600428435237,0.1645719939270111,-0.07057205613570838,0.023744367220215053,0.29088864283950927,0.04731414777696999,0.33560898865982625,0.4536152181006601,-0.007885024021931608,0.40704025188770177,0.33411034495843384,-0.002700470758713784,0.07670371204706523,0.09099240072309661,-0.2504292582707094,0.2850150779684141,0.3853833006156596,-0.16756612462422835,0.2270921538982003,0.24645972257587212,-0.023898380410025163,0.21704803930416902,0.47933793220750304,0.3308834255578685,0.25024373259808097,0.32266666662744997,0.10296102147975132,0.3003293498423894,0.27942169526733424,0.48434009659562965,0.6043197698152993,0.35734404170239736,0.21598085191588517,0.03276408581867671,0.22107962659644528,0.029324504481197375,0.1786121550494422,0.2483081732409039,0.3946639235480682,0.2257742711007058,0.2044917189180008,0.24019956015744462,0.3395192600964891,0.29639091785042265,0.2931847575583723,-0.21385884563884155,0.2744320032119765,0.39916108080984647,-0.011759809726572552,0.33291095186476843,0.24983965096790867,0.4220738222442477,0.4861643439295797,0.15743082338560677,0.30576743395725253,0.22699880856623264,0.1673204782587273,0.20224265992674706,0.4973821157459965,0.34731059083447285
Paracentral_Lobule_R,0.4518150657788219,0.4286111975558724,0.2906279707183999,0.23674557667467358,0.3555696902049739,0.4589494548319166,0.18632441816034892,-0.21163218920483443,0.05708964242384683,0.253463151798934,-0.03255172679884859,0.3349302043766603,0.14501338924906304,1.0,-0.13729181578824132,-0.08362442714855244,0.524921490258288,0.43046569253726186,0.08100129303356587,0.6826274724353555,0.3127550761603221,0.34027984351061413,0.6278570134427112,0.8187018203681661,0.3014013147692927,0.5510067423787655,0.1983615279092945,0.7839509136559782,0.6929003934251159,0.5133943871627668,-0.23516967831373412,0.2805660866733963,0.3861515455824081,0.5555863493954863,0.6747085337938525,0.3680104808009775,0.11898494395030518,0.6255024302974199,0.806052441038366,0.4007601549900658,0.008849826970906022,0.33304025903528056,0.31231523186755533,0.0994690265113955,0.6352051431631429,0.39921116820287916,0.37165444752586413,0.5119420662218103,0.8142209491678793,0.12455465963273962,0.24402418335584283,0.8136996349566884,-0.11823789661751088,0.27697584060184677,0.6205821559028252,0.20553545088405442,-0.12332826288088782,0.449893492230186,0.8123366036510257,0.23249175508413536,-0.008061601188451251,0.3391325977786392,0.09529112529632748,0.1664766146944812,0.10782137128335463,0.4488858132236013,0.15196336998858717,0.15041682471405846,0.30044871617959257,0.459458714657356,0.7452476569503553,0.13213579056576769,0.2093518634438819,0.19012786734890536,0.30808323502457596,0.44430098895173487,-0.036348087100867045,0.7119348975281423,0.02264675111105896,0.2880797835645705,0.4027573470211181,0.23118008681821775,0.35304880226218904,0.31561612230353453,0.3154487576759347,-0.04558640279255707,0.34042381718051096,0.203866961885944,0.14980527741566704,0.22494387074969135,0.23697439573243517,-0.07666300519844534,0.5423157723415649,0.44737067613092446,0.5159992642142138,0.7169138153063832,0.20786677912509272,0.4004553007334166,0.47034883729745797,0.2918042428510403,0.232635398281175,0.5349207319605561,0.5056943875614502,0.8299016720468515,0.5634735773260982,0.6018787673515096,0.10119537818774087,0.4698595257829329,0.061994445072381166,0.48044178683872574
Vermis_9,0.3209879942353536,0.42374190968356423,0.29994824934582837,0.6385203109863379,-0.45756823597347474,0.5444801854031565,0.6053257632938891,0.9190343625815316,0.5288528610554656,0.3040259733523875,0.9130723381383616,-0.07299092035169606,0.31621123619129954,-0.13729181578824132,1.0,0.6633773034728264,0.38438461230768844,0.24202696030204018,-0.4330917358935617,0.3354660646255181,0.37825689945484103,0.15558297196142623,0.49483596052662404,-0.027018867649860175,-0.6303112836462587,-0.5249503539226272,0.5980622662148317,-0.28234346158664264,0.2492304689141465,0.3304358442370401,0.9163975082227371,-0.4758230858550923,0.6457217893766684,-0.20793401353372976,0.3757617790222238,-0.02106236820568557,0.7297428878523252,-0.014506590725538516,0.12703666125182625,0.16180900594478695,0.6933459530804356,0.37214908438344774,0.1501309147819433,0.015645867978164044,0.3378834428823652,0.6213257122425623,0.2498598174321951,0.37485161652242055,0.15940334255508057,0.7400929288181164,0.1465719811459292,0.08955046702724577,0.40078141109278964,-0.4619936467935709,0.1618956073786988,-0.03704226534567795,0.9343066509131166,0.3014483849975741,-0.11068030492229124,0.6368795829606302,0.913445794065656,0.044575643440863524,-0.46384023056413154,0.09524577706078236,-0.03195048664120569,0.39183103223133253,0.7208861481998029,0.3103458339718374,0.1285006676943818,0.3488018469140513,-0.21701242126285117,0.12362481950469552,0.7517298118774948,0.7865131967954234,0.316464845546634,0.3382309767004465,0.38582598154788755,0.15651905812354214,0.5323879823895299,0.4021220981467282,0.40433443853816,-0.04787895879472737,0.4164199036352572,0.6059889731491153,0.24133724182670216,0.0028785750458819033,0.30180376048942015,0.5966863409880768,0.2972743598968354,0.7220725622545199,0.7920723354501317,0.7184434674450209,0.005458056774819391,0.6486698289547435,0.5449824954662816,-0.48645378409836554,-0.3641199356402541,0.6528321523687253,-0.7180725980723369,0.7319594420298737,-0.04394580252236898,0.13589341067493854,0.3025338189089965,0.1411994748263287,0.09911443418268595,0.3498906966470813,0.13866448522651803,0.23791151964824708,0.5964687044314618,-0.04391568839118615
Amygdala_R,0.20298721616422508,0.31376541972633093,0.39123864826724397,0.43014967757498185,-0.5209917202454553,0.39081204489972665,0.5098670894131525,0.6611689227784662,0.33501509327208967,0.1750400852856784,0.5814801872408702,-0.2700411857851962,0.10306410877363725,-0.08362442714855244,0.6633773034728264,1.0,0.21464014368918985,0.2096438749645959,-0.513506746960417,0.14329450577920932,0.17913733955692415,0.012328706267814063,0.3635117063602457,-0.04644399070196975,-0.3704632309466336,-0.5728849542441994,0.2980274807301313,-0.02444885031961458,0.2195012813198297,0.3149206952485527,0.6067866178669002,-0.3598864471289294,0.5733686155123864,-0.23904660020297436,0.21562744863201105,-0.028379483570505244,0.5367095816268228,-0.10110320443190335,0.17498869106947104,0.14382379453260188,0.4448884650354958,0.17451659525758761,-0.041627953534572555,-0.116896386918065,0.1650483701425466,0.615111210536093,0.04395510884571699,0.21835122992153952,0.16565683363882533,0.4998133562777922,-0.062068019013402836,0.1818633605807021,0.2938083305876261,-0.3591633820712802,0.10810307670831644,-0.14433297738651188,0.6258315020769369,0.18181811019072233,-0.051546667393001254,0.3235375154506252,0.6322958765657585,0.005912101760867075,-0.6127443038884643,0.019452913668136947,-0.17547019503448083,0.23144066512971326,0.47811204406816066,0.2651491802182753,-0.016709763351829533,0.09853745757448837,0.08909782891188261,-0.05469852473040268,0.549253826202226,0.5655911881687877,0.08197112495407734,0.14922461199712703,0.420797258503342,0.08952546392965322,0.4191735592806275,0.15999773890567753,0.16790429353392677,-0.18893165807364862,0.2550073479506576,0.597441996048714,0.08396676444153657,-0.3114473340203073,0.13155530431885654,0.5393744536677652,0.2717348255235019,0.5352073702641381,0.6600455706647097,0.5287597158636257,-0.10780594898734489,0.5867758852001436,0.33223953885961005,-0.15653810108200242,-0.5535659156596507,0.4247319796510316,-0.5951856010181719,0.5672244219008277,-0.11479646245389828,-0.058537142347543106,0.09601646233948471,0.164541078294267,-0.04718695097628458,0.06515444476636305,0.1968548053824816,0.20905392987581387,0.4310501927449462,-0.18087403390510526
Temporal_Sup_L,0.47898016026495877,0.6770677337417,0.36809193743763363,0.5161094805119243,0.3308872182942525,0.7240011566953541,0.30723198045165484,0.22113535313860735,0.20658308931066613,0.48254580217167253,0.3177976189976707,0.4958579501711843,0.39149439028641914,0.524921490258288,0.38438461230768844,0.21464014368918985,1.0,0.40781419502177074,-0.08118102669748954,0.6613273482975545,0.48144039733109645,0.3908366757815374,0.7424328119532825,0.43099780330871984,-0.03927550640325413,0.22698340068226985,0.5682324618912515,0.20746934255023777,0.6228832051185016,0.3293933896173006,0.3263369486264007,0.11665500545636158,0.45753404959624383,0.4383920959298151,0.7193228630688039,0.2831683262894869,0.2992436381598457,0.6414677432084227,0.6837248447843526,0.5672747364138084,0.5911242531697323,0.5931638589403364,0.5285259679133958,0.1883346822819948,0.7192983126229385,0.3820786443197503,0.5122323620209701,0.8441493879750543,0.6641454986499209,0.32501626791863675,0.32967263865808677,0.7220092390813886,0.08047547255076061,0.18064215588091304,0.4172637435476531,0.29488431850362734,0.355079696348768,0.47967267631143035,0.38237375157007586,0.42019130369765084,0.5051331794056122,0.4932685388799804,0.010560800613269354,0.24601177737649305,0.15106084455565583,0.5444514060662958,0.5970362300883517,0.2503883867323326,0.44300614883488115,0.6485050929406264,0.4445992513494517,0.21272160153696218,0.46692384349747545,0.7640212449568583,0.5389463933621117,0.7028761049554223,-0.007679007342109793,0.5098990809483144,0.2954763639315525,0.623801822399434,0.7623041891610376,0.22377509465398157,0.5261697099190624,0.3332873784998481,0.5215950052309334,0.07550374146108485,0.5033357301580844,0.7106059465352222,0.17553389278470075,0.4741762790141538,0.4480758747521715,0.1608547995856689,0.45779752517522415,0.5175390408667117,0.6703704864381446,0.10641268630629812,0.10186099996835911,0.6294586792432563,0.03250960165698642,0.5797446031114574,0.16316471664738794,0.631018805842617,0.7018662442594037,0.5412753411616809,0.43299145631410024,0.633035915984815,0.5228678358271176,0.5594983290181785,0.42442889242097087,0.49022612450517705
N_Acc_L,0.35642870887268424,0.24275486316897776,0.28803171939494016,0.16599508969237992,0.14677311023898668,0.40902734515200423,0.3482997921226256,0.09103676989525782,0.017558897279099313,0.14254742508125473,0.28196913352910463,-0.09134990349104856,0.26525118700870365,0.43046569253726186,0.24202696030204018,0.2096438749645959,0.40781419502177074,1.0,-0.20012545539243193,0.42911757794220895,0.10868480221491457,0.20070689735171782,0.5063615078561371,0.3732317543032757,0.015789105285759907,0.08165625493209755,0.22089700242470758,0.254219770958958,0.324249466783635,0.3337106157921426,0.16839179490310274,-0.10276008363126696,0.3048442117746348,0.36416363594654544,0.40697271885428615,0.2954415569246505,0.08840485428525917,0.40557253211442523,0.47587600373382677,0.5038404522939558,0.2524648569031742,0.16720128165251302,0.13626918667652507,-0.020297642203043812,0.28946474709273184,0.4044305115080678,0.3933043076719455,0.4109772810413901,0.5779556086604449,0.20457737703762505,0.05555748638776603,0.4783266267834714,-0.08686770986191347,0.1408488755485965,0.2411941916154043,0.019987526636234945,0.1319732896602686,0.3600873046463588,0.48615272149462324,0.21177795674055297,0.2430651697425254,0.2999448220465112,-0.1822652089310351,0.02037671630202997,0.0926868431325688,0.3612781534776776,0.27628037985542986,0.2783028258573883,0.46693257992566056,0.24621718470890924,0.3535309428833135,-0.06169566295221875,0.4323997192028396,0.35429315350578866,0.16226316910189384,0.24677474959372472,0.009322499222811602,0.39610720638842517,0.3639007483147586,0.10981632775061687,0.49903793634536575,0.23962388973217535,0.24727713868471107,0.3441999409689701,0.18425152556190652,-0.07231369538260715,0.11511654168588745,0.4743340374641227,0.17931390007607828,0.20566442106189384,0.3308157661243544,0.09978316431825121,0.24982514521681165,0.6586311431086518,0.4191269588949862,0.3526687824409773,0.02412556798996273,0.3436784933131138,0.09140686575586345,0.3399361984543716,0.41059824353195706,0.30622809274854923,0.2760747721352635,0.4235850646438659,0.2760561642430656,0.4222887586133348,0.32087350684830607,0.3307349040489076,0.446738749415539,0.138434644173265
Thal_Re_L,-0.1396345437309379,-0.0026439978256145875,-0.260999055622187,-0.1531892378245761,0.48174653862660466,-0.2096334817114551,-0.5407585110742998,-0.44721381622010575,-0.1633366948937901,0.053678674915750034,-0.4939531902421038,0.4480103079601013,-0.017417437006259334,0.08100129303356587,-0.4330917358935617,-0.513506746960417,-0.08118102669748954,-0.20012545539243193,1.0,-0.049875099112381666,0.007214608264919157,0.11975264892719902,-0.1554817740977424,0.0498274299277594,0.4146960552681136,0.5385881883226926,-0.04505164202372349,-0.05585848556830307,-0.11113111008287817,-0.11202095538442894,-0.46008830833773684,0.45768361141558106,-0.5074273947648095,0.3798899732770236,-0.12150094612634987,0.14533669479313288,-0.3478980889711531,0.2312884364928033,-0.05910356047593136,0.01882840732827322,-0.20503719242945032,-0.010601334637321139,0.2865370530122457,0.2780689842650619,0.0702137600067686,-0.5451534677320131,0.25029379232195925,0.015964262998252148,-0.07113755449244831,-0.370393237178809,0.16915306826581353,-0.06717709527438841,-0.03558282275123455,0.1798515177142268,0.11929078846144624,0.2133703888223,-0.4213349048754012,-0.05639557592498914,0.08213219403998202,-0.09149083854052627,-0.35439459558824765,0.1860550077387473,0.6006486650581673,0.11158795162575688,0.1513324806750887,0.013379601189043092,-0.156358908250832,-0.21160595893012682,0.12374638971992652,0.032098971509185725,-0.06341692754973133,0.16276255173702833,-0.4015270454303345,-0.3480371765848118,0.1858668661027759,-0.011328826769611465,-0.2750070852216156,-0.05736827087915854,-0.3174752234646411,0.0669598669567331,0.05646489199039844,0.4683685900968256,0.1105961912851896,-0.592544909463883,0.13243279850811154,0.3079802668330661,0.07224819441119491,-0.4012109002758089,-0.10122236414977588,-0.32148884683272994,-0.5596677611988687,-0.39355566284411464,0.2785506425375141,-0.4563473777951629,-0.14590527866937944,0.022968771084776882,0.4913580743859824,-0.1880925452041339,0.5368052111966761,-0.2625980324242474,0.20208365261454583,0.20455976788938138,0.06062282218379616,-0.10423259542553164,0.18310366533044012,0.08338566236365684,-0.06871737082234566,0.04119957372767637,-0.16047384854597935,0.24275597788086536
Precentral_L,0.7560112524848086,0.7230224360645163,0.6401835330229156,0.6226806606497622,0.1487546254579849,0.8072379380511998,0.3952782959340599,0.24819116229331592,0.6110339167861524,0.6755971166728159,0.36341516620046505,0.4297353358090304,0.30519632973796523,0.6826274724353555,0.3354660646255181,0.14329450577920932,0.6613273482975545,0.42911757794220895,-0.049875099112381666,1.0,0.5725714858958341,0.669654664688134,0.8477380524738628,0.8675644393760764,-0.16054760748400335,0.4700434395342909,0.6417946823663125,0.5090795095071048,0.744041814797741,0.5708586265013225,0.2430175395668539,0.2995458613821372,0.5386443206959735,0.5466074108333755,0.896015295691056,0.41714778467288327,0.5383599273378242,0.6123148301250965,0.8660194745115968,0.3752384143557714,0.2952776479526289,0.5705974776853051,0.6621248816415555,0.38372037791707414,0.8212021589871483,0.4756686239465088,0.7136769030079901,0.7770888289937289,0.6786301056618927,0.5654929798324934,0.4576366528396737,0.8220463947066737,0.3141937483594993,0.18890386236307902,0.7544230192214328,0.4882633208305488,0.4136785217608527,0.6559138509190635,0.47183659050251403,0.5981836818708403,0.46296123176838194,0.48485708527389376,0.20980898225790534,0.5009242339015483,0.41603915907229166,0.5600074564632672,0.4733734221340372,0.3103965686542377,0.5002660406475098,0.762137815839394,0.5871370894163526,0.48683874799978955,0.6363322374889236,0.41564228538534004,0.6306085752955228,0.7254010297511723,0.4480542602882649,0.7552816810251769,0.03797284239903698,0.5107168129208064,0.6828169614641331,0.46766474811298936,0.6500396211738136,0.3821869679555486,0.5376793871382092,0.18043235059097432,0.7232372695489624,0.3536365517328384,0.17695432477540124,0.5352022291055676,0.42432711629024567,0.3705021276786118,0.7396490765123116,0.5467972402555994,0.9061971892427042,0.1399804856033975,0.3460161118795072,0.7438070615200183,0.268028400581456,0.6872944946033587,0.4374706970110888,0.7551723406409345,0.8378226672010335,0.7674841059180887,0.8374621861458336,0.7908412831025666,-0.007546993605815193,0.6522856483173762,0.48823810253442934,0.5866205898097886
Raphe_D,0.4555577599875969,0.5801765496418173,0.2275065429922921,0.5905895074460173,0.008006645256923694,0.5631040280448979,0.3615741873159203,0.2674587153675627,0.47116186759367884,0.7698881532596463,0.3823831889800124,0.49278446838917245,-0.04647656376155159,0.3127550761603221,0.37825689945484103,0.17913733955692415,0.48144039733109645,0.10868480221491457,0.007214608264919157,0.5725714858958341,1.0,0.20307763992213523,0.5668017834254888,0.34062188604965343,-0.1450176565922969,0.22637269922783046,0.6635529176764207,0.11918690718693117,0.3662056991963258,0.5693183203826521,0.3516268381647704,0.2845616232294087,0.4315333709648139,0.44982127664068966,0.6101871727344177,-0.03529205320087069,0.4677718388329559,0.24043367062012097,0.5157745182630312,0.29572592246918855,0.4694984887995786,0.6683965709836542,0.4543855300521412,0.2431327029240321,0.6080439068026771,0.33515953939669396,0.46868088082490506,0.6432540906302859,0.4548636027674567,0.27609322040833,0.3052740055620676,0.4363357240196923,0.4693534041027296,-0.15385389707220978,0.42937309914904426,0.35972607466038664,0.4277174419610894,0.41150949219003297,0.3660699630541936,0.5901683198393737,0.5453128975445989,0.6216204904729045,0.0813356181534845,0.43906917485352864,0.41650860216609487,0.5902990004808836,0.5899191282828327,0.352070947479396,0.3790612666191112,0.6326235970182225,0.2147833220536775,0.305232238895309,0.4040655468408278,0.47610294928688157,0.6062891734803646,0.5138949978820241,0.2099780899453294,0.37061598293473874,-0.06427805569881845,0.32595181310695215,0.47470667852957404,0.27046689878358277,0.730284783395235,0.3413769774053962,0.5498778154826413,0.18476568441326063,0.47553787469625297,0.32134456883637513,0.00671843020760582,0.5747657845512542,0.4025734528708805,0.16857969405924117,0.5286202315543336,0.3144052870793783,0.6839903738270534,-0.0249443089097437,0.007665552521648846,0.6036865986320841,0.06429200153746789,0.5918759491219285,0.07380008538506776,0.5214367192928527,0.4503232025319601,0.49055690009044894,0.46529012741806286,0.6437515975753205,0.10699896455138729,0.5660947386144916,0.3155671863615252,0.35048572262505606
