,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R
Vermis_8,0.362908539878545,0.37078072856616284,0.2931012511990642,0.5490092615845632,-0.41165830636102874,0.5023137794935576,0.6086277360868576,0.8690071325060066,0.46209916026188325,0.22551944851261363,1.0,-0.11893442446015146,0.2485580989652917,-0.03255172679884859,0.9130723381383616,0.5814801872408702,0.3177976189976707,0.28196913352910463,-0.4939531902421038,0.36341516620046505,0.3823831889800124,0.13460281343790062,0.4674234324165516,0.06265019230213344,-0.6764843958629603,-0.47262827764425713,0.5176599518883644,-0.16774716165033435,0.26771561224605467,0.3400360747295612,0.8260727554550873,-0.42442404132509404,0.6501513481872004,-0.15951440660380908,0.363865891295935,-0.03232522687478734,0.685239038423435,0.03655999699928701,0.15906304524200257,0.17130117034983078,0.5376945350908838,0.3387387517370806,0.1257322490026759,0.01937335753848433,0.28310182897657515,0.6856055180716201,0.19512015352577344,0.3252230688497642,0.1944967082208455,0.738290426901911
Thal_AV_L,0.36864111566183205,0.5967558620044378,0.15124829415381635,0.39387642291427666,0.4447754803130054,0.360093755326501,-0.11855054021160197,-0.16707964587196747,0.2701140280201465,0.5326932988518959,-0.11893442446015146,1.0,0.16340847552759016,0.3349302043766603,-0.07299092035169606,-0.2700411857851962,0.4958579501711843,-0.09134990349104856,0.4480103079601013,0.4297353358090304,0.49278446838917245,0.41712712543577735,0.33625999718915484,0.3453033025884862,0.20496251193275017,0.6360940288243114,0.5268876985890086,0.2026629709824243,0.4615964429240249,0.15152828688892764,-0.04945744390362864,0.5582438666450844,0.0646010662942145,0.5663931447758631,0.44605294981023447,0.30669794915928006,0.12187520014401113,0.46431730163261326,0.43183261604742224,0.2872813864399615,0.32656396004352223,0.619483681046058,0.7177701171722354,0.5001856626242075,0.5681453028573785,-0.0766541878870829,0.4582641961942442,0.5886661790858521,0.2687859599030593,-0.0333939828695588
Thal_LGN_R,0.21816608443876198,0.3547824585521123,0.267174443711124,0.3260655645508435,0.1094872426537717,0.3359950565110201,0.043191706140397204,0.3417044564948084,0.19450428510158915,0.06096254004925334,0.2485580989652917,0.16340847552759016,1.0,0.14501338924906304,0.31621123619129954,0.10306410877363725,0.39149439028641914,0.26525118700870365,-0.017417437006259334,0.30519632973796523,-0.04647656376155159,0.5184699475844732,0.3766833471147242,0.16268525323208158,-0.12846484765585373,0.08397432941603833,0.4078581978687266,-0.04948147086901321,0.4269449025253514,-0.01714983202481389,0.340411667983967,-0.23962391648722142,0.1869162999516179,0.2261735264422442,0.24700102610577623,0.5074481895261567,0.24714830284646463,0.44968016873845146,0.18059316191162827,-0.008878368994113527,0.3572380430630218,0.20797207549742128,0.4208197034438332,0.41078133154742735,0.32346850338967487,0.10571342912051626,0.43610584167455935,0.30345604316254154,0.1653537019606452,0.2956727052514601
Paracentral_Lobule_R,0.4518150657788219,0.4286111975558724,0.2906279707183999,0.23674557667467358,0.3555696902049739,0.4589494548319166,0.18632441816034892,-0.21163218920483443,0.05708964242384683,0.253463151798934,-0.03255172679884859,0.3349302043766603,0.14501338924906304,1.0,-0.13729181578824132,-0.08362442714855244,0.524921490258288,0.43046569253726186,0.08100129303356587,0.6826274724353555,0.3127550761603221,0.34027984351061413,0.6278570134427112,0.8187018203681661,0.3014013147692927,0.5510067423787655,0.1983615279092945,0.7839509136559782,0.6929003934251159,0.5133943871627668,-0.23516967831373412,0.2805660866733963,0.3861515455824081,0.5555863493954863,0.6747085337938525,0.3680104808009775,0.11898494395030518,0.6255024302974199,0.806052441038366,0.4007601549900658,0.008849826970906022,0.33304025903528056,0.31231523186755533,0.0994690265113955,0.6352051431631429,0.39921116820287916,0.37165444752586413,0.5119420662218103,0.8142209491678793,0.12455465963273962
Vermis_9,0.3209879942353536,0.42374190968356423,0.29994824934582837,0.6385203109863379,-0.45756823597347474,0.5444801854031565,0.6053257632938891,0.9190343625815316,0.5288528610554656,0.3040259733523875,0.9130723381383616,-0.07299092035169606,0.31621123619129954,-0.13729181578824132,1.0,0.6633773034728264,0.38438461230768844,0.24202696030204018,-0.4330917358935617,0.3354660646255181,0.37825689945484103,0.15558297196142623,0.49483596052662404,-0.027018867649860175,-0.6303112836462587,-0.5249503539226272,0.5980622662148317,-0.28234346158664264,0.2492304689141465,0.3304358442370401,0.9163975082227371,-0.4758230858550923,0.6457217893766684,-0.20793401353372976,0.3757617790222238,-0.02106236820568557,0.7297428878523252,-0.014506590725538516,0.12703666125182625,0.16180900594478695,0.6933459530804356,0.37214908438344774,0.1501309147819433,0.015645867978164044,0.3378834428823652,0.6213257122425623,0.2498598174321951,0.37485161652242055,0.15940334255508057,0.7400929288181164
Amygdala_R,0.20298721616422508,0.31376541972633093,0.39123864826724397,0.43014967757498185,-0.5209917202454553,0.39081204489972665,0.5098670894131525,0.6611689227784662,0.33501509327208967,0.1750400852856784,0.5814801872408702,-0.2700411857851962,0.10306410877363725,-0.08362442714855244,0.6633773034728264,1.0,0.21464014368918985,0.2096438749645959,-0.513506746960417,0.14329450577920932,0.17913733955692415,0.012328706267814063,0.3635117063602457,-0.04644399070196975,-0.3704632309466336,-0.5728849542441994,0.2980274807301313,-0.02444885031961458,0.2195012813198297,0.3149206952485527,0.6067866178669002,-0.3598864471289294,0.5733686155123864,-0.23904660020297436,0.21562744863201105,-0.028379483570505244,0.5367095816268228,-0.10110320443190335,0.17498869106947104,0.14382379453260188,0.4448884650354958,0.17451659525758761,-0.041627953534572555,-0.116896386918065,0.1650483701425466,0.615111210536093,0.04395510884571699,0.21835122992153952,0.16565683363882533,0.4998133562777922
Temporal_Sup_L,0.47898016026495877,0.6770677337417,0.36809193743763363,0.5161094805119243,0.3308872182942525,0.7240011566953541,0.30723198045165484,0.22113535313860735,0.20658308931066613,0.48254580217167253,0.3177976189976707,0.4958579501711843,0.39149439028641914,0.524921490258288,0.38438461230768844,0.21464014368918985,1.0,0.40781419502177074,-0.08118102669748954,0.6613273482975545,0.48144039733109645,0.3908366757815374,0.7424328119532825,0.43099780330871984,-0.03927550640325413,0.22698340068226985,0.5682324618912515,0.20746934255023777,0.6228832051185016,0.3293933896173006,0.3263369486264007,0.11665500545636158,0.45753404959624383,0.4383920959298151,0.7193228630688039,0.2831683262894869,0.2992436381598457,0.6414677432084227,0.6837248447843526,0.5672747364138084,0.5911242531697323,0.5931638589403364,0.5285259679133958,0.1883346822819948,0.7192983126229385,0.3820786443197503,0.5122323620209701,0.8441493879750543,0.6641454986499209,0.32501626791863675
N_Acc_L,0.35642870887268424,0.24275486316897776,0.28803171939494016,0.16599508969237992,0.14677311023898668,0.40902734515200423,0.3482997921226256,0.09103676989525782,0.017558897279099313,0.14254742508125473,0.28196913352910463,-0.09134990349104856,0.26525118700870365,0.43046569253726186,0.24202696030204018,0.2096438749645959,0.40781419502177074,1.0,-0.20012545539243193,0.42911757794220895,0.10868480221491457,0.20070689735171782,0.5063615078561371,0.3732317543032757,0.015789105285759907,0.08165625493209755,0.22089700242470758,0.254219770958958,0.324249466783635,0.3337106157921426,0.16839179490310274,-0.10276008363126696,0.3048442117746348,0.36416363594654544,0.40697271885428615,0.2954415569246505,0.08840485428525917,0.40557253211442523,0.47587600373382677,0.5038404522939558,0.2524648569031742,0.16720128165251302,0.13626918667652507,-0.020297642203043812,0.28946474709273184,0.4044305115080678,0.3933043076719455,0.4109772810413901,0.5779556086604449,0.20457737703762505
Thal_Re_L,-0.1396345437309379,-0.0026439978256145875,-0.260999055622187,-0.1531892378245761,0.48174653862660466,-0.2096334817114551,-0.5407585110742998,-0.44721381622010575,-0.1633366948937901,0.053678674915750034,-0.4939531902421038,0.4480103079601013,-0.017417437006259334,0.08100129303356587,-0.4330917358935617,-0.513506746960417,-0.08118102669748954,-0.20012545539243193,1.0,-0.049875099112381666,0.007214608264919157,0.11975264892719902,-0.1554817740977424,0.0498274299277594,0.4146960552681136,0.5385881883226926,-0.04505164202372349,-0.05585848556830307,-0.11113111008287817,-0.11202095538442894,-0.46008830833773684,0.45768361141558106,-0.5074273947648095,0.3798899732770236,-0.12150094612634987,0.14533669479313288,-0.3478980889711531,0.2312884364928033,-0.05910356047593136,0.01882840732827322,-0.20503719242945032,-0.010601334637321139,0.2865370530122457,0.2780689842650619,0.0702137600067686,-0.5451534677320131,0.25029379232195925,0.015964262998252148,-0.07113755449244831,-0.370393237178809
Precentral_L,0.7560112524848086,0.7230224360645163,0.6401835330229156,0.6226806606497622,0.1487546254579849,0.8072379380511998,0.3952782959340599,0.24819116229331592,0.6110339167861524,0.6755971166728159,0.36341516620046505,0.4297353358090304,0.30519632973796523,0.6826274724353555,0.3354660646255181,0.14329450577920932,0.6613273482975545,0.42911757794220895,-0.049875099112381666,1.0,0.5725714858958341,0.669654664688134,0.8477380524738628,0.8675644393760764,-0.16054760748400335,0.4700434395342909,0.6417946823663125,0.5090795095071048,0.744041814797741,0.5708586265013225,0.2430175395668539,0.2995458613821372,0.5386443206959735,0.5466074108333755,0.896015295691056,0.41714778467288327,0.5383599273378242,0.6123148301250965,0.8660194745115968,0.3752384143557714,0.2952776479526289,0.5705974776853051,0.6621248816415555,0.38372037791707414,0.8212021589871483,0.4756686239465088,0.7136769030079901,0.7770888289937289,0.6786301056618927,0.5654929798324934
Raphe_D,0.4555577599875969,0.5801765496418173,0.2275065429922921,0.5905895074460173,0.008006645256923694,0.5631040280448979,0.3615741873159203,0.2674587153675627,0.47116186759367884,0.7698881532596463,0.3823831889800124,0.49278446838917245,-0.04647656376155159,0.3127550761603221,0.37825689945484103,0.17913733955692415,0.48144039733109645,0.10868480221491457,0.007214608264919157,0.5725714858958341,1.0,0.20307763992213523,0.5668017834254888,0.34062188604965343,-0.1450176565922969,0.22637269922783046,0.6635529176764207,0.11918690718693117,0.3662056991963258,0.5693183203826521,0.3516268381647704,0.2845616232294087,0.4315333709648139,0.44982127664068966,0.6101871727344177,-0.03529205320087069,0.4677718388329559,0.24043367062012097,0.5157745182630312,0.29572592246918855,0.4694984887995786,0.6683965709836542,0.4543855300521412,0.2431327029240321,0.6080439068026771,0.33515953939669396,0.46868088082490506,0.6432540906302859,0.4548636027674567,0.27609322040833
Frontal_Inf_Orb_2_R,0.6140850222793346,0.5875927034582531,0.730091118363881,0.5621803325710869,0.07508339684402345,0.568027649704407,-0.007369909989250492,0.23331708353055527,0.6258941701637856,0.4279043126709687,0.13460281343790062,0.41712712543577735,0.5184699475844732,0.34027984351061413,0.15558297196142623,0.012328706267814063,0.3908366757815374,0.20070689735171782,0.11975264892719902,0.669654664688134,0.20307763992213523,1.0,0.5598363992952509,0.6311438494334344,-0.08157805597186325,0.4287526559696866,0.5026483220533292,0.3459319644036275,0.6454510412564064,0.20414100900160126,0.17751759398626388,0.3186433414815353,0.25994335212467395,0.3689440998459846,0.47077049331563114,0.7068189423044967,0.49602542631953284,0.6301614997515814,0.5429794023216948,0.05762303300680925,0.06312307408308926,0.317121786131835,0.7447070903024555,0.6964676946416982,0.5570288984959921,0.13885416694273234,0.6129333090842427,0.48079471619594805,0.24286985196715355,0.5068264518152246
Insula_L,0.6227256565076668,0.7544595064213084,0.5648489207835325,0.7474857889733734,0.024501205582473387,0.8258415049903904,0.4644375749207384,0.3855683360879992,0.5146303259134307,0.6070056206490986,0.4674234324165516,0.33625999718915484,0.3766833471147242,0.6278570134427112,0.49483596052662404,0.3635117063602457,0.7424328119532825,0.5063615078561371,-0.1554817740977424,0.8477380524738628,0.5668017834254888,0.5598363992952509,1.0,0.6577978770440956,-0.10495213712237793,0.2111408744918977,0.6994624850157347,0.3629087378852647,0.7061645341920751,0.7054071558753358,0.42418713903731353,0.08970562807765026,0.6463041133963112,0.4725543627585204,0.8649179150102222,0.40205043112369904,0.5862428921935106,0.6312227906566678,0.8293982448800047,0.4962880611929081,0.5057579384394805,0.6137425531988812,0.5352299790292113,0.2794459727153801,0.8686551759264298,0.5754417355676831,0.6463635040755221,0.7736255522907936,0.7342616223540206,0.5266481689934218
Postcentral_L,0.6708079224815031,0.530777776397359,0.622903832232261,0.3789166252030961,0.16363175246635292,0.5918897608315199,0.23670517005015113,-0.056986311076304995,0.4612641654159849,0.46020908205258554,0.06265019230213344,0.3453033025884862,0.16268525323208158,0.8187018203681661,-0.027018867649860175,-0.04644399070196975,0.43099780330871984,0.3732317543032757,0.0498274299277594,0.8675644393760764,0.34062188604965343,0.6311438494334344,0.6577978770440956,1.0,0.1139948335342556,0.5949599899241408,0.31196599202257796,0.8109387668791224,0.7195863967846998,0.46845343176303045,-0.12155775327387934,0.4390919786320725,0.4275786036828477,0.5165399791954586,0.7225074973597453,0.4612824450579211,0.36302629657037383,0.5727670009680498,0.8415937578407522,0.2660000044774358,-0.07595393897306284,0.3173277702417799,0.5023617746669794,0.3114851554783249,0.6175349389986926,0.4044393235640362,0.5226133011816353,0.5456531006162545,0.6487267063801384,0.4088393370686422
Vermis_7,-0.18510860882899347,-0.0944325578429239,-0.13609729373865587,-0.25863748844894313,0.3323482321776107,-0.21182876775106285,-0.40330057784240714,-0.6775839187295,-0.3266160531313005,-0.10351172491970337,-0.6764843958629603,0.20496251193275017,-0.12846484765585373,0.3014013147692927,-0.6303112836462587,-0.3704632309466336,-0.03927550640325413,0.015789105285759907,0.4146960552681136,-0.16054760748400335,-0.1450176565922969,-0.08157805597186325,-0.10495213712237793,0.1139948335342556,1.0,0.3581996882652853,-0.2845161037537713,0.3205641182212491,-0.021356521058221285,-0.0323671292938494,-0.6345979911352507,0.36372550044870233,-0.3137563062922128,0.27586163633458016,-0.14317048608525385,0.08644901440320112,-0.43060919077739607,0.21277155837871398,0.09480227911945278,0.1602502493639227,-0.32229433351876347,-0.13976547767083972,-0.079082690450495,0.039262272352117454,-0.04394774657198043,-0.3038589502098601,-0.07898375433182109,-0.04349163379597536,0.12738161706919626,-0.5174700008862939
Hippocampus_R,0.3461258513287198,0.2774485997452042,0.12516846444848584,-0.009188164490632825,0.6503887836334653,0.13312307366810777,-0.2785750818454303,-0.578342959979752,0.07063931992511152,0.38888050103943783,-0.47262827764425713,0.6360940288243114,0.08397432941603833,0.5510067423787655,-0.5249503539226272,-0.5728849542441994,0.22698340068226985,0.08165625493209755,0.5385881883226926,0.4700434395342909,0.22637269922783046,0.4287526559696866,0.2111408744918977,0.5949599899241408,0.3581996882652853,1.0,0.1533817282524903,0.4596251888474843,0.3361529235345613,0.10885889783794829,-0.545515131604684,0.7315473308256993,-0.2179237350902269,0.774197130502166,0.3733989074798038,0.38532908862396653,-0.22261978616650568,0.51446152705549,0.5001673431061437,0.16582965334285354,-0.16756334500677955,0.3024487203336467,0.5528739595299659,0.47232370777770244,0.403940217238665,-0.2928283605343042,0.5306109566644928,0.39807222411462356,0.3617748671134211,-0.2528465420387397
Cerebellum_10_R,0.5391629176741703,0.7252134659412265,0.45684329909394,0.8311965690284941,-0.013398123065241522,0.75933661930275,0.4056914945691368,0.5236811652414127,0.6465659751666799,0.7030991808507858,0.5176599518883644,0.5268876985890086,0.4078581978687266,0.1983615279092945,0.5980622662148317,0.2980274807301313,0.5682324618912515,0.22089700242470758,-0.04505164202372349,0.6417946823663125,0.6635529176764207,0.5026483220533292,0.6994624850157347,0.31196599202257796,-0.2845161037537713,0.1533817282524903,1.0,0.0005520033308990504,0.5796576722979541,0.4836061702660077,0.64270015301004,0.040335468257633844,0.5294590132244935,0.4107307007961724,0.6819914057407378,0.36443558100872686,0.6569355636045808,0.37566909705204227,0.5028069421948352,0.2977959508491201,0.7415099457317945,0.7733649097876145,0.6484746868512331,0.44417657153649726,0.7271855034999618,0.3846018451902278,0.6215848740581146,0.6917961008082099,0.36267843561495006,0.48573655468398663
Parietal_Sup_L,0.44381963592999635,0.28819626933760994,0.49121285751150107,0.16351631100123212,0.06476810729748582,0.34121264107734567,0.2411328675313992,-0.2683217329539292,0.21518190903265608,0.17211593519254773,-0.16774716165033435,0.2026629709824243,-0.04948147086901321,0.7839509136559782,-0.28234346158664264,-0.02444885031961458,0.20746934255023777,0.254219770958958,-0.05585848556830307,0.5090795095071048,0.11918690718693117,0.3459319644036275,0.3629087378852647,0.8109387668791224,0.3205641182212491,0.4596251888474843,0.0005520033308990504,1.0,0.6519222750857845,0.364530707315133,-0.3313909752302868,0.37840998583690466,0.4309443517670646,0.32206358812466096,0.45979906482398486,0.3281967143731896,0.1942521644739986,0.31211326559541763,0.6949311312262983,0.13226628813728367,-0.22807999200381,0.15441016842557215,0.18224212364840484,0.06537908908075522,0.3316778784567074,0.450649684092403,0.11431593217124464,0.22979682485364114,0.5894840812909011,0.18695300660106443
