,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R
Vermis_8,0.20474524622120238,0.25092919390485413,-0.5903596694591748,-0.6000855799552919,-0.4680811634134852,0.08412016837389882,-0.5896997141156888,-0.7142417777078214,-0.36533389460583154,0.5280394523506654,1.0,-0.27354570092549546,0.3592348369600589,-0.1724821846779217,-0.26643807949804,0.25562368190522317,-0.03359361026473214,0.3320260810974735,0.03191925314024913,-0.130548611747871,0.5707126093383819,-0.3350563837851759,0.5724838494999612,-0.37637303198654715,-0.013594589751275192,0.4608060173584376,-0.6843382600273548,-0.4514013727381623,-0.569766787774692,-0.6969340553084338
Thal_AV_L,0.06516721249256353,0.3060478456380107,0.45913428088046515,0.35969145912637074,0.3699483992424069,0.24932794823009322,0.27118698100131916,0.12168664169236357,-0.012494829917119145,-0.01889348798962392,-0.27354570092549546,1.0,0.36655536303067615,0.5727988120137507,0.16588218686457032,0.29725552019279605,0.4538148674545915,0.25980848559062947,0.3927391775271755,0.47487225901847835,0.06058116357538421,0.23385170903193656,0.20189899530761568,0.3554433885787143,-0.213286665919247,0.0957501982690859,0.41196579860630766,0.30625640322939535,0.2866735107747164,0.2859694365118379
Thal_LGN_L,0.41117581103144973,0.6504814721331837,-0.1552806188827063,0.12344253711014712,-0.03299148831088419,0.4249766397055457,-0.18578477819944147,-0.3462787026178256,-0.06180417117001791,0.5810197470181471,0.3592348369600589,0.36655536303067615,1.0,0.5142588047735086,-0.0775258346377108,0.6899352573802261,0.36309640669637566,0.5544806129227724,0.42579219006712615,0.517372875574354,0.6121747428944432,-0.08320823440074006,0.7159121275977491,0.19689042504006873,-0.16930661602124628,0.7072561480230043,-0.13197511715057314,-0.11398154272794622,-0.09866191554794199,-0.18463359911953148
Paracentral_Lobule_R,0.2631753192077389,0.2521420998965808,0.3845458941827216,0.545178078368846,0.35284071510951565,0.47730791052823046,0.4214457623462645,0.12252963921163491,-0.023668293849379605,-0.1031493607431994,-0.1724821846779217,0.5727988120137507,0.5142588047735086,1.0,0.32808641728945453,0.47388744603915833,0.5881233552006492,0.11146038669505318,0.466965493657721,0.6915454673760169,0.066312976144785,0.1375791472479197,0.16243026532926805,0.7014627780147984,-0.057860411950024754,0.468970058510094,0.3374411616118288,0.4820292311097009,0.5594941230538717,0.4167374651295216
Vermis_9,0.029400632148134966,-0.3965485999587918,0.44163899801007744,0.20770948250058213,0.6307873965376316,-0.19386076745862604,0.7743563273246591,0.23354972636530977,-0.18866632038237677,-0.386440240726902,-0.26643807949804,0.16588218686457032,-0.0775258346377108,0.32808641728945453,1.0,0.058657990252918124,0.2579851153830202,-0.3570258359526626,0.17941990772619912,0.16655200391438704,-0.3492820039681803,0.40240818415009144,-0.20296099284642488,0.6004953749489431,-0.22527015044891563,0.10905559936492393,0.3182627542958665,0.651404758093195,0.7034373231286902,0.6045200091645849
Amygdala_R,0.3897657120435254,0.40934612883631816,-0.08846036812820886,0.13633250671470679,-0.00683488651006789,0.33609572073830046,-0.03363007718585701,-0.1864033198096483,0.06506377912812987,0.5667868067470175,0.25562368190522317,0.29725552019279605,0.6899352573802261,0.47388744603915833,0.058657990252918124,1.0,0.14918004738913154,0.46271503772845396,0.4546121110943615,0.5141131219860058,0.4360716927808005,-0.1279657174682032,0.5235589549806057,0.30561624664278764,-0.11615520397725854,0.7331244602545404,-0.09103495922831449,-0.011343852199185732,-0.0028766337977669584,-0.036046161586436073
Temporal_Sup_L,0.22311283778803842,0.2206535553827819,0.4424985491773179,0.4423452094261186,0.34791689865957187,0.44197660575266073,0.21455223651613492,-0.01616684642522519,-0.184079032551839,-0.1477041829957699,-0.03359361026473214,0.4538148674545915,0.36309640669637566,0.5881233552006492,0.2579851153830202,0.14918004738913154,1.0,-0.10346001251722363,0.05762806063691591,0.36598683040724017,0.22797152435954018,0.5203914361965104,0.42940387094233806,0.3720717628281387,-0.1676958475174483,0.39654542160033923,0.2535555137777996,0.36073698292055545,0.33921694768186056,0.19424117208122596
N_Acc_L,0.2148594706316857,0.6452836008982568,-0.3176685831305834,-0.18726605541271202,-0.30004780242898327,0.22192120316880382,-0.4231960439690582,-0.3749661750452481,-0.03831523977731839,0.5856291546823489,0.3320260810974735,0.25980848559062947,0.5544806129227724,0.11146038669505318,-0.3570258359526626,0.46271503772845396,-0.10346001251722363,1.0,0.43717046979692403,0.2174360733978955,0.42548118426463805,-0.4349546298400023,0.5221349340803569,-0.13894622968751827,-0.03432628047857481,0.2879315976173107,-0.18469242069234332,-0.398035955509718,-0.43609834916665335,-0.3680159463988814
Thal_Re_L,0.2654020361782745,0.3466374493627305,0.03319859745067225,0.0611118521609436,0.17551028429222237,0.13214878059099222,0.14601598245846767,-0.10878579517589985,-0.06192498843148815,0.2060869560440387,0.03191925314024913,0.3927391775271755,0.42579219006712615,0.466965493657721,0.17941990772619912,0.4546121110943615,0.05762806063691591,0.43717046979692403,1.0,0.4462100103592259,0.20777647395776563,-0.1975114947155315,0.21635162649390063,0.34320688009817185,-0.08656941514941956,0.3141432118506555,0.06474601227430626,0.14675862484177046,0.16530334436390023,0.10947147319260776
Precentral_L,0.11914769285550814,0.3903541366278446,0.3124404136071912,0.5902532053810977,0.2840806602942926,0.6194954205504282,0.23835428140525494,0.1801724949399211,0.07987914291235892,0.19407333161044105,-0.130548611747871,0.47487225901847835,0.517372875574354,0.6915454673760169,0.16655200391438704,0.5141131219860058,0.36598683040724017,0.2174360733978955,0.4462100103592259,1.0,0.04480260359039169,-0.057788054451108684,0.2509808838117628,0.7531900486411123,-0.11875124609243214,0.4497582674412894,0.17687176795791715,0.36085576835342115,0.3158031067671458,0.4260023199921963
Raphe_D,0.42561786431330256,0.5493253414221881,-0.4521814539851858,-0.2942295402155217,-0.33254434042733344,0.22115403814348053,-0.5459872532694542,-0.5487120394303757,-0.1952328817422614,0.533031796258886,0.5707126093383819,0.06058116357538421,0.6121747428944432,0.066312976144785,-0.3492820039681803,0.4360716927808005,0.22797152435954018,0.42548118426463805,0.20777647395776563,0.04480260359039169,1.0,-0.09929548883905351,0.7242825100381518,-0.30063692057977254,-0.010741544667737203,0.5882493013084905,-0.4941647049495824,-0.45608557547746886,-0.47092681092759864,-0.6257910316326448
Frontal_Inf_Orb_2_R,-0.02434241192814425,-0.17194003954839418,0.5978178729258055,0.32548152915034506,0.47804004804433675,-0.14716352054481738,0.4480922880707547,0.30757796703299783,0.05679170852186503,-0.39841238254706735,-0.3350563837851759,0.23385170903193656,-0.08320823440074006,0.1375791472479197,0.40240818415009144,-0.1279657174682032,0.5203914361965104,-0.4349546298400023,-0.1975114947155315,-0.057788054451108684,-0.09929548883905351,1.0,0.015958324888864138,0.20980647273485387,-0.05042982667412262,-0.027631839715589628,0.38402425700002735,0.34986311693933286,0.48336861655592545,0.3436548088720586
Insula_L,0.3530422298129555,0.6189513099123967,-0.2858836270674183,-0.09941097620607206,-0.20945199877603657,0.40617187791225984,-0.4411642361854494,-0.5186092477576908,-0.18137323735461847,0.631791132572002,0.5724838494999612,0.20189899530761568,0.7159121275977491,0.16243026532926805,-0.20296099284642488,0.5235589549806057,0.42940387094233806,0.5221349340803569,0.21635162649390063,0.2509808838117628,0.7242825100381518,0.015958324888864138,1.0,-0.1327293072373357,-0.16174332305933112,0.653048581364476,-0.343471573888832,-0.35085474113667786,-0.40455384033996167,-0.47550496360072364
Postcentral_L,0.05061419333134365,-0.049944074357253926,0.5573437121548458,0.6235681281226632,0.6277536650428759,0.2532556301122358,0.7105850460972626,0.3884455754519319,0.0897395855284295,-0.24077464898303647,-0.37637303198654715,0.3554433885787143,0.19689042504006873,0.7014627780147984,0.6004953749489431,0.30561624664278764,0.3720717628281387,-0.13894622968751827,0.34320688009817185,0.7531900486411123,-0.30063692057977254,0.20980647273485387,-0.1327293072373357,1.0,-0.0963597285340691,0.30555121225670634,0.4239929047858847,0.7176580024875978,0.7665035063634217,0.7919640899030751
Vermis_7,0.12787366120800858,0.09306414152416488,-0.15162503820481835,-0.042007391475632684,-0.2497091677310881,0.005573619149423903,-0.11244519161965452,0.10172434605677451,0.10688084851405012,-0.1626858532080558,-0.013594589751275192,-0.213286665919247,-0.16930661602124628,-0.057860411950024754,-0.22527015044891563,-0.11615520397725854,-0.1676958475174483,-0.03432628047857481,-0.08656941514941956,-0.11875124609243214,-0.010741544667737203,-0.05042982667412262,-0.16174332305933112,-0.0963597285340691,1.0,-0.041619095048909545,-0.24592485010226134,-0.18040391342094217,-0.022479482995533515,-0.10632028565233652
Hippocampus_R,0.4667904332973907,0.380696580817542,-0.22857982163740526,0.03349350921506817,0.022654433036092818,0.41181033361254044,-0.13321414889936967,-0.3930245659776369,-0.2195266237586163,0.44823772266939416,0.4608060173584376,0.0957501982690859,0.7072561480230043,0.468970058510094,0.10905559936492393,0.7331244602545404,0.39654542160033923,0.2879315976173107,0.3141432118506555,0.4497582674412894,0.5882493013084905,-0.027631839715589628,0.653048581364476,0.30555121225670634,-0.041619095048909545,1.0,-0.3731518144446493,-0.052023817566662085,-0.04158370936184736,-0.17652861437399758
Cerebellum_10_R,-0.2200643034721338,-0.162004314239577,0.7416837504581617,0.6247187737565976,0.5189710002184214,-0.10575038113110898,0.6535818842261616,0.5611473682526621,0.4109109276822247,-0.39703706382876325,-0.6843382600273548,0.41196579860630766,-0.13197511715057314,0.3374411616118288,0.3182627542958665,-0.09103495922831449,0.2535555137777996,-0.18469242069234332,0.06474601227430626,0.17687176795791715,-0.4941647049495824,0.38402425700002735,-0.343471573888832,0.4239929047858847,-0.24592485010226134,-0.3731518144446493,1.0,0.5305521473901029,0.6428234055634573,0.7168132291123502
Parietal_Sup_L,-0.0742554994484375,-0.28711794008105834,0.634439120241207,0.479196522560047,0.6084470242689042,0.0058055811252724085,0.7454538144213941,0.44431940930815417,0.00231516715189421,-0.462298131887529,-0.4514013727381623,0.30625640322939535,-0.11398154272794622,0.4820292311097009,0.651404758093195,-0.011343852199185732,0.36073698292055545,-0.398035955509718,0.14675862484177046,0.36085576835342115,-0.45608557547746886,0.34986311693933286,-0.35085474113667786,0.7176580024875978,-0.18040391342094217,-0.052023817566662085,0.5305521473901029,1.0,0.7947918809141946,0.7406131521519744
Precuneus_L,0.01636275577065073,-0.310092634731884,0.6810905047380627,0.5847092282454962,0.6890104870949302,-0.10746043882371246,0.9278883047217255,0.528070943822536,0.21064437161336041,-0.5885613514989978,-0.569766787774692,0.2866735107747164,-0.09866191554794199,0.5594941230538717,0.7034373231286902,-0.0028766337977669584,0.33921694768186056,-0.43609834916665335,0.16530334436390023,0.3158031067671458,-0.47092681092759864,0.48336861655592545,-0.40455384033996167,0.7665035063634217,-0.022479482995533515,-0.04158370936184736,0.6428234055634573,0.7947918809141946,1.0,0.8494946756304665
SupraMarginal_R,-0.17105912700994697,-0.28594292384224496,0.738300016024905,0.728444305283872,0.6837723027759354,-0.023446428629507975,0.8683658789257868,0.6893098540119497,0.3398100818029843,-0.48230729211365925,-0.6969340553084338,0.2859694365118379,-0.18463359911953148,0.4167374651295216,0.6045200091645849,-0.036046161586436073,0.19424117208122596,-0.3680159463988814,0.10947147319260776,0.4260023199921963,-0.6257910316326448,0.3436548088720586,-0.47550496360072364,0.7919640899030751,-0.10632028565233652,-0.17652861437399758,0.7168132291123502,0.7406131521519744,0.8494946756304665,1.0
