,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,LC_L,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L
Vermis_8,-0.1926743917403848,0.1550250544556297,-0.03577708439407956,0.08051939760100993,-0.19866698079640993,-0.24412277278761668,0.24693958214792058,-0.10658198429653394,0.18706845930243263,0.37494013932124953,1.0,0.23950815905571515,-0.05263682959310875,0.028642508078565738,0.099875423975552,-0.47980348770578424,0.023202824851850334,-0.22038354213997788,0.15451935172237483,0.010312570690811042,-0.3536971694183886,-0.3314822629839642,-0.15904612951273528,0.251154145776377,0.1463128482390546,-0.16835909099217175,-0.11531689508838264,0.2955676140152334,0.4847141552461102,0.3333379059175664,0.08355740908921366,0.16233772769247742,0.028908287157413913,-0.010666137484275815,-0.1411701113041503,0.4504497199426693,-0.25070888823299636,0.18849930404200355,0.14917728221224089,-0.4422038856298708
Thal_AV_L,0.06770738421077341,-0.23755629911487633,0.30468136076022245,0.00837782995723962,0.17272377440928066,-0.24066485412557828,0.3945456659782779,0.10946186983091093,0.16074341519493035,0.09508153224878378,0.23950815905571515,1.0,-0.12105349135981755,-0.08552066738979436,0.16136961577707815,-0.19555667766663734,0.4089698933130101,0.19231825674285383,0.29763308219171236,-0.2765740238560965,-0.07322146185226393,-0.1999868109235057,0.22635704934070675,0.03129504357485953,0.062166670636600314,-0.06122231905931498,0.1142033371463506,0.07684336389913898,0.2317307995717676,0.036406185318807266,-0.07929026630215578,-0.2311749860129707,0.14145963133140957,0.047874517302252874,0.0442551514233609,0.4984019383147841,-0.02592440861083348,0.25239470389850316,0.6743994121246862,-0.4038218176221524
Thal_MGN_L,0.18473024493387002,0.14548882366263957,-0.08666148959009862,-0.21723521630939777,0.05787761468209643,0.5534431957274158,0.238749699669913,0.2322262446162945,-0.47791038779056966,0.10544237376075632,-0.05263682959310875,-0.12105349135981755,1.0,0.5714879239889694,-0.18054966070148762,0.08368130682676636,0.043768598398085085,-0.06968533628016814,0.5033820350399811,0.22508101571249484,-0.4212918977165715,0.3646512320870246,0.2816178040143177,0.3688950221402031,0.04344434399999383,0.3862231824285457,0.3083492004584021,0.08521982519309611,0.2827740434509016,0.380505952168681,-0.12817311723381195,0.32163990311928226,-0.1631087915187324,0.40601731555882437,0.28109884822114084,-0.09905557560536053,0.18342800847576265,0.20159886493607346,-0.17589268262346236,0.47808862911331623
Paracentral_Lobule_R,0.13650386034565856,0.11293159120984016,-0.2589388144212532,0.09519638445813135,0.003274557540277972,0.5393472523013187,0.21841706904196123,0.12186717116068296,-0.2585613072772269,0.04187983944324623,0.028642508078565738,-0.08552066738979436,0.5714879239889694,1.0,-0.049553856800748614,0.0925839553759961,0.31604950178465124,0.0010278446177837037,0.5082835598505451,0.6230291326839403,-0.3148731788758104,0.2920377724116834,0.3110543262490759,0.7256318157558228,0.16617764739968843,0.5108861610857259,0.2931963024350889,0.006686468393559158,0.4309550284141771,0.6904731817332397,0.009305293607596571,0.3126689876593386,-0.05944176378989876,0.6797159262248479,0.5912117444564413,0.12944526850531543,0.046564452027927826,0.021647094157382155,-0.18609937878148056,0.389492903635937
Vermis_9,0.23366626584918196,0.21668261677202502,-0.17578354608607918,0.39806465345904873,-0.2537547735837071,-0.02045447316376283,-0.1323628857563334,-0.1197436547344861,0.39744628553094313,0.18392536249622954,0.099875423975552,0.16136961577707815,-0.18054966070148762,-0.049553856800748614,1.0,-0.02824273102760971,0.016118816704796313,-0.04498619987032462,0.013199131056145686,0.08178013845182082,0.2471203263538514,-0.08249586282149914,0.0036153260413687607,0.09168443402518595,-0.0005395351382546465,0.1009176129347634,-0.07625922670089225,0.03854591749235856,0.09442730985643817,0.006227854674332151,-0.07040641691340153,0.26169734112766746,0.08529110369286966,-0.05316461593188123,0.027515086791077528,0.13733520053917442,-0.2791845737958527,-0.09623828453888848,0.10259212401946459,-0.3249840895910374
Amygdala_R,0.4844147222389176,0.07984007405091369,0.363483896866502,0.2490693881021181,0.4309462688284376,0.2946160524717532,-0.26280923597780353,0.06766144397254707,0.03752162911213884,-0.38724485376775175,-0.47980348770578424,-0.19555667766663734,0.08368130682676636,0.0925839553759961,-0.02824273102760971,1.0,0.026859435405356645,0.6527515106010299,0.04364238253802174,0.05966054640193555,0.419257547571774,0.7202609902669801,0.504111540403191,-0.18789468652747837,-0.044184909635723156,0.6481902409361311,0.16913308733215737,-0.24638903214887203,-0.3894976359528474,-0.30765277082318165,0.04137274159484845,-0.0017643665513064545,-0.1500860558336834,0.3292352736775798,0.4295937830163079,-0.22195026359287662,0.6006852132857345,-0.1749067630502511,-0.06064392844540393,0.5513139492210667
Temporal_Sup_L,0.4212456170475046,0.07989209854244388,0.26613965975951676,-0.24343969601130513,0.5296891760227477,0.2664545770024631,0.3438034451677641,0.3061519676584298,-0.29904910512586985,-0.20530562367824032,0.023202824851850334,0.4089698933130101,0.043768598398085085,0.31604950178465124,0.016118816704796313,0.026859435405356645,1.0,0.46810054147569236,0.48855169209264815,-0.19325373936944332,-0.22663376633180526,0.09001703490360698,0.6986085444928116,0.15486627003644704,-0.02891191416927858,0.29227549431700356,0.4520881989973774,0.022250256261184733,0.18446375208113283,0.3502045428825661,0.11637024469677366,0.1593333142070687,0.23206255768601572,0.7103198586973479,0.22122700420660393,0.39581676821563605,0.3091675054798187,0.07099928261379262,0.16016900642086523,-0.07825196917377834
ACC_sup_L,0.46020993211596917,-0.04162098622876301,0.6584835204533233,-0.0469969052839233,0.682786453056444,0.1601541645129072,-0.004281871873142192,0.1759049010786899,-0.07155987743466868,-0.46225701474601594,-0.22038354213997788,0.19231825674285383,-0.06968533628016814,0.0010278446177837037,-0.04498619987032462,0.6527515106010299,0.46810054147569236,1.0,0.18725948603769124,-0.2619079957483062,0.1519199796930825,0.5355968130504888,0.653923178114233,-0.1692954755379147,-0.135346344340447,0.4551619255780246,0.32593417434585115,-0.13251386884052704,-0.19796888672250326,-0.2095413005097377,0.06313318161739383,-0.07757134135265017,0.045015232272896374,0.4220019778438694,0.3020855635642127,0.07344396794290402,0.6874787354573751,-0.08479752533433467,0.1048952521120506,0.21758635651529945
Thal_MDm_L,0.4671153604315277,0.3544558389361461,0.1438760939463696,-0.128875914544314,0.3028809689965063,0.4982234391887445,0.3621264780451481,0.25438765954196535,-0.28387616965019574,0.20675475343473115,0.15451935172237483,0.29763308219171236,0.5033820350399811,0.5082835598505451,0.013199131056145686,0.04364238253802174,0.48855169209264815,0.18725948603769124,1.0,0.13509598027559247,-0.31463573587968563,0.36928321601117664,0.623669618792248,0.44304467528032043,0.11464084979255718,0.5520685567164391,0.41863468394856845,0.057162251553350404,0.4507739825862029,0.5039905311509227,0.038056005054401466,0.4171750222139556,0.031386066738967024,0.6077468069567281,0.422683796343657,0.2852241600936371,0.22041533897513582,0.3263375397402362,0.13254091912853905,0.1483530337790045
Precentral_L,-0.06194584959231632,0.13492467777678482,-0.3174268591201053,0.46105186460171665,-0.4396548503141194,0.23565924642762032,-0.06327393559425248,-0.171552202590602,0.2529178151060781,0.25980522170803216,0.010312570690811042,-0.2765740238560965,0.22508101571249484,0.6230291326839403,0.08178013845182082,0.05966054640193555,-0.19325373936944332,-0.2619079957483062,0.13509598027559247,1.0,0.0005096568779841703,0.07902147474247098,-0.16555453518851868,0.6669198356341157,0.08874211472827569,0.3381559629633643,-0.0760417301610753,-0.06536335303452921,0.304925550327711,0.41265365200695453,-0.10499681427692481,0.14408113636820818,-0.028244349985917943,0.15728136084507593,0.5819721043919338,-0.07197641719573732,-0.28412977084979274,-0.1265402626900569,-0.292765928911855,0.1948627862359555
LC_L,0.09146250829657131,0.006411671667679207,-0.027925451098420897,0.3614827901765685,0.05431134713182488,-0.21768889740372552,-0.479999902824731,-0.16747951106507614,0.3867894582814792,-0.2929398022184249,-0.3536971694183886,-0.07322146185226393,-0.4212918977165715,-0.3148731788758104,0.2471203263538514,0.419257547571774,-0.22663376633180526,0.1519199796930825,-0.31463573587968563,0.0005096568779841703,1.0,0.030844530096683545,-0.07964740106349485,-0.35064547030290943,0.09784060731348053,0.04496244391402248,-0.2836297862543323,-0.2556706046886156,-0.5583778513602977,-0.5538396488668378,0.045014488776141386,-0.16449655471975122,0.06199105621534204,-0.2689336303837909,0.1327684685589692,-0.09852474142719403,0.03229523831385249,-0.19825213600113117,0.121915427293143,0.11445769247388443
Frontal_Inf_Orb_2_R,0.6055366343260635,0.20085072486492814,0.33134397880957533,0.05219384131860075,0.4407548308950413,0.5721217427655346,-0.041460459812746396,0.2053171888491592,-0.2010830979657595,-0.2295660165940236,-0.3314822629839642,-0.1999868109235057,0.3646512320870246,0.2920377724116834,-0.08249586282149914,0.7202609902669801,0.09001703490360698,0.5355968130504888,0.36928321601117664,0.07902147474247098,0.030844530096683545,1.0,0.6524760415907193,0.06915634414207417,0.012049586702513597,0.7480352511243775,0.32857577676084654,-0.13555344962959756,-0.14744073258022614,0.023400807706423332,0.13325597809215434,0.2033764705782134,-0.1422597266985439,0.5045884048187607,0.46419744653204514,-0.19834141176869496,0.5868140393620264,0.03869539560735503,-0.12752861456185713,0.5952598334272476
Insula_L,0.728086691294614,0.2048048880814033,0.4207524560359543,-0.1382024313432718,0.6806007289877973,0.5179197815868724,0.219256303418509,0.36064865306628213,-0.2974812437252644,-0.17571173006200785,-0.15904612951273528,0.22635704934070675,0.2816178040143177,0.3110543262490759,0.0036153260413687607,0.504111540403191,0.6986085444928116,0.653923178114233,0.623669618792248,-0.16555453518851868,-0.07964740106349485,0.6524760415907193,1.0,0.05052786198790336,0.04469952799489189,0.7038307991758425,0.511959661428656,-0.047784689258629616,0.03746696103990564,0.1987118282880518,0.20744577620522162,0.2725565529329124,0.043808722847313665,0.7520272133143501,0.45643824749258244,0.20710873292820356,0.6185571934347813,0.1529779767131272,0.13033314533072665,0.31972619217608267
Postcentral_L,0.016230068697001096,0.10690353172393254,-0.15306872200911073,0.15017135688541167,-0.27352752988612294,0.28618390680714506,0.2148142038505542,-0.0018669147552987275,0.04945304882010185,0.3950609274550608,0.251154145776377,0.03129504357485953,0.3688950221402031,0.7256318157558228,0.09168443402518595,-0.18789468652747837,0.15486627003644704,-0.1692954755379147,0.44304467528032043,0.6669198356341157,-0.35064547030290943,0.06915634414207417,0.05052786198790336,1.0,0.04520891003526959,0.26005193708421465,0.2641555393923381,0.06521121902137188,0.738183644662638,0.7692403177266246,-0.00571316994039732,0.24801328551652643,0.010826181981923259,0.35333604469525914,0.3950440504758701,0.16775347659546277,-0.24684936149493203,0.04952036009406571,-0.23293756036131558,-0.017715165161703624
Vermis_7,-0.029526625416703593,0.09603659832707842,-0.1292025473103676,-0.02713951946491505,0.11340065178400507,0.04573803312858189,-0.06320039209553027,0.09542187085739073,-0.11023946278319398,-0.02600421570320209,0.1463128482390546,0.062166670636600314,0.04344434399999383,0.16617764739968843,-0.0005395351382546465,-0.044184909635723156,-0.02891191416927858,-0.135346344340447,0.11464084979255718,0.08874211472827569,0.09784060731348053,0.012049586702513597,0.04469952799489189,0.04520891003526959,1.0,0.07819046452582028,-0.09374162153619284,0.1287449615689797,-0.055369686614258576,0.026200459190126205,0.1718859557797276,0.006972866761764011,0.0348791922750088,0.12365389768416309,0.2311691293831529,0.1674836467515775,0.041535060324956644,0.16904792759431336,0.0341525721089317,0.16884446471894374
Hippocampus_R,0.7018817380268145,0.37579117484865243,0.23537667918938315,0.3098178676066329,0.2958039453207824,0.6209809889851514,0.0938682324354198,0.15647200512319104,-0.011210398905476213,0.023096315217662953,-0.16835909099217175,-0.06122231905931498,0.3862231824285457,0.5108861610857259,0.1009176129347634,0.6481902409361311,0.29227549431700356,0.4551619255780246,0.5520685567164391,0.3381559629633643,0.04496244391402248,0.7480352511243775,0.7038307991758425,0.26005193708421465,0.07819046452582028,1.0,0.33424187950720025,-0.05719055848404308,0.10736211956457473,0.2251787981379795,0.10125966423883072,0.3578627025519346,-0.011745339579281715,0.6464711491169113,0.6748427503579882,0.0462901492777844,0.39225401119092074,0.11491520300888501,-0.03021651480724878,0.42453333372720375
Cerebellum_10_R,0.32080940243748474,0.09962402924476721,0.37918013918597254,-0.1797343300434272,0.3093729221671411,0.35093954832627783,0.30915714318307724,0.23681645956484587,-0.2975719176913004,-0.04538019097291665,-0.11531689508838264,0.1142033371463506,0.3083492004584021,0.2931963024350889,-0.07625922670089225,0.16913308733215737,0.4520881989973774,0.32593417434585115,0.41863468394856845,-0.0760417301610753,-0.2836297862543323,0.32857577676084654,0.511959661428656,0.2641555393923381,-0.09374162153619284,0.33424187950720025,1.0,0.10981110430592325,0.2939098793341491,0.3690631110433464,0.019521079894798614,0.21026724143283318,-0.07580013618746043,0.476664028388406,0.16883860910824763,-0.002645939541579426,0.3170233536698517,0.024874626683745283,-0.02434401975893099,0.1767520474306128
Parietal_Sup_L,-0.04190803657949708,0.10191278643658959,-0.07518668966070083,-0.047243016641228625,-0.12747862346042516,-0.015314207998518738,0.303792809829249,0.010692466236862564,-0.03409726204057755,0.19491939175231796,0.2955676140152334,0.07684336389913898,0.08521982519309611,0.006686468393559158,0.03854591749235856,-0.24638903214887203,0.022250256261184733,-0.13251386884052704,0.057162251553350404,-0.06536335303452921,-0.2556706046886156,-0.13555344962959756,-0.047784689258629616,0.06521121902137188,0.1287449615689797,-0.05719055848404308,0.10981110430592325,1.0,0.24118818646813694,0.17545899374131965,0.08497045738302521,0.12158424886917985,-0.08252385398529968,-0.008857443201480058,-0.11833527141686706,0.03192433121396735,-0.13086324305694438,0.10163532628225568,0.08981394171366733,-0.19297361825242038
Precuneus_L,-0.013268511009816922,0.11952067080422561,-0.03751821001825063,0.07140815715920501,-0.2939712643783026,0.16831871603273157,0.4328159505237583,0.007641378804654101,0.03916479286925581,0.5927578932075603,0.4847141552461102,0.2317307995717676,0.2827740434509016,0.4309550284141771,0.09442730985643817,-0.3894976359528474,0.18446375208113283,-0.19796888672250326,0.4507739825862029,0.304925550327711,-0.5583778513602977,-0.14744073258022614,0.03746696103990564,0.738183644662638,-0.055369686614258576,0.10736211956457473,0.2939098793341491,0.24118818646813694,1.0,0.8013266061717178,-0.04101413664643645,0.24084641533439055,-0.009713148869711712,0.21751626801916668,0.08395658693098339,0.2991797900957263,-0.3296873960821404,0.17102068896382597,-0.09748539629892346,-0.3468528804753964
SupraMarginal_R,0.04366630336488345,0.18246990967691076,-0.19304510117305523,-0.00704824438902461,-0.14719428929776848,0.34436346107743754,0.40820379538723545,0.07931911813168174,-0.16154990800829627,0.3858511593588529,0.3333379059175664,0.036406185318807266,0.380505952168681,0.6904731817332397,0.006227854674332151,-0.30765277082318165,0.3502045428825661,-0.2095413005097377,0.5039905311509227,0.41265365200695453,-0.5538396488668378,0.023400807706423332,0.1987118282880518,0.7692403177266246,0.026200459190126205,0.2251787981379795,0.3690631110433464,0.17545899374131965,0.8013266061717178,1.0,0.05497626765636,0.3604080611064115,-0.06273158546065685,0.5223798824540572,0.26008019120299547,0.23980788627957636,-0.191590904680824,0.1110118056856858,-0.22079118326549257,-0.06490325012237766
Vermis_6,0.08911213488325097,0.22387968176868475,0.03406714119600743,-0.006507179423296428,0.17177340550538034,0.0327099715520568,-0.053710183794247864,0.10637693482009092,0.04950298486527787,0.021963197126770743,0.08355740908921366,-0.07929026630215578,-0.12817311723381195,0.009305293607596571,-0.07040641691340153,0.04137274159484845,0.11637024469677366,0.06313318161739383,0.038056005054401466,-0.10499681427692481,0.045014488776141386,0.13325597809215434,0.20744577620522162,-0.00571316994039732,0.1718859557797276,0.10125966423883072,0.019521079894798614,0.08497045738302521,-0.04101413664643645,0.05497626765636,1.0,0.1455131762813645,0.00696883584540719,0.1900399198485721,0.08033754098684708,0.18437400685273408,0.1073450962100634,-0.013431501173744965,-0.06012189149063315,0.04637753435696963
Thal_PuL_L,0.31243612872573967,0.6685623389712612,-0.13394549829375263,0.1408105113870002,-0.051870332090105956,0.36026470951735823,0.12992485362411976,0.06089689332334967,-0.13318405351516263,0.2217128411590019,0.16233772769247742,-0.2311749860129707,0.32163990311928226,0.3126689876593386,0.26169734112766746,-0.0017643665513064545,0.1593333142070687,-0.07757134135265017,0.4171750222139556,0.14408113636820818,-0.16449655471975122,0.2033764705782134,0.2725565529329124,0.24801328551652643,0.006972866761764011,0.3578627025519346,0.21026724143283318,0.12158424886917985,0.24084641533439055,0.3604080611064115,0.1455131762813645,1.0,-0.04727885360013574,0.3266335156351006,0.06231602921889479,0.13170655441398466,-0.021596451053676583,0.07212494744850723,-0.11171605434466646,-0.07317498821302236
Occipital_Sup_R,-0.028917774914056123,-0.019712307894575613,0.06283688311059844,0.007486972299368133,0.0540938428718097,-0.08841946848871554,0.009474986570259476,0.035878912437510756,0.09849405251523684,0.016887520645168935,0.028908287157413913,0.14145963133140957,-0.1631087915187324,-0.05944176378989876,0.08529110369286966,-0.1500860558336834,0.23206255768601572,0.045015232272896374,0.031386066738967024,-0.028244349985917943,0.06199105621534204,-0.1422597266985439,0.043808722847313665,0.010826181981923259,0.0348791922750088,-0.011745339579281715,-0.07580013618746043,-0.08252385398529968,-0.009713148869711712,-0.06273158546065685,0.00696883584540719,-0.04727885360013574,1.0,0.023014209812639817,-0.00401273387886801,0.16346216014503245,-0.08220133034689389,0.09704411185507578,0.09776799568608492,-0.1427361040854241
ParaHippocampal_L,0.5008428758956077,0.30274148630574077,0.16537029468630038,-0.10084413566548617,0.48254256104520343,0.5604768217553887,0.23580273871257443,0.2744807376426604,-0.3879796110735637,-0.2261206712790166,-0.010666137484275815,0.047874517302252874,0.40601731555882437,0.6797159262248479,-0.05316461593188123,0.3292352736775798,0.7103198586973479,0.4220019778438694,0.6077468069567281,0.15728136084507593,-0.2689336303837909,0.5045884048187607,0.7520272133143501,0.35333604469525914,0.12365389768416309,0.6464711491169113,0.476664028388406,-0.008857443201480058,0.21751626801916668,0.5223798824540572,0.1900399198485721,0.3266335156351006,0.023014209812639817,1.0,0.568995849129471,0.26448025756764115,0.4582325399932405,0.021007161017082315,-0.10801194592913446,0.38472248167686574
Supp_Motor_Area_L,0.3722030295207308,0.10677926863074214,0.14820051326560196,0.24575516485791324,0.19269727399006306,0.4528755938522841,-0.031032101191953217,0.11989633290096324,0.06338150156784307,-0.05030632742222733,-0.1411701113041503,0.0442551514233609,0.28109884822114084,0.5912117444564413,0.027515086791077528,0.4295937830163079,0.22122700420660393,0.3020855635642127,0.422683796343657,0.5819721043919338,0.1327684685589692,0.46419744653204514,0.45643824749258244,0.3950440504758701,0.2311691293831529,0.6748427503579882,0.16883860910824763,-0.11833527141686706,0.08395658693098339,0.26008019120299547,0.08033754098684708,0.06231602921889479,-0.00401273387886801,0.568995849129471,1.0,0.12851891602439827,0.29394929940928616,0.02357193966184697,-0.08436677230841787,0.5050659091210653
