,Precentral_L,Frontal_Sup_2_L,Frontal_Mid_2_L,Frontal_Inf_Oper_L,Frontal_Inf_Tri_L,Frontal_Inf_Orb_2_L,Rolandic_Oper_L,Supp_Motor_Area_L,Olfactory_L,Frontal_Sup_Medial_L,Frontal_Med_Orb_L,Rectus_L,OFCmed_L,OFCant_L,OFCpost_L,OFClat_L,Insula_L,Cingulate_Mid_L,Cingulate_Post_L,Hippocampus_L,ParaHippocampal_L,Amygdala_L,Calcarine_L,Cuneus_L,Lingual_L,Occipital_Mid_L,Fusiform_L,Postcentral_L,Parietal_Sup_L,Parietal_Inf_L,SupraMarginal_L,Angular_L,Precuneus_L,Paracentral_Lobule_L,Caudate_L,Putamen_L,Pallidum_L,Heschl_L,Temporal_Sup_L,Temporal_Pole_Sup_L,Temporal_Mid_L,Temporal_Pole_Mid_L,Temporal_Inf_L,Cerebellum_Crus1_L,Cerebellum_Crus2_L,Cerebellum_3_L,Cerebellum_4_5_L,Cerebellum_6_L,Cerebellum_8_L,Cerebellum_9_L,Thal_LP_L,Thal_VA_L,Thal_VL_L,Thal_VPL_L,Thal_IL_L,Thal_MDm_L,Thal_MDl_L,Thal_LGN_L,Thal_MGN_L,Thal_PuI_L,Thal_PuM_L,Thal_PuA_L,Thal_PuL_L,ACC_sub_L,ACC_pre_L,ACC_sup_L,N_Acc_L,VTA_L,SN_pc_L,SN_pr_L,Red_N_L
Frontal_Med_Orb_L,0.27463586754140096,0.33392347301546,0.25946818151831064,0.10411988125931367,0.2573943219310665,0.1976539262943873,0.08277447640709017,0.2677591200696136,0.2982080163444981,0.3551495584483816,1.0,-0.15891276452911035,0.209057258478415,0.25658144213503975,0.07159610227985648,-0.03419388684191968,0.055205527953333895,0.0365545121353065,0.012144761213581295,0.10683451783554866,0.12650660311363926,-0.30980449950086897,-0.1953124369036094,-0.17790253577735224,-0.09639269453387866,-0.24365936074236388,-0.056456826149298096,0.2145763113296151,0.07352979556968357,-0.018904438286297426,0.08158942869951258,0.05099038450614121,0.025981312792937222,0.25080967229951473,0.08642208553768507,0.1285064532056294,0.04835626844396462,0.17875451176135485,0.14287315984023113,0.03244004272214089,-0.1306088251463213,0.21689751099309165,-0.09433835313130541,-0.010220527888364715,-0.0782573946293896,-0.13428318879720266,-0.09466839984429183,-0.16065843835119575,0.08189545322081113,0.11708442755918291,0.3342336551907545,-0.24520096477244246,0.07165546464041167,0.11346903011202196,-0.026429491749602758,0.07964481203857524,-0.0540308668543222,0.028619075376132338,-0.1375756830281815,-0.14601187590746148,-0.10456030351430097,-0.06954882709529463,-0.0026574322123842963,0.21197238399202656,0.31619229496335166,0.07682493978089215,0.1395924686489487,0.17553578447189078,0.049454600557502705,-0.1601028626759958,0.11408030772122715
Rectus_L,0.045554121829550286,-0.21341192110899693,-0.06792104675382661,-0.0002155069320951681,-0.06631312781024452,-0.04211737000702868,0.12069547479486584,-0.007954289494385215,-0.2010414975106127,-0.22107270462404474,-0.15891276452911035,1.0,-0.25078397260884966,0.03655988051542915,-0.04663093062598234,0.15441381072640065,0.21575233824991055,-0.020621566276045413,-0.00572698194710296,0.049749615731672046,0.08264377849150173,0.2424347137742759,0.018836755516642198,0.08678632800051826,-0.1390439639085421,0.05517242804104318,-0.04258513403611384,0.06475243957511957,0.0602010856500159,0.03456026025296467,0.005206681217641551,0.014102730605115098,0.09373746173332385,0.08420844047138872,-0.41743206580427267,-0.09608582481031229,0.2355712001383685,0.07291899903853476,0.014883259406535784,0.22771331342389953,0.16488837516824179,0.11087517105752176,0.11993954086913061,0.05574329985891204,0.02549686419694897,-0.024858198281531046,-0.05590572120434315,-0.22863052156306599,0.1111775682661569,0.09765576184692625,-0.4299289518456327,0.2410259215081558,0.06813413960750178,0.035979678981581574,0.15983902955321982,0.0061027922005074085,0.0960874548642341,0.0758830243811129,-0.07191419850160831,-0.0517797298553826,-0.007446073327463791,0.06805345802985459,-0.22605392272049277,0.0003214211853338095,-0.34726537226739024,-0.14548367824470376,0.1076461429556251,0.18150354404552663,0.1124993566119482,0.016760553250314524,0.07729865485771162
OFCmed_L,0.2961851006034909,0.44442286938139697,0.3296684381095414,0.32924868865972623,0.299367116526049,0.5601975717262935,0.4716727349690023,0.20401040519660357,0.39206460505219387,0.318591144860118,0.209057258478415,-0.25078397260884966,1.0,0.3759978918671186,0.635636411839419,0.19227472056358733,0.47657473088252394,0.1735873632367112,0.0032230279098346064,0.09747376603053055,-0.11021491558590792,-0.024967348718286597,0.2604833425672052,0.2740235728124605,0.23046769971802647,0.2031872215029964,-0.022586509870676674,0.2577642523232775,-0.03301540493397545,0.18101979023922424,0.27183789921216045,0.13375875805252863,0.09649992712678271,0.3228843739899543,0.21878585642509954,0.4944747613506821,0.4614185268463501,-0.11465229740757714,0.2966768562701097,0.07656040433257888,0.35587208072697063,-0.07680814585311674,0.2648656485498583,-0.19748247000846794,0.11419495726506784,0.47305461523850517,0.2679655853385741,0.3204204621841921,-0.10913560672661367,0.1122961146897873,-0.08692803514068605,-0.04242168002486795,0.1227830393454981,0.2453933747612128,0.28004330568424834,0.21988491765715662,0.33779017432743563,0.3009961304988002,0.1162715866593276,0.03324041869140112,0.16747323014775356,0.49678931981857205,-0.08761954429169105,-0.029663778848924897,0.4261435278658185,0.25238863344567786,0.34746046284814786,-0.22133848592888494,-0.03347898679993659,0.0749628741590093,-0.023502484404522832
OFCant_L,0.2350079487952898,0.634145685599885,0.15328496996575955,0.13497347383207128,0.2936486849433723,0.6185792382119034,0.14375636795812358,-0.0017264226968331422,0.32392038297359005,0.45834544458278353,0.25658144213503975,0.03655988051542915,0.3759978918671186,1.0,0.42077722510006016,0.05636646809878893,0.3004864463319811,-0.3532555051823316,-0.37932441098102604,-0.0390708101417072,-0.22787471164573977,-0.02609383057369593,-0.35998016938769645,-0.38106874711558875,-0.380031625302709,-0.27435409091272617,-0.3713565450931953,0.05577920166607884,-0.3033283359610879,-0.30977695418396206,-0.03429342645139469,-0.09076006863129378,-0.2861402686717452,0.1719708636299375,0.0825760538258486,0.3287628268771369,0.3867237129083195,0.018972378470813563,0.10479831885339055,-0.00795237511821437,-0.026518931529205307,0.11162442517734351,-0.3126253787195425,-0.1054269140899694,-0.1421135916378495,0.05138694507482518,-0.319960168104005,-0.23293821448106716,-0.20248371464104917,-0.2506833101496104,-0.06862275718483725,-0.3429300691851972,-0.05803522871967837,-0.0664682010624801,0.04107382686391866,0.11631485298004655,0.13184375587605357,0.09716846294292433,-0.16035983739578896,-0.22942802713085056,-0.22078191139148373,0.007369604871064734,-0.03708320677943614,0.04410700777456148,0.5081444722003566,-0.08119789521527174,0.2571244455304373,-0.13054706296388469,-0.12177300634412894,-0.32189266908581,-0.0919215320947952
OFCpost_L,0.4699972247353684,0.6072551311609814,0.4681265707281823,0.5952395126068154,0.43126624979223704,0.8054278524696604,0.7061847219018095,0.3481404580935562,0.4257461056620076,0.518986346905246,0.07159610227985648,-0.04663093062598234,0.635636411839419,0.42077722510006016,1.0,0.4192416045987465,0.7950426918073509,0.14374265939810177,0.061021901314148294,0.11337154060037014,-0.06755583594111197,0.04681737605105709,0.3539326716643967,0.303386778267633,0.3724780810171201,0.39587658952575594,-0.020800566077925926,0.4255614242535156,0.04313650339955249,0.28756613999265607,0.4222926994010137,0.2652871537697925,0.22891643438924728,0.4951564109172203,0.2109139274173652,0.8066758406588851,0.6588329084451765,-0.026803325171731583,0.4492053309643503,0.39916765773063134,0.5774502754360852,0.204667614976079,0.3421422893273492,-0.256145742294139,0.2962337545204715,0.5827854749592957,0.3828244215924651,0.37293191327099123,-0.08066276806896153,0.11616114424877168,-0.007712206511391846,0.03791520974356025,0.13204861834787734,0.31970171386296553,0.37353270463475446,0.2377188616505951,0.4750045614254526,0.3484856347483616,0.23575053041235455,-0.04201400943586429,0.15281838457639565,0.6269143117654331,-0.01823971230360844,0.0178357568550359,0.6010892174374539,0.36161289667075514,0.47785708577251224,-0.262370098618044,0.075985873367188,0.08260890422420387,0.12464048105027183
OFClat_L,0.3476987044589495,0.03034673517806153,0.5037707952199018,0.3989400235100671,0.26390815136084794,0.3119054674703878,0.6310160233893644,0.4835669111152662,0.49397808226473583,0.1410212010003762,-0.03419388684191968,0.15441381072640065,0.19227472056358733,0.05636646809878893,0.4192416045987465,1.0,0.45253788223050084,0.5373902171099927,0.442360436524811,0.5490853250025475,0.4980885860606603,0.0774448618237338,0.45272006921561625,0.36517353985370704,0.306048517192647,0.25157639221186096,0.34650142153338087,0.4504740051636574,0.2646505861709173,0.5449073064003622,0.37315952893023824,0.08542801922123235,0.4794333946645395,0.44029900510587555,0.1933736148306471,0.46928139046221856,0.39000262321597123,0.3127842779866703,0.6237242776157662,0.46643470618253835,0.43199119633558863,0.07234600778567092,0.48692466994053973,-0.07967637196399299,-0.09135160312682551,0.5230361959832273,0.4811733295562506,0.07621375375329102,0.3605030698606748,0.5920847872851797,0.15136376083074854,0.5153226217835297,0.3637233046507622,0.6061891493387155,0.4864234713833183,0.45452750802022013,0.3486293367595778,0.584492021504768,0.24536777343541502,0.30282451846201736,0.3802349312720658,0.486655144069289,-0.09898633565238917,-0.11994764573854538,0.226803724897631,0.4233632330240961,0.19214360657513424,0.32279891420423085,0.3698944437634242,0.37576356687216417,0.4085178905744061
Insula_L,0.6874112839412381,0.5176749726111975,0.6322377352019367,0.7641885180016531,0.646161245932627,0.7483667319319495,0.8057584231592069,0.5818088595796668,0.3618167413014959,0.5655892310270126,0.055205527953333895,0.21575233824991055,0.47657473088252394,0.3004864463319811,0.7950426918073509,0.45253788223050084,1.0,0.3664620689365404,0.26601432761848237,0.25578614442421627,0.1344239913395879,0.01679857537385048,0.49307481837089345,0.39933845160950837,0.4164319394331687,0.4553753793681077,0.08380127427526059,0.6557936362199581,0.28986065861669247,0.4993918975313519,0.6208480158100256,0.4455462151425976,0.47607328330215515,0.7148645359928351,0.3017623573435122,0.8529953811472061,0.7392819751646679,0.2308631576826277,0.5935250979123057,0.5006683613381717,0.7336249124494951,0.16310497552686473,0.48683883113999543,-0.1531159825878902,0.34185543469494145,0.6008104832925161,0.4937503373010261,0.3324925991868097,0.10233086855033505,0.32799161732626164,-0.07617825043190661,0.2846365204112924,0.3882957850195938,0.5263981703561583,0.48709997713619496,0.5130183716656862,0.7256285220463814,0.3968928283336368,0.21655055545767066,-0.022656232462618903,0.2984789463454032,0.620900056233756,0.04107539322863441,0.022584440067463844,0.4096627749017611,0.4712835991385476,0.49445205029081246,-0.011824539253457863,0.2868798753857067,0.2707810358499643,0.2882779526335993
Cingulate_Mid_L,0.5742877388006135,-0.03337348381147551,0.7530350568795361,0.5613524606478566,0.5183554852825133,0.16692596898465595,0.5846780500687191,0.7643681435877846,0.39896341605238267,0.23617377887173485,0.0365545121353065,-0.020621566276045413,0.1735873632367112,-0.3532555051823316,0.14374265939810177,0.5373902171099927,0.3664620689365404,1.0,0.8645268856200703,0.6525081780815312,0.7013552986595244,-0.040683512420438564,0.6329833378484657,0.5502036036437827,0.5854869860082029,0.3398068267370183,0.5675373396458507,0.7470327058662326,0.6460057769236398,0.8798074024379149,0.6769265389795411,0.4018243567782344,0.8265935497927801,0.6408282306759598,0.5374463116851417,0.36624362113474596,0.17176974515688417,0.5784071028621677,0.7344500080153548,0.3253015688397721,0.4648274027300165,-0.08384991469759569,0.5779992600840833,0.1104509771658701,0.023753241233358688,0.43039875215646123,0.6895504176230206,0.36027062976168317,0.4452198043933932,0.7738918297299427,0.33898447891113265,0.6901939827283039,0.5744918582760977,0.7573838816008773,0.567109780924579,0.6335799508408274,0.44031011716192614,0.5480850006218327,0.4064485773727431,0.5247011753616696,0.6597154005777288,0.46133413032612913,0.22370475363976672,-0.0942303787576674,0.07590499633114632,0.7610166966908705,0.21885132773487617,0.40561841507364155,0.6046514856307672,0.6797272588086698,0.5479328999989485
Cingulate_Post_L,0.502438071774888,-0.06030191815152946,0.6797988480450434,0.5361434455964686,0.44009690883840646,0.08840781796228728,0.41368009680393925,0.6844059512467299,0.2531642912376882,0.24897719919060454,0.012144761213581295,-0.00572698194710296,0.0032230279098346064,-0.37932441098102604,0.061021901314148294,0.442360436524811,0.26601432761848237,0.8645268856200703,1.0,0.465219944734958,0.6511103306372755,-0.019242355932795423,0.5199817392182899,0.573938637137502,0.6405993544260966,0.42519062044696687,0.5116657989444356,0.6746787468401242,0.7619790734549431,0.872774391013138,0.6989671990010764,0.5660459969001367,0.8581871246220069,0.5619364695581305,0.45553899975096546,0.27020951509771696,-0.04165829082641483,0.550653145264345,0.6109296954732555,0.26090929967724413,0.42155384129535517,0.006388818262002576,0.4594826193500767,0.13663625542951002,0.055728349845845356,0.28785469589716267,0.5990153694553358,0.4281151210373152,0.32073650806138937,0.6628416494779498,0.40350035871047407,0.662556622579382,0.4742966759009147,0.6536903661495288,0.42845960288330714,0.5133091721154901,0.34293390825486453,0.36934094511858834,0.3401221114996592,0.47542939192127337,0.6016649957698014,0.33767135993157055,0.36861472322845884,-0.06335305727967305,0.05569094650961442,0.7474307813968044,0.10518870423978455,0.23016738450576021,0.5130602059456166,0.6535930486200775,0.4036610512833959
Hippocampus_L,0.3646082514604142,0.0573436450013521,0.5749355165662537,0.20864189923989074,0.3614984280705589,0.24327368363105256,0.4908999271265234,0.508015963791926,0.5078630159030312,0.1478037598592605,0.10683451783554866,0.049749615731672046,0.09747376603053055,-0.0390708101417072,0.11337154060037014,0.5490853250025475,0.25578614442421627,0.6525081780815312,0.465219944734958,1.0,0.7790026610219526,-0.11864552652764204,0.3718071827197299,0.1327685382228547,0.13054256001365613,-0.12066451560865352,0.5406964758069764,0.48686402182075106,0.10723770759130867,0.4370911152498095,0.2785183351699631,-0.08886838048211751,0.3776623688512163,0.38913785069789186,0.4503905726369056,0.29898743955029633,0.3431762647783732,0.5911886864905992,0.720597144848466,0.19265473409687156,0.20389743996799986,-0.16393343163224772,0.31145592119889315,0.16178628157767572,-0.3334954957063653,0.35083799775771546,0.42643182225728066,-0.16069370829827867,0.39153811742404837,0.5043082689823822,0.31386730210894054,0.6030045502080075,0.633854771290169,0.6737363150835094,0.6388379234583977,0.6236075719970823,0.3000053702569714,0.703547111158455,0.39477289782544955,0.5642277907804552,0.6049253311023617,0.45415647200836123,-0.09776333116690702,-0.21792905701923646,0.19222287572580735,0.538304705215658,0.18548625389501538,0.6868642907626613,0.692626459536143,0.4996387965046756,0.6794490052554959
ParaHippocampal_L,0.4324798695028102,-0.11561710379979673,0.57175130659979,0.25533830357230325,0.32109767289386165,-0.004383803808833705,0.3676959079857283,0.6145816198976395,0.37579230631790944,0.13946773686036176,0.12650660311363926,0.08264377849150173,-0.11021491558590792,-0.22787471164573977,-0.06755583594111197,0.4980885860606603,0.1344239913395879,0.7013552986595244,0.6511103306372755,0.7790026610219526,1.0,-0.07906635193328114,0.32196818655754483,0.18714282923664907,0.19078128183954104,-0.04088927386527958,0.5806688917492805,0.5677049596570688,0.4141532653042602,0.5643691294495311,0.40950929416459103,0.10463874066071059,0.5824223507874365,0.46924627928954815,0.34483276990706496,0.17333935314728188,0.05839627654150535,0.5911179553455946,0.6439138616466717,0.3282551278356969,0.20090817119822585,0.007851602845380846,0.32059825082416776,0.26602163299501863,-0.23197686234467468,0.2540427311749581,0.41686953464292625,-0.12550731402823478,0.5375366935891711,0.6712547694973753,0.4509531538975121,0.6462463039264034,0.5259946682178732,0.642162318920921,0.5140295459802967,0.5382451488396387,0.2014230489297719,0.476530609298427,0.2675827291609561,0.4527998388790252,0.4487800025554545,0.2901559859303139,-0.04723441403615317,-0.18766429609055332,0.09497845221304317,0.5888075331668386,-0.010740306782887274,0.6125423226741616,0.6249368578335357,0.44440768586809565,0.6505946439010896
Amygdala_L,-0.10608737904678829,-0.19061981811028067,-0.15052283098117117,-0.04306491023749418,-0.17569403643646803,-0.06462115095035778,-0.0757629098482504,-0.1406609596293013,-0.18089022235927904,-0.28708968767975807,-0.30980449950086897,0.2424347137742759,-0.024967348718286597,-0.02609383057369593,0.04681737605105709,0.0774448618237338,0.01679857537385048,-0.040683512420438564,-0.019242355932795423,-0.11864552652764204,-0.07906635193328114,1.0,-0.00760208565438716,0.07345232417255504,-0.020490702705678158,0.19250306152997396,0.11574930792998213,-0.08749564851394316,0.07085534824197649,0.0314096662995881,0.014152648753464475,0.09550179633319357,0.051776345734381383,-0.06424789881944835,-0.3217945336451822,-0.13400691764592698,0.02573970894170304,-0.06809890582771513,-0.08807005757944861,0.1199814302856423,0.0852224269870246,-0.12565930958626653,0.05022474622623973,0.21369216946353914,0.1940137974543303,-0.031445626470169644,-0.10528843931291229,0.1107391988435989,0.054427135741438544,-0.04420716935691073,-0.2523665571804147,0.03124854492877994,-0.18204703570334832,-0.12558066778334856,-0.00824945905539795,-0.14249478665980875,-0.03768242754463656,-0.016946234762461085,0.08983102291332157,0.07579056174364915,-0.07746078623585699,-0.047414582910888736,0.07107215554679687,-0.018991797798897647,-0.1949620593086479,-0.15751928464615586,0.04195291917381654,-0.17458426688520148,0.05153259817282859,-0.04952957651081482,-0.0130960077530115
Calcarine_L,0.3324094494078741,-0.17576198744627577,0.4454151300924302,0.5800923382521116,0.3175492257525393,0.13244130703092935,0.7262431532982683,0.47020801287336705,0.2402876480497639,0.02331330798383149,-0.1953124369036094,0.018836755516642198,0.2604833425672052,-0.35998016938769645,0.3539326716643967,0.45272006921561625,0.49307481837089345,0.6329833378484657,0.5199817392182899,0.3718071827197299,0.32196818655754483,-0.00760208565438716,1.0,0.7597944025836123,0.7573272582338126,0.6829795092196537,0.3616776619792718,0.4930915451090602,0.3371115155705489,0.673149510299152,0.5516041523093336,0.31972384685454175,0.6178421377612476,0.4506572245541027,0.2870392189808513,0.44960932503246465,0.30212400355134217,0.09273968974474849,0.5693580014248563,0.2887663848553649,0.7773653190234702,0.020857175642235107,0.8187377482018093,-0.3042198386219666,0.17570632852121562,0.7654755587420947,0.8874735487994427,0.5021796797614464,0.17539284369037936,0.5924030934905578,-0.015248950823089321,0.5648872638315925,0.49300556817681984,0.5788125561545838,0.3797648794232595,0.45189920072433853,0.4850001597511305,0.4377467381630722,0.3538126248574199,0.27549585895359513,0.5289192307518641,0.6665994056165072,-0.03528424935255974,-0.1863331317923933,-0.09433651443206295,0.4322065954794283,0.15651131666794074,0.11550679723580691,0.1837906753620833,0.5648089324656483,0.2572609815851704
Cuneus_L,0.21193597354002133,-0.1475251816794788,0.3298856929456718,0.449672385976901,0.12043383300652004,0.05968602141100148,0.530778021396934,0.33492610541355916,0.0971252318333948,-0.023439061959077422,-0.17790253577735224,0.08678632800051826,0.2740235728124605,-0.38106874711558875,0.303386778267633,0.36517353985370704,0.39933845160950837,0.5502036036437827,0.573938637137502,0.1327685382228547,0.18714282923664907,0.07345232417255504,0.7597944025836123,1.0,0.7724585929318543,0.7907019376135765,0.22158771864166352,0.37021607651736405,0.3904175749112469,0.6410938627175604,0.4442470575247854,0.41082921812570444,0.5647424098233841,0.33676378029671494,0.14205980892293482,0.2977875296852597,0.10457600154919568,-0.05036329542071949,0.3007006547575186,0.21909640469357683,0.6466400949468463,0.16538171717542186,0.7083259163282265,-0.3460935793122382,0.22060348698793353,0.6044196190082759,0.7965252343159682,0.6803387776758811,0.051997318303945536,0.4659765819582465,-0.13002114719807897,0.4449418178832934,0.2556302963760353,0.39213406838021775,0.2644664832796683,0.2284426155897228,0.37921106613388256,0.3078388537049368,0.32296662180063157,0.259148755167544,0.48433269263421436,0.6393930903032453,0.05920307141882296,-0.08967668209884377,-0.1652321525888759,0.37769193877598234,0.09358716347950626,-0.13813387388089016,0.02643084170016919,0.45520823095899265,0.004219695142093918
Lingual_L,0.33101651793066944,0.04002107467384316,0.48335269213920956,0.6591684484065911,0.38453678549405235,0.21901949179683844,0.5406153825349417,0.4528049699834228,0.17558599446486864,0.24595087520810296,-0.09639269453387866,-0.1390439639085421,0.23046769971802647,-0.380031625302709,0.3724780810171201,0.306048517192647,0.4164319394331687,0.5854869860082029,0.6405993544260966,0.13054256001365613,0.19078128183954104,-0.020490702705678158,0.7573272582338126,0.7724585929318543,1.0,0.7760565633815507,0.29698533302960844,0.48379359943828065,0.48964356537986037,0.7349913347953856,0.5793954785651277,0.5136353485104439,0.6371621410812968,0.42360429081477957,0.43410870648547506,0.4027531425663319,0.08680609580979043,0.02315856917987638,0.3763809576392341,0.18690827681276165,0.5862552968667086,0.11953632268607124,0.6401178402171606,-0.25763075618043546,0.2770568105490356,0.5332671811521266,0.8592658218272904,0.8282517889084242,-0.07341782519323305,0.41253686724809585,0.1525303868897376,0.48672880654868605,0.4200190815332433,0.4700040325318857,0.2506008197302792,0.33307641808101196,0.42199123298630403,0.29577798698503793,0.3802620522920803,0.29424655980467745,0.5688609172820221,0.5102619142758366,0.31505882795792717,0.020164383299131245,0.03076096397632787,0.5605078517859532,0.21755048424860238,-0.1717120316546552,0.1381503450438811,0.5884697571348805,0.06267161600024589
Occipital_Mid_L,0.24446668209338185,-0.08704193158400475,0.24382682281227566,0.6060128491342727,0.1583505097396063,0.1853253114956675,0.4909428184657882,0.27687180239871545,0.03843769764828286,0.0447322927064042,-0.24365936074236388,0.05517242804104318,0.2031872215029964,-0.27435409091272617,0.39587658952575594,0.25157639221186096,0.4553753793681077,0.3398068267370183,0.42519062044696687,-0.12066451560865352,-0.04088927386527958,0.19250306152997396,0.6829795092196537,0.7907019376135765,0.7760565633815507,1.0,0.21389308418371553,0.3482909401981888,0.488740447628996,0.6044315158274294,0.5299090795040857,0.6477559681092699,0.5674051391273676,0.307720552149071,0.07899065519924282,0.3705270894247108,0.14276368199225317,-0.14695780930906793,0.23889160253709504,0.22626746893123914,0.7219670645279516,0.2340901702991879,0.615520211020331,-0.21506592987511675,0.5089424095565273,0.5565713581195904,0.6580758738246574,0.7732503501649488,0.017349170720346727,0.2815235028173622,-0.14065720105940008,0.29838738691141387,0.04702059972245749,0.23680045811712652,0.19077332898263566,0.10066797246964718,0.3978452619593749,0.1775755262080902,0.28664392826061286,0.10503542977291454,0.25787789336845957,0.47992858840083413,0.1704515535061685,-0.04874192536543127,-0.10070478732624924,0.3154325152648131,0.152491379730022,-0.3554747287300081,-0.0747898644732224,0.297064429481366,-0.08457210902195546
Fusiform_L,0.22174120475957143,-0.3056169112213505,0.28572853701919726,0.17860692240458922,0.13404276247028488,-0.021023447063669886,0.2613672992903017,0.35500485134235715,0.25741038507214525,-0.1338080048142773,-0.056456826149298096,-0.04258513403611384,-0.022586509870676674,-0.3713565450931953,-0.020800566077925926,0.34650142153338087,0.08380127427526059,0.5675373396458507,0.5116657989444356,0.5406964758069764,0.5806688917492805,0.11574930792998213,0.3616776619792718,0.22158771864166352,0.29698533302960844,0.21389308418371553,1.0,0.3461413297950783,0.41376731881247203,0.5771724033441511,0.3838032382645487,0.29930364609739923,0.4932491348942997,0.23094893479196174,0.1979452908808722,0.18980119924574398,0.09961533290731181,0.35816348146202653,0.5369712608871239,0.3067560896544454,0.34123457376012617,-0.2263213534861597,0.5368503949849363,0.6172247953160769,0.244128970120665,0.2695770387430303,0.34188309513929965,0.15303597071548702,0.5936142970659483,0.45333843219695985,0.3600769384340496,0.49276826752249414,0.2570900577108804,0.43592956762113927,0.4314740575033194,0.254698067529469,0.15977460037194582,0.40888014921270766,0.22994158490497094,0.3730831497978659,0.25396559850213735,0.2170598294180504,-0.008032854643374377,-0.26514047032796867,0.012533725655399555,0.42432041398120135,0.11041383526977071,0.3523359231126518,0.5968579321062973,0.36826348408193194,0.5222468475255145
Postcentral_L,0.95536914169362,0.35951763346200954,0.9024408323797416,0.8590479653140198,0.8290125603847466,0.5035465364541921,0.7269030585558467,0.949936864112165,0.45851247358244673,0.6323509941720216,0.2145763113296151,0.06475243957511957,0.2577642523232775,0.05577920166607884,0.4255614242535156,0.4504740051636574,0.6557936362199581,0.7470327058662326,0.6746787468401242,0.48686402182075106,0.5677049596570688,-0.08749564851394316,0.4930915451090602,0.37021607651736405,0.48379359943828065,0.3482909401981888,0.3461413297950783,1.0,0.6862344544563169,0.794552824562847,0.8901643417679801,0.629769459316794,0.8327786949774937,0.9584472504421605,0.5209269813829976,0.6300845552451282,0.359446651575402,0.6056791684758792,0.8079439418159811,0.49526734317965093,0.6195040917626147,0.1893805647438895,0.4838996463123156,0.12653166350333322,0.2724831528336135,0.46974907555162027,0.5609886583068426,0.31304386005875107,0.41280745380722245,0.6806934877759271,0.3256134928059974,0.45344661939541187,0.48120328052470496,0.6827425541310823,0.5523389485124529,0.6402747606776741,0.5976051807600811,0.419308896911429,0.2485384084842675,0.19396912367780883,0.39006099879290573,0.43613298745347306,0.26301070874460536,-0.002203856563181002,0.33197182045440243,0.7538452366351004,0.36803590519687834,0.2511585838175037,0.5074658534035085,0.4340259353268488,0.5024123454814641
Parietal_Sup_L,0.6045302727247518,-0.04905363468164558,0.5800918410541671,0.6110685059397569,0.4742260878949879,0.037316953490343474,0.3128118013020897,0.7192362629833873,0.1066145767351182,0.30804613400833214,0.07352979556968357,0.0602010856500159,-0.03301540493397545,-0.3033283359610879,0.04313650339955249,0.2646505861709173,0.28986065861669247,0.6460057769236398,0.7619790734549431,0.10723770759130867,0.4141532653042602,0.07085534824197649,0.3371115155705489,0.3904175749112469,0.48964356537986037,0.488740447628996,0.41376731881247203,0.6862344544563169,1.0,0.8124603740592987,0.7637676068989889,0.8269566525530848,0.8884753093145369,0.6073721770137395,0.2686771720483578,0.28099049040033935,-0.02828334084572362,0.40847355864334356,0.46470056227695095,0.4026525959925846,0.44489000298275727,0.09077291859676072,0.37523472967325183,0.31625991912262874,0.406059127022661,0.1559598502881652,0.3548943288520927,0.37891348542928055,0.4796929091482089,0.6194126349735484,0.2651257426173714,0.39308584496564597,0.18429072846172173,0.4627319748750212,0.28121821547447995,0.35102182738029075,0.34981640783777773,0.08719413948021235,0.06093922295974177,0.10255851158083114,0.18384245882357675,0.07638340395487164,0.37867622926891875,0.046022950243096584,-0.02543283129091378,0.5558383498072003,0.1469608718628819,0.08174033300398068,0.3267847744414673,0.3760352905481623,0.32238213117154735
Parietal_Inf_L,0.6462016763914462,-0.009292171784099855,0.7369499205614659,0.7329515291522796,0.5472647536655243,0.24351290212081161,0.6425221671756512,0.7844173326622873,0.31475369317593693,0.30895341046495794,-0.018904438286297426,0.03456026025296467,0.18101979023922424,-0.30977695418396206,0.28756613999265607,0.5449073064003622,0.4993918975313519,0.8798074024379149,0.872774391013138,0.4370911152498095,0.5643691294495311,0.0314096662995881,0.673149510299152,0.6410938627175604,0.7349913347953856,0.6044315158274294,0.5771724033441511,0.794552824562847,0.8124603740592987,1.0,0.8294702585865595,0.6853178204019458,0.9159006831323614,0.7108601079323884,0.4630249803833137,0.4958110164363765,0.21576491928498104,0.4682270559164347,0.7310084145664699,0.3999955060102398,0.6608817648630191,0.01938355493225763,0.6594677645833754,0.13350373450388783,0.2768636962690632,0.5184936517982869,0.7236202629208691,0.5374924912098017,0.42221224245420125,0.738309381077814,0.2511871053496823,0.6489272772932234,0.44864626520866563,0.7241325906754685,0.5363753041169819,0.5814242043995369,0.549800876616009,0.45516609872036123,0.36036401572027565,0.3818418226449212,0.5364080572986143,0.48297845905668696,0.29523255416834426,-0.09272325163597574,0.06747322292976014,0.7710008822055586,0.23150209196725205,0.18016710663546218,0.4864137453833844,0.6526908875140564,0.4354059731254846
