,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,SN_pc_L,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_M,N_Acc_L,Red_N_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_R,Olfactory_L
Vermis_8,0.32007957768891804,-0.043406287586302814,0.2809708542443981,-0.3381403890896927,-0.12095780363223356,-0.23255228712146858,-0.22773779384206805,0.021452882994714626,-0.20223562711689425,-0.215453553527689,1.0,-0.28976450880420257,-0.08416705805335598,0.22796782950618727,0.549756277958746,0.015245344082252065,0.34937798091943345,0.26487635725795916,-0.2524639902299267,0.25251806665220045,-0.22580727018164504,-0.22516078148533536,0.428907919180708,0.3274561439926304,0.680376028291145,-0.039617965249882016,0.21949651037853174,0.22867408668335706,0.0879797491051033,0.021448001843903625,0.40605219443775237,0.22754762918307694,0.027310531561738773,0.478784807773569,0.21264735347759073,0.18983799745941998,0.424166970030382,0.15515809135136804,-0.16324058932475377,-0.019245387144463465,0.3120137226151717,0.003319993562231884,-0.3700617682614501,0.26641020590547265,0.03815865914635715,-0.10474507622207871,0.05306105988101419,0.040370016819162,-0.08153074537499748,0.24252244456859248,0.08282667734443432,0.3778251442979898,0.3075862332737318,-0.17938537122588874,-0.4725694931919056,0.35253642229234894,0.3904129485111035,-0.39695591363249677,-0.035367772814987514,0.11585841468760516,0.3427359663293946,-0.038660413501763226,0.13697346228866192,0.051984839735390864,-0.141626513851319,0.3614108345487529,-0.26805806459761683,0.5020740399593381,-0.003703352227536501,-0.0911960452103465
Thal_AV_L,0.12202855035577236,0.49044479881128394,0.03355180769034733,0.30283106420817824,0.30013274068687906,0.3795208317410504,0.19133683543188756,0.11880385354487417,-0.024408787149081092,0.6417986626610959,-0.28976450880420257,1.0,0.4234475903790914,0.2439573907336666,-0.16290655118530686,-0.1419382645757748,-0.10400813665921278,0.4506393735834246,0.7376866811480748,0.20210994872087726,0.24906445343414835,0.36026794525746497,0.01762681166622273,0.13470802697431863,-0.40424210879118777,0.4436178326488739,-0.21581138425268875,0.031046251703106917,0.21359268048754088,0.21944332102136588,-0.3513294263194993,0.115709333576894,0.01460395738068067,-0.00943653029833073,0.19617257914495778,0.14965061348401912,-0.2965892765542642,-0.019138439102396456,0.34157375666710643,0.1320063258303546,0.23188094878698182,0.34772851259032395,0.5165494339333715,-0.4563700837673549,0.27568372362880267,0.34976003392669863,-0.01072847210728679,-0.07088363514746364,0.07327502594335317,0.08546158042717328,0.37182556553260754,-0.12490954935373864,0.20075897907504975,0.2788625396353901,0.345841053570154,0.14857983923592483,-0.125449227806812,0.3357556428919135,0.07923013965341175,0.2805738828131265,0.08567441615913045,0.12655743970244207,0.2769471787754217,0.15585336493114732,0.34334720380580397,-0.19560034409384142,0.39969211142635447,-0.1633220276013048,0.31387310521454137,0.06434752048468097
Thal_MGN_L,0.4130077475814988,0.36190476458088194,0.08187132877445388,0.3652022463602957,-0.027284760753906716,0.3811897683896185,-0.03857376149269588,-0.01493516700470516,-0.017129291155349936,0.5995624012624989,-0.08416705805335598,0.4234475903790914,1.0,0.4122200874671572,0.20736299550401457,-0.12200038181186851,0.04409641829430507,0.5121055475529244,0.6134452319638328,0.3272354629608303,0.16245222687950137,0.16399060709373775,0.20927922934937473,0.35943006652524073,-0.05235356189644038,0.5994636774999462,-0.15169877176271201,0.16893357038955648,0.3625320691319486,0.3405035804915579,-0.1901721058326922,0.29025221256995515,-0.07634088913340988,0.29163206395782865,0.45148153140476727,0.3239009377508121,0.096971334856527,0.225967894422335,-0.014813445349741926,0.03340486574592615,0.4539395438751436,0.5082634760876846,0.4445299128139471,0.033258279793883266,0.30744186006664315,0.4564840227826298,-0.057930224133874705,0.33789804992165573,0.2479190570704896,0.1542364256175066,0.6541658946917257,0.3491762034300947,0.48277773410435276,0.24492429479384448,0.30404806748170493,0.34165633639211823,0.4732026990436416,0.14965768773447335,0.31794732697542494,0.47173726008096334,0.25676233677989535,0.14141401297917458,0.3891568607523048,-0.020146103519799827,0.5498268368228613,0.3897132807206861,0.49220761105269256,0.2643919944035102,0.6000314696050668,0.010641491735260303
Paracentral_Lobule_R,0.3856292482378259,0.37470709651197404,0.27490760043741996,0.5021149466998825,-0.07360425520822268,0.319782002925748,0.3326066807781987,0.4664641124481754,0.23987692173533245,0.47979199782715004,0.22796782950618727,0.2439573907336666,0.4122200874671572,1.0,0.36072516080152023,0.15942852173632285,0.13284973747690537,0.6202419482730778,0.37626093045489256,0.8460316598049608,0.43002101221929295,0.3175580395971187,0.259544724023249,0.791660543754406,-0.0939643985896068,0.7697779388124466,-0.12069728811731006,0.6758054446401484,0.873470110690671,0.8127667746924573,-0.00022530647353637302,0.6491132168713573,0.48619037339381727,0.6558480635394133,0.9205355797499976,0.7687007436098949,0.13064024196364724,0.57738947509209,0.19214686652283708,0.0058809289609666315,0.8499089115509392,0.7754891886972511,0.32335528883487,0.2750177553066326,0.7039238332913751,0.25249128459714687,0.3390205086316088,0.4041324855621634,0.2942474291716118,0.6716248214546549,0.7433396166537184,0.487741981731814,0.769339896697358,0.3124272929501913,0.08509827686916549,0.3163688951771252,0.5788305865302481,0.12908847739890497,0.44308989690754075,0.9105668543090475,0.6555545051073547,0.2801939197594212,0.6129391930363113,0.15448889609481584,0.44934866954598,0.33714785006062736,0.532721080174057,0.5808466943869192,0.6197749875624209,-0.034442603770880466
Vermis_9,0.44144345547137764,0.03491311182529413,0.18285558442220784,-0.2854353809105906,-0.23093154938833202,-0.24061974100405475,-0.25617088849469266,0.03831184517747689,-0.0747520923430093,-0.025895733908229024,0.549756277958746,-0.16290655118530686,0.20736299550401457,0.36072516080152023,1.0,0.00245204274357537,0.5374344567881829,0.36309979028104156,-0.06708936638602325,0.4506186090708041,-0.19365097794254435,-0.04794922527911381,0.558590507539045,0.5664990114371121,0.422661213619533,0.21130467037582165,0.363932832657156,0.36794102390779876,0.2571653051932443,0.04692607429588503,0.41184321796555096,0.22899256020983333,0.0519803419725468,0.6559978134086376,0.42538059932521244,0.3518717571975729,0.3361222280586341,0.1322258686723576,-0.17458771814043106,-0.1339499075475891,0.4301098742312703,0.2784948007660468,-0.24833828388564225,0.2619807351401455,0.34355505026574334,-0.17384887961509482,0.16490168441385997,0.23220423776105775,0.006973185567684016,0.15581795285188355,0.36862620966699683,0.5830560820373557,0.49347247642582537,-0.0991115032703269,-0.3816635910279668,0.44486804006624653,0.4671792970748616,-0.4765999208220872,0.19130533185602208,0.2662262991927257,0.5164573015178135,0.1561276781103697,0.2021125311405105,0.055665721793437345,0.06723670087998125,0.34354341026007373,-0.23464261083904994,0.6651378543247839,0.18736069838972316,-0.15843455147274207
Amygdala_R,0.10715515312942557,-0.06706799993708246,0.011881190049184158,0.09844216119419813,-0.3528211340082595,0.0011747378969009154,0.1391071192969642,0.08727115545352698,-0.027251069271434857,-0.11415858793861307,0.015245344082252065,-0.1419382645757748,-0.12200038181186851,0.15942852173632285,0.00245204274357537,1.0,-0.0005737060364745071,-0.019351506650308534,-0.22678530460951563,0.12701571852585222,0.00919049675464026,-0.17255062258838366,-0.0018955741423079197,0.11031715511205341,0.07287274215357996,-0.040275608591655666,0.01613948325190483,0.23037975752943776,0.20680222435295842,0.23551608352751952,0.10497498367203163,0.19144122136246722,0.2648144539962485,0.13829704430125656,0.11774623656809007,0.21197369444928416,0.2076285797200171,0.06657677644850012,-0.00332605133210136,0.05171507965744136,0.10526488631957959,-0.028559955462981568,-0.12132905552965507,0.11378624255511141,-0.06848508369675611,-0.12820986056136754,0.17423155337620833,0.040349737375801935,-0.13771644943621478,0.25793679458944463,0.033890595880457536,0.04118309655784028,0.01966974349048764,0.3135044437427263,0.13068730053010016,-0.19856154578845836,0.08820566127427971,-0.08630324785845918,0.08453854689283516,0.12704683639068468,-0.04262886999446751,0.06417249082399064,-0.062336084021904256,-0.11132486906234737,-0.07148084298165143,0.11477273343935426,0.02859610415655178,0.0883959129044814,-0.013877881291810742,-0.14246068510742432
Temporal_Sup_L,0.06751717034594046,0.11696488945704844,0.10225482378361153,-0.3543897795415661,-0.06607462270850406,-0.17312420584852634,-0.1955782005036715,-0.026494682807086906,-0.1881676187205145,-0.18650400139588597,0.34937798091943345,-0.10400813665921278,0.04409641829430507,0.13284973747690537,0.5374344567881829,-0.0005737060364745071,1.0,0.2626750742485816,-0.004651833018972788,0.46544119775912174,-0.15156377333969406,-0.22678021151847666,0.8132724787888809,0.5805175512840067,0.30724194176888764,0.03301466661521299,0.40889301168381215,0.2892716162135429,0.15882543337152877,-0.14569632629068696,0.1838824254903678,0.09474095692316363,0.05888663612586541,0.6914764922766864,0.22968946244070526,0.49133051666115557,0.25103098379518024,-0.10792487681711273,-0.05473975290383275,-0.20015549399513483,0.31366204858673435,0.17065504949455793,-0.07983589462824328,0.13414829278586707,0.1826620952494501,-0.345769147873201,0.25370215940720403,0.10749069109511934,0.14459300054995342,-0.011742063912598516,0.301954638418234,0.26560797492835747,0.3118785524658485,-0.37183492545186914,-0.2903371271795434,0.5846153266015319,0.22752820712015664,-0.18373414298213547,0.032240778431334376,0.06333520169860245,0.32403450303471865,0.6858182475626521,0.15570870712144047,0.12140557499379638,-0.100270681424128,0.04846132101784457,-0.464695098241252,0.6879944231556425,0.21729270816078142,0.0037972572775945537
ACC_sup_L,0.40397815808376075,0.3105183282820045,0.41518991091357255,0.20132186820723133,0.01172026869964884,0.25669006967586006,0.057419259804036796,0.16688144549996947,-0.2196746868440879,0.43430220387042767,0.26487635725795916,0.4506393735834246,0.5121055475529244,0.6202419482730778,0.36309979028104156,-0.019351506650308534,0.2626750742485816,1.0,0.39928106267158137,0.6239999621757049,0.23314522636603133,0.08142272306817053,0.5072141471547782,0.6588882384809761,0.09908754911755537,0.5466487299559715,-0.11332069232303986,0.40375707124675636,0.5171160909336763,0.40078161022706466,0.06287357726068446,0.6209892763856981,0.08953198959404547,0.5959863362111678,0.6243348881445477,0.5735258249183511,0.17954564981962673,0.16964418493485553,0.10342540398732465,0.038168468453099715,0.7322131360349557,0.6106910592949771,0.13915681472329952,-0.09118461409379629,0.3931432249813683,0.29798269576597125,0.14750413311002702,0.17915857160933168,0.02209004611126042,0.28253346200606405,0.6283602974409893,0.38706376183369096,0.6920191025029979,0.25169408761429984,0.0473247180512841,0.5179766864547338,0.5527503121930993,0.003371897389285935,0.12152685381941516,0.605736595247854,0.4913035947900466,0.24196097062294847,0.48310903832990876,0.10591218333814947,0.1994367911930409,0.3250116510483573,0.35404375018112244,0.5350580069301138,0.5014280352824851,-0.15292756636513016
Thal_MDm_L,0.208696295911856,0.7281954311003181,0.0156572201154038,0.3751947290716234,0.32424667059226064,0.45282723099958194,0.16052984784790242,0.1266546977172338,0.20638746022330887,0.686135299767975,-0.2524639902299267,0.7376866811480748,0.6134452319638328,0.37626093045489256,-0.06708936638602325,-0.22678530460951563,-0.004651833018972788,0.39928106267158137,1.0,0.36917659759894456,0.3059223704055924,0.48960545052461024,0.08780575679505431,0.3221182560774357,-0.38571630106446647,0.6430764402571065,-0.16576399988338492,0.09263971740451468,0.37946070754543365,0.3023035175748888,-0.36026548094747163,0.1999473835871082,0.05542973247742769,0.15013406645667215,0.37721074105522434,0.3007347093929948,-0.22850622402540804,0.11345189216516803,0.38876196302261323,0.0511821094785085,0.41214707658261307,0.5187318200038937,0.7188117825241526,-0.0722060357912929,0.4919868991922714,0.4224041581856405,0.0034926876005830702,0.17652553050282058,0.366921593864628,0.05673319009366593,0.6498396502925261,0.09176475587848851,0.4295699722502052,0.23278980023398685,0.29736844899821446,0.24959393510816977,0.07877743806919493,0.2792166913779062,0.32306389864281676,0.44295778765061894,0.27120194450350305,0.1682358733956473,0.3920455927266421,0.10707066772155859,0.686387251519551,-0.016870665360503394,0.45473438880448347,0.05138733942564553,0.5227013457869374,0.06694646437282717
Precentral_L,0.35673742162623445,0.33311329002400486,0.23874896344288224,0.3134232728587876,-0.046548483830835666,0.1803522506381565,0.31598998185324606,0.4062451193402897,0.22662833346457084,0.4066476312757686,0.25251806665220045,0.20210994872087726,0.3272354629608303,0.8460316598049608,0.4506186090708041,0.12701571852585222,0.46544119775912174,0.6239999621757049,0.36917659759894456,1.0,0.3578883269443967,0.22987364858327008,0.481498431899536,0.9402809734525786,-0.07509362166807294,0.7215141594869822,0.020562337196517403,0.6713826626442803,0.8406643471772431,0.5755132576887673,0.07248309781538505,0.5907496741264655,0.5091827643973815,0.7767215034766212,0.8868796232360596,0.8648290372090847,0.1023826753052663,0.4584921431057231,0.13288134206279548,-0.060827871266343154,0.8930920138296464,0.785537588564249,0.23087065134754162,0.2565534896233081,0.7168521331104463,0.04847674530123466,0.46933751027985665,0.41682858278983803,0.32648000857646453,0.4305352348798626,0.7271202782154756,0.4654896132574643,0.7705891476450694,0.14108665949532856,0.011904940178810006,0.4825775304803084,0.5576914807040962,0.016592270427562308,0.4359423245597646,0.8033388917164235,0.700115551894622,0.5193180953409606,0.5296475129841444,0.18836020919566,0.37325904666320187,0.2636569171765805,0.300599111427902,0.7150959142188106,0.5925765645763379,-0.043989996954309996
Raphe_D,-0.03631018793826308,0.17980111541439694,0.28999443329816404,0.43092056377816784,0.06654763067864153,0.15544797943541752,0.5927750532299213,0.3754970458251959,0.32686084604744126,0.33654949253309524,-0.22580727018164504,0.24906445343414835,0.16245222687950137,0.43002101221929295,-0.19365097794254435,0.00919049675464026,-0.15156377333969406,0.23314522636603133,0.3059223704055924,0.3578883269443967,1.0,0.27445350056859996,-0.09418277664368384,0.2369211417054054,-0.45152946884305345,0.4126730893621658,-0.2385673943359084,0.31092203623183695,0.4298085039555219,0.4546459825328071,-0.1660990625426829,0.4367637849553184,0.444889436559919,0.0014133391384082948,0.42705462742873684,0.35665974172864595,-0.22132030027133498,0.3705605710372702,0.13804239883139793,0.17366514140524159,0.30766766620826475,0.4694818242504618,0.38738010643471743,0.17863728703217896,0.46140311442313475,0.13961494102084268,0.4279899137140096,0.22315967441338255,0.2868558973593429,0.2698807823955556,0.2851926590252291,-0.006358519679853532,0.2989868417469213,0.13273951301365763,0.29350362745770486,0.10494777311716459,0.14422435003416487,0.3282337133112701,0.15059648886484267,0.4347886852040637,0.37003589538992293,0.14356374775331193,0.44250384477309535,0.13615034826087774,0.3128479245203143,-0.028638067356975487,0.4815397509890545,0.1030132737505925,0.3938779366161854,0.15796595782302628
Frontal_Inf_Orb_2_R,0.14786583815866097,0.28785773482463184,-0.049639966122164814,0.24101635926280207,0.37555496752148687,0.05670952378198266,0.44019045293160913,0.3325762183164275,0.47984360393449327,0.4170856016365844,-0.22516078148533536,0.36026794525746497,0.16399060709373775,0.3175580395971187,-0.04794922527911381,-0.17255062258838366,-0.22678021151847666,0.08142272306817053,0.48960545052461024,0.22987364858327008,0.27445350056859996,1.0,-0.1836263523999105,0.12714705674288673,-0.5700334995712694,0.45950071257751984,0.007304857082825693,0.11665797463112383,0.35140489346806725,0.2736816641260468,-0.06398027733313381,0.1865917908185873,0.27202734461953054,-0.004914011894039498,0.32126371123141373,0.09467197856120137,-0.3511265148056041,0.16694785881575164,0.2526322262358039,-0.0545901703908727,0.24448939585780655,0.45640470653548376,0.4183404957934962,0.10069282632933554,0.6197762203791877,0.025476281504111846,0.22842283690028387,0.054843813522900804,0.14913328143885304,-0.010421272741438968,0.3503056346415377,0.10520238933363568,0.25766917049331806,0.18370091751586445,-0.05800402745485031,0.009529626672062044,0.022398458111310866,0.059694796238019925,0.2605032556381422,0.31156789680575814,0.3687859213448279,-0.172765985520277,0.19134808057014294,0.17777979772487973,0.43703045390028866,-0.12808774305241039,0.2574726970187676,-0.03180452540566536,0.20330302117545182,0.036030580905715356
Insula_L,0.13293054983575364,0.17132407531457589,0.24434597601768673,-0.39400927937305674,-0.02402786718287673,-0.11150648391528578,-0.23224345031788615,-0.04984780117995273,-0.37455539241948865,-0.19820262657319113,0.428907919180708,0.01762681166622273,0.20927922934937473,0.259544724023249,0.558590507539045,-0.0018955741423079197,0.8132724787888809,0.5072141471547782,0.08780575679505431,0.481498431899536,-0.09418277664368384,-0.1836263523999105,1.0,0.5998729628530657,0.44158683707451635,0.04336788208256131,0.3221409923011808,0.21948222064499384,0.1619955916964913,-0.09683132329483873,0.33006498278792185,0.2534763064587826,-0.0776391766822991,0.7367785376162583,0.30100955792907974,0.5072777251498043,0.33563099989907036,-0.11592496936187029,-0.09566537621271069,-0.10570345743898749,0.42407529264517163,0.3005070972352696,-0.06171180620406789,0.10164122992784629,0.1947570060428377,-0.17522566591211827,0.17924913101263265,0.11561126022048508,0.11811626556475195,-0.0038708428377837237,0.4204851567288483,0.3379813183663835,0.5341325522563014,-0.288916235131155,-0.2605935384352734,0.6777968473281334,0.3872010526562729,-0.2904398105405466,-0.04644726626962127,0.138568281836941,0.28424435897100536,0.4019834618688017,0.23641943247672015,0.08286355578047229,-0.1509703258624955,0.21167152549255483,-0.22533358517676827,0.7290192292674095,0.36777703516193705,-0.0470279599036989
Postcentral_L,0.37096367598676033,0.3544383277388433,0.2780075101119555,0.21647944070777006,-0.094435456962012,0.1841792447231933,0.18220516700881675,0.3026728549723673,0.12147583581557217,0.32395274776850413,0.3274561439926304,0.13470802697431863,0.35943006652524073,0.791660543754406,0.5664990114371121,0.11031715511205341,0.5805175512840067,0.6588882384809761,0.3221182560774357,0.9402809734525786,0.2369211417054054,0.12714705674288673,0.5998729628530657,1.0,0.08757825175293396,0.6571868653527562,0.06476050846567259,0.6941905420227255,0.8043996482452738,0.5106868829114612,0.14706209664782385,0.5718124870819795,0.41050226728724065,0.8531904360079704,0.851873511966693,0.8599944376577303,0.23140578418038885,0.3880345949262101,0.11755263378388836,-0.0963578898288903,0.8843000200028487,0.7368240728659349,0.17716205019543185,0.28651156321760196,0.6474029014554734,0.07107117590773915,0.43512525383280815,0.3741724884371593,0.28229507991607544,0.3661891862660459,0.7521628006440093,0.5399490544765829,0.7855778131306238,0.09454369676297703,-0.06750097013315377,0.5446805553082025,0.6283169208876465,-0.038454044979566976,0.3882369202960919,0.7875511347200334,0.6969591445123324,0.5271244126840036,0.4853183314311986,0.12575102906664118,0.3373285953495266,0.34534096874394693,0.23268992299361035,0.8052112459840184,0.6152571276650706,-0.05284503493842479
Vermis_7,0.0844689572453951,-0.09597141982478927,0.1616586145665921,-0.42912328019774515,-0.25896853539079673,-0.07963755624002507,-0.5478919900913192,-0.2941656581292539,-0.517828615432174,-0.4777408657638713,0.680376028291145,-0.40424210879118777,-0.05235356189644038,-0.0939643985896068,0.422661213619533,0.07287274215357996,0.30724194176888764,0.09908754911755537,-0.38571630106446647,-0.07509362166807294,-0.45152946884305345,-0.5700334995712694,0.44158683707451635,0.08757825175293396,1.0,-0.3780785822336231,0.2661059461564011,-0.023419992558375378,-0.2055219401035598,-0.22804559090718413,0.43210225748736825,-0.025527948647725666,-0.30209218482727895,0.3340566441355461,-0.11585929474153632,0.010811686367585963,0.5248423242883686,-0.11889983581778557,-0.23676971564065624,-0.16407380812345732,0.028967775909639424,-0.27377791877138774,-0.45631512119978473,0.13424799904172313,-0.3602465146730713,-0.011137693656829208,-0.23407143531010577,-0.020433983021312746,-0.10438181278301893,0.0011338481659639787,-0.07156447834254127,0.28880608334730745,0.08690788037984166,-0.26144545113407214,-0.3520706187450856,0.22305635366209842,0.26662295255145874,-0.3944015677533379,-0.15387062542197613,-0.158104592456663,-0.12943085836063514,-0.11984032121889092,-0.08982256321804832,-0.16743139936234647,-0.34926579134857005,0.354157913063202,-0.2830984960912633,0.3162930521429051,-0.07511276209231815,-0.1220882196802993
Hippocampus_R,0.44101817831539647,0.44115402824165073,0.1448870786638955,0.672663210998449,0.09119644795736291,0.42944762933538766,0.3715858670516438,0.3982841283170048,0.4407230290606126,0.755406993659186,-0.039617965249882016,0.4436178326488739,0.5994636774999462,0.7697779388124466,0.21130467037582165,-0.040275608591655666,0.03301466661521299,0.5466487299559715,0.6430764402571065,0.7215141594869822,0.4126730893621658,0.45950071257751984,0.04336788208256131,0.6571868653527562,-0.3780785822336231,1.0,-0.23591295311954283,0.5774033183693302,0.8023013200540946,0.7021442598510227,-0.2981601420246608,0.45172738836427556,0.39994698219567165,0.4539238587177228,0.8215505624461277,0.6002493332045632,-0.09923325046152756,0.5532665531132722,0.1901101824864185,0.053516205339502666,0.7398603762325399,0.7963506719873915,0.5738050837317575,0.18926509745242265,0.6975518458147554,0.44928545633823275,0.29302316608507334,0.45384928013665704,0.3685327142155769,0.4710846252691544,0.721418224747243,0.3748393052627984,0.6718601384134546,0.36403698499706433,0.2651977991253556,0.22832862664984718,0.5052739407449879,0.29277856592160734,0.5480467401781324,0.8574499806458381,0.6303654212222988,0.33761063058264273,0.5818767834198423,0.16916667793442997,0.6946155698684566,0.31149834348166533,0.6073503742223632,0.39015327807980066,0.6260570081167041,-0.053639114302389296
Cerebellum_10_R,0.04908316600417644,0.05288594968507496,-0.04073483856728568,-0.4113365012273176,0.025022892187836546,-0.2678794777051426,-0.2064636190028658,-0.09974268382658852,-0.1441910664953325,-0.3227090677678367,0.21949651037853174,-0.21581138425268875,-0.15169877176271201,-0.12069728811731006,0.363932832657156,0.01613948325190483,0.40889301168381215,-0.11332069232303986,-0.16576399988338492,0.020562337196517403,-0.2385673943359084,0.007304857082825693,0.3221409923011808,0.06476050846567259,0.2661059461564011,-0.23591295311954283,1.0,-0.06486855969777436,-0.11340725839007774,-0.3132728445245947,0.28652073051535687,-0.1289022766290393,-0.08237891514372786,0.23628588396392497,-0.06970537241318589,0.011213362185733423,0.28961568806621485,-0.2832796096504763,0.10101254988304055,-0.12739929908076916,-0.007641245554545819,-0.13078419134477737,-0.1883773439276776,0.05241121566432604,0.05977290796307446,-0.3422211322794872,0.0440669103688716,-0.08717629249340851,-0.16998984786262458,-0.18418959794531614,-0.005530504872447827,0.22256170567575803,-0.042169395279349556,-0.2845364789970925,-0.41960482511276065,0.27582376114545387,-0.005200487508211503,-0.3366405398845464,-0.1168231354195526,-0.21759644779062048,0.008316084276076706,0.0470285662009019,-0.1962532992008125,-0.13969816755745595,-0.08173679941956914,-0.031762698502653605,-0.4293050897665719,0.30113144088002086,-0.032352546304987365,0.05717448206190978
Parietal_Sup_L,0.3633327069026799,0.1897025588706023,0.3057078582165464,0.43664558846847246,-0.15314614446058708,0.21421599510421338,0.4317206867936379,0.39509049976812805,0.2481592412297915,0.27721263323120204,0.22867408668335706,0.031046251703106917,0.16893357038955648,0.6758054446401484,0.36794102390779876,0.23037975752943776,0.2892716162135429,0.40375707124675636,0.09263971740451468,0.6713826626442803,0.31092203623183695,0.11665797463112383,0.21948222064499384,0.6941905420227255,-0.023419992558375378,0.5774033183693302,-0.06486855969777436,1.0,0.7541418118626394,0.6088298498486424,0.06504023988792496,0.49865785609260393,0.6252464988694239,0.6106527318601292,0.7555536968770329,0.6764293164453693,0.18582099303053276,0.5664802179680293,0.08261098946243485,-0.015845827841347918,0.6384553106331783,0.5577706823402074,0.1293825627574031,0.36772887951790334,0.5270474893300248,0.11846114727371153,0.5817690358083853,0.3887907597859688,0.2178610228043385,0.6395708781946957,0.4878736493139165,0.39933996704523694,0.5654475665555364,0.2536340908498479,0.0020598056863634596,0.15550793762286488,0.5189714723290892,0.19636294788612435,0.41610907184940293,0.7020476870960274,0.6142003401068679,0.4101593703727782,0.553351365942109,0.11930476415876651,0.3076006531063067,0.3255721289464653,0.2962442101325152,0.5951499034947199,0.3898031442167247,-0.03813250133234284
Precuneus_L,0.3677455490050963,0.36963225982087927,0.17832372956700407,0.5850938865354931,-0.05766749747396923,0.3483137726278205,0.5178160592601213,0.4635232422527393,0.362305108291936,0.5110000675576668,0.0879797491051033,0.21359268048754088,0.3625320691319486,0.873470110690671,0.2571653051932443,0.20680222435295842,0.15882543337152877,0.5171160909336763,0.37946070754543365,0.8406643471772431,0.4298085039555219,0.35140489346806725,0.1619955916964913,0.8043996482452738,-0.2055219401035598,0.8023013200540946,-0.11340725839007774,0.7541418118626394,1.0,0.7760030885690861,-0.049833148506854795,0.6243686974587997,0.6354657955243986,0.5884910478133433,0.8870914487872977,0.7898610844401242,0.08368121531934285,0.5604319489794384,0.2242372067820383,-0.046428539901250586,0.8473067873413268,0.7759452075404047,0.3424049548256425,0.2968934420645291,0.686282399467479,0.2088088851877514,0.5284143998584389,0.40741206275938396,0.28073868237806976,0.49699890174270595,0.6762302428732019,0.43615485027739426,0.6805745671541062,0.35217348009169297,0.1059659025194896,0.22971675738524994,0.5389978648538587,0.19038536688207955,0.500643706029987,0.8976985197825311,0.6505209539592448,0.39872185307131075,0.49440363697203316,0.1143882129037925,0.5039362147773662,0.3015463124652024,0.503547003668441,0.5512155134549453,0.5585744385909442,-0.04922782528077292
SupraMarginal_R,0.2968401470301104,0.3218544569635303,0.26769086734838304,0.7623475063009326,-0.052445121882486456,0.4818402468338926,0.4126040037395474,0.5038076184760116,0.35881796011411526,0.5370578564697716,0.021448001843903625,0.21944332102136588,0.3405035804915579,0.8127667746924573,0.04692607429588503,0.23551608352751952,-0.14569632629068696,0.40078161022706466,0.3023035175748888,0.5755132576887673,0.4546459825328071,0.2736816641260468,-0.09683132329483873,0.5106868829114612,-0.22804559090718413,0.7021442598510227,-0.3132728445245947,0.6088298498486424,0.7760030885690861,1.0,-0.19875154130041078,0.5348722339611827,0.5644567746274093,0.3304268566416606,0.7066648684761058,0.5729396545562838,0.09309913006221388,0.6391804251383749,0.21524685404738927,0.022721714264499152,0.6251834362640949,0.5953083616015065,0.386792272948262,0.22331489717386255,0.4424714811962845,0.41521020751982374,0.23924497894708766,0.3537536158550967,0.25639346166594,0.7474388329072649,0.5490616092528001,0.2786616374993821,0.5051931502089004,0.41028318654684576,0.25313445230957143,-0.050504965954124036,0.4816380264166797,0.38168353261859356,0.44045362080614314,0.85776835294886,0.4418271406255315,0.21072738058116866,0.4692763936715038,0.11031524240599035,0.4791294420630084,0.3805136920220392,0.6454253292261534,0.2631168962008017,0.4805673893782574,-0.07783932109410711
