,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,ACC_sub_R,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R
Frontal_Sup_Medial_L,0.382196640273892,0.08520857164152677,0.431693780061171,0.5592563273897821,0.047479182192766464,0.2995767948144969,0.2808414299626717,0.11751519669400172,0.2625788561431519,0.2902501220326889,0.03664836422162454,0.27469052604246497,0.1371345721181717,0.6267825281404379,0.12496012576396058,0.591431198364021,0.44375965996348987,0.06532160043003837,0.148114466808698,0.5254016560534757,0.284763207731168,0.5212147143338963,0.5496348379751087,0.4756780414366075,0.34284811213083805,0.3365553293915138,0.20399949208076593,0.32219283742933763,0.44370396252560146,0.27584323081692236,0.32634516049052387,0.12258828646596506,0.20046522150759177,0.03797629630625267,0.6610733526334147,0.08972930787295064,0.41619610401011004,0.4533623809850313,0.8359830671042274,0.056136497519736046,-0.17452680263154266,0.30557845725033267,0.15899336018069976,0.36870257694401964,0.13769196094105107,0.3106708782584237,0.24195816157999553,0.11349353338729935,0.15651951583996618,0.08449726813497074,1.0,0.3530820986022314,0.14858056879884823,0.35654487248247624,0.1249223191864598,0.3876002834910704,0.14794510011055467,0.2327130487489268,0.3684155016517044,0.10357679402105495,0.3820218412862889,0.008918237293853456,0.4058996505803477,0.005845620254832724,0.48060347791864155,0.06630442165112584,-0.10221420991643416,0.30014071121770597,0.300509829016305,0.7418170180197148
SN_pc_R,0.6877754161793338,0.29392944657840453,0.027599593067237284,0.5451427449292434,-0.5608265162996803,0.23809666334940321,0.4602040549736139,0.6303685043177771,-0.06796288560966887,0.6075335220407835,-0.5047641713037798,0.45499285309546317,-0.09319756912397831,0.25752532477063456,0.3570619518458812,0.5709155697190721,0.11254682821447409,-0.5134181047974359,0.25901254984968886,0.21780633295288432,0.32996469093375075,0.3739905388989297,0.5081503081090324,0.22130785815202067,0.08043386785021678,-0.05611655525294378,-0.3332797477745024,0.3339175321600259,0.39107635266630175,0.3989734173336181,0.09231695310050805,-0.2759758840357415,0.42689910965237904,-0.570434326849252,0.3133691224334915,-0.278975273410647,0.5585323017940644,0.24254106369660602,0.425308870042176,0.4690148245002208,-0.5860404010018366,-0.16136901389467767,-0.0026664591067228436,0.41544336869988513,0.33631569041117815,0.4685532640018255,-0.18273914640555625,0.18046161646899941,0.297152486503825,-0.35578510627114474,0.3530820986022314,1.0,-0.23538946994484483,-0.022814250859914013,-0.3090754588354286,0.16623961838073972,-0.2824242198121334,0.20755934957199343,-0.21714224434722126,0.653924232182122,0.5067714976967601,-0.5054300271317932,0.23995803843184693,-0.38234133753665106,0.3781810742548997,-0.2569750627219947,0.2821818451707272,0.2987138765984344,0.6306805254332585,0.4689617019749201
Frontal_Med_Orb_R,-0.35175540402338373,-0.5200474833835765,0.6588551931525228,0.24295005891363364,0.5570285316136415,0.46095115869732795,-0.5156000996931143,-0.47033716184849356,0.6078792471082973,-0.4730570079762457,0.5302065509418383,-0.47256339604215114,0.679085188638408,0.036976123716255097,-0.041555400180712215,0.11488076378909828,0.00400147822847299,0.7568376812951242,0.14312602775470226,-0.14986500979942255,-0.1886974306790705,0.5654376627184744,0.1383790596666698,-0.2318741804342657,0.26696797246602544,0.7702987576324086,0.43554706312373853,-0.34746584447523093,-0.287233612624867,-0.4897960290902759,0.31076268142138075,0.8604205662307168,-0.5354032215177957,0.7092904736222164,0.008461689504604814,0.4969634572079815,0.042988058750795914,-0.25949014209445953,0.2143426296291498,-0.7199286133343933,0.2732739566938044,0.5967246558739747,0.6585351254645303,-0.0833451668624987,-0.5582641383356192,-0.43892897708242185,0.4230417935325021,-0.44223465550621466,0.1358124703348729,0.832867023779978,0.14858056879884823,-0.23538946994484483,1.0,0.5888791536211291,0.8569819573653926,0.29093998779464647,0.8097339124920065,-0.3099573865574291,0.5264681337185074,-0.5754840112334711,-0.10146995443331615,0.7633160221239118,0.22793932132312159,0.8605944780102549,0.19966680717448973,0.2378553432551619,-0.29314451834075017,-0.309986990918314,-0.2933678236931314,0.2765565396717991
Pallidum_L,-0.014177802743870972,-0.08212169532223307,0.6150482607101058,0.29408318385261073,0.39506679052308913,0.4673550636284443,-0.3432547420126668,-0.28927403122440104,0.3426404431620585,-0.06982414958414686,0.3932590470797942,-0.22589893917340453,0.6093626905801889,0.18485604639738984,0.2522448523463942,0.4118656535541312,0.15640715500427727,0.6250094062313557,0.32203792615822324,-0.2004976387274763,0.01746592429748833,0.427743933538953,0.12324082632471513,-0.23295631798303468,0.42811918711845154,0.5793015112011705,0.43828003436182617,-0.2750977328682802,-0.12247978296078495,-0.13294942403250393,0.41267531119834755,0.5808495134280389,-0.38378920160285496,0.5228901627060707,0.09751255610341769,0.3237767024338551,0.024637782835459327,0.10665144045347608,0.24533563716634227,-0.3665184846783592,0.3117871770209924,0.6307714703734165,0.60869823019076,-0.10030818705151588,-0.4586260790780905,-0.13074191925125922,0.6715564010559979,-0.20200708453566998,0.09904212658273982,0.6388793673136809,0.35654487248247624,-0.022814250859914013,0.5888791536211291,1.0,0.4447097108346518,0.4594431087973212,0.624401744534389,-0.12452575879176726,0.534505661235468,-0.23629130926459888,0.13051351870192654,0.6006530443728225,0.5241104325740569,0.48441840746478165,0.10547778823681542,0.39540303985503866,-0.17064266097052053,0.21563646882467585,-0.04564918354670615,0.371396796157333
Rectus_L,-0.4441407394795062,-0.5601108057034404,0.6493141146055937,0.12227690892672469,0.7020246250926228,0.32391356883685624,-0.463691551057917,-0.5638265307994713,0.49794274683269524,-0.549496655252404,0.5768339859603803,-0.38396753649079773,0.5426229434351586,0.08855372486084263,-0.23630706367084214,0.008158162705943993,0.06484877331892619,0.6835852971982118,-0.03538404614521062,-0.04345913006380078,-0.2201101607776554,0.436989241329986,0.09932221652419833,-0.11368321990788349,0.09107386143139551,0.6240652046682496,0.5278849394796665,-0.2715426975205153,-0.1970710454257427,-0.40638121561830687,0.17774116807283397,0.7275685784011087,-0.4472934407025168,0.7214981320329658,0.038795662727899936,0.5301049266058723,-0.05019459509981845,-0.14011022537281861,0.20240222790259393,-0.654455149016897,0.33400685477990427,0.5718814050107779,0.4592956050279767,-0.05904829213344246,-0.48394955819703633,-0.39577867143011647,0.35794288276477687,-0.3141638900130824,-0.01778296007215508,0.6962488734953844,0.1249223191864598,-0.3090754588354286,0.8569819573653926,0.4447097108346518,1.0,0.11902108407951614,0.6566002950200048,-0.17935769120156603,0.5718003725906607,-0.6420909452938617,-0.25387267534833047,0.729494407428544,0.1689605620108894,0.8847922972375418,0.17742006093091495,0.24750905513371058,-0.2304132875354387,-0.43539575505791134,-0.3384680940519922,0.22537120023947108
Cerebellum_6_R,0.16872190228355324,0.11082938002930663,0.4030121767918927,0.4652160287029974,-0.05868713206894866,0.4470148704746651,0.06715413873984992,0.26854687359952356,0.6870998648207448,0.15515103081706122,0.49419222869835133,-0.048880782417807536,0.4045972950719575,0.31181268911128057,0.5158015603168956,0.2696711653917663,0.14644688176320078,0.20391827323073564,0.3887106144082799,0.14841871647923371,0.18101437190422132,0.4365446800358144,0.3244101409105726,0.09236118304564953,0.859220274729089,0.5772441406940422,0.02111675452579987,-0.14772358867832208,0.13866674764962267,-0.11888050872433989,0.839818719137392,0.2856169347041911,0.020266055528270672,0.23616582577696812,0.3582635924243747,0.06548865345415701,0.4978957746839972,0.08942736973313095,0.46262294121951697,-0.21929887452858945,0.16224352123335575,0.4432357579263195,0.48190782081760875,0.0718331258855845,-0.1659701757845296,-0.0840676423356928,0.17814315544696782,-0.2605242449426811,0.647037204213371,0.36104164916806186,0.3876002834910704,0.16623961838073972,0.29093998779464647,0.4594431087973212,0.11902108407951614,1.0,0.35939525305244696,-0.13151682528011585,0.2590002144736778,0.09855146936900806,0.4322441000179827,0.22501716829621232,0.11721695528640347,0.11033070751259329,0.23347148010327484,0.433301662499408,-0.16165935653146032,0.12453623574489173,0.08672970355807248,0.3632413342652167
ACC_sub_R,-0.27464569010761514,-0.32747309585076634,0.5249109149901776,0.20566739008070956,0.4882414438572746,0.3659074004243991,-0.46960102039580176,-0.41942930768724224,0.5393275703487406,-0.33979825350099924,0.5696094532634273,-0.3549233705569451,0.6478553238932433,0.04566584948392583,-0.007167778812671007,0.18299672376173529,0.01789089118782496,0.7214858927452555,0.27742791446724185,-0.1497861277396831,-0.0918318484531398,0.36900810244240184,-0.015014611440774922,-0.22368701315874756,0.3233920919063068,0.7116402351099149,0.4960770828792859,-0.3421261442388328,-0.2711848537962393,-0.3653376458158095,0.32396112197245597,0.8228731823378532,-0.47240353172134125,0.7412594662631389,0.002084960994095264,0.4986232740125555,0.01178365737064847,-0.10002151116979077,0.1399945910410945,-0.6481606122782139,0.3954206717783455,0.6373065625940292,0.5807901610779255,-0.10966557197290432,-0.5147062344882395,-0.34063835856456454,0.5183798764988118,-0.333024985535299,0.08569995712921488,0.8479665594415537,0.14794510011055467,-0.2824242198121334,0.8097339124920065,0.624401744534389,0.6566002950200048,0.35939525305244696,1.0,-0.23903801878425185,0.5736050781654255,-0.5230171757424648,0.04089167435426024,0.7386888636547453,0.23977106359170922,0.7299217342946541,0.14477531999994686,0.37495476468238675,-0.3527137891458766,-0.1338422572431678,-0.31499434100611307,0.23042063994039133
Postcentral_R,0.25022652970072473,0.130077750142818,-0.036915766491155626,0.10556896581337613,-0.0648149949613255,-0.35329212954350914,0.5196497044596328,0.002708964380126524,-0.26900823908356186,0.25225076145203607,-0.24679855704138443,0.37112263381352645,-0.3178548464593138,0.5194288769200687,-0.19351487333471287,0.2204363754480085,0.08090187553680882,-0.262701484044839,0.11650663979615837,0.41953870954148936,0.17823230728259112,-0.010348642751515591,0.06071601802768108,0.4646184859009473,-0.18739580845977025,-0.2747912049271494,0.13825353398542434,0.6655501325484965,0.7780199435684861,0.822834431773098,-0.21509547094538883,-0.26232333272096625,0.6430460017310243,-0.17580467149677426,0.5813914097858889,0.012694299316033478,0.1555981251621824,0.7726779467599036,0.28874909864723475,0.20077710448332856,-0.1072920901684905,-0.10507248950886483,-0.333074572872789,0.4135889210169172,0.48736105120362955,0.2230543695855555,-0.2579641701807542,0.9150229878269073,-0.3326300670038857,-0.3276307315240399,0.2327130487489268,0.20755934957199343,-0.3099573865574291,-0.12452575879176726,-0.17935769120156603,-0.13151682528011585,-0.23903801878425185,1.0,0.04101609897280425,0.15005035042830267,0.13383947740070054,-0.3978459292975906,0.10682887710623491,-0.23388559690288174,0.3034058523918434,-0.04673890938202981,0.05135401765959955,0.10568038693464461,0.0916066071937765,0.41138051584422586
Cerebellum_10_L,-0.24501499174036867,-0.1059040226394355,0.5273139544190565,0.14897591540344127,0.5043319953625961,0.2062014710068067,-0.09546694588769657,-0.547354130563714,0.39815013641097924,-0.2479365841060091,0.6021438061331106,0.04153541090754717,0.4674766242710206,0.27393508356028906,-0.23714374570678934,0.214971371379702,0.07129251138738206,0.5228730307185157,0.24531692129925828,0.05084037457859771,-0.03565517767647714,0.22587672782293974,0.023078152181931554,0.04941577743968513,0.22828187831064012,0.6005908044705986,0.8477118591470204,-0.03479224858782895,0.08881495050921823,0.04188762717162755,0.2802979524884467,0.4523520112226197,-0.11156013742727054,0.7494549670799807,0.13698234776895996,0.62157103596341,0.0006365264648055644,0.2364972946552846,0.24062047096738598,-0.3532221457089735,0.35461124311657133,0.689827963674578,0.2728957803570773,-0.007387095810609427,-0.17298612872572217,-0.020656332982741766,0.4958767500644341,0.014420500218791698,-0.06974069400818607,0.5622785845206738,0.3684155016517044,-0.21714224434722126,0.5264681337185074,0.534505661235468,0.5718003725906607,0.2590002144736778,0.5736050781654255,0.04101609897280425,1.0,-0.4147746249949668,-0.028837569376514566,0.5795772777068687,0.37181748689706695,0.6304995929965991,0.0225846987295672,0.44528748806069374,-0.25851574341025657,-0.02515272368854352,-0.11256399199942209,0.30163677680323386
Lingual_L,0.6145876612289675,0.5994734895367828,-0.30194079271308466,0.18290318643074494,-0.6280189760915016,0.11691108440348248,0.6600613611028385,0.7560514530653066,-0.29155675691185723,0.6091575563332682,-0.5060712874115681,0.47311480804384476,-0.28150882081936707,0.007055538973154422,0.5085935229212221,0.20498920435010537,-0.003601607373734236,-0.6433943486064659,0.1706147777366418,-0.0023395250237964755,0.22943692381650907,-0.07094373757322284,0.22682486504272587,0.06743652040328457,0.1503113058289268,-0.33665977841817407,-0.45352088059481366,0.2569113347085113,0.3619325189272488,0.4134426057823339,0.18730937165242334,-0.5091819936280144,0.5322271326515788,-0.6963068767674495,-0.006618792357334006,-0.5219480219854938,0.37981129133083175,0.10411994203370128,0.037964577128723274,0.7754236161364048,-0.37108593869854645,-0.34235576837016884,-0.273928196266986,0.23724548215360453,0.5578181094468123,0.5884488333618311,-0.16149704671550136,0.19100808620229376,0.3125427353112517,-0.6674033948228769,0.10357679402105495,0.653924232182122,-0.5754840112334711,-0.23629130926459888,-0.6420909452938617,0.09855146936900806,-0.5230171757424648,0.15005035042830267,-0.4147746249949668,1.0,0.3382948021539657,-0.6753416819568762,0.07680431371539446,-0.6668732072125774,0.023326217091077163,0.012907218588989217,0.4063459320513215,0.4499402640979945,0.6400466393708921,0.06293459225571495
Red_N_L,0.7665151856114892,0.2484463058849005,0.014060584303656616,0.47800487872661546,-0.3233191666285424,0.07109992135531122,0.37949101432473437,0.4122608715757853,0.09992369429932844,0.8125077053300482,-0.22908563489773937,0.09167835190386062,-0.017158137548399503,0.5639200629880184,0.22059800403751573,0.5714944597993337,0.22469037603080919,-0.18098992635796493,0.14940201047913707,0.3905918951405905,0.7763355457375147,0.3879340657641973,0.4826048852217316,0.3619361021108236,0.3233471582032174,0.03752895257289253,-0.2033464766394985,0.23791613592826627,0.3497622481865738,0.24777981147868314,0.24726846110014944,-0.016355679958015363,0.32470818612161007,-0.2586995017548849,0.4782041342883654,-0.028052701991569305,0.4492409282901539,0.2722102017770711,0.4650375566699788,0.11411520530951137,-0.29224851766230364,0.07832608218540266,0.07598776265278072,0.4542511103513129,0.20927755636832077,0.10073640577743374,-0.04323264657946476,0.09139721750754809,0.23275074589895392,-0.07658162364930768,0.3820218412862889,0.5067714976967601,-0.10146995443331615,0.13051351870192654,-0.25387267534833047,0.4322441000179827,0.04089167435426024,0.13383947740070054,-0.028837569376514566,0.3382948021539657,1.0,-0.2662586475923817,0.20232465506052488,-0.2886563306688923,0.45906484973564665,-0.07016560840880395,-0.03345280404087825,0.3097073864413221,0.17745213972802232,0.4364749864399706
Thal_VA_L,-0.5672535235638261,-0.4163833473631154,0.542056611163892,-0.09302291174905007,0.7842656990283057,0.31151208878240316,-0.7061518392883225,-0.6369648510276152,0.39427392221802016,-0.5774046578457105,0.6324029427545161,-0.44489981901995923,0.6995353983871181,-0.11430778529795797,-0.14269505611559,-0.042742807032638955,0.06722697085880855,0.8684484116759676,0.09964752226541262,-0.34834231846814784,-0.2582183348437879,0.19592828020875694,-0.15831308122393548,-0.4137502453834423,0.22379807158803683,0.6376736310715571,0.5610780496972856,-0.6186728746816806,-0.48954079173996085,-0.5821937373506274,0.28464049029169913,0.7657402654369656,-0.7242686370648107,0.8645198005283636,-0.17734663017912147,0.4582791705960547,-0.33420587631780047,-0.22833268973333715,-0.06277732557537782,-0.6729168638896602,0.6574969398191487,0.6676928706490465,0.627572426850694,-0.23425964759802942,-0.7193274196130987,-0.364976396295418,0.6573772449110613,-0.4885219573628099,-0.10217807702927789,0.8720366223134819,0.008918237293853456,-0.5054300271317932,0.7633160221239118,0.6006530443728225,0.729494407428544,0.22501716829621232,0.7386888636547453,-0.3978459292975906,0.5795772777068687,-0.6753416819568762,-0.2662586475923817,1.0,0.11085603128035601,0.7939426799682967,-0.08502635901545923,0.5184466677852185,-0.2030004895446715,-0.23377520803593568,-0.3391349402488436,-0.05197873600772716
LC_R,0.30267168501424546,-0.02747140420092422,0.43419269939212995,0.3507768526755111,0.12590673963764637,0.38145617870271126,0.026421372872282908,-0.1326760080594183,0.03705744718734264,0.198954300655266,0.04105366142560546,0.03449254866118866,0.19109913249407465,0.30351166387749146,0.1700653747065891,0.5031638403341576,0.13956048807739585,0.2193625327081405,0.07243145534005056,-0.006929690413531154,0.15562836497594112,0.35188287331287504,0.25887345778842047,0.006418595477281875,0.15760363967756733,0.21395026144946078,0.36757136908172056,0.09935235698253063,0.13918713614155037,0.16989761115569652,0.14873082004576446,0.17323506867820052,-0.034548674772375554,0.0587996256396435,0.1433073782801846,0.17707582622319118,0.1265341142405132,0.18386217941441443,0.2382927018607838,-0.03987438475615999,-0.08319013455660514,0.4490671914395952,0.19202657137389623,0.09340172300544963,-0.04032165501537149,0.05691368778002234,0.39764472605468304,0.0906931493371044,0.009219887062446192,0.15807576294055084,0.4058996505803477,0.23995803843184693,0.22793932132312159,0.5241104325740569,0.1689605620108894,0.11721695528640347,0.23977106359170922,0.10682887710623491,0.37181748689706695,0.07680431371539446,0.20232465506052488,0.11085603128035601,1.0,0.12196373701600867,0.12614936227433482,0.08052952162661417,-0.09635531222018076,0.3708697047778807,0.07175236936071666,0.3977254275301735
Rectus_R,-0.5940238272271642,-0.48860501184137867,0.5735840593956755,0.045396447224058424,0.668221190696217,0.24732338031922113,-0.5037379771636749,-0.6348441571134217,0.5096914128888875,-0.5752377729887034,0.6084077299549835,-0.41923878148459165,0.5978997790329611,-0.013268502444634992,-0.28927335507306307,0.024604661587103487,-0.061317221376017576,0.7070520704547224,0.1430137334016802,-0.14922272119017144,-0.26296240776610913,0.26761382899454655,-0.04641781785001582,-0.21400050442397436,0.1266693353444262,0.6819948197292953,0.5804684002880113,-0.3215961130337478,-0.2799271071241174,-0.4288458220251973,0.19393960300137322,0.7369101682316826,-0.48530616963423784,0.8288237309602293,-0.07168238819431318,0.6047579412255703,-0.10849177497529046,-0.21776355165843178,0.05326120339908158,-0.7094736564660613,0.4146452645064385,0.5317695714225977,0.4831201922338977,-0.10064025144064004,-0.4899248314383037,-0.4127799421576114,0.40778539804739844,-0.32869126806755267,-0.058495856746967015,0.8136989134405865,0.005845620254832724,-0.38234133753665106,0.8605944780102549,0.48441840746478165,0.8847922972375418,0.11033070751259329,0.7299217342946541,-0.23388559690288174,0.6304995929965991,-0.6668732072125774,-0.2886563306688923,0.7939426799682967,0.12196373701600867,1.0,0.07644636031367284,0.3018701315872654,-0.2843358477770468,-0.3563758504708895,-0.40762333468530865,0.07853054140538245
Frontal_Inf_Oper_R,0.3183643436512417,-0.14886133719480582,0.22971435968064716,0.6147384439841731,-0.023942333997220594,0.09612023180354162,0.1903507892246115,0.2195362213032131,0.25042130206786073,0.313255295029012,-0.1707084372552133,0.1329423319379934,0.04939444283804926,0.5017807698261436,-0.12347359806149819,0.5314935607334207,0.3780843637823485,-0.10385022805217226,0.17765078245570337,0.5264306096223288,0.3837883412822144,0.6360051265577535,0.7099596878313826,0.39485771168725775,0.11638959152625372,0.22407035535588563,-0.0852859986238637,0.18956057222849898,0.31883927356284014,0.13899463750109373,0.07523186508389143,0.16417926136863015,0.20044007569373687,-0.042961138157597986,0.6547250547978337,0.15113842696945884,0.5001251977701471,0.3226359709695031,0.6953783109156569,-0.1321140063261999,-0.22697056490769638,0.061451135103333485,0.1645251044226504,0.7541004513846102,0.06810774583207074,0.0667824903352865,-0.23210153176666434,0.03673453333366727,0.04300302909072174,0.11281819507260332,0.48060347791864155,0.3781810742548997,0.19966680717448973,0.10547778823681542,0.17742006093091495,0.23347148010327484,0.14477531999994686,0.3034058523918434,0.0225846987295672,0.023326217091077163,0.45906484973564665,-0.08502635901545923,0.12614936227433482,0.07644636031367284,1.0,-0.0848365082301045,-0.10506096200367729,-0.09950185235158684,0.11425630554946782,0.6378800986870513
Fusiform_L,-0.22890164977878671,0.14127400177314184,0.2977000229498956,-0.0933893979037045,0.5102551579560363,0.26321338125412486,-0.05348746463720291,-0.14314180573319096,0.2367672967117789,-0.23629271613505679,0.50264116062612,-0.10802421237133118,0.5510675984363078,-0.04065988379622879,0.12834480171237464,-0.03131769834308255,0.14955718870598655,0.47452648058884106,0.27790981123900443,-0.269863693595818,-0.14107134201036356,-0.005890504941718345,-0.05598532005612835,-0.2631314588391711,0.3961650881203513,0.36788758747634265,0.42272355311863996,-0.40700987418446527,-0.04747232683515544,-0.13627722946703227,0.5121471234752146,0.43977012651978153,-0.1484310212748716,0.5756694910691297,-0.10061311943744053,0.23078083386776785,-0.07551571018296638,0.056069068208184934,-0.08341258523380478,-0.08642831633221948,0.7963415644498811,0.5378235309741085,0.23233513878374287,0.07142362926516448,-0.15107247479875657,0.08905916035226025,0.5501111308542702,-0.12855479474204884,0.04497478895255087,0.3555351614527367,0.06630442165112584,-0.2569750627219947,0.2378553432551619,0.39540303985503866,0.24750905513371058,0.433301662499408,0.37495476468238675,-0.04673890938202981,0.44528748806069374,0.012907218588989217,-0.07016560840880395,0.5184466677852185,0.08052952162661417,0.3018701315872654,-0.0848365082301045,1.0,0.08915642938542563,0.1110910428506765,0.046497340627789326,-0.10498627569970591
VTA_L,0.16488311575614978,0.29234525252033594,-0.1286646220816587,-0.10423732819810555,-0.07164529578906073,0.02762822187357433,0.16107577567699807,0.28222986215773843,-0.3698274898749876,0.14719811905347774,-0.31195905756043185,0.17510645129892657,-0.007381596630459343,-0.09302070568216399,0.16622129763443425,-0.017462251295640163,0.06875864476773891,-0.25588932313502455,0.0008397388455177208,-0.12022514270141806,0.028614895807739796,-0.12356308557064989,0.036871416913988375,-0.07303440860131345,-0.21378824501832674,-0.29700783145785836,-0.17283026964343048,0.005106934730042539,0.05440715029669839,0.12297447879690693,-0.1489434563489056,-0.2061048985349897,0.15442392192719726,-0.33489760020300535,-0.12892635412413705,-0.1991363457126355,-0.029269661202008152,-0.020206004471699773,-0.1289815842974838,0.484410445454718,0.054278780983452256,-0.13740958237449694,-0.2617072608767954,0.1587854113300166,0.2202548525776821,0.380625183832205,0.0609512672503825,0.06927573694704584,-0.028562614858493478,-0.3627109913735217,-0.10221420991643416,0.2821818451707272,-0.29314451834075017,-0.17064266097052053,-0.2304132875354387,-0.16165935653146032,-0.3527137891458766,0.05135401765959955,-0.25851574341025657,0.4063459320513215,-0.03345280404087825,-0.2030004895446715,-0.09635531222018076,-0.2843358477770468,-0.10506096200367729,0.08915642938542563,1.0,0.23999341123293846,0.42163612035512843,-0.13562881674262045
Olfactory_L,0.45753673629473685,0.5916380975044202,0.07186364839166674,0.10140085500603559,-0.13731634796240155,-0.02948018964758968,0.29211062752240213,0.24171012697180028,-0.27773473048980013,0.458375610353228,-0.25846292477410754,0.2318600467809929,-0.07446218390914756,0.09698778396507315,0.3532281323863936,0.419885630712207,0.3489562692066469,-0.12234596973482074,0.1756049420914129,0.03184899493266356,0.18149820596790306,-0.11082154930802458,0.10700445614028195,0.09850011248662138,0.14674329884904663,-0.10654025741330807,0.04351530646403732,0.1730013779797096,0.17779068744775856,0.3034532061623407,0.08825389695232365,-0.2127399646243126,0.16312363364731486,-0.23667732714105902,0.06969149541143968,-0.12951678427033397,0.020324854350631437,0.17229680707697256,0.06864404500924,0.4562068795269958,-0.048831158377828414,0.04815287738505008,-0.19260714773249774,0.0324015825131257,0.261557515154079,0.4671801754218685,0.357627455541995,0.14965858313027589,-0.005091645883376365,-0.22515719651065846,0.30014071121770597,0.2987138765984344,-0.309986990918314,0.21563646882467585,-0.43539575505791134,0.12453623574489173,-0.1338422572431678,0.10568038693464461,-0.02515272368854352,0.4499402640979945,0.3097073864413221,-0.23377520803593568,0.3708697047778807,-0.3563758504708895,-0.09950185235158684,0.1110910428506765,0.23999341123293846,1.0,0.33980058998999524,0.07065238410171053
Thal_PuI_L,0.4224175173996983,0.55328653621242,0.03378183737466103,0.26016806681351806,-0.3930778901164085,0.20174372215217956,0.3807299638508576,0.5700263087385985,-0.13088995075956927,0.35867980961159507,-0.39152077446482697,0.5993114531139782,0.08330194263240912,-0.013829547624519274,0.39240798739962707,0.24868480604764112,0.24226682693699436,-0.4482544082634397,0.3369007597844775,0.09058463121669047,0.059792349887927705,0.17104644224756485,0.35223619379134863,0.1107338586214132,0.06857200335724088,0.0035484007463632205,-0.19679872875492987,0.180454065963502,0.23353002598286787,0.30167107132122595,0.08361828486613876,-0.28763839178719713,0.30316491374934224,-0.38829558442954587,0.0895683491428317,-0.3244503750778323,0.32811097901780156,0.18377136398545343,0.23228252718309672,0.6804505280606706,-0.2637021117015871,-0.10181621458337209,-0.12110341577750669,0.23794210273934935,0.3208390652022782,0.7579250526093183,0.015019340213639919,0.07661560376557514,0.2428341812501309,-0.37699875875435496,0.300509829016305,0.6306805254332585,-0.2933678236931314,-0.04564918354670615,-0.3384680940519922,0.08672970355807248,-0.31499434100611307,0.0916066071937765,-0.11256399199942209,0.6400466393708921,0.17745213972802232,-0.3391349402488436,0.07175236936071666,-0.40762333468530865,0.11425630554946782,0.046497340627789326,0.42163612035512843,0.33980058998999524,1.0,0.20008490351211292
Frontal_Sup_Medial_R,0.4365402667637978,-0.09490153059059891,0.45028761795393374,0.7211614108344268,-0.05517336085845792,0.3830525859112102,0.221745205247659,0.127902709608628,0.29187263369033717,0.3284046653514189,-0.010352710103852164,0.23775753616413497,0.10703702394171599,0.6404509554733564,0.10419013945714423,0.6030921995345273,0.2787989583019843,0.038348845031564036,0.2402136543000327,0.4135788311263419,0.33886360624557366,0.7453969623726895,0.5174544982659368,0.329546608903134,0.2641291433468735,0.31517303181849365,0.12142241071731638,0.32902274638760204,0.44432914127386786,0.41558244119775506,0.22494865227097496,0.18127419442840859,0.2370283350840639,0.005490665235049994,0.7143876377476498,0.12999886522171472,0.5382847602479306,0.5620876379772096,0.7786972304886469,-0.07957812500500604,-0.30989210106124526,0.28044135118512187,0.3011745421340021,0.42867133851902306,0.05421971195460518,0.13024763880562995,0.003283547834709097,0.24885436328707228,0.15401729525842014,0.11962924015018887,0.7418170180197148,0.4689617019749201,0.2765565396717991,0.371396796157333,0.22537120023947108,0.3632413342652167,0.23042063994039133,0.41138051584422586,0.30163677680323386,0.06293459225571495,0.4364749864399706,-0.05197873600772716,0.3977254275301735,0.07853054140538245,0.6378800986870513,-0.10498627569970591,-0.13562881674262045,0.07065238410171053,0.20008490351211292,1.0
