,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R
Vermis_8,0.11707348494172239,0.08924613145516187,-0.11137356601419787,0.07909396469690289,-0.24042866935437718,-0.02076176840133788,0.10600457402856402,0.21920512659553834,0.4355394801471867,-0.2745111264356988,1.0,0.1107669099037229,0.05760803321752203,0.2945018862521815,0.42295272867545486,0.14185431480766905,0.19839266658271595,0.11946194920210734,-0.21005124397805838,0.1572867117602789,0.16487200166816798,-0.030392548863437768,0.08780404548783953,0.1228323713722379,0.03518642255609632,-0.014623997362054952,0.003817595352073322,0.08799366203183817,0.13181512720221328,0.16995312159716602
Thal_AV_L,0.8457342568948968,0.6568988182465328,0.5504420095665473,0.5184127823509692,-0.43024724423898636,0.2780163795130847,-0.0984416072791878,0.2070106760635837,0.6804423829750063,0.5520892833254946,0.1107669099037229,1.0,0.14572824859761185,0.5104529852205087,0.4598804024394819,0.1964522482815102,0.4158598050344556,0.6418309738447087,0.5574696424312163,0.38527665027986957,0.10154066240864265,0.2285340455824175,0.5090488246189377,0.2655962884530233,-0.11497340891847023,0.8072512438917699,0.4874492304119395,0.24117444624117804,0.35875153261583675,0.45267456097042974
Thal_MGN_L,0.012448001756387382,0.08632043603421338,0.0663522195942285,0.16315681073432634,-0.07374549303164829,0.15943062225589316,-0.03887104774199791,0.060786909948128465,0.17631357779836948,-0.0029166956384099048,0.05760803321752203,0.14572824859761185,1.0,0.29123931283721427,0.34855689631305065,0.4854708555747614,0.18861886076446913,0.035612373698023704,0.2621271142673709,0.2388261346406049,-0.25260979293133,-0.09092859347621006,0.046539049047347895,0.26681164254674716,0.010123516555913235,0.1038780265475999,0.14021229297398127,0.20480063693495107,0.1586565661447191,0.1479484043690603
Paracentral_Lobule_R,0.47806022496219175,0.38856122345954996,0.34281700936893755,0.6647732987453032,-0.5226375010394511,0.1917525920932126,0.3392683175930947,0.20061085474491636,0.6250684694695609,0.16333010040020188,0.2945018862521815,0.5104529852205087,0.29123931283721427,1.0,0.552653412819156,-0.0007881536632321976,0.7668632500191256,0.18246022410133425,0.3493598163337961,0.8219289809256666,0.13284709121398897,0.15943419787770724,0.4411916486588241,0.7826371323596191,-0.027088499610015814,0.37987357926313664,0.3975477027414881,0.6020952639252235,0.8140109469773718,0.647791508988961
Vermis_9,0.47261929924762314,0.1951261519039916,-0.052351722394942735,0.31004493936653776,-0.350453058975935,-0.10249014344233257,0.2331236747450013,0.13499851732669355,0.6763643588109309,0.14104120404568468,0.42295272867545486,0.4598804024394819,0.34855689631305065,0.552653412819156,1.0,0.3422137735352844,0.442387388987943,0.22355045313099023,0.3059504696344608,0.28356545104999004,0.08565842840811841,-0.16423431425620255,0.12295303419512005,0.38292073811454913,-0.0522713974582,0.4170450815387121,-0.004629795004731096,0.5031689495940719,0.4210066816646305,0.5158203720625517
Amygdala_R,0.07392573864711315,-0.010462167023947302,0.010414968757113683,-0.04671648251735814,0.022580494391109252,-0.0006524416706007756,-0.27763596939780805,0.03092062403342668,0.1623790386169842,-0.11967896731103997,0.14185431480766905,0.1964522482815102,0.4854708555747614,-0.0007881536632321976,0.3422137735352844,1.0,-0.03575198915372571,0.2666344321238366,0.17606675448448442,-0.16030614232950188,-0.20460546434639973,-0.10895340259102312,-0.23705489477009856,-0.07189421821916937,0.14984145509651903,0.11524672870122916,-0.015438536055599425,0.02804003023060788,-0.1746200071421069,0.0560782448411087
Temporal_Sup_L,0.45819150677529513,0.43419876176785654,0.3126630477953682,0.6531102096835136,-0.44708829445528075,0.19056336849004585,0.23978434544751787,0.2526244468159217,0.5579614642910287,0.1906554551003165,0.19839266658271595,0.4158598050344556,0.18861886076446913,0.7668632500191256,0.442387388987943,-0.03575198915372571,1.0,0.1026931466454019,0.43973349448532234,0.6970075645237996,0.25499561951398425,0.14059186412747135,0.6039904394496386,0.6083584582506103,-0.039564658939924655,0.24446917940488966,0.3835804775535028,0.42041083674037644,0.6166169142883334,0.637798880278676
N_Acc_L,0.6153960395723008,0.3732069847331938,0.5382553762311005,0.357257711924639,-0.176647742360607,0.2779267514478763,-0.3297949379402178,0.1048013919500762,0.5221119769031617,0.3440023313123884,0.11946194920210734,0.6418309738447087,0.035612373698023704,0.18246022410133425,0.22355045313099023,0.2666344321238366,0.1026931466454019,1.0,0.29977129913069894,0.012725779149348138,-0.108076342421268,0.3018973656396359,0.35050288473987606,-0.09991051021255772,-0.1830440587531084,0.6575635730505937,0.5328023522482204,-0.004736140201113246,0.0048926529542490755,0.18649858645930925
Thal_MDm_L,0.5386905742041386,0.6296272806241634,0.3297854571214623,0.47131816760340783,-0.13989009727444884,0.3527941096179238,0.06748956651244069,0.17465655624260576,0.3527452052487008,0.6716933271716066,-0.21005124397805838,0.5574696424312163,0.2621271142673709,0.3493598163337961,0.3059504696344608,0.17606675448448442,0.43973349448532234,0.29977129913069894,1.0,0.3912974955462951,0.17116965317801627,0.2282494954640283,0.4839414243867376,0.32612980664082813,-0.09520888702553086,0.5671061796670146,0.35768191410360006,0.2794337612030444,0.3270793430494845,0.44083953230361456
Precentral_L,0.37934346697405186,0.5224321056130595,0.3637278390403844,0.6765458720982961,-0.31163256033364745,0.3709932547854239,0.446600596292776,0.1934453931063536,0.39851208978022323,0.18553808539653685,0.1572867117602789,0.38527665027986957,0.2388261346406049,0.8219289809256666,0.28356545104999004,-0.16030614232950188,0.6970075645237996,0.012725779149348138,0.3912974955462951,1.0,0.2197002094553233,0.31560163495310756,0.5639247893994906,0.8721772358792604,-0.004231548805522963,0.3430783214867728,0.4210653086263441,0.561520162598278,0.8239609210867045,0.6410035533702553
Raphe_D,0.10379159364970464,0.293255226593103,-0.1460241622699545,0.1759706821763118,-0.07309934319564312,0.15608265816419825,0.3462594724879796,0.22600381092262223,0.18976762029199418,0.2553497957325696,0.16487200166816798,0.10154066240864265,-0.25260979293133,0.13284709121398897,0.08565842840811841,-0.20460546434639973,0.25499561951398425,-0.108076342421268,0.17116965317801627,0.2197002094553233,1.0,-0.08050103709639542,0.2223018908882745,0.22013402013276637,0.13533188831787532,0.046014039119509235,-0.11359715097616613,0.18320748393272718,0.2403340861410644,0.4168762098437891
Frontal_Inf_Orb_2_R,0.27506762489122644,0.3737103746549536,0.497745953309773,0.43058322834799095,0.24030715125824287,0.3044789650369157,0.03577471011567882,0.13382151718518526,0.1580608904933645,0.19779729229966989,-0.030392548863437768,0.2285340455824175,-0.09092859347621006,0.15943419787770724,-0.16423431425620255,-0.10895340259102312,0.14059186412747135,0.3018973656396359,0.2282494954640283,0.31560163495310756,-0.08050103709639542,1.0,0.3940758474359901,0.15625312930576077,-0.1048263875734079,0.41553205389194564,0.49476077741061264,0.03439865401948135,0.22605428544255127,0.10785945711053846
Insula_L,0.5395741049333898,0.6296327708663316,0.5524276481543574,0.6384542762138091,-0.35407365852705625,0.3807449526582205,0.1116474997154747,0.20927656265102626,0.4243069713934617,0.4014450286081151,0.08780404548783953,0.5090488246189377,0.046539049047347895,0.4411916486588241,0.12295303419512005,-0.23705489477009856,0.6039904394496386,0.35050288473987606,0.4839414243867376,0.5639247893994906,0.2223018908882745,0.3940758474359901,1.0,0.2575707651931181,-0.21393277134352204,0.46197109109491313,0.5631194893139745,0.03670105352225375,0.44395531284043166,0.4566605492683086
Postcentral_L,0.2637594790558495,0.313446661879581,0.14464048106107813,0.5624374223495185,-0.1562515983969332,0.25013678886158025,0.5459446059587102,0.20305645735633313,0.37384053830662156,0.14943604160948118,0.1228323713722379,0.2655962884530233,0.26681164254674716,0.7826371323596191,0.38292073811454913,-0.07189421821916937,0.6083584582506103,-0.09991051021255772,0.32612980664082813,0.8721772358792604,0.22013402013276637,0.15625312930576077,0.2575707651931181,1.0,0.036328983434692146,0.2821191307376617,0.21554959995340253,0.8472434488795824,0.8085348309588759,0.6373931451771168
Vermis_7,-0.19649505478534135,-0.16157478584617507,-0.09910254968694499,-0.10135849844751468,-0.008377432301899647,0.021288830882471733,0.009616789712382747,-0.11562392500719204,-0.14443195795792313,-0.2497774423414957,0.03518642255609632,-0.11497340891847023,0.010123516555913235,-0.027088499610015814,-0.0522713974582,0.14984145509651903,-0.039564658939924655,-0.1830440587531084,-0.09520888702553086,-0.004231548805522963,0.13533188831787532,-0.1048263875734079,-0.21393277134352204,0.036328983434692146,1.0,-0.20342398029483366,-0.27852581943240196,0.008518109294704757,-0.03847390231785555,-0.006893307668943127
Hippocampus_R,0.8261870117398102,0.5922443651647061,0.44703402750955423,0.565283470600776,-0.1719665568620103,0.27611514072532195,0.07025162509644801,0.13750921505933272,0.5781277354218401,0.6192023654897084,-0.014623997362054952,0.8072512438917699,0.1038780265475999,0.37987357926313664,0.4170450815387121,0.11524672870122916,0.24446917940488966,0.6575635730505937,0.5671061796670146,0.3430783214867728,0.046014039119509235,0.41553205389194564,0.46197109109491313,0.2821191307376617,-0.20342398029483366,1.0,0.5441512721217624,0.37075723123426907,0.4171984123961352,0.5234759079680898
Cerebellum_10_R,0.5517514604432139,0.5357430248825844,0.631141730773448,0.5981225690695201,-0.19006335320252482,0.4021483378936628,-0.062132191727582255,0.19678964977772598,0.3707136274037873,0.28648832818056486,0.003817595352073322,0.4874492304119395,0.14021229297398127,0.3975477027414881,-0.004629795004731096,-0.015438536055599425,0.3835804775535028,0.5328023522482204,0.35768191410360006,0.4210653086263441,-0.11359715097616613,0.49476077741061264,0.5631194893139745,0.21554959995340253,-0.27852581943240196,0.5441512721217624,1.0,0.0707988927394655,0.38584051736406916,0.29777777224737156
Parietal_Sup_L,0.29680835958940277,0.15362709248709197,-0.06949014177561182,0.41851724168120963,-0.019543667673118787,0.0630997705560042,0.49917389444662896,0.14097112334027453,0.3970956270009757,0.20536696843784524,0.08799366203183817,0.24117444624117804,0.20480063693495107,0.6020952639252235,0.5031689495940719,0.02804003023060788,0.42041083674037644,-0.004736140201113246,0.2794337612030444,0.561520162598278,0.18320748393272718,0.03439865401948135,0.03670105352225375,0.8472434488795824,0.008518109294704757,0.37075723123426907,0.0707988927394655,1.0,0.6540980626956079,0.6156223573834669
Precuneus_L,0.4191617234806972,0.4060970924823196,0.21851316451299785,0.6373865820155957,-0.3066192800920254,0.20552259835992287,0.7222359221229632,0.13350919346532814,0.4068862491579835,0.1487158152562231,0.13181512720221328,0.35875153261583675,0.1586565661447191,0.8140109469773718,0.4210066816646305,-0.1746200071421069,0.6166169142883334,0.0048926529542490755,0.3270793430494845,0.8239609210867045,0.2403340861410644,0.22605428544255127,0.44395531284043166,0.8085348309588759,-0.03847390231785555,0.4171984123961352,0.38584051736406916,0.6540980626956079,1.0,0.6832775210246386
SupraMarginal_R,0.4791995901253542,0.49002587658350377,0.16593277835720427,0.7631023589996917,-0.3815591050460972,0.3066559152960696,0.35512734983729266,0.18543027026127062,0.48222815635362226,0.28160020802692054,0.16995312159716602,0.45267456097042974,0.1479484043690603,0.647791508988961,0.5158203720625517,0.0560782448411087,0.637798880278676,0.18649858645930925,0.44083953230361456,0.6410035533702553,0.4168762098437891,0.10785945711053846,0.4566605492683086,0.6373931451771168,-0.006893307668943127,0.5234759079680898,0.29777777224737156,0.6156223573834669,0.6832775210246386,1.0
