,SN_pr_R,Thal_LGN_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_R,Thal_MGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_MDm_R,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,Vermis_4_5,Temporal_Mid_L
Thal_AV_R,0.5604196660088151,0.5904559647962804,-0.1922262644972371,0.4431981806672273,-0.32280002567533744,0.4316614925844402,-0.20255216226923883,-0.12367837584948715,-0.2954728072838897,0.3045769461402055,0.32649088598845305,1.0,0.16458311983329127,0.30138538058876757,0.39371846876289346,0.07143291422794892,0.3209880418025144,0.1272525915508337,0.5971182832463435,0.4350937974901761,0.7043091424988989,0.44496011867661267,0.1340002867221797,0.586702176992053,-0.1316828366243455,0.5797657000696886,0.36316412201742304,0.3842829351733261,0.3388864660696975,0.3925378994024281,0.29536532253766273,0.6861799374726139,-0.11005121629854848,0.3676536047095974,0.1476516980534973
Thal_MGN_R,0.3181955161044347,0.2811065293503336,-0.002250033053556665,0.3570386694939007,-0.08991828868992639,0.35006502143924634,0.21531972436781893,0.14023928630999283,0.17316579797449733,0.18744886461988225,-0.051292098348046156,0.16458311983329127,1.0,0.47088027622719436,-0.0024662762397846968,0.22842461145293727,0.22106947412713943,0.04280335185734659,0.3199261722930123,0.47786641777016853,0.27398299827700573,0.029241425785188353,0.09611843076921621,0.48687881792000187,0.1092363222278942,0.32786378217875506,-0.05657577764858547,0.22839650709127904,0.4180009430741478,0.3758233736637808,0.011217936642784858,0.20131565296530896,0.13430365009502043,0.3085637971771366,0.15004737044557637
Paracentral_Lobule_R,0.27372507518184735,0.1509465447020321,-0.01546304653070517,0.6160669294556715,0.01306113820422467,0.45657672008097483,0.45045864522353823,0.2048929980552039,0.061601986774303945,0.13360834955775466,0.20232582777160288,0.30138538058876757,0.47088027622719436,1.0,0.2842682588051103,0.1508189908962695,0.40639073562289585,0.2630592456330512,0.30609136997783215,0.8753473715300601,0.2943229376214655,0.28841644718715215,0.20016764937176582,0.8580577743308938,0.33926811293250997,0.3771809667773387,0.00898744458107144,0.5498761470674732,0.7755973076626541,0.7326704737794444,0.08017095978939903,0.3047002856064206,0.3355379558393244,0.5954956745686999,0.3347126483487058
Vermis_9,0.3331092920215743,0.27373427802887607,0.0747717701115303,0.5808089471489106,-0.07991723358363417,0.20200949756434938,-0.14214294800651797,-0.061185881159542176,-0.1559205809144041,0.18581711557550173,0.5708001228856109,0.39371846876289346,-0.0024662762397846968,0.2842682588051103,1.0,-0.33902358157573736,0.5387877807866356,0.2576319032796458,0.10617433134261625,0.2626230978168391,0.4198056061378926,0.39907061118439774,0.13220522430075604,0.41124220930788213,0.2665677862926812,0.4224423948573323,0.29368514434020715,0.18483758691576593,0.2101758078702926,0.3418006909643544,0.15826661139245798,0.4167429315585973,0.04885459872533492,0.5133212871330961,0.392381061999494
Amygdala_R,0.14693546807044272,0.05079868022621468,-0.07262392465831351,-0.15245350603778354,-0.16302678032900153,0.27367904179537245,0.01805043135801893,0.008597438370553176,-0.13910418716738226,0.21484739574398592,-0.328179589961824,0.07143291422794892,0.22842461145293727,0.1508189908962695,-0.33902358157573736,1.0,-0.09240614324949338,-0.13505662216553455,0.5072489084713958,0.2045346890855239,0.06244031418706209,-0.032288085900916405,-0.11016237922815611,0.19011225079153393,-0.18072407410696406,0.04820056576110212,0.06253986194542296,0.0688651150834946,0.1254538471113844,0.05765883043361043,0.13424186042113823,0.044386493094902967,-0.10883750985041672,-0.14903082965941442,-0.1875559373972276
Temporal_Sup_L,0.36386656665371175,0.40786692885410397,0.24788523874184407,0.39954533734751413,0.2187288707035673,0.1983489225807014,0.2010288396974072,0.08890488298351128,-0.03628269807337277,0.3724439009702027,0.4530578735310722,0.3209880418025144,0.22106947412713943,0.40639073562289585,0.5387877807866356,-0.09240614324949338,1.0,0.3232900456937919,0.1261476643950951,0.3089536060508295,0.2668349858253312,0.20729730160053372,0.5756097502133559,0.5276721856527528,0.2600218347894871,0.3667598828919473,0.3102000888172429,0.39534991103379813,0.4785500210913881,0.26511833602767265,0.22322124209082056,0.39013442476362165,0.1275529853352617,0.506057803421961,0.6879273068330258
ACC_pre_R,0.03840853831497323,-0.06225412006449158,0.2872615996565339,0.18013753065496435,0.4425137831734416,0.20496963398922818,-0.06169879086208461,0.15280852152377122,-0.06128107178579892,-0.01804165548626941,0.41642307475143636,0.1272525915508337,0.04280335185734659,0.2630592456330512,0.2576319032796458,-0.13505662216553455,0.3232900456937919,1.0,0.13863426225195957,0.16750411033290621,0.041252689750216266,0.47988291502951674,0.5658660829177845,0.24505747685070653,0.05503896533513573,0.17737508207844455,-0.04358884692893223,-0.13253729733712938,-0.02386489800186601,0.04485089283273832,0.19155894459796333,0.13822107446177848,-0.19823333524938602,0.08194435725770156,0.17746540030970331
Thal_MDm_R,0.5872034849585039,0.48094507071816334,-0.156583066856194,0.2844330284044751,-0.3209438606535842,0.7196940727398805,-0.37564255216546405,-0.1174310226311566,-0.3315116054087352,0.3422415150555862,-0.04929784690112075,0.5971182832463435,0.3199261722930123,0.30609136997783215,0.10617433134261625,0.5072489084713958,0.1261476643950951,0.13863426225195957,1.0,0.4467572667178832,0.6711526546935601,0.44090679649845815,0.001949301319148195,0.5453127647970173,-0.340510552034891,0.589390795777953,0.28574004248283363,0.17398098827680586,0.2543550774085087,0.27943296651758726,0.29926098515870536,0.6477732630826357,-0.39419645388869673,0.11337312685237294,-0.15434283170805502
Precentral_L,0.397501958614827,0.2869542853318527,-0.07799858355907412,0.6281651916318636,-0.12679985910574768,0.5387126285279594,0.3646798096850979,0.13651059896932555,-0.07836869348872441,0.17988772402051054,0.1557190920294011,0.4350937974901761,0.47786641777016853,0.8753473715300601,0.2626230978168391,0.2045346890855239,0.3089536060508295,0.16750411033290621,0.4467572667178832,1.0,0.41656113394899036,0.30486175450722997,0.108604313547502,0.9186779820395742,0.25760218454751044,0.5042581296808183,0.07694018388441366,0.5787499098795199,0.7205506803003289,0.7359556352217294,0.05303933060007516,0.41431816452078857,0.27562746377796876,0.5997782013181474,0.2642326763875696
Red_N_R,0.7271394148271565,0.715193849541769,-0.1054716882949458,0.48681834461187046,-0.34097186991786566,0.668504635795441,-0.3611984028456573,-0.17939885195917457,-0.18443812167237641,0.3557023449953835,0.13339284656650124,0.7043091424988989,0.27398299827700573,0.2943229376214655,0.4198056061378926,0.06244031418706209,0.2668349858253312,0.041252689750216266,0.6711526546935601,0.41656113394899036,1.0,0.4785224291807071,0.051473408416628605,0.5973913137331376,-0.16943685566291294,0.7792722992684704,0.4817745795464445,0.2893344620097518,0.36381707005577074,0.34918459038907845,0.24105152174130415,0.7522449268129235,-0.2585424473911078,0.36022545768858166,-0.00964714465343915
Frontal_Inf_Orb_2_R,0.4400772768162469,0.3008811157120292,0.0646275282876956,0.40884110103851534,0.06153186912779574,0.6041086229337832,-0.33093983972219626,-0.06019330975552999,-0.19456365101594716,0.24834550496367988,0.22521003939677925,0.44496011867661267,0.029241425785188353,0.28841644718715215,0.39907061118439774,-0.032288085900916405,0.20729730160053372,0.47988291502951674,0.44090679649845815,0.30486175450722997,0.4785224291807071,1.0,0.3270989941302676,0.40507139947321547,-0.11450189821682581,0.5821177964513998,0.24068988393255022,0.05520447726007244,0.1765613584671799,0.1843949379118456,0.2909316075325488,0.4355160423880458,-0.3281308677150008,0.2248941219545061,-0.07691333570983787
Insula_L,0.20027342012316987,0.3011598634268114,0.6009989922389923,-0.013297484390007924,0.7212485406639669,0.1177570397945155,0.14777097176025622,0.23417532133320457,0.1830943404558001,0.3347389339066643,0.2832163847842262,0.1340002867221797,0.09611843076921621,0.20016764937176582,0.13220522430075604,-0.11016237922815611,0.5756097502133559,0.5658660829177845,0.001949301319148195,0.108604313547502,0.051473408416628605,0.3270989941302676,1.0,0.24677255522813704,0.10937278636555979,0.23602751007037845,0.06603798868976515,0.06670681634022176,0.15165271501862648,-0.04734063423382853,0.23785433070044282,0.1886894193819213,-0.1397156879336704,0.07905816216180954,0.29189056328262725
Postcentral_L,0.5768194207609738,0.4854654467581628,-0.03944586080110462,0.6551067327791088,-0.10286647770016132,0.6024067278174212,0.2105401390492249,0.09572204239752992,-0.10199409264503555,0.3476968999349574,0.27908102030838555,0.586702176992053,0.48687881792000187,0.8580577743308938,0.41124220930788213,0.19011225079153393,0.5276721856527528,0.24505747685070653,0.5453127647970173,0.9186779820395742,0.5973913137331376,0.40507139947321547,0.24677255522813704,1.0,0.2192083618579339,0.6283751287894287,0.29259233448962135,0.6052501308955522,0.7389958097424212,0.7303982774230416,0.1810333440595214,0.5771739285869726,0.13347460863107868,0.6259940883844347,0.3416566272139775
Vermis_7,-0.061162956119602326,-0.20804322245127377,0.046827378197532396,0.40868924558865344,0.11872483678203165,-0.10093162512961787,0.519052037570858,0.3734695174982884,0.1547060550226116,-0.039743522956278664,0.11789508849514747,-0.1316828366243455,0.1092363222278942,0.33926811293250997,0.2665677862926812,-0.18072407410696406,0.2600218347894871,0.05503896533513573,-0.340510552034891,0.25760218454751044,-0.16943685566291294,-0.11450189821682581,0.10937278636555979,0.2192083618579339,1.0,0.036936475087285224,-0.004026267895769436,0.22976321100561217,0.2706258071960739,0.3947008642381629,-0.07148113598464295,-0.1083062481232641,0.5648188462520164,0.525351612330104,0.35794746688649964
Hippocampus_R,0.7339743895705765,0.6380109677157201,0.04242103957558264,0.5925734442894135,-0.17063537954042737,0.7409320098560056,-0.2209964197619005,-0.030102739216342288,-0.12455009156016528,0.4366589452542154,0.07491616018419746,0.5797657000696886,0.32786378217875506,0.3771809667773387,0.4224423948573323,0.04820056576110212,0.3667598828919473,0.17737508207844455,0.589390795777953,0.5042581296808183,0.7792722992684704,0.5821177964513998,0.23602751007037845,0.6283751287894287,0.036936475087285224,1.0,0.3038436066947152,0.2811256658102249,0.39054516163214287,0.3100798201118908,0.24847955133767669,0.6774236044829122,-0.15543182610653508,0.504386894195606,0.11371841207483559
Cerebellum_10_R,0.45523793397403345,0.4873993136132516,0.006257516427825967,0.15615122804507167,-0.1272176807538923,0.22406548297384288,-0.1600257298969774,-0.16712565120593217,-0.17166558207215257,0.32989890863601296,0.20286688566268163,0.36316412201742304,-0.05657577764858547,0.00898744458107144,0.29368514434020715,0.06253986194542296,0.3102000888172429,-0.04358884692893223,0.28574004248283363,0.07694018388441366,0.4817745795464445,0.24068988393255022,0.06603798868976515,0.29259233448962135,-0.004026267895769436,0.3038436066947152,1.0,0.2991817029677402,0.23241835218635748,0.1723893865678385,0.2557645150544588,0.4685879030935763,-0.0984108886269384,0.22522705533709522,0.1038268170246323
Parietal_Sup_L,0.2962444410808306,0.3232956345364518,-0.04596753508803911,0.4370538971143499,-0.10648555235716987,0.1241695634670721,0.5476145264017108,0.04580325258802686,-0.024869730467777077,0.16442465326010441,0.1251074896700348,0.3842829351733261,0.22839650709127904,0.5498761470674732,0.18483758691576593,0.0688651150834946,0.39534991103379813,-0.13253729733712938,0.17398098827680586,0.5787499098795199,0.2893344620097518,0.05520447726007244,0.06670681634022176,0.6052501308955522,0.22976321100561217,0.2811256658102249,0.2991817029677402,1.0,0.8049303905315006,0.5116293605225041,0.07497178031653894,0.27961713709818736,0.5343985259892223,0.6087662706575537,0.2830952545645418
Precuneus_L,0.3497533827022845,0.3517869409253631,-0.03724273289217681,0.5079910367733612,-0.08728159140115511,0.343693830744533,0.5777268792567612,0.14402394735770463,0.11833135061615133,0.2460935940499535,0.051284736558914176,0.3388864660696975,0.4180009430741478,0.7755973076626541,0.2101758078702926,0.1254538471113844,0.4785500210913881,-0.02386489800186601,0.2543550774085087,0.7205506803003289,0.36381707005577074,0.1765613584671799,0.15165271501862648,0.7389958097424212,0.2706258071960739,0.39054516163214287,0.23241835218635748,0.8049303905315006,1.0,0.6048517806444607,0.1148219189344512,0.3439408302317357,0.456297284327888,0.6256775807446574,0.3670575893868351
SupraMarginal_R,0.31553561326716906,0.18702268557818327,-0.18555966508731636,0.7670595485962012,-0.2588532865747702,0.3253496356845049,0.37002315486050014,0.11945747028138708,-0.0896417360281535,0.021744947544225283,0.2314413509111074,0.3925378994024281,0.3758233736637808,0.7326704737794444,0.3418006909643544,0.05765883043361043,0.26511833602767265,0.04485089283273832,0.27943296651758726,0.7359556352217294,0.34918459038907845,0.1843949379118456,-0.04734063423382853,0.7303982774230416,0.3947008642381629,0.3100798201118908,0.1723893865678385,0.5116293605225041,0.6048517806444607,1.0,-0.0165589076793241,0.3574863869372559,0.429293812665557,0.733349775938871,0.3687248441123835
Vermis_6,0.24371532712069874,0.26778241594622054,0.11423981711092485,-0.027607171892380253,0.025432083884473555,0.22250882554736917,-0.148682174321704,0.07801165981965587,0.019047766147039916,0.1606251382717964,0.16313957906265614,0.29536532253766273,0.011217936642784858,0.08017095978939903,0.15826661139245798,0.13424186042113823,0.22322124209082056,0.19155894459796333,0.29926098515870536,0.05303933060007516,0.24105152174130415,0.2909316075325488,0.23785433070044282,0.1810333440595214,-0.07148113598464295,0.24847955133767669,0.2557645150544588,0.07497178031653894,0.1148219189344512,-0.0165589076793241,1.0,0.25781027916727745,-0.20423049045068956,-0.011575166829478154,0.11940953448143252
Thal_PuA_R,0.6435758924083591,0.6959893856792357,-0.032833552816908064,0.4642686735022245,-0.22439023482112572,0.5384079989638013,-0.2790567719169005,-0.032326086487790236,-0.29920675655706486,0.4082722899492619,0.20800493211210036,0.6861799374726139,0.20131565296530896,0.3047002856064206,0.4167429315585973,0.044386493094902967,0.39013442476362165,0.13822107446177848,0.6477732630826357,0.41431816452078857,0.7522449268129235,0.4355160423880458,0.1886894193819213,0.5771739285869726,-0.1083062481232641,0.6774236044829122,0.4685879030935763,0.27961713709818736,0.3439408302317357,0.3574863869372559,0.25781027916727745,1.0,-0.25594713578423656,0.4013081265601692,0.1441886776625531
Occipital_Sup_R,-0.2538614121763522,-0.22361820887325376,-0.12476545837499202,0.3491834037853024,-0.09320597508378135,-0.28081590822525443,0.7992636590480665,0.16126876173513618,0.15953584728196676,-0.2728083402230292,0.02863730597583819,-0.11005121629854848,0.13430365009502043,0.3355379558393244,0.04885459872533492,-0.10883750985041672,0.1275529853352617,-0.19823333524938602,-0.39419645388869673,0.27562746377796876,-0.2585424473911078,-0.3281308677150008,-0.1397156879336704,0.13347460863107868,0.5648188462520164,-0.15543182610653508,-0.0984108886269384,0.5343985259892223,0.456297284327888,0.429293812665557,-0.20423049045068956,-0.25594713578423656,1.0,0.5559819405665951,0.3773613378623164
Vermis_4_5,0.38231174847184307,0.2562802205282237,-0.05167670960900523,0.8595340700462193,-0.18025961026647494,0.26598083104542103,0.403335718855224,0.15494553821113988,-0.05758837741736288,0.01613343518601263,0.25930365241818354,0.3676536047095974,0.3085637971771366,0.5954956745686999,0.5133212871330961,-0.14903082965941442,0.506057803421961,0.08194435725770156,0.11337312685237294,0.5997782013181474,0.36022545768858166,0.2248941219545061,0.07905816216180954,0.6259940883844347,0.525351612330104,0.504386894195606,0.22522705533709522,0.6087662706575537,0.6256775807446574,0.733349775938871,-0.011575166829478154,0.4013081265601692,0.5559819405665951,1.0,0.5241892622305954
Temporal_Mid_L,0.14583393057485333,0.19680136559396016,0.09872649503024186,0.3744594552683548,0.044626162088208396,-0.07735398894656362,0.3964457209395343,0.14135208630233623,0.009601779391109178,0.010290974230943403,0.37818821032836736,0.1476516980534973,0.15004737044557637,0.3347126483487058,0.392381061999494,-0.1875559373972276,0.6879273068330258,0.17746540030970331,-0.15434283170805502,0.2642326763875696,-0.00964714465343915,-0.07691333570983787,0.29189056328262725,0.3416566272139775,0.35794746688649964,0.11371841207483559,0.1038268170246323,0.2830952545645418,0.3670575893868351,0.3687248441123835,0.11940953448143252,0.1441886776625531,0.3773613378623164,0.5241892622305954,1.0
