,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_MDm_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Raphe_M,Temporal_Mid_R,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VPL_R,Temporal_Inf_L,Vermis_1_2,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,ACC_sub_R,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_VPL_L,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_L,N_Acc_R,Hippocampus_L,Thal_MDl_L,Vermis_3,Cuneus_R,Thal_MDm_R,OFCmed_R,Thal_AV_R,Temporal_Pole_Sup_L,Thal_MGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_7b_R,ParaHippocampal_R,Thal_PuL_L,Supp_Motor_Area_R,Parietal_Sup_R
Vermis_8,0.14989833461398994,-0.22695525550254397,-0.022346083097241988,0.15922216615791016,-0.3490444178717238,-0.06345943323411293,-0.18468115437454913,0.44767713881966376,0.3948587096301992,-0.1416539672690041,1.0,0.2329436825380739,-0.334433726153327,0.07131977172269433,-0.32631891955296544,0.11185692850974784,-0.6286735332966695,-0.06807817041348274,-0.3409517864027252,-0.2750599386251014,-0.12490018174166959,0.38549936626067893,-0.6010709784232523,0.2181250755355665,0.6513534089454797,0.31927925546415825,0.21364882276590433,0.3902233336193832,0.27639386317156234,0.22485743514458897,0.1916736143018803,0.24614613156760323,0.3718416702694081,-0.6252472689761035,0.06937510756852242,-0.33251847169515514,0.23004233216332243,0.25273585604183235,0.29518412567924673,0.11520560752191482,0.18873276664681807,-0.21871340286966065,0.07619750846367566,0.3137784015768294,0.19075596344567206,0.16263631579152027,0.22532721119331067,0.016987989958438976,0.34135346421091634,-0.006841303751424834,0.18621011539118468,0.18621368635770272,0.4395102527222229,-0.5357132426390996,0.3644124695461276,-0.21681959572514056,-0.01837587149417554,0.053125786413405374,0.5755395384486262,-0.5387794223671085,-0.31242083784325303,-0.30504897173057555,-0.272180485805288,0.18070799148818953,0.14268925644565073,-0.010988065208370432,-0.04281119149437365,0.4010238588141362,-0.12331168106466515,0.2484286806593927,0.32799485922549587,-0.3628671227267235,-0.36815179746804116,-0.1377806309438895,0.26856732724124277,0.2565932649330153,-0.354684198457537,-0.3300254239154904,-0.13113840327099857,-0.4170893529561205,-0.20984594566206913,-0.5034295811624363,0.019298207019594626,-0.08097311366589272,-0.041740093813739707,-0.13351891518350348,0.033031021510218396,-0.39943278994735926,-0.329026257910192,0.18385045201688263,-0.20138389973479123,0.1495457632091657,-0.08177043890203461,0.03857620204162583,0.1522833077856616
Thal_AV_L,0.07086908132927879,-0.18837703509549777,-0.39027474777055904,-0.05937716772389964,-0.12202046980624524,-0.22329863809040434,0.22955366396741,-0.030966284959573747,-0.05080660469572777,-0.13940160434978655,0.2329436825380739,1.0,-0.018800208972708378,0.04936672021943856,-0.03944445501557524,-0.31329949037392385,0.011561483959906221,-0.2000594092967657,0.112549640121491,0.0340873399338459,0.3499774826551819,-0.08583945406802988,-0.09688058387178108,0.16922719100865521,0.04850433349098891,0.0496135210509154,0.11700046590820283,0.17883337905086807,0.17219077348144282,0.2293573546750495,0.026596045962436723,-0.2913097600182454,0.15853551798966967,0.018342131915875987,0.21585159058787445,0.010382648609870256,-0.0818968182467646,0.20743335107793784,0.06566080636001935,0.22621650476188565,0.15366877261530124,0.17345778743502496,0.44529148543608155,0.007277516853914647,0.07242702190118433,0.02813918900745369,-0.02047598031162469,0.14750470920757566,-0.14796419520975576,-0.13705786844046688,0.09863068671816633,0.031203000202797374,0.008441088447431976,-0.0890586599452702,0.18937737852246916,-0.00022698168074982854,0.015257673941319057,0.1831755184122341,0.14050953846386244,0.03992942749112287,0.07380149213094701,0.22446878287959213,0.16441103658527648,0.044514021538928375,0.24805421616507028,0.25418849554316775,-0.16370855997348546,0.17550730149438842,-0.043576815978838446,0.21724347118804527,-0.03537132304684724,-0.09010501952368662,0.16638177771959548,0.07523808979102183,0.3420440651419553,-0.17697307448632152,0.05937395601025521,0.14823076890523362,-0.2379503437820901,0.02467839497624906,0.14162040788526142,0.01804180318304087,0.1854035276297381,0.06245311052645083,-0.4635927562501888,-0.3739195387047886,-0.015321081877134568,-0.14266533706974022,0.14814433863496076,0.02195716965315371,0.03469560806130132,-0.12618940782024907,0.006125621501120278,0.2626722788988142,0.06789306236131706
Thal_MGN_L,0.08963638016671271,0.09688853766188431,-0.1594552676233851,0.20655009107467645,0.22017337615614915,0.009462741736691782,0.1847218144992448,-0.21230274661127538,-0.178879634963488,0.027927972649988433,-0.334433726153327,-0.018800208972708378,1.0,-0.11596435231670175,0.45838041257247225,-0.20016889535428023,0.462767568359174,0.05879210222821422,0.3270626058820907,0.3649270808861568,0.07068841111268753,-0.11017423722664225,0.5161122910425323,-0.35684810704141895,-0.38133866036040165,0.0018857139077089354,0.07660557397274649,-0.5458197893346032,-0.24640828886215432,0.04600718671330748,0.29736666764377795,-0.12198733725953552,-0.11839920140404768,0.33483798654179975,-0.24791018470986664,0.2764087157796623,0.17502602033551434,-0.14523357493330424,-0.12448007989749738,0.3504471311987951,-0.20532336514580696,0.43638399313400184,0.13654137402182026,0.03331758834262963,-0.30652594236185854,0.13889312789443978,0.07522947891129643,-0.13532287613653834,0.020217879452106735,-0.009815927537367253,-0.09116130813361624,-0.05587671118111786,-0.24117786230741883,0.5461202099835564,-0.16994875748766766,0.49103673615528415,-0.07571055866513451,-0.02879585554424583,-0.27235364442823173,0.5440890326869616,0.16469286443060352,0.1482331640136337,0.4299268415827619,0.021747981026595267,0.24515216859843705,-0.09716111469533818,0.005443602696930921,0.0942102760683117,-0.07634637602751933,-0.14994892612359295,-0.27342500113078994,0.5421908548516868,0.1937350979859642,0.1904706954373789,0.1894485384342552,0.08858477053196462,0.4524516071258429,0.261890020512678,0.017535565211293642,0.06298158185585088,0.13709975641663452,0.5182955448398033,0.038766932593310384,0.2890182329984319,-0.03345638250443824,0.007151439650702738,0.32323464318590456,0.27416599035538086,0.31305861258669393,-0.18931225958641862,0.3355150195035402,0.0025101096506063765,0.01958200780105948,-0.07388250388390973,-0.33332755544408293
Paracentral_Lobule_R,0.22969947286432,-0.01099129150102601,0.09530106371498855,0.2084728029203682,-0.06404974375999067,0.2291621356760696,0.14424544366652098,3.8611313472057455e-05,0.22836965477809865,0.1701966118932075,0.07131977172269433,0.04936672021943856,-0.11596435231670175,1.0,-0.24386294369858136,0.16008734009598924,-0.14335523852304932,-0.11402282163149187,-0.10756270079500004,0.24712430675152405,-0.09364154000711136,-0.021277836447603376,-0.13437333971524515,0.441915686089601,0.24265961334203315,0.1842652320656452,-0.12765408117798088,0.488966937102429,0.7191353888686084,0.592292653167797,-0.08327405084911559,-0.05537190722247924,0.06261295260920087,-0.06100149363913936,0.7343899125818225,-0.0992668668565842,0.27244623153307024,0.40680972657237907,0.3355710183812265,0.2860022281999113,0.04199672163048517,-0.09482012146406976,-0.17840340959312218,0.06968706038512851,-0.0008059394305500138,-0.027031250800120827,0.0739563229834274,0.6580761638886155,0.10977304077822178,0.13074367184075955,0.17628254354921602,0.17513398326579496,0.0909851899356021,-0.25697777339103645,0.04861990982855012,-0.07648422872229532,-0.048251041859871356,0.8300601926398123,0.09163063296029472,0.007399037107437284,0.1638016088266724,0.12480083487245895,-0.2429702069662612,0.04722947106189389,0.235355767184548,-0.009652320400322203,0.15291437189102547,-0.11767179282679623,0.19546055402832013,0.23993476010094966,0.13033304301011367,0.17567590733083713,-0.11904643179076356,0.20277249835103764,0.39071823048777066,-0.024826166705950312,0.35272058236819387,-0.19238249624962006,-0.05748725978915653,0.05943810189315403,0.0983862017866326,-0.09551051923102688,0.18753781060528224,-0.04385496841875213,-0.08894982158936861,-0.04260251968069045,0.014167082600139018,0.19327851463324203,0.048220891507868874,0.3345121673032812,-0.007047121766051772,0.14252560493356176,0.13310902156245102,0.7290110766026475,0.702913022008949
Vermis_9,-0.021376889992863097,-0.0814025903378807,-0.26462463594889435,0.08748217823625602,0.12583848772353906,-0.16611298369647973,0.32754657794604874,-0.17895865531856997,-0.3200885940751571,-0.08535984627299592,-0.32631891955296544,-0.03944445501557524,0.45838041257247225,-0.24386294369858136,1.0,-0.39969009865744537,0.5180036757190379,0.032593525715801715,0.16192603756249194,0.24862663597432116,0.21555736866994105,-0.13780913622103827,0.4158161115234556,-0.2318626272328427,-0.4828304967301059,-0.2957417249510882,0.003031816544671718,-0.4098757171357014,-0.2657464848262651,-0.10799354215144816,0.42983107591984027,-0.09507879791192385,0.00841854782924751,0.3036421251476891,-0.3122930610862197,0.2482413616664071,0.1383613712059601,-0.257155600618906,-0.34832149113645744,0.037195425251052384,-0.04525352989788964,0.477805472159349,0.08095780103504571,-0.034131992362334496,-0.006034185050111887,-0.13780950836650613,-0.2731787411107638,-0.2179211679933152,0.20819962076769405,-0.2575592333360636,-0.11855634846169019,-0.24661640766226864,-0.14455281600730382,0.5288246867333677,-0.21718421212564687,0.5992589739419667,-0.06735185250464792,-0.25267092876988795,-0.2615463872978602,0.5800269564435019,-0.045705527955238426,-0.03046415092583988,0.6744365202501501,0.0621533516566268,0.19577607984483572,0.06523935081487427,-0.18923666579318116,0.22446364048389275,-0.1659911558982076,-0.13755609056029683,-0.26337704385534294,0.31431838058779565,0.26702009205614763,0.03176377932939564,-0.025774101857531193,0.08219202795991407,0.27655447666833105,0.36136182146479434,0.05963054987229323,-0.057279510838874934,0.09043612323396424,0.47682448606744726,0.1941909997675858,0.14154146427186237,-0.10944437961733916,-0.10852028891634154,0.23735914762788554,0.06834028310066753,0.5014640729058492,-0.04570860710572145,0.5197741039970408,-0.2672391373973913,-0.06357809767454421,-0.21639064256381044,-0.35469731954070177
Amygdala_R,-0.07962740456275001,0.3749387536664094,0.7078103513343441,0.532319709617081,-0.2916427899549102,0.7057879030503011,-0.6453667335783172,0.5771626656861356,0.761077952046648,0.26854700998976033,0.11185692850974784,-0.31329949037392385,-0.20016889535428023,0.16008734009598924,-0.39969009865744537,1.0,-0.5487693145211457,0.48112077893792704,-0.20769782094306585,-0.2278518839726955,-0.8150068254644062,0.6074863240023934,-0.39012005081008416,0.1613144367404103,0.5207858931112673,0.6523755005741825,0.10708768570618045,0.2226813970366711,0.08110771604138373,-0.00708560577271458,0.05439218582903564,0.1885444071529439,0.1532506087176198,-0.4249533331494361,-0.039033605283603855,-0.46567094669270426,0.3934782849421327,0.22005594558717578,0.2853503710929199,-0.21669365253703884,-0.20407983057828535,-0.7241516768420292,-0.13480341433446638,0.5303886994483618,0.04267635537504425,0.43647351412398167,0.4910492206823876,-0.07908399129038679,0.23960115762924572,0.6643698619935792,0.18845709821439569,0.47564770896996567,0.5804442569525078,-0.47134486694948846,0.43084691428097677,-0.1437933406052161,0.12170262915751867,0.26431764909964806,-0.058813138924881776,-0.3553596577811085,-0.3151596560354171,0.035736031306256036,-0.7146654413159905,0.1300024096224208,-0.15737052832108464,-0.5231308585536314,0.4491126939494609,-0.033429030815903656,0.1980652841584127,0.07178932844113899,0.7402363245263849,0.003516365705108808,-0.635301757816398,-0.2732928497485348,-0.2437011754587235,0.35810883359391865,-0.3335274147211052,-0.7612638705287628,0.5281074219266948,-0.033159932704900016,-0.2511341549454172,-0.5350139220111962,-0.3897214430822429,0.0829482085160795,0.4482030807247319,0.4863196973001342,0.06678685439836114,0.18907155171270243,-0.6430333026236333,0.12786306050786223,-0.2246370419853228,0.778481963808626,-0.1928661244473726,-0.0728326027126236,0.13513711864446473
Temporal_Sup_L,-0.2274320842516533,0.06701647795298306,-0.42570015303380365,-0.4491404457467082,0.48524567270080216,-0.34183368588743507,0.48173830221855934,-0.6713269716492354,-0.5916214918484443,0.0829801002690574,-0.6286735332966695,0.011561483959906221,0.462767568359174,-0.14335523852304932,0.5180036757190379,-0.5487693145211457,1.0,-0.05721707743181162,0.563428802862756,0.6553586092356974,0.4925924823744836,-0.5898732634296789,0.8652446834243881,-0.07056005399711257,-0.7668843956753505,-0.41155477754702735,-0.039145225010609054,-0.4474170575523984,-0.2727817062384813,-0.34815632391346923,-0.0921818963610252,-0.2704938715273424,-0.43485499121473065,0.7686760844179276,-0.0933808814752065,0.5551146203843199,-0.3975741103843386,-0.20421934032362088,-0.18929110106253896,-0.01373893412086698,-0.07108851568253244,0.6120760078107275,0.09050753535331048,-0.5749418587970618,-0.30150657148515847,-0.13672846626421603,-0.2887886122871424,-0.13667636509203235,-0.43566344929793555,-0.22840879999312005,-0.07598266737190865,-0.2813865562336733,-0.6325494445307301,0.8369204938643734,-0.4177071077966435,0.18631775033871367,-0.013301115503069519,-0.17390708772627436,-0.3912739709771607,0.7573818275891023,0.4004694504259939,0.26651548594207425,0.6088189165527198,-0.0679713600229064,-0.15463122583771421,0.23923253673668193,-0.023712225230393964,-0.18546273355241003,-0.11070510986254059,-0.21920699777431918,-0.6191350829408278,0.545503436730059,0.6433734279566573,0.3129656574427716,0.010056696390972304,-0.48907769182157373,0.5759104229870935,0.6829135910056128,-0.06608615238660374,0.46937741045404413,0.2691952806214257,0.7682711505637981,0.13773356340715584,0.2486351009171605,-0.11696483914434942,-0.007344508988859845,-0.056742449773195223,0.17134414650010715,0.5978097528061542,-0.13818230173388552,0.3380393685326854,-0.390411937875972,0.04229700217167784,-0.016188759210715414,-0.25252069428394447
N_Acc_L,-0.6062799618887624,0.12676293886245676,0.34042085033626995,0.38372925932880747,-0.11252065716109351,0.29610114170688384,-0.6797141842226252,0.2583749148085736,0.3044471546454902,0.37883697080842504,-0.06807817041348274,-0.2000594092967657,0.05879210222821422,-0.11402282163149187,0.032593525715801715,0.48112077893792704,-0.05721707743181162,1.0,-0.027919695043145308,0.22580551091171747,-0.3898135248228483,0.693242934055151,0.013297972532594685,-0.01950661125685869,0.24400821593217964,0.6182467035845028,0.5997299090337735,-0.29695298114922825,-0.3887001555928246,-0.37081970090077804,-0.053710465320838986,-0.04093790127171424,-0.1447084715947463,-0.1582744311566037,-0.4386925766202736,-0.3625449706296509,-0.04946911418028177,0.35766178418069605,0.43991313076895233,-0.5574275838808854,-0.1716145597492492,-0.4167062114922867,0.025080167984566297,0.5685252042960397,-0.34200346271008086,0.4719240303527226,0.5915289529583245,-0.6109606832279633,-0.1509254166355265,0.6671190187565852,0.46314819063220125,0.5407091224513715,0.26351006203143773,0.04482862399869053,0.5090957603001395,-0.12534410726899076,0.09069827965159401,0.03430617831993495,-0.049430342628631094,-0.13622707344048599,-0.31329148886941105,0.0826167489555582,-0.18915668709203998,0.3946388613164493,-0.06079592683821513,-0.14140993010575706,0.3488293925022775,0.4053511029974822,-0.10551874758589178,0.4124080720343438,0.5211516813698169,0.23928242356508253,-0.3013569791723221,-0.5968105117621626,-0.033815327621506526,0.12874097244474636,0.10630013325295475,-0.3725668911487416,0.8779249726242924,0.41992061829608207,-0.6272352130424482,-0.22779010709086453,-0.7086358907322766,0.1844512346948622,0.15500882336625307,0.4551713752505881,0.04979760390344885,-0.06705710254033515,-0.5902042516395053,-0.3506501951539078,-0.21990926222462,0.6097243929792332,-0.7012167136185662,-0.06291894418141633,-0.44831773042174405
Thal_MDm_L,-0.18981402940713346,0.29150633738676074,-0.13321618641383723,-0.2787811103394277,0.5066374160013128,0.05162359166703481,0.24235240514698714,-0.46659249838143463,-0.37986625346157715,0.20840285530572938,-0.3409517864027252,0.112549640121491,0.3270626058820907,-0.10756270079500004,0.16192603756249194,-0.20769782094306585,0.563428802862756,-0.027919695043145308,1.0,0.35477160304760597,0.2710517199531863,-0.3421565054789554,0.6547186472518834,-0.15293227966702172,-0.4627606944866976,-0.09841739616214568,-0.05589379147160586,-0.3998335506058652,-0.23971818100304992,-0.15993189507823896,-0.24958672077386548,-0.3526866357259156,-0.42693636929180534,0.5764804906812935,-0.06905681186940746,0.5786268824440868,-0.19862272247948543,-0.052568658998247655,0.03471212994818794,0.3290892511957407,-0.060711408780213146,0.4770650554059741,0.1888959289984501,-0.3305792394604525,-0.15896484286354517,0.3944614737148058,0.21091988619644284,-0.09392372166234284,-0.31488480420446097,0.057578048796492885,-0.006133390845221863,-0.1530646930508863,-0.5041566898971717,0.5665855555661717,-0.31510922621170223,0.17972279827418283,-0.3397662935869352,-0.08315049672014527,-0.09303932182628893,0.36066128269105907,0.39512336673304943,0.6337084994024105,0.31625868179056876,-0.18866931040478882,0.047030398180317214,0.2773249137938451,0.3314986474369274,-0.34699002021840086,-0.00015407301829039523,-0.11970810418025553,-0.4333964647636614,0.4744943638535099,0.3423991526176395,0.5074310430227252,0.24199674035243465,-0.24007869130364676,0.3347453287019012,0.4735967272906717,0.007803835453198114,0.41448917282709064,0.4680639032387762,0.6477753460258038,0.028404410656448328,0.62841376239898,0.15372910470875334,0.3116655482119704,-0.1924792266220038,0.3960941594268428,0.3356283947952342,-0.17350146967019994,0.06388024269840768,-0.17020667385037325,0.276046833343275,-0.013314821366341162,-0.25726726926801036
Precentral_L,-0.14770198986312966,0.06820709138052969,-0.28476800684004633,-0.1682722263432235,0.23388801624264127,-0.15219351393297678,0.18195738070516398,-0.26923973304150556,-0.17707636022506418,0.2618721710258492,-0.2750599386251014,0.0340873399338459,0.3649270808861568,0.24712430675152405,0.24862663597432116,-0.2278518839726955,0.6553586092356974,0.22580551091171747,0.35477160304760597,1.0,0.2394234077463736,-0.12346982508125127,0.6077315146425637,0.3850284090014298,-0.35272047436312826,0.039564361155561924,0.20808575658585274,-0.19360483646974297,0.02621992211445163,-0.2569572883160665,-0.10556606585423534,-0.16330750712476735,-0.23170597769462498,0.4003949341413837,0.13107668495730995,0.17269733953533373,-0.15036198038128284,0.2058871005223359,0.3655874354221386,-0.0006488063569859605,-0.08554818283012186,0.27235230911103364,0.06831261316401784,-0.19401409732234945,-0.23085577039981017,0.055540676074964795,0.10684177268039134,-0.14971224593749155,-0.3666027852628742,0.08119715651848022,0.36364481663269826,0.045205918366693604,-0.24285413682492296,0.5561633243504545,-0.16430988365277424,-0.006185258233752651,0.08412344320076327,0.2691512430791136,-0.27054722321513974,0.40015668590363274,0.22577391666409558,0.23937844458871693,0.26200663088003623,0.2533953744242979,0.10257790546759049,-0.05838950355399215,0.17595471774512078,0.09796214435200082,0.02604452141084408,0.15440863430809015,-0.1802761613178657,0.7064967788202298,0.30951452468637397,0.21041304556597287,0.3872649208208451,-0.152924248188811,0.6639346773462605,0.22222231739894924,0.18561773204822501,0.4512941817142144,-0.013646751603883654,0.3925608269975883,0.006931720407132264,0.19910730399316717,-0.11481825439710795,0.043741341084275305,0.08357848511002922,0.11701184175640833,0.19758756754202272,-0.06303888369146475,0.1254469307705051,-0.012871629653764424,-0.1789710433782336,0.3096137444153377,-0.0879450554369396
Raphe_D,0.045473376183512666,-0.256335299246158,-0.5895454466364206,-0.5970883940733878,0.3576308336753515,-0.6088338211842187,0.510267216245492,-0.5860849795149919,-0.7428391758035304,-0.22428099127188833,-0.12490018174166959,0.3499774826551819,0.07068841111268753,-0.09364154000711136,0.21555736866994105,-0.8150068254644062,0.4925924823744836,-0.3898135248228483,0.2710517199531863,0.2394234077463736,1.0,-0.5588753054528606,0.38249772941611626,-0.11534593425249953,-0.46490973978491335,-0.5799652556374035,-0.13811023380284004,-0.18166202111208418,-0.1013163671880184,-0.055510488400657386,-0.270424105396205,-0.1798369115931704,-0.25038675936870713,0.5038206660838976,0.06955457776256664,0.49184553798619596,-0.5255248290195005,-0.15008580152325549,-0.09919877440962777,0.12305849420943422,0.23681350345635035,0.6256194349700235,0.22244971708652164,-0.5155828067735055,-0.1157583056512345,-0.3660046080504334,-0.41937089564068075,0.05575340230950484,-0.31310629427501696,-0.46303379892315044,-0.07478270189961855,-0.4100568435178508,-0.6001568741218875,0.4721032530002004,-0.3951416091236519,0.012314611374190298,-0.06759861364530467,-0.18199196093835157,0.1012764100483111,0.2173263869118386,0.4707854070207593,0.08094476374347716,0.6288269959246577,-0.1935557638488284,0.09644577359738915,0.5720760148509123,-0.34252588911091175,-0.08120298093096738,-0.12626396827731523,0.055847771618807156,-0.6831715778657578,-0.05927942059362503,0.5569951215890365,0.31354604524750884,0.19301790287836518,-0.3871949533216877,0.40344596284169654,0.7360488261147723,-0.44244304124484174,0.23090151081843016,0.2078349909914695,0.5037755872336521,0.2620953793608058,-0.033734786116832186,-0.4413861374673896,-0.3871546926550484,-0.20875756983263036,-0.1304396529099737,0.4820156793427135,-0.18747525873944756,0.15569436541476672,-0.6609635688575592,0.144887806230909,0.19107776567687218,-0.11303358400280841
Frontal_Inf_Orb_2_R,-0.16555270983785672,0.08186839727743556,0.5137300656769039,0.6377678432318865,-0.3638793953765616,0.4342963365132066,-0.7277151985721715,0.6997499305894355,0.6137943292167094,0.189587489401772,0.38549936626067893,-0.08583945406802988,-0.11017423722664225,-0.021277836447603376,-0.13780913622103827,0.6074863240023934,-0.5898732634296789,0.693242934055151,-0.3421565054789554,-0.12346982508125127,-0.5588753054528606,1.0,-0.46272342734187044,0.15929583293144056,0.6547289136064233,0.7368663568240112,0.5322763148156427,0.09998239726766478,-0.0659422969899107,-0.10042026216502431,0.20211527603407636,0.23339376261786068,0.2788980789308071,-0.6044525161481469,-0.31971077303236023,-0.5947826693916038,0.32045229322565116,0.4403885118223905,0.4593412040230561,-0.30408823158417814,-0.02222984463697981,-0.5886626145531303,-0.009313149476772776,0.8664256593564871,0.0666091470788134,0.462194174582543,0.5973956660724481,-0.4377079262709588,0.2716878008144549,0.59162041784856,0.47841085718173987,0.5543946050601587,0.6740568134515854,-0.35167543095698617,0.6048188645903148,-0.0594790519204903,0.16640162242872564,0.1276763863922607,0.16242006798634462,-0.5042719070563001,-0.5238195179270027,-0.11187402841729623,-0.43179193029043117,0.421201606429059,0.16168154038153437,-0.2737437358379886,0.19861278686174352,0.4833682433561146,0.009719590301717373,0.4475024299991556,0.7990445897916294,-0.0942839689344517,-0.5597228132662226,-0.5749911752607147,0.07490182358047716,0.5958369036768933,-0.2651578853244435,-0.7054226598712834,0.6489901758344756,-0.07113765161356789,-0.5265926668088372,-0.6016836151787058,-0.4960415079426784,0.042034967262136604,0.16040506466564397,0.27868760401010273,0.27526921231058943,-0.1845362038815495,-0.7008354797211573,-0.032848493752048284,-0.26246748182310675,0.7212075737256788,-0.536377588047102,-0.0845024114591475,-0.23605678329391705
Insula_L,-0.13765713962174184,0.20252180418818364,-0.14317526833911376,-0.4423732964390999,0.7491388299944292,-0.1288422831454725,0.3291167234767157,-0.6935956399070561,-0.5693666620794033,0.15479422277678556,-0.6010709784232523,-0.09688058387178108,0.5161122910425323,-0.13437333971524515,0.4158161115234556,-0.39012005081008416,0.8652446834243881,0.013297972532594685,0.6547186472518834,0.6077315146425637,0.38249772941611626,-0.46272342734187044,1.0,-0.22274999600158985,-0.7132457501221239,-0.3829860979993012,-0.15811767597098783,-0.5841881680417871,-0.3633199496613501,-0.3565187318710305,-0.1659859006442895,-0.1966554591542914,-0.5790406902647015,0.8336599569767004,-0.1042018549829569,0.6384208619539619,-0.3656820166972603,-0.11888299044341044,0.0007389925411124474,0.08319602251169227,-0.29135500688466665,0.5871288964199152,-0.03140110914752062,-0.5159025670131431,-0.3199354036674835,-0.02001358617180562,-0.11858102410027109,-0.18124149044892132,-0.4492146262894744,-0.02534467473906672,0.08368908138938724,-0.24100349875114938,-0.6786752691190876,0.8944642163240888,-0.4800390780503376,0.16827017463641303,-0.08883225768565307,-0.17188467622560022,-0.4073041016806272,0.5484373954631759,0.4664211011133565,0.41894841434983005,0.49810484923990117,-0.24647664237952277,-0.08245783306783012,0.18447375581430053,0.14848626500050183,-0.36570354112988246,0.08162074128519084,-0.10207498962508968,-0.5981286551549123,0.5694777909102594,0.5259892730906911,0.42859493518682296,0.06722217970445513,-0.3344980144750115,0.586865994025585,0.6795865058551845,0.07156701050286186,0.4618483646198632,0.3353511350787695,0.7686668295665032,-0.003553015402421392,0.2981259111086516,-0.0239232263032656,0.19719508047453757,-0.20900522615598574,0.454289382234336,0.44795540563153186,-0.21160086500698294,0.14611412040883837,-0.34095416520676136,0.18912165146946794,0.08769457005337002,-0.35272551329781177
Postcentral_L,0.18500840366430038,-0.0629888099313138,-0.02770028214629427,-0.0053835681807956545,-0.28026537635749366,0.014060954524637799,0.091437509008684,0.3042575855553453,0.34601168219951944,0.0802085238695287,0.2181250755355665,0.16922719100865521,-0.35684810704141895,0.441915686089601,-0.2318626272328427,0.1613144367404103,-0.07056005399711257,-0.01950661125685869,-0.15293227966702172,0.3850284090014298,-0.11534593425249953,0.15929583293144056,-0.22274999600158985,1.0,0.32823698653178845,0.21882792431201994,0.1306953300044168,0.762677597225683,0.6541734184509658,-0.018136498657953304,0.017219277370508716,0.04619162639214817,0.3472352682301871,-0.3071087486365464,0.48197430484828263,-0.26167756351046256,0.16078024329826693,0.34798037865901715,0.2907861371254109,-0.0488870184773878,0.16729239097411652,-0.2797394764897511,-0.0846382004875236,0.007774485580054183,0.4514184001889355,-0.10690260786917581,0.014150402333286724,0.20477979451355094,0.05080244365483232,0.059592770637015506,0.3048881805544825,0.1449451396579904,0.40240583164548993,-0.2668575013046919,0.08390406687334176,-0.22662788422760957,0.2001726987995503,0.44429902780632813,-0.04462997141670337,-0.09338645015545934,-0.11769598596391072,0.007096957928816007,-0.3136172747156672,0.33643125251541994,0.02373693034095035,-0.20447365861925088,0.1046017671191659,0.1530635154113311,0.15164870610568362,0.07708975696849223,0.35652284807353335,0.10465121040952903,-0.03502288847637993,0.05664063712352159,0.29583907277476995,0.07954306023657746,-0.15569335744094626,-0.4081822597615695,0.053870501007570404,-0.049858390941200835,-0.015212116495436799,-0.3322853068001353,0.2802344114768187,-0.15069804556619365,0.04098270748477942,-0.14613919644123885,0.22835551532996803,-0.17270773546128132,-0.0018767971783257898,0.49340094086666975,0.038774257819703506,0.18553589223305997,-0.01953937222537776,0.23440639692184412,0.519872687625682
