,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L
Vermis_8,-0.13489800620890172,0.17053635589962562,-0.18597207898187632,0.5337029821264513,-0.16421031620143206,0.4974819669353384,0.05389533927787834,0.698810494559809,0.8041986429722323,-0.2329873431911381,1.0,0.20014361577333661,-0.047229670712115285,0.13973084502496355,0.7237445073812829,-0.039689864177398726,0.004835254376718759,0.016759739953082612,-0.033033505005891646,-0.01918668260583825,-0.3263712604536961,-0.025771470521356043,0.051872490811435065,0.06927872866592232,0.370651601808554,0.1587196359928856,0.1432744029678733,0.0003012013313174469,0.015336294225632449,0.16843922753892937,0.662923951729061,0.2627913631354397,0.26524967334141986,-0.011051465684551126,0.08351154261887724,0.3067002533967593,0.816169492419171,-0.16554947453153948,0.18489242572703005,-0.17523870516735837,-0.3288596128786324,-0.02825575264137279,-0.11506031096641602,0.28298593574605846,0.4703487046047767,0.08428529648703947,0.09990192651012726,-0.0439328369252756,0.2015044217752369,0.725543938709697,-0.05421846261111773,-0.030720522084271198,0.3437550216532083,0.10589789437014151,-0.11972730247103693
Thal_AV_L,-0.10356477496768929,0.5496816694412741,0.12432123645158043,0.2888072196379776,0.07087900661633031,0.3966356654011126,0.21140360917871362,0.24291156481487153,0.4066022059189594,0.10478421315713199,0.20014361577333661,1.0,0.3568613785770658,0.2805866472513542,0.09707610970923468,0.145648932808136,0.007853119529549629,-0.08098292164328114,0.008134058021796982,0.16211973534535343,-0.3476928351137986,0.1614441253437676,-0.024545010920980374,0.12786003752965305,-0.010822402722337136,0.3172636253819095,0.11441008921970462,0.3261112018504102,0.242187842715573,0.40081046604982135,0.3733192573105552,0.030346662128990235,0.2286040098931206,0.4829315008554665,0.2518212482669583,0.21739965874505598,0.2688689981059338,0.0723290267748839,0.11435271796039377,0.1853670531882339,0.16354488176778034,0.37210964368066735,0.2323539061498069,0.4199712839346318,0.42369466971014746,0.029524349596629612,0.3501405880439425,0.31361181831964896,0.21528123216040493,0.24379424064204655,0.38249937939066503,0.14405318620297736,-0.19281665060629302,0.0908730479671944,0.20269196792544142
Thal_LGN_R,0.22960247598378197,0.38776736950503277,0.4294993348949941,0.42690630670400326,0.15664972117627168,0.38623505317933715,-0.01769255497339039,-0.001926271936168965,0.0630178759408008,0.2705557273636427,-0.047229670712115285,0.3568613785770658,1.0,0.3816330210316606,-0.15389306574086445,0.31375438367101227,0.4518267241358579,0.010546269672070823,-0.02523055313643633,0.4945299536838607,0.2396077395156564,0.48000804912925576,0.4231773101605571,0.47972796085984654,-0.2520613500299685,0.5962980713348622,0.5622868133418089,0.04043374576461197,0.31091446879437284,0.5857577399329684,0.09076909200985679,-0.048502785417208,-0.02840630055375308,0.6588951769399711,0.21285541325272594,-0.3430306867984599,0.03851820740769648,0.5513054683052039,0.45648721323092173,0.3146517766458388,0.5003099471003818,0.16708772385719842,0.6110363135411242,0.39101222374753336,0.4785227470780558,-0.1288752698692141,0.482346353129426,0.6355713398230098,0.4637105497061854,-0.0997379330321398,0.374454970746576,0.5493170495717736,-0.1642128510291496,0.054020127925174334,0.47833045063946117
Paracentral_Lobule_R,-0.16035388456441207,0.40359297020424717,-0.1226336290784679,0.2958880434711667,-0.04617514559504648,0.06598645913988574,0.5090023631282536,0.22134401235308646,0.3844794814525031,0.15048638706217204,0.13973084502496355,0.2805866472513542,0.3816330210316606,1.0,0.0498906022826494,-0.1360042144394526,0.4949386886168492,0.2324089601653373,0.18451877397912858,0.7632260332465642,-0.16409090900815992,-0.09346432131911285,0.34288332620088063,0.7621796991279934,-0.07111390769808996,0.34050073159522537,0.005843632314429808,0.5140292180194455,0.8635998251902771,0.7954084392616708,0.2926660330353722,0.1665011462150718,0.5159730463349688,0.357315104823503,0.7828127464741538,0.15913163213049533,0.41462815308324974,0.239490118404966,0.5020450991591691,0.01502879470206753,0.28776604940327494,0.3532787762636775,0.30624361004533385,0.34550222109096107,0.4504215319563299,0.307234615572046,0.6789806050963308,0.11277906052154722,0.7270137835119064,0.010507688880400894,0.24658623098314203,0.39544155034040124,0.06745165195203748,0.015517356136091459,0.500113749128785
Vermis_9,-0.14125440938200584,-0.01011851513391228,-0.028469625585557903,0.2921587639045341,0.14261546274189146,0.3606942238937541,0.2545703763220353,0.8439296375795651,0.778132710466922,-0.194689033816558,0.7237445073812829,0.09707610970923468,-0.15389306574086445,0.0498906022826494,1.0,-0.2627226472783657,0.016864574430159273,0.04648134657973231,0.04720998046180243,-0.1434659091862942,-0.28935225937151354,-0.08211053299204917,0.03048056610408325,-0.030903368351020966,0.8252591038780377,-0.028074669327545418,-0.1531078266984606,-0.012375653750230503,-0.03683963477788866,0.07299255424216566,0.8077024749673397,0.3001057273311038,0.3674763942814785,-0.11509298177106046,0.033311574444509995,0.32247423319263596,0.7030641882026215,-0.2067494780706369,-0.048972326714088694,-0.021936727777793905,-0.1268073745089973,-0.1239941071697271,-0.1732216287856877,0.05844555441769956,0.3681580144262897,0.4222273738100725,0.08551647077141292,-0.0884730573741037,0.023256273700666272,0.8357889675334432,-0.08637238434394133,-0.1567789938932814,0.3329571229139446,0.03524881559068131,-0.19103560078462878
Amygdala_R,0.503230412958718,0.3198771491119961,0.3035006639707514,0.2448149218604103,0.3330263984964535,0.1785476478421982,-0.37752699558653524,-0.356839012024947,-0.1820704809626513,0.016454577365049215,-0.039689864177398726,0.145648932808136,0.31375438367101227,-0.1360042144394526,-0.2627226472783657,1.0,-0.29152256285878897,-0.06563634404328059,-0.46923103261488186,-0.02645602411180523,0.25629495180403916,0.5956759414348045,-0.24263970297237633,-0.20622922535905747,-0.20885901052315156,0.4222224967024607,0.5597555645775933,-0.10405361169690268,-0.19591303705020433,-0.07356896874101135,-0.26082491973562083,-0.07777609081102667,-0.3930283203481204,0.2808556523918258,-0.13331079278316493,-0.3745328320372768,-0.23544168965023346,0.1747037584556242,-0.09213038441944042,-0.2550314224468769,-0.15493637499000745,0.06441354604969297,0.37162313113395123,0.24979177076292247,0.008514826915027926,-0.5117550759315911,-0.17688930797602484,0.37926632941413724,-0.12622712344490455,-0.051261124928893675,0.28698990406068475,-0.01177500661385763,0.0026885797187651797,-0.02669527736181118,0.031580615849554065
Temporal_Sup_L,-0.2660653782073456,0.06763505706202226,0.10038846264008328,-0.033446970284249485,-0.06386607443011962,-0.12029552860149018,0.3282854594371671,0.13295340286759644,0.04367573574831936,-0.015974952917905145,0.004835254376718759,0.007853119529549629,0.4518267241358579,0.4949386886168492,0.016864574430159273,-0.29152256285878897,1.0,0.07922687189863495,0.24480752330910965,0.538034169583149,0.12690187940856737,-0.03688232242439871,0.7694936538843195,0.8100717449892371,-0.08027683518760209,0.01891186107113866,0.0407526111833791,-0.0068762523829037,0.4283769726182796,0.5032392348605477,0.2827196049941506,-0.08132351875708374,0.21520124451850853,0.26147223401492403,0.2048822929009553,-0.29588248841172654,0.09235742898487383,0.6950973850823103,0.6731861829484475,0.3749780347492804,0.7657159249172223,-0.06786051154463196,0.20967823373084202,0.2924159843110608,0.20673400423366464,0.2538392382135856,0.45621115400993417,0.24933986490716487,0.5407748895187612,-0.21187662473517335,0.021862262979572174,0.6579048956013206,-0.018098908380947885,-0.1781659678170694,0.5514536828898673
N_Acc_L,0.03142983723346674,0.07712731775206914,-0.10841776789787094,0.1809452412001316,-0.3424831402081465,-0.12134956679589788,-0.05698604837083192,-0.06268893304063951,0.11947933964318729,0.16871987956769754,0.016759739953082612,-0.08098292164328114,0.010546269672070823,0.2324089601653373,0.04648134657973231,-0.06563634404328059,0.07922687189863495,1.0,0.3609597750558297,0.1879928789696708,-0.09651627729362328,-0.10740207342278005,0.27465008956436204,0.18754389400936672,-0.1593347726193037,0.23401210179635834,0.01933546048922885,0.25809434879624743,0.25097927541439835,0.23799429693631763,-0.019970890031365072,0.11837653286743594,0.0012451014999105205,0.22772170363315045,0.20971087134092203,-0.003933071104290836,0.14206677594479675,-0.03722202542603637,0.1689839591387865,-0.11769066875335812,-0.13436355434942332,0.10551019825100638,0.1315442586378009,0.0736939798012941,0.15983811568483297,-0.0013470234598494649,0.16505538667366323,0.3634938724166061,0.2912386204202985,-0.15918067931320362,0.2599708186909184,0.15315496598943132,0.21945799817782755,0.06089373427080728,0.6545515628188385
Thal_Re_L,-0.10135562730691243,-0.22570644263469375,-0.2158291955182026,-0.015502049855615678,-0.28873465823284616,-0.012802839448128375,0.33215495757660174,0.11546314929883984,0.09504030229926375,0.017837968381174338,-0.033033505005891646,0.008134058021796982,-0.02523055313643633,0.18451877397912858,0.04720998046180243,-0.46923103261488186,0.24480752330910965,0.3609597750558297,1.0,0.1893014567597056,0.04941521810037887,-0.31897143089336005,0.33001210920577434,0.2802036762533438,-0.061175825023947764,-0.02300715863876988,-0.2683397366586981,0.3265084202936436,0.3085916257733521,0.20786493077094326,0.14985844089457948,0.009968287657581516,0.30563147032848265,0.10814817163243629,0.19872750060833091,0.09574816096072665,0.17650127012862069,-0.0060649904398642806,0.18358583577645454,0.2223022990519042,0.19217795079769842,0.15567982740431238,0.1029942174177535,-0.2879562728525423,0.24593463570311924,0.28410189644740297,0.2748351947700418,-0.014255405156276428,0.2613972288839675,-0.08078502312497716,0.06027583398508694,0.13924458143432647,0.06174223784290651,-0.03079132359559252,0.2264528523359632
Precentral_L,-0.08067495550841274,0.36021293090696516,-0.016070687248764256,0.3375404178336955,0.05616592394957452,0.04162528839036075,0.29945414713026874,0.09091136585628831,0.13477640940059726,0.12764658696523792,-0.01918668260583825,0.16211973534535343,0.4945299536838607,0.7632260332465642,-0.1434659091862942,-0.02645602411180523,0.538034169583149,0.1879928789696708,0.1893014567597056,1.0,-0.005042023902665756,-0.014747242374604088,0.3651328222962699,0.8929023737737332,-0.18077913938894338,0.3239022910992033,0.25167340209499417,0.22969496999011507,0.6600802896743283,0.7285108329587047,0.03426075191560867,-0.02121160381221339,0.3421730265514605,0.2662616751287661,0.652281789074063,-0.10435479807483727,0.26359549958946116,0.3605050316149837,0.5084688178953518,0.016067174558708087,0.38996355618636996,0.09936135694813825,0.37195633840098624,0.32704963623496386,0.41637372496715447,0.10451249754758207,0.5988476203607377,0.13889062115934653,0.7858034186040523,-0.16447778351942585,0.28862052779282804,0.43804876023359757,-0.11121252823243556,0.022641320283256126,0.4965569273320204
Raphe_D,0.44008967210722455,-0.3057661130747818,0.1486819337097573,-0.14377240744919192,0.16028903312598713,-0.08926770554846239,-0.18474369027154505,-0.3142536093279566,-0.4310654521021474,-0.04361488031942324,-0.3263712604536961,-0.3476928351137986,0.2396077395156564,-0.16409090900815992,-0.28935225937151354,0.25629495180403916,0.12690187940856737,-0.09651627729362328,0.04941521810037887,-0.005042023902665756,1.0,0.19538535759911244,0.10780594328483989,-0.008400487514159338,-0.15644824506766836,0.0226066228193902,0.18193151183653877,-0.2292853463470874,-0.14761599667025996,-0.11640965923646804,-0.28081182227743556,-0.10956925397313315,-0.28717780934079035,0.0810488611215354,-0.2091886475169994,-0.4134835468389459,-0.40920253366248444,0.23408446841372776,0.004015667594322291,0.06302918597194924,0.24455478961476185,-0.10411643452253079,0.3794028629320018,-0.3107095505223018,-0.17712748144365104,-0.17379370298594032,-0.07315822671338708,0.13868153852114354,-0.1134403575873968,-0.24562765407345089,-0.04867145707317771,0.08011052672421556,0.11327112507554406,-0.19284963307257624,0.013668412008248847
Frontal_Inf_Orb_2_R,0.37307149493855063,0.139675519003157,0.8300774839904564,0.4587532980282603,0.3942058471313899,0.31640628292180223,-0.32373887919274563,-0.19252975616453272,-0.03730478796787952,0.2433298318720251,-0.025771470521356043,0.1614441253437676,0.48000804912925576,-0.09346432131911285,-0.08211053299204917,0.5956759414348045,-0.03688232242439871,-0.10740207342278005,-0.31897143089336005,-0.014747242374604088,0.19538535759911244,1.0,0.21237794476683022,-0.12118193485138519,-0.026562629028872718,0.5445703152136385,0.6355797798222551,-0.26446942694493697,-0.2034421453283121,0.08126621303196814,-0.1068265867894409,0.026489747150413176,-0.49212467314346975,0.3571579618387518,-0.32394752760849227,-0.4754829961295824,-0.09517177529166529,0.5504668163840299,0.3201656296468248,0.21824352852368945,0.011338231159703374,-0.10588191416736781,0.24395337212630566,0.225335603199213,0.3093858955785423,-0.4133444850653001,-0.08203871216317908,0.5937582407731061,-0.035065616077421084,0.07233882306669925,0.0667694007388012,0.484667924397798,-0.1480126798628285,0.060274029498401126,0.09828261976682687
Insula_L,-0.21003123764429701,-0.0012081654667187396,0.2510327446633645,0.13339947372017608,-0.22452319876025417,0.048545333535923794,0.20237212272408422,0.011030304988671587,0.045561093563889245,0.09130016475341944,0.051872490811435065,-0.024545010920980374,0.4231773101605571,0.34288332620088063,0.03048056610408325,-0.24263970297237633,0.7694936538843195,0.27465008956436204,0.33001210920577434,0.3651328222962699,0.10780594328483989,0.21237794476683022,1.0,0.5811760793568593,-0.1704806810705875,0.11120449940312367,0.0772979998027125,-0.10902989399545424,0.2649230184465765,0.3914592171040169,0.1802681511247057,0.011514686469441942,0.02215861566725188,0.3356303069186961,-0.046285850976661866,-0.36399657871617125,0.1408377596737106,0.7643136622703541,0.8207732033740459,0.49544098732347075,0.49117959955869445,-0.031804289074427304,0.16455441315988717,0.13765015371337616,0.3283613341223818,0.053639100901688934,0.3470784027951952,0.4397822786416453,0.4934015079175745,-0.1476990999075099,-0.1430962178535394,0.8091215065074774,0.16881489389053633,-0.10177517907476735,0.5862954423254508
Postcentral_L,-0.23360912560304803,0.23902475046891375,-0.051382925048294656,0.18787061737147653,-0.07478265007659349,-0.04075151943888778,0.43907420672751885,0.17597316093763885,0.1743739132005304,0.04427730370106765,0.06927872866592232,0.12786003752965305,0.47972796085984654,0.7621796991279934,-0.030903368351020966,-0.20622922535905747,0.8100717449892371,0.18754389400936672,0.2802036762533438,0.8929023737737332,-0.008400487514159338,-0.12118193485138519,0.5811760793568593,1.0,-0.13150697437461456,0.19039804853273412,0.1253375209597976,0.23838145259018617,0.6986573994788063,0.7107639890143215,0.21165992882373577,-0.06645835872202487,0.4324673499213033,0.26038503956857284,0.5643247589580304,-0.15331528980958795,0.2943584953468285,0.49185326338065016,0.6323208955511351,0.17067188320906274,0.572099428482404,0.06999985915771482,0.27869254744799093,0.34459404135064253,0.3739223939446538,0.2637415103390402,0.6081358370380139,0.13956227219094997,0.7987945911749694,-0.16634771547261748,0.17747518815710436,0.5430101021077613,-0.06041438642208756,-0.05119177377960561,0.5627409402881637
Vermis_7,-0.048744773932140384,-0.149960039930679,0.13885554203487843,0.034490932589423665,0.46152595651334044,0.1445687880286594,0.29648093268725945,0.674958955383813,0.49473722026859773,-0.12459804079393856,0.370651601808554,-0.010822402722337136,-0.2520613500299685,-0.07111390769808996,0.8252591038780377,-0.20885901052315156,-0.08027683518760209,-0.1593347726193037,-0.061175825023947764,-0.18077913938894338,-0.15644824506766836,-0.026562629028872718,-0.1704806810705875,-0.13150697437461456,1.0,-0.14910757060659358,-0.2527141013499238,-0.03739573054933908,-0.11760651208625864,-0.10453882020737609,0.6025237893999597,0.16124961811777277,0.2850066621142503,-0.30263677552865226,0.002024397425973053,0.2520576232932831,0.3816901631863362,-0.19934567444308554,-0.2964283945087189,0.03993975874634775,-0.03098497802395122,-0.22688942967148257,-0.20638384232982285,-0.13936507734500986,0.0886568651252895,0.5022357856810394,-0.0124542718853873,-0.18274556812449336,-0.19761973188993315,0.7367413538946957,-0.09642402629848983,-0.30255403806353026,0.1139012921021457,-0.018019424091883205,-0.4102683670632114
