,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_VPL_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_L,Thal_MGN_L,Hippocampus_L,Thal_PuL_R,Vermis_3,Cuneus_R,Thal_MDm_R,OFCmed_R,Thal_AV_R,Temporal_Pole_Sup_L,Thal_MGN_R,Calcarine_L
Rectus_L,-0.2671044746045318,-0.018414261789652105,-0.5801861925925323,0.058177928837830475,-0.7029289551686061,-0.11734712651723214,0.05965554291624268,-0.15391760940790425,-0.03712190276162375,-0.15427179108976868,0.09841101594284579,-0.18802090256063275,-0.1611984527471627,0.2627587924306994,-0.2951070460057104,-0.27602993326973546,0.17043578151141667,0.30457181920925336,0.3471840708802012,0.2654994961077301,-0.06023401363022952,-0.40712323668472855,0.2501182938179634,0.31172271925692846,-0.5523092445180311,-0.15586728992385462,-0.13683202422074373,0.1789078870408726,0.2930713010813988,0.18468114823258042,-0.16760640873127858,0.018362975637370313,0.1626738596166161,-0.05639568072841505,0.21650280817614073,0.1262634367641273,0.17924988756889973,-0.054460204431559196,0.4126784244738915,-0.20238506888544142,-0.14550247158736995,0.16836328262175973,-0.08750559021038037,0.05117758293026928,0.061251613304865594,-0.09835403113366219,0.09741566423266335,-0.22655532349241214,0.3850848109317656,-0.33196134764597857,-0.1783950389660726,0.2364583206950321,0.2886125333354299,0.07656022541763631,0.27013855273867793,1.0,-0.480989556541681,-0.06377291204349639,0.2206998525182588,0.009082416766825363,0.051782976880283604,0.027426833414228968,-0.10358499715868051,0.13983328217879878,0.23582332584776278,0.23152491761463775,-0.31300022886937895,0.006081276797418781,0.395947411291833,0.11627512083909398,0.5182694887506847,0.14676802169211145,0.2644515102869178,0.08882843577104996,0.20430324777349987,0.3769711218763802,-0.26177526587921635,0.1850230055668975,-0.7105858048988744,0.1431795868172149,-0.11842448464413306,0.25060172986532336,-0.02376677912494565,-0.0415359046842607,-0.2920750057028353,-0.432871877297702,-0.25074285464157403,-0.5419178862081581,-0.07881475466921675,0.02279365133568001
Cerebellum_6_R,-0.07731962298009797,0.06396231413527374,0.12533186506084712,0.17375769994660048,0.39881710677828325,0.40917691891312685,0.46099186945270443,0.8100695574921595,0.681990029370349,-0.09881212978833115,0.4702721396288944,0.31220622476926824,0.07487605814781252,0.147766224000066,0.8007389714878078,-0.18696199541152447,0.15649368171894473,-0.22763452827784325,0.06395110734644378,-0.027083156874285284,-0.1500033305222579,0.007695540249070183,-0.0021652159349750378,0.07759075143690815,0.8214705412019462,0.03372581283972785,-0.17461437150771872,0.15747082182608818,0.09781457414158977,0.19921785834991976,0.8655281778518367,0.24144823130649848,0.47113901094205435,0.07881902935307664,0.17394815095484306,0.2907335127944217,0.5188293429062044,-0.041855387252708064,-0.06482524744781423,0.2042791174520033,0.258055712386674,0.061382393668130156,0.06615116791579434,0.036332250542692526,0.3849157327533643,0.5608940091763003,0.2721208183807501,0.011975084641966414,0.002281832675404456,0.7863367935241667,0.07815152595680948,-0.08031406736573624,0.08286543589562143,-0.01676346426258869,-0.22242305883184513,-0.480989556541681,1.0,-0.07117854799018578,0.2059241037835734,-0.061523851302359225,0.5933908075037924,-0.07551436135646013,0.2773520333974191,0.13682795927468525,-0.23324847138022733,0.13217932279767977,0.5972293967748018,-0.13829967168955987,0.04641342787919602,0.09649374140216566,-0.16682311774030087,-0.16817168807950658,0.13821855156583537,0.2752966291910202,0.2778106830607235,-0.06051858168849814,0.4794441487914683,0.012526445715678456,0.6295933015761148,-0.21068280716062399,-0.19020448109395444,0.14820086232538612,-0.0445791750264666,0.6660106315629402,-0.11556051955610513,-0.14520290497708663,0.11428510309195478,0.3665274785905174,0.33932654931581563,0.6068121489430238
Thal_MDm_L,0.14626231318593763,0.6277892727855217,0.37945171654485665,0.5770851416675948,0.06753792630821405,0.4132908748604391,-0.2583241215857038,-0.02185806456721541,0.24055149045429483,0.3287881809125675,0.1408815421390752,0.5510250593655198,0.5355979583897501,0.24642631691771077,-0.12182665353218941,0.3807825035967899,0.010752617981695488,0.18817313114651407,-0.1361738021230045,0.3235803971946756,-0.18051023992920148,0.46478982852285317,0.1199206502058844,0.16714098444193914,-0.2720684405582169,0.6835213542100416,0.605159051839542,0.08151865859730938,0.16609154330753137,0.4820033477645886,0.01636060498114645,-0.0021050618990851888,-0.15278339414827133,0.5668258203098724,0.1775575654348209,-0.13797262590993234,0.1430393265027214,0.22377122012710343,0.31984803823436514,0.18255562066369582,0.008495709923316523,0.13703640000224201,0.3964341958853455,0.43750964459117314,0.4585426283834879,-0.39231618923191997,0.2517990609285039,0.5984547444520532,0.34522547066829906,0.027318109994375936,0.4053410699955691,0.3722226360884776,-0.2577546326153852,0.18671640100293002,0.39068466688422115,-0.06377291204349639,-0.07117854799018578,1.0,0.35129192508677115,0.27671896716084016,0.1189365471639401,0.20822666599954828,0.45399001621985524,0.13093570520543496,0.06789995943502745,0.4104623679275838,0.1402321444118656,0.5297353099427841,-0.26054699465050335,0.3337406775352854,0.21258180351923828,0.15072399660799116,0.1417187840211387,-0.07682000566661923,0.4708299856650456,0.29526769067452624,0.07079090162145756,0.23529857460069778,-0.23356478388639595,0.3694191295471737,0.6202231247691526,0.29468213927944464,0.6521014058192426,-0.28240798541554696,0.7456600327363907,0.3603570232399745,0.6282030980249182,-0.032675358410684,0.44902480051324156,-0.15275888723674358
Postcentral_R,-0.1292185889374708,0.4431329651662825,-0.05308168207710534,0.562932446643451,-0.03282855551277727,0.2993387827727862,0.40159060648232503,0.38685034388111983,0.49004991310371754,0.11496881186013536,0.28347683570203147,0.28087271749772047,0.5024570932785541,0.881941635142166,0.16581009608065528,-0.08275523883717267,0.44057810499561156,0.22669634597909458,0.17950161014874164,0.8448742221122937,-0.16954682830691925,0.0006099673280337689,0.3360788968305552,0.7857296093517969,-0.018369776706126904,0.42210008434250645,0.22876040648203363,0.3747320024147641,0.7688279831304925,0.842528529912403,0.3297419820142718,0.15429863891657994,0.5187285073826231,0.3617095300290053,0.719053185420506,0.12749830048796054,0.5942829731782918,0.20303227563403944,0.5157605217043733,-0.009839239238523308,0.22450544598839323,0.24372670463817225,0.32813778560031925,0.40950669665925593,0.6537219387672527,0.244712950725631,0.6853210464679759,0.16124711275751522,0.8379509352895418,0.1501713987077553,0.2869938574513829,0.3918490699604283,0.04570375814294451,0.05004359170514419,0.4613960045393322,0.2206998525182588,0.2059241037835734,0.35129192508677115,1.0,0.24287989760683604,0.676645041445978,0.2038923651798186,0.41910810918178926,0.21108116918886646,0.06545191554126288,0.8759195600069647,0.381896682306303,0.21903451732960907,-0.02977422495946545,0.6190281295607362,0.5221392046487033,0.16896843504322653,0.7420496007884427,0.41961886116136254,0.5521914108629371,0.8046418717758514,0.09932835050778643,0.7808630658581458,-0.07858665296362546,0.34440206360557335,0.3592073730142753,0.542605363751514,0.4581513732151614,0.3485359463229563,0.17510344397308708,-0.2447278436453506,0.22125947879129684,-0.07795289681754433,0.4921876779037819,0.6043979846274842
Cerebellum_10_L,0.07276531314835002,0.10423248340237401,0.2728864524313635,0.21352430744655498,0.08445735337494406,-0.04882548872266988,-0.2658444752035173,0.06780817630716653,0.04551435145488166,0.023432183261939243,0.11921458868934062,-0.1244645680078765,0.3518570216014359,0.15403516561631225,0.012733861830490703,0.05661735235936527,0.5281013515917898,0.074549341223794,-0.06795621154070453,0.39334445651816013,0.22956453131775104,0.1889216806457457,0.34561594141132623,0.4603001488826656,-0.08561679406406725,0.2730480113076637,0.5773210496243683,-0.3588769770940814,0.05718219325144823,0.27126189750941093,0.03199591266907303,-0.1289245155027578,-0.2018164828937059,0.19482696269184926,-0.029041161685712184,-0.3709159672552595,0.03523192816331615,0.41933790289562306,0.3551001098563301,0.11629396884793172,0.3675043876041349,-0.4070654002924086,0.27454989577603384,0.28610763417383256,0.1545328333914179,-0.20959781910438025,0.13983835534388236,0.2756384622485431,0.31443766716914157,-0.13380420496315895,0.12482201810197566,0.372797358307149,-0.13135379575891204,-0.1225706077401406,0.34653120091459994,0.009082416766825363,-0.061523851302359225,0.27671896716084016,0.24287989760683604,1.0,0.179913181037509,-0.04026878083482353,0.2196255775055033,-0.14075546618033594,0.019666508001960094,0.24368443850442476,0.27104440890673226,0.11660185222314283,-0.23074100389534538,0.19214777145636916,0.22860257777017656,0.038977457307309483,0.20955505112810166,0.35117219566674773,-0.0014525571562225804,0.19767151315149642,-0.01790447173310327,0.4466223108491853,0.04138628394573312,0.2686040440468607,0.4819729694970371,0.06088832395891971,0.3179688405141163,-0.2710337771777175,0.2675121110833607,0.10672328822537858,-0.010065139202042493,0.15846961607911272,0.1124461965634903,0.07452246701863477
Lingual_L,-0.29336376192189106,0.30613118819637486,-0.10866497391782975,0.30967723619436777,-0.026716469197071765,0.3102328739630833,0.602310482711809,0.6825438070213711,0.6608945251616797,0.0009053842462743206,0.39353155567001247,0.3569284871592553,0.3403450419544586,0.6645824858744265,0.4706314219344581,-0.3350678103891967,0.5683072544274576,0.06526236626732786,0.2588287444459832,0.47592378498436383,-0.21400379614860976,-0.17752933139612617,0.39432028485725873,0.607888402578454,0.2665015419284921,0.21008721907924363,-0.073087222132183,0.2838004097524108,0.61068682468788,0.6434166063549956,0.7640544508662003,0.2320791158877289,0.6164134347164584,0.3789205581741101,0.4939243993665601,0.26808305553390344,0.6528264033870025,0.19449971315089912,0.403650631535571,0.22723951228650102,0.47720378503277733,0.24157213671541652,0.2568534003227249,0.3185892976144634,0.5824284199690123,0.4642145299001524,0.6518340257924018,0.12964802611589035,0.5575004071464921,0.3542661777069964,0.19849679163920564,0.32362272884866117,0.11810126077972734,0.022807019685290034,0.33764454131479704,0.051782976880283604,0.5933908075037924,0.1189365471639401,0.676645041445978,0.179913181037509,1.0,0.2002531861646122,0.40373582600304453,0.19156258930114423,-0.029802326232611,0.6018589954535297,0.7223606974564925,0.1361852378123808,0.014566412030941233,0.49928143838893035,0.43623801344251273,-0.10869937390024816,0.7064945214823223,0.672848577186989,0.4878236467409183,0.5559136716186319,0.13595239361611539,0.5310332173470056,0.17325454694183798,0.13999952363837725,0.17670541036936566,0.4744102775322382,0.30884414012472927,0.5657413235758503,-0.007924514193312387,-0.29778182143194776,0.17622485863031315,0.10795209446354538,0.47468356719234167,0.8388639406410592
Red_N_L,-0.16156754454675978,0.47544978182950004,-0.029565561850821105,-0.03753365437529116,-0.08998497667013873,-0.015523348291398653,0.18373948438560792,-0.1613117588584582,-0.03308237491107267,0.15226637291135198,-0.1508303273876111,0.32306214849966136,0.32597521643297267,0.33582310996538545,-0.26210957551382025,0.16879261969273648,0.21340277957487727,0.049650823308257014,-0.07576288066342418,0.17901994731543464,-0.1375397032683926,0.04163604060358569,0.06261069820957525,0.20431907485898343,-0.3131398212868836,0.17165834588172982,0.003683833501311197,0.2691125810225559,0.2827263877170219,0.27188403281585316,0.03515083680287013,-0.020990025901812422,0.12578562941867782,0.36880733884557465,0.2447647587234096,0.0978823696866525,-0.10541422442845255,0.19320637697568885,0.16733946980605754,-0.045984267719461264,0.296260747091991,0.3668077394148102,0.25902098233043247,0.44984065602346673,0.04451933643657114,0.019601525764381168,0.3374991359288585,0.2925052289716636,0.17337518585655495,-0.24151599465248483,0.3137640109019545,0.2138244693384849,-0.113457333201995,-0.09267853372658501,0.45782903235276223,0.027426833414228968,-0.07551436135646013,0.20822666599954828,0.2038923651798186,-0.04026878083482353,0.2002531861646122,1.0,0.12580499371047976,-0.021850817966148312,0.2606693980076181,0.2270207441786741,0.29031539550409186,0.40347441437790177,-0.14062381800706944,0.2477472896146271,0.2960550409466325,0.04044543944157051,0.32034783232418823,0.3119991669639058,0.0309509040521537,0.2953916496876428,-0.2789739093901722,0.23875627102854566,-0.045636997039608926,0.2990436464228994,0.3798590727108347,-0.04371276481699403,0.34559494035082117,0.02681441024597013,0.11101309566077618,0.12236419521710129,0.22397473474717286,0.11519932369376308,0.12597463734109782,0.0124994001520707
Thal_VA_L,0.26762727966679056,0.2882017957889589,0.2334701279473443,0.32388070651077033,0.17378541411296444,0.4138783147452309,0.15857401530858148,0.17884442947855134,0.24955494677085852,0.40550012714755,0.008588371734226422,0.3531972728119867,0.5978361614037165,0.34994350877510544,-0.02567381607245144,0.03935770568749499,0.259520794284868,-0.016994387025814826,0.26976823394328553,0.42988961176331275,0.1017196697791341,0.15010827955694617,0.17338841613424905,0.36129552303094786,-0.03590240429169231,0.5813264279395816,0.3109509073323862,0.35813266930378806,0.4074327309529742,0.53717625354142,0.23179953346239174,0.019564338415729216,0.21463205130331134,0.6067051617891636,0.47542690709542357,0.06104117962169725,0.12379895437718767,0.14911881309475328,0.2288812632553869,0.33801981774003176,0.4061151102914296,0.30813156660427876,0.6540534852331371,0.03966294134749524,0.4950981787268825,0.13760187602402035,0.5876331943089009,0.4173572887236635,0.29909513169766155,0.11575004464304221,0.5043330527788435,0.2384245980586918,-0.28577261453952385,0.15791015337414582,0.19016759930278987,-0.10358499715868051,0.2773520333974191,0.45399001621985524,0.41910810918178926,0.2196255775055033,0.40373582600304453,0.12580499371047976,1.0,0.030128786767132393,-0.017290429043633277,0.5003054636634724,0.5577045419754874,0.10311991634318368,-0.30396587095497973,0.4611685957613063,0.17614969541163944,0.20519324139295733,0.3483145421882776,0.3471927995840021,0.41378376212695506,0.29738398046958014,-0.005843655997504675,0.4129281146327036,0.1837053026677684,0.3590457752879969,0.5830784516110382,0.4588475032208784,0.6397270399782367,0.20832109194986492,0.5340144986908765,0.2594181145153155,0.48173822550114886,0.31354935475181767,0.45951450865201543,0.1932041088511812
LC_R,-0.16269362671202164,0.11361771316522223,-0.031867371326843814,0.3307273891689316,-0.2551652684138445,0.223844996215877,0.14289927269034108,0.28553575221089716,0.426887999485386,0.24351416721139088,0.3219629284599378,0.0761463663757138,-0.13781657577200962,0.20550929441314983,0.32649917661969796,-0.3143327018653552,-0.13502180020696705,0.3016516498978507,0.12246586546165997,-0.037173750192083806,-0.36387411297979205,-0.04749891697161027,0.12866084405921102,-0.04966627848911234,0.1880358488221478,0.2207418363252153,-0.0925845041571655,0.2144230055214518,0.20291231274673008,0.19751151436203027,0.21968301056278464,0.2411748798874351,0.16691346108051955,0.09683938014265661,0.21756699206418356,0.46788697456651146,0.4242897447357214,-0.2580878091316277,0.1440191214044958,0.14801411042510265,-0.32012594627994495,0.22736596031034786,-0.11054811529185776,-0.022312200391792606,0.31636328875116915,0.22251055677225454,0.276844314145013,0.1008116081589278,0.12943153193623982,0.38444168464225,0.09139630371166801,0.02568239123506969,0.1682087293746323,0.14292412116383588,0.10460866956087046,0.13983328217879878,0.13682795927468525,0.13093570520543496,0.21108116918886646,-0.14075546618033594,0.19156258930114423,-0.021850817966148312,0.030128786767132393,1.0,-0.0391270216343489,0.24728987731425991,-0.08202454399662758,-0.09932099767856732,0.12842750490324734,0.3259159727746875,0.12451213063178257,-0.1978516937493822,0.13823726888543791,-0.2243255159357843,0.3263658902279636,0.1579742448192294,0.3273399655976441,-0.045818198689332366,-0.2765672992072571,-0.2475454312467425,-0.21266277216361706,0.19301040566793282,0.22515631935482605,0.22158264886556156,0.09014689225019346,-0.12632736899909905,0.04098532129402756,-0.4224477302483501,0.2553081565310269,0.21505238532568297
Rectus_R,0.02258913521310666,0.2016861944078722,-0.2322679673621213,0.05312394019235019,-0.1308474518398366,-0.048495484180274565,-0.0058471242571085215,-0.21036771407530674,-0.08455844096732236,-0.055732948573428316,-0.03303385325384968,0.0029610880370184844,0.052394302292025574,0.0934128326489424,-0.16641043698252583,0.2708388282324931,0.020993845254019778,0.48109873947953613,0.03007127584422563,0.0892277832789111,-0.07811931875812289,-0.09527119444798551,-0.03316119188467343,0.10619654431337146,-0.2613247246291034,0.14910351547609244,0.059355521974666835,0.2614359450810238,0.17183682674673012,0.11688534117555034,-0.10626023306391129,-0.0158031323058238,0.06107574306156999,0.15799680970430416,0.2186945545269188,0.04031836666651749,-0.014721154038476942,-0.02655269062526301,0.02837143523771245,-0.3307547158211899,-0.05163694128049823,0.22073846830962884,0.13942607003969013,0.3675588986922973,0.024817334583145306,-0.10677314482806538,0.14455979290392448,0.19723315427563384,0.13866416846236126,-0.25553734835464925,0.48428050796595284,0.024307068615055934,-0.022420311699525977,-0.05313517116546492,0.37289073233493575,0.23582332584776278,-0.23324847138022733,0.06789995943502745,0.06545191554126288,0.019666508001960094,-0.029802326232611,0.2606693980076181,-0.017290429043633277,-0.0391270216343489,1.0,0.1115752003456207,-0.06297117030920717,0.1425681643114155,-0.017289196666415173,0.11628218206335718,0.15802026471867228,0.32523824817961644,0.1190745459602111,0.030535067528001086,0.043463750549433626,0.09912931787882337,-0.2886317500328424,-0.015940180725803957,-0.2535056284089805,0.19318360452928263,0.16458181063446103,-0.007083068955969879,0.1611757440080779,-0.03933640227756098,-0.02124644626224764,0.028892940495260623,0.20469799440098715,-0.16866791415851015,-0.09390489800771132,-0.10002065241020856
Frontal_Inf_Oper_R,-0.009240068365944968,0.5079472777014538,-0.00022672318699311944,0.5775861532523701,-0.021817778810391958,0.2937241553833932,0.27443872825239374,0.275639281191591,0.4259249852904839,0.2203587876647335,0.18357109222024826,0.2919247179840483,0.5108097266019265,0.7836835322583282,0.07274142161315814,0.002024786584596432,0.35967500571332617,0.2802509710526484,0.18376865450634725,0.8043118110652809,-0.09470780416695265,0.09732480637732921,0.31906858234899316,0.6912686476717399,-0.08913483612176297,0.5072448169536165,0.24719992059135046,0.35699702987777443,0.6773198911458048,0.8364890349930767,0.25253197947899414,0.15139260303048013,0.37393879109618644,0.4883200812027241,0.6891579796784758,0.14849615732938815,0.4838410762588543,0.20070793124580258,0.5072436971550821,0.021673526420138336,0.22109017439285122,0.3428338251919394,0.5159505287604416,0.3624220630442419,0.7128425918902469,0.13458894542995897,0.7135780882566364,0.2641986245902293,0.7080019293423845,0.11190716319906943,0.3759267906408846,0.437175417486115,0.054861388740905896,0.13279892700632365,0.5064472836801976,0.23152491761463775,0.13217932279767977,0.4104623679275838,0.8759195600069647,0.24368443850442476,0.6018589954535297,0.2270207441786741,0.5003054636634724,0.24728987731425991,0.1115752003456207,1.0,0.36654434616876086,0.17670520963622896,-0.07853260578837933,0.5760771735839855,0.5402435737294454,0.22836629485577922,0.685946017578062,0.3500672321568355,0.542996728677129,0.7634116448511169,0.039430500251978154,0.687039590815848,-0.13249299390964542,0.3781716780540345,0.4398195316081566,0.5136860735712399,0.5558537106934082,0.2345685347591009,0.26658576771854275,-0.14898929741609424,0.26770086103962726,-0.037847562980043346,0.47508614333730076,0.4476552437433383
Fusiform_L,-0.046025828702647584,0.21364215377415344,0.26700190828077036,0.012179283603678622,0.3052242966988936,0.18442802831798305,0.45097458285342656,0.35947332883645333,0.30369027156543343,0.15038971882733876,-0.013327593943656282,0.3398973330517932,0.520056151997196,0.43175551253466893,0.24897747006781148,-0.16940977123463233,0.642661963155326,-0.030697761211969495,0.21625178467117692,0.33202229412604733,0.06336867945846165,0.0760944530053472,0.4129868775424573,0.4919772198655458,0.24762287931719723,0.2470970465542675,-0.017964109702844556,0.21314072260702693,0.3995719365361103,0.5113048107694188,0.5794115722971861,0.06912960131170241,0.3249876277686313,0.5225049616859369,0.30116334756944735,-0.04028537626762756,0.1258530670687023,0.4314273881131636,0.29258140726957604,0.4388441147282446,0.8240507132050631,0.18976201971443032,0.4482896309980853,0.17515657259710635,0.36319931270173605,0.40481547468786916,0.5481228759126305,0.3741608683721191,0.2771896503409727,0.13028170575447726,0.28803211097970643,0.3884354590894076,-0.1335127617526544,-0.13140164781942784,0.35322652466136806,-0.31300022886937895,0.5972293967748018,0.1402321444118656,0.381896682306303,0.27104440890673226,0.7223606974564925,0.29031539550409186,0.5577045419754874,-0.08202454399662758,-0.06297117030920717,0.36654434616876086,1.0,0.18193223910594553,-0.26864706981071895,0.45621121867274833,0.29830169669223916,-0.12134111166070345,0.4844109320326055,0.7941255346481361,0.19047921253662284,0.26315609866895984,0.023731859545687795,0.4809581653795089,0.5324842865405425,0.23610095072258497,0.45130209081655664,0.2712129367949305,0.4307957594837003,0.4105643285471763,0.21993126618661374,0.12671227814123068,0.2628696118711938,0.4945976251063122,0.3551780370905142,0.5391249756285974
VTA_L,-0.17768844770603323,0.4406659157167061,0.2206543397003132,0.22270183324217777,0.017827826945229445,0.20808756500732709,-0.05059263266575342,-0.1711885166467632,-0.026934239236097682,0.09763891981204678,-0.011931502441970878,0.43208515020059,0.41828736287430784,0.20248114955160232,-0.2788569004944176,0.30182795399348894,0.2196291904559277,-0.07403779423678397,-0.26252298392804363,0.24629645024033173,-0.2022700589367363,0.33642379660683286,0.21849910424183414,0.22812563717520637,-0.3701672022538897,0.2709154942199092,0.34384163598776635,-0.04362545670810313,0.12050154393899738,0.32652294406390775,-0.037761389185010354,-0.010928900046830323,-0.11278449599262895,0.33600560815484254,0.017561271362480698,-0.16820087452740648,-0.03427982858246465,0.43116669227517007,0.3474628219101383,0.08745974537065228,0.21572206023336174,0.12195044427678327,0.04222359441074613,0.589677129153747,0.22569153356613422,-0.2883939996044987,0.11532025549470423,0.3729144643346546,0.2681118107571558,-0.21657123250757976,0.19367841065367852,0.4413853126230026,-0.3032136370277951,0.024841814111259155,0.3068712951947652,0.006081276797418781,-0.13829967168955987,0.5297353099427841,0.21903451732960907,0.11660185222314283,0.1361852378123808,0.40347441437790177,0.10311991634318368,-0.09932099767856732,0.1425681643114155,0.17670520963622896,0.18193223910594553,1.0,-0.23772132578803534,0.1202907661159706,0.381018708289337,-0.07658260082098164,0.1741381757841669,0.18919392965370657,-0.009535690233592627,0.27050603316244537,-0.08732966280325048,0.23734242970212882,-0.14049311503787104,0.381080812450452,0.4843243521820355,-0.038134586280587926,0.3550779021153188,-0.23775366595650368,0.37668674734604773,0.1773337628910306,0.3613414031404427,0.13049254809408437,0.078662748651659,-0.053580935662201346
Olfactory_L,-0.11660522858535294,-0.047310470862868534,-0.5478933838109583,-0.035243261485505537,-0.3306149362831141,0.14332929595302424,0.028131007392390644,0.19440407343092403,0.21661859824478258,-0.3809763756178465,0.4276181563870476,-0.23223528200590207,-0.3316368478169956,-0.017149445337707105,0.33572866111146427,-0.1475310816602584,-0.15863141453880572,0.11735840426583395,0.06696581603426584,-0.17338145310632982,-0.05348846629541937,-0.3373789268550538,-0.003384601278676229,-0.13030916871275813,0.1212225616998527,-0.36519139826112124,-0.3334509487662996,-0.06981665323156352,-0.15192713779236244,-0.1780436648679474,0.20740622515463072,0.17904411847034205,0.2102584985140693,-0.2946804098158653,-0.04582586042446202,0.18061649361029422,0.27631220455960154,-0.2753887672354423,-0.024460105181147253,-0.4258711672316818,-0.35457118198511167,0.01728686406041112,-0.25217651078263176,-0.07216232404872146,-0.08591119718513919,0.023837760193876175,-0.20574117650600743,-0.40409078548044136,-0.0689598051479002,0.23109923712982733,-0.4295130408104755,-0.20339942023031626,0.5815629956932038,0.04277128970545604,-0.11273986682472642,0.395947411291833,0.04641342787919602,-0.26054699465050335,-0.02977422495946545,-0.23074100389534538,0.014566412030941233,-0.14062381800706944,-0.30396587095497973,0.12842750490324734,-0.017289196666415173,-0.07853260578837933,-0.26864706981071895,-0.23772132578803534,1.0,-0.21878597764549118,-0.03934673581547677,0.05335086997422379,-0.02886339955972297,-0.222748955689846,0.26474910758314557,-0.049868014139136864,0.2074971458918669,-0.22356032396587666,-0.24389485292530994,-0.10375215081925074,-0.5793937201761732,0.034227623520785774,-0.42295181081645417,0.15587435973334365,-0.6279018965303589,-0.6247966817493311,-0.3682568677777985,-0.4958640809740355,0.0375426149478715,0.038209429757830794
Thal_PuI_L,-0.031085765215943396,0.29755064500483475,0.06461174781987988,0.31418426417298934,-0.10705717037145081,0.11617333587814434,0.3654707140152353,0.1686867174570497,0.2418146867160352,0.30366846011905346,-0.016808998023498254,0.2558033868991799,0.4358987474416796,0.5672000770723253,0.02358763417145285,-0.20946536624119316,0.4068556825985355,0.34817762930092866,0.24068789741887955,0.5449093540213339,-0.06430780588201053,-0.06336459148158785,0.3362151854831682,0.5519836414271667,-0.09356687780492827,0.4192547559191102,0.07657196343292703,0.42584625586980684,0.6540114263888078,0.6668399577189861,0.18777604960902097,0.06037201115437901,0.3607709046797847,0.452056628612291,0.5257734803817253,0.1602743534874227,0.2724018844625726,0.10084101527638273,0.3604772359514198,0.23146905607211576,0.3398497416120896,0.40216036196918564,0.3226104760316931,0.21684015452316086,0.41966047718982313,0.36781864245223655,0.7237590612134452,0.3484859310622084,0.6008247266805251,-0.05881946714784858,0.42011072340476774,0.2881164288343536,-0.06072186775661851,-0.02027790476028134,0.5506179676366803,0.11627512083909398,0.09649374140216566,0.3337406775352854,0.6190281295607362,0.19214777145636916,0.49928143838893035,0.2477472896146271,0.4611685957613063,0.3259159727746875,0.11628218206335718,0.5760771735839855,0.45621121867274833,0.1202907661159706,-0.21878597764549118,1.0,0.35441859216427274,0.018298542530457033,0.6774132754257173,0.40351385613283147,0.4279343450035576,0.5815095819726053,-0.05046885855483815,0.5389976362741105,-0.04388153341416607,0.213139273206177,0.4243367566295179,0.4462572844488781,0.6431380414108546,0.27300373348943485,0.2958500858553683,0.08281293441841384,0.35623150463762143,-0.08772461259610408,0.41897588450146983,0.44855493616850917
