,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,VTA_R,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,ACC_sup_R,Red_N_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_L,Olfactory_L,ACC_sup_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_MGN_R,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_L
Parietal_Sup_L,0.3282466954143677,-0.07889734437662302,-0.23061965698716444,-0.22131324762811108,-0.17838029054996815,-0.3974771952827497,0.7154872142351224,0.1312999991571654,0.08599467211306659,-0.016311607150442775,-0.254520800963956,0.08649098155866702,-0.4801109571090018,0.6673769085997331,-0.47467705254106135,-0.27168006450699317,0.19831381605767598,-0.49293263454278724,0.2230300205244627,0.6504842249617947,-0.11329075064142288,-0.3655777327284405,-0.24200392368033277,0.8328025926149634,-0.2089984102234487,-0.39410947631525045,0.08853180255255891,1.0,0.8852997506935597,0.663873391401427,-0.08758858849060196,-0.1825937842795136,0.7929532290729999,-0.19018803426480155,0.2016752129707226,0.3304710651924378,0.031070354227148534,0.1373953412165602,-0.41613693217642383,-0.24212610057956607,-0.5503213246908449,0.3189154384514597,-0.035245663494640256,-0.16322620059172413,-0.524049613087335,-0.28711335541345573,0.8067047275439235,-0.41659548579101713,-0.1937570145420857,0.7691054378437705,-0.6522543410565091,0.06575650286019928,0.13704495951204784,0.10512489367720705,0.18717551274308308,0.2570178701330099,-0.046461861573001764,-0.13491862418844944,-0.378709472688292,0.5966974953348311,-0.041523049126853,0.18067535215225938,0.09128855800909336,-0.1422221520243524,-0.192265363250233,-0.04311011602497671,-0.4891475033855795,-0.22928612758648276,-0.19795930058973363,-0.2866136801001153,-0.44951627627564184,0.3433057611088133,0.00990755092780724,0.08091699115012102,0.2663146526487095,-0.2898393946194896,-0.3963659435861311,-0.13743835590017087,0.9014529337763364,-0.22687278022188317
Precuneus_L,0.2992490371224965,0.0012508148212500884,-0.25041539930342077,-0.17220223589044226,-0.11785773526558654,-0.23320909114965796,0.7440706929453454,0.15754977600409228,0.08792844692685621,0.037105482859399935,-0.17420790448478157,0.06112376466577211,-0.3643608514081495,0.664732243656215,-0.3386373310022209,-0.2142530110606373,0.41297463533556095,-0.45720882848176286,0.2680771926205106,0.7698572971040744,-0.07832103508936637,-0.36718367747657393,-0.022263657048989537,0.8470759740037839,-0.1076187454177538,-0.3176314160395404,0.14707862461596635,0.8852997506935597,1.0,0.6454124316706799,0.09297536758303275,-0.11185780365599587,0.7810757391836868,-0.07056022637760938,0.4267708730888541,0.3734904310253231,0.02201114889208421,0.19507091292804876,-0.3051210776512549,-0.18050781787655137,-0.46038563172489816,0.429919092988403,0.09510655689282059,0.053444288461477585,-0.3973460186551317,-0.09619927826816094,0.8068174123486698,-0.30019800907526817,-0.05403513427891635,0.6824893064326139,-0.5219441120537043,0.16252603325959722,0.22191636270575038,0.11764197642839251,0.15484003461947904,0.36791796303411456,0.02920402874795393,-0.08628190779370128,-0.35055486298084465,0.5852553884111666,0.04198616961169166,0.2723502987970399,0.10626761799471615,-0.05413585435912516,-0.137716337920529,0.03000218300975922,-0.33648720377807784,-0.050378340014601994,-0.15912888211005463,-0.17114851306723639,-0.36018996133779047,0.35259652825715476,0.010092496943761051,0.10348659417261555,0.48414978704643397,-0.1771184819124252,-0.20180527493962783,-0.1272732614131897,0.9117980249541596,-0.22184760980110932
SupraMarginal_R,0.4149536629130024,0.021155190020964096,-0.48094608841759573,-0.23462474355771704,-0.11154233852777076,-0.20077915195592388,0.6058023824763512,0.03211151131783732,-0.11613475545608518,0.028027533278140504,-0.010189966208896105,0.09090576981808274,-0.3566813067465066,0.54192450181715,-0.3731058211238397,-0.4088251137115793,0.36127483765684665,-0.5723009847173329,0.4761669685875675,0.4747450846520425,-0.21294248738790492,-0.510511803521777,-0.12838818638101926,0.4641285293075575,0.06709270614321612,-0.45242959869102123,0.07854596794229106,0.663873391401427,0.6454124316706799,1.0,0.2556261817307305,-0.17759864848349025,0.70051268528265,-0.00723812077595554,0.24861638213212015,0.38455493200885676,-0.09677210583463833,0.08240769132070813,-0.40201862936172245,-0.07924164176005019,-0.13899957244946792,0.3231338666367182,0.19013534668276805,0.350085612072751,-0.4584763320443546,-0.056441736876216515,0.6073664085961676,-0.30903233788024753,-0.09236323339808855,0.8880398435022627,-0.46781130924698383,0.19531017692310948,0.19260706190598847,0.1466227839798053,0.5021897152957188,0.29489975442440297,0.06776583255963216,-0.1805375902843954,-0.2824111886194231,0.7854277151497491,0.21833620331601783,0.23671369813808146,0.13613050105966643,-0.08441183023321489,-0.1213369268151378,0.018191462534053668,-0.3331370342475814,0.1750265541875679,-0.16195822995495707,-0.2527499224546636,-0.3142997562541926,0.14008241574979607,0.26793307043985026,0.09092541263666007,0.5824813048199882,-0.27345089790906385,-0.169664887357937,-0.3570996085722898,0.6612805272545182,-0.33507567508089
Vermis_6,0.4396336452918868,-0.11233468408698588,-0.5490482866450579,0.23936013851518628,-0.5871759999629336,-0.02011336519802269,0.5062649842577471,0.6513894884319067,0.47246838112246947,-0.20210408186380138,0.8494440420234448,-0.26667908797806533,-0.25334439375036355,-0.36445413049580044,0.4106850675752273,-0.507153154508584,0.5272730946564042,-0.6230832503732834,0.2546034389151643,0.10752811973879052,-0.21792039232249016,-0.5848574367986852,0.26091014077060226,0.04922197723012315,0.8897438072830669,-0.4274184551772724,0.7542331495949881,-0.08758858849060196,0.09297536758303275,0.2556261817307305,1.0,-0.4780456235886295,0.45088841932967005,-0.2567099184151847,-0.021004133574163815,0.6690836470020126,-0.3967116040959305,0.6822022126198326,-0.3271955008517693,-0.4773406245940502,-0.24801724728368046,-0.16914978988569215,0.0914756887779474,0.41619895157901027,-0.08781206510690293,-0.012399813654867543,0.3855859446242735,-0.42387997272071654,-0.1465191321626386,-0.03859356029702889,-0.39224779871439436,0.8201929321855088,-0.00893148814406481,-0.024256497730311865,-0.07150967628177758,0.0974094706725775,0.23895174809950903,0.6797884031323768,-0.5192168282760299,-0.19393140602326864,0.8250273390033048,0.7102740556288829,0.6945907442864616,0.11581847423392613,-0.49214107361703263,-0.007406756265369927,-0.08703248503290757,0.6596834735270701,-0.07883874520216215,-0.004815750947270368,-0.45019629033780134,-0.2553521766089471,-0.08343119049926534,0.638553990079704,0.6206619737802269,-0.16678559455456418,-0.12991739747667236,0.23484526954880258,-0.11010915902419104,-0.5920559841608233
Thal_PuA_R,-0.1384341952438453,0.32646010227977373,0.5397362256735958,0.14583021485567552,0.5098633072616464,0.5357059906215825,-0.3612260720614687,-0.4459997077886447,-0.22325988877364228,0.5158708559769368,-0.45715914236203303,0.18705432135904165,0.6352806635399199,0.24014352994852672,-0.04349486968132996,0.47040538854292074,-0.13590531148007745,0.6265671396094605,-0.15008422032049254,0.1433186720518856,0.3983607575057844,0.5358391486715139,0.31537875922441727,-0.03809671189366434,-0.41189021191904124,0.693715908521787,-0.4862240986329011,-0.1825937842795136,-0.11185780365599587,-0.17759864848349025,-0.4780456235886295,1.0,-0.4002742137043993,0.5985935042463875,0.46848247412199384,-0.3860459047572193,0.20325814151504346,-0.3783007552402139,0.41078960521758534,0.613112720920521,0.601731627957784,0.2817544591828954,0.257749676225099,0.014838313076700407,0.43091846507450243,0.5194821964821214,-0.3389683287229231,0.5635412382080224,0.5423927661765923,-0.09787345251383278,0.6531866113356518,-0.36386062791530677,0.16968780888094862,0.35952488871164345,0.02744885204856843,0.367948086508809,-0.11949732590994691,-0.31602235276494345,0.5578300435111011,0.11390832392721269,-0.46678057918132926,-0.27338573432680374,-0.47434385586869454,0.14945811987266103,0.6333286384519212,0.13422604055676116,0.534450771704744,-0.04123498646145369,0.6055022082356298,0.27627188665567964,0.6834713363757481,0.12045354280120324,0.06510192137574948,-0.27866571193637507,-0.2103458312104979,0.46715155065610575,0.6085490400668145,-0.0998161531239146,0.0059368069240285,0.5395500237801069
Occipital_Sup_R,0.5659740018325083,-0.1016846821792178,-0.4428694556154744,0.014965181578800557,-0.477893039400395,-0.2963094382808092,0.9418092111829894,0.46351868343357333,0.39213406426332886,-0.1266504262688841,0.27387637962197753,-0.14107664928814118,-0.5035845508406225,0.2822679553659989,-0.05688048752378584,-0.545914610303943,0.49333787768674137,-0.7516315125171458,0.306788468773679,0.630212881267355,-0.19953865318145428,-0.620230818025701,-0.03913114960666124,0.7206771600007151,0.3548119599377626,-0.5043182742057273,0.47602866889183837,0.7929532290729999,0.7810757391836868,0.70051268528265,0.45088841932967005,-0.4002742137043993,1.0,-0.24550408392111725,0.21380065342993382,0.6449348965836678,-0.13999293003786484,0.5363029030883647,-0.5572421105231403,-0.45732510208119825,-0.6571710412532913,0.26988452898978776,0.05257157581794498,0.144790736620233,-0.40548053202413,-0.22209162579166672,0.9470471119811563,-0.616059069027299,-0.19209484406171443,0.6469930867763353,-0.7406997611649193,0.5470625706119436,0.15163893573728462,0.10250160816735623,0.15438522891839837,0.3259918316442004,0.05427915851344998,0.30292863901097145,-0.5678317805351357,0.3526648016094508,0.5075997961934624,0.5650723932521703,0.5372349991903602,0.02100552880867946,-0.4671454465830295,-0.018364772885317845,-0.473628784371363,0.27604265411966383,-0.1224369132597553,-0.2798703568587284,-0.6697929951158971,0.2703821422543033,-0.03819345371029589,0.48366124421531725,0.6042021016704702,-0.2791220036838831,-0.3839803650456346,0.026556479695697414,0.6613854019945872,-0.4469121504331088
ParaHippocampal_L,-0.16228561831742974,0.41627662255001335,0.4887895222328851,0.12187614146888383,0.6411368460426354,0.5404274921985897,-0.27973591659749264,-0.5658831963554768,-0.37220874494759787,0.3834179918099437,-0.35055532235728815,0.1873590510568672,0.6242499010419508,0.1363805661539422,0.14225416057059542,0.4379431511483873,-0.06183922818097384,0.546889172209234,0.07100549399336767,0.12182831152696688,0.22070373999771356,0.5382740643214068,0.3547872304072626,-0.12695290706860438,-0.2579225381129528,0.6787652485033797,-0.5072459559747728,-0.19018803426480155,-0.07056022637760938,-0.00723812077595554,-0.2567099184151847,0.5985935042463875,-0.24550408392111725,1.0,0.5128368444862759,-0.44778363036869695,0.27415505942005297,-0.4108177459614234,0.45698190632213936,0.8019675186716091,0.5348829536014176,0.4977821333150353,0.5206599192952188,0.32976761134872407,0.5525763867332553,0.5876962836723241,-0.2813252723397776,0.5701946371844182,0.5485573655875059,0.064478324432089,0.7029458661975332,-0.31112771020625324,0.3874724155058676,0.18892211215162658,0.25960336733000244,0.1642443037448585,-0.0818147017558898,-0.36338049154190966,0.6546553194337336,0.20975736800378408,-0.2679044527509441,-0.38662934579234204,-0.43197867104796434,0.2982893031792543,0.5113614094433392,0.16131757902053548,0.46661410551494864,0.20457821920251298,0.44331323741126094,0.2118050176372867,0.5508980249639882,0.30698927146462585,0.3337053893994332,-0.21122121463345517,0.013558455909196384,0.45898362415773136,0.697076123505389,-0.15629398306653322,-0.053104884134601904,0.562327546218026
Supp_Motor_Area_L,0.1658194557042208,0.4165161793874681,0.1883843297586033,0.17366856071649872,0.2097034378825945,0.42324839164857525,0.2549137616720241,-0.1537410498727564,0.0046782731835407045,0.37589050310926786,-0.12709201643289858,0.16596105598458616,0.38505704454268813,0.317616639790009,0.10218013670634345,0.0313386333223125,0.34549064211923863,0.1542958383994696,0.21240157458532602,0.700136121761749,0.3253715494660324,0.07937494545069758,0.4257881954293955,0.4094717572692965,-0.06109209838233576,0.3732384926859835,-0.13403908984554577,0.2016752129707226,0.4267708730888541,0.24861638213212015,-0.021004133574163815,0.46848247412199384,0.21380065342993382,0.5128368444862759,1.0,0.0816388430258322,0.10761735257303823,0.00528203495873545,0.20999542535868496,0.3370601902031875,0.20624337602353074,0.7330610610818644,0.34126751280961776,0.3261637242469689,0.2833478145009015,0.4562537319399618,0.21862366215497028,0.2452091485929786,0.5103905688339598,0.2324024336026566,0.30018051266315776,0.04209118202839719,0.4931434837784742,0.34915380432744153,0.15669370688197917,0.45412795447787196,0.032066215396540726,-0.08090190954943516,0.16333507521611157,0.31292011981349915,-0.017479067427166532,0.0758536521664229,-0.05986146584063455,0.4226497333847171,0.3460120355386547,0.04837593028080984,0.338729806607215,0.3192601905314949,0.3640903929842842,-0.039762242916977386,0.2732814336701359,0.5115427845447841,0.012222573450380398,0.1285806222145701,0.38153494599434173,0.3643253960712901,0.5505147218297087,-0.032400084642738095,0.3939358228935422,0.35174095213749584
Cerebellum_3_L,0.6569599325242834,-0.052747728113088185,-0.6128712939378735,0.13013609784534855,-0.7880454059770633,-0.26497605439637284,0.7389026428295556,0.8200834345933568,0.6810720691542652,-0.18266521649591963,0.5981950067763415,-0.10734052536003877,-0.45577552039802444,-0.05286793750656698,0.1880701638850958,-0.5576269698931203,0.5859173660292458,-0.6869031019819042,0.30380098885798024,0.4418207025500654,0.08559745913772923,-0.6671823996087739,0.170318719183988,0.47763114245932564,0.6195224832973041,-0.509947029043352,0.8250392829504166,0.3304710651924378,0.3734904310253231,0.38455493200885676,0.6690836470020126,-0.3860459047572193,0.6449348965836678,-0.44778363036869695,0.0816388430258322,1.0,-0.34256276474825414,0.763355385493758,-0.415659431218583,-0.6751697525739238,-0.4702132321344648,-0.04737591381205713,-0.19949956285319723,0.07523875156521588,-0.29894163915804267,-0.19550412942034287,0.6905689345366828,-0.483103258786765,-0.2386272994016247,0.14357081183550643,-0.6850991914687551,0.7712348232604882,-0.10894150470120159,0.08909283112743292,-0.1776405078268639,0.2492129678398678,0.25874628973400066,0.6764792794308422,-0.8151803323279821,-0.02075852233919464,0.6785519068955763,0.8407410485699995,0.7232257136278514,-0.028551912424809093,-0.4296242657518708,-0.0934718987184997,-0.17657540220128687,0.4161929304771075,-0.1533154272484062,-0.18899382110586513,-0.43901296085119057,-0.07989178593623526,-0.3321550369692679,0.7032290493408095,0.5438645446374796,-0.36088721927659034,-0.2642479323923629,0.29168156143874197,0.2935612043236098,-0.5723687131195142
OFCant_R,-0.24621341301653515,0.12860713100789264,0.3786904134353401,-0.12871453868991847,0.41171741054866534,0.15831024058016196,-0.2017561120597797,-0.3671146409197272,-0.32885096621978605,0.01076608832936504,-0.35024647808369613,0.12280528039094415,0.171547053507128,0.195292717734334,-0.1720547050739054,0.23799481413552595,-0.13315065349507263,0.3545573554249055,-0.09663355404420138,-0.02297352969409895,0.06488196589313022,0.2859609082480075,-0.10556739001777214,-0.034396816476382486,-0.3809918468793822,0.22299729050886888,-0.36922838307416916,0.031070354227148534,0.02201114889208421,-0.09677210583463833,-0.3967116040959305,0.20325814151504346,-0.13999293003786484,0.27415505942005297,0.10761735257303823,-0.34256276474825414,1.0,-0.3385096840332307,0.1095455761206174,0.3354938455874571,0.12174473093755672,0.24907261470489242,0.16403225501850432,0.05219068272472735,0.13069074829039135,0.15633712262621383,-0.11740724045696883,0.18687371575353243,0.19443184462498023,0.09052549482973794,0.24381453146554302,-0.33469606150553005,0.06897879783497188,0.021869588191290115,0.10428765998838496,0.02413880367928219,-0.08004395369533951,-0.3666642617857657,0.30567991800305494,0.14944947778818748,-0.26344163362413425,-0.2915972214738931,-0.3501076531094638,-0.0468760918207641,0.21264342675284462,0.05699268269145711,-0.004571549478634729,-0.15250536974606926,0.0638337211765635,0.07909444267516519,0.23053441019115067,0.25318577354186894,0.15261229193113438,-0.29037513949976707,-0.06604436737886087,0.13033526204268164,0.12622411142254727,-0.26425166342631407,0.0478814078890661,0.3902804674168798
Cerebellum_Crus1_R,0.5234964849065049,-0.10601029610333187,-0.37871941175811114,0.3044775854976919,-0.7678176757396411,-0.19783542457341424,0.6672950060945945,0.8673599719764846,0.8394447858999643,-0.21305235501329997,0.7623431482247379,-0.3014708680972868,-0.35622719631557487,-0.30510943147268277,0.42684592809991295,-0.4660505826028625,0.36447341012030837,-0.5718269723636169,0.10410798391853104,0.2518630944953784,0.058617030895292396,-0.5277181923803164,0.2264259726629175,0.2996131241072296,0.7811722913932719,-0.3654207900886383,0.865062173480352,0.1373953412165602,0.19507091292804876,0.08240769132070813,0.6822022126198326,-0.3783007552402139,0.5363029030883647,-0.4108177459614234,0.00528203495873545,0.763355385493758,-0.3385096840332307,1.0,-0.3775702228576946,-0.6403967354215657,-0.4967291694902396,-0.16071163619088547,-0.23366001371394976,0.00948959514880539,-0.14808363784834525,-0.20116311469873893,0.5628467702045312,-0.5167181635166438,-0.2532921402920657,-0.14109120757744403,-0.5700911036721478,0.8374776391421417,-0.07380232824852333,0.0856151918651276,-0.28363530692006067,0.14917330019215758,0.2083031497744077,0.8443468665820976,-0.7137271250451792,-0.32510187230523097,0.7834992378577124,0.8172740182976331,0.7624719676904457,0.07761891458910582,-0.5086194787239908,-0.07740872573432894,-0.09321648995474822,0.45226189749700446,-0.009440914711950712,-0.08017986127652335,-0.5002597877639744,-0.11920284175053138,-0.34976927370687144,0.789802939861846,0.3392705635067209,-0.173020850577881,-0.28273874206935434,0.4402743080788524,0.06438931794006682,-0.4520311678120241
Thal_AV_R,-0.5504359727222047,0.24816266349349836,0.4708613861186434,0.21542553588102317,0.45658165138571666,0.41988011217258764,-0.5597285232589415,-0.33797655965846723,-0.15714409482011255,0.05061869906047437,-0.3787835099866992,0.2935244570894579,0.5824462563207172,-0.10469126802359749,0.19471383752926233,0.7370037145749172,-0.16561258989879193,0.7181625087880628,-0.11853148009307757,-0.05805947388336991,0.23970110578307893,0.6885089035203249,0.40807958613711587,-0.20488021918854132,-0.3927216982781242,0.6683854239643374,-0.3138975340170237,-0.41613693217642383,-0.3051210776512549,-0.40201862936172245,-0.3271955008517693,0.41078960521758534,-0.5572421105231403,0.45698190632213936,0.20999542535868496,-0.415659431218583,0.1095455761206174,-0.3775702228576946,1.0,0.4148979212729648,0.5556362565906924,0.14117007584405733,0.09250643892450128,-0.1279992870733191,0.5827861374962691,0.495281025487358,-0.48080765433198447,0.726591166107576,0.2981204385222785,-0.41103471921753526,0.6436920186536217,-0.44975793042681445,0.20897979594176705,-0.2981958537191641,-0.2193324187286542,-0.29194859635084347,-0.12014152603921624,-0.16179989405648676,0.5210169990783479,-0.16727599361081275,-0.43352336733008484,-0.44741142975084686,-0.49010383891488113,0.21984920418566375,0.4443981648680653,-0.12838883810780566,0.6442741888148769,-0.16860558508708526,0.04069459649754916,0.12652204510010145,0.60230016189616,0.0706613400897775,-0.015561179900607356,-0.31398758642992136,-0.3877851487857641,0.4281835533400991,0.6339173478240883,0.18951649772392173,-0.2869589572453095,0.46652714775110143
Amygdala_L,-0.4279166263564942,0.28554794471448014,0.48326063602821406,-0.18999340398020548,0.8359913843054543,0.39651203602368107,-0.4758057357150384,-0.8100724639181093,-0.6590497256682827,0.41376854376041916,-0.5161466739988537,0.2616956850912718,0.5562278261583014,0.26323692868551757,-0.05634514698000243,0.4918937048901777,-0.32562202610118135,0.6419643082589016,0.007737991278290641,-0.13927954501224205,0.2323852243055553,0.560777186925926,0.08155379186413353,-0.34658833945286305,-0.4790099289082533,0.5698860020117728,-0.7576613215259087,-0.24212610057956607,-0.18050781787655137,-0.07924164176005019,-0.4773406245940502,0.613112720920521,-0.45732510208119825,0.8019675186716091,0.3370601902031875,-0.6751697525739238,0.3354938455874571,-0.6403967354215657,0.4148979212729648,1.0,0.6378131173072351,0.38994557248327905,0.3919488868733484,0.3750015057357683,0.41050724688988194,0.38224756833130974,-0.48028266250906465,0.6465473479865235,0.5323329121218326,0.12982047612653594,0.772059906760335,-0.544866243962547,0.2268602659859374,0.2189785187053052,0.4017056838721081,0.13874859208242277,-0.047708034099953514,-0.6757816101606761,0.7043815744842821,0.33493877136497713,-0.48910484705208324,-0.5579493119191119,-0.7114150706791899,0.0946151178296222,0.6762528220559018,0.08708993901220784,0.2517445948818269,0.04562588667606536,0.29484547972022246,0.20545449830435844,0.6121736578995192,0.1869157557667277,0.43206167649461535,-0.49208847705624936,-0.08552364731117322,0.3620283780208251,0.510500996618944,-0.4141412817896007,-0.0877945779352865,0.6459808838801837
Frontal_Mid_2_R,-0.4064027161858955,0.25330299835100656,0.3221726611074277,0.010980113617395738,0.4934097443011266,0.5166285457004085,-0.6657568069279067,-0.5177998476443727,-0.4380278327506151,0.23671898312841244,-0.2604512459998444,0.24049080165115055,0.5510888259858917,0.08104911018902758,0.01778574501153077,0.5084316857788849,-0.2561742418547761,0.6252356036765497,-0.027099614668876216,-0.17701731417555763,0.11700834202725004,0.48856131159301747,0.17615436011586116,-0.4278979728826887,-0.2832782164210074,0.5398782295850789,-0.4800029863351577,-0.5503213246908449,-0.46038563172489816,-0.13899957244946792,-0.24801724728368046,0.601731627957784,-0.6571710412532913,0.5348829536014176,0.20624337602353074,-0.4702132321344648,0.12174473093755672,-0.4967291694902396,0.5556362565906924,0.6378131173072351,1.0,-0.008569521459154465,0.18454342912581181,0.17992699552308403,0.4584741210045353,0.5406197233025288,-0.6496015544665107,0.7317902381738228,0.3116506627229135,-0.1793699769603074,0.732571100616011,-0.3753727245805159,-0.00398656154932975,0.047354392426569906,0.10286930253057366,-0.08066625359404458,-0.04312090924793275,-0.36278854257604776,0.6000605682268099,0.1382549234262764,-0.391378675238324,-0.3996736990992858,-0.6187184206642399,-0.010257347893003848,0.5430750200356723,0.07194205302191094,0.5565747354255708,-0.0033324137659411653,0.3244608530536974,0.28048814655433246,0.8037485612769676,-0.262233537594404,0.27817693665220977,-0.389993510934146,-0.2295849094571285,0.35333580640973233,0.6489069821462599,-0.2392635123675426,-0.3034401919044328,0.3339157295062654
Frontal_Sup_2_L,0.06005793661020054,0.34658836858192155,0.20736027895495496,0.05336581718909119,0.41208385800030134,0.28568117845956936,0.2480001155764318,-0.3423669070050488,-0.2082789397603305,0.21432026636749835,-0.3003047243058391,0.1711703886962455,0.3296382670982147,0.2979233549552173,-0.0032540884741749446,0.012802316405246268,0.3136158729295745,0.1898703389025072,0.18791993489903905,0.5533897051038316,0.2508292328665473,0.168969319822902,0.29933686964859174,0.2973538214823815,-0.2322480658669725,0.3072694713799943,-0.2660339343737211,0.3189154384514597,0.429919092988403,0.3231338666367182,-0.16914978988569215,0.2817544591828954,0.26988452898978776,0.4977821333150353,0.7330610610818644,-0.04737591381205713,0.24907261470489242,-0.16071163619088547,0.14117007584405733,0.38994557248327905,-0.008569521459154465,1.0,0.45319687745718334,0.37774144081253674,0.16877754736553532,0.3197442609792984,0.2748979705353352,0.21438023644235543,0.5795456102161405,0.4374271154925558,0.26049662965638015,-0.09669377030656753,0.7252432122328053,0.18433541813124643,0.33193093308749566,0.37063718594961886,-0.04125875524774141,-0.2879755841115205,0.21612220663744802,0.3941512095226626,-0.05549000807518404,-0.09286621110064486,-0.05584283361666141,0.5622764089322834,0.2731533338988223,-0.07383266955502392,0.1548618130033529,0.22482345697602749,0.20146795956033314,-0.18658689831741737,0.13945364542576708,0.8756567359864226,0.12881025221901596,-0.040064953928172255,0.38244812243827503,0.2790695604852008,0.43371460961373864,-0.1009957550914428,0.35463339283258855,0.5166160615094044
Thal_VA_L,0.014419321131235468,0.11529807640043307,0.18691916580160212,0.050422372625177,0.42555161584855533,0.4117452899383102,-0.014689321084075961,-0.3414550227648366,-0.3403215222931881,0.22455071815449462,-0.08256007717144967,0.004221909473602289,0.348806487763325,0.11331673134982509,0.0070329642923434,0.08690752516114991,0.3146288286089506,0.16723788751594887,0.15650345074802635,0.16666773449960065,-0.19997757893938975,0.13949233364315852,0.1994779264988273,-0.01816173785178125,0.0029048557828649946,0.2356027640680866,-0.24640671580586948,-0.035245663494640256,0.09510655689282059,0.19013534668276805,0.0914756887779474,0.257749676225099,0.05257157581794498,0.5206599192952188,0.34126751280961776,-0.19949956285319723,0.16403225501850432,-0.23366001371394976,0.09250643892450128,0.3919488868733484,0.18454342912581181,0.45319687745718334,1.0,0.5064656187928925,0.23331563825353385,0.3900304148815786,-0.011533395880923409,0.16560536845439328,0.49967776521934526,0.23506303377116236,0.35575981272492946,-0.06698660117431439,0.3277438564112829,0.04773116742816283,0.2773785011004092,0.23075974919031736,-0.16163012128776777,-0.23519135447694853,0.37936001414748216,0.22507968667199788,0.06405899955446812,-0.11353449426864991,-0.09303063164477725,0.2636809341352079,0.10665528369465836,0.20829303373273356,0.11403967011799075,0.3320449976928561,0.2546270610853398,0.12616830545951488,0.2090015284154156,0.3059758016074928,0.38420670981481353,-0.12670099641167382,0.3792653869825268,0.28743844915044126,0.35401571684125727,-0.271833661826699,0.0060415901677808425,0.19524961052512754
Temporal_Inf_L,0.11601710992321154,0.229976758736161,-0.27128815481183993,-0.21646131986223044,0.2377367664999978,0.19659085688341305,0.15629099227441806,-0.22169620708927074,-0.321815381449114,0.1953680795224659,0.25931703319409305,0.04164511425885018,0.16247994999945758,0.008221219603006162,0.20658436930618024,-0.2972543884515644,0.3857566473956981,-0.14804323070234152,0.4120957897863569,-0.008207025408442632,0.0006404044729172036,-0.2944111357057286,0.08839007401697331,-0.25773090835070717,0.34203512596631114,-0.08194718211084291,-0.09400475431388086,-0.16322620059172413,0.053444288461477585,0.350085612072751,0.41619895157901027,0.014838313076700407,0.144790736620233,0.32976761134872407,0.3261637242469689,0.07523875156521588,0.05219068272472735,0.00948959514880539,-0.1279992870733191,0.3750015057357683,0.17992699552308403,0.37774144081253674,0.5064656187928925,1.0,0.08653648675182907,0.15613057033165617,0.02585773194306879,0.033482565614937544,0.39268561289608983,0.3258746170878073,0.23592052179440806,0.21911424227962842,0.14670779872705778,0.15822376959316053,0.5491485479746351,0.37390398348528187,0.10755827491447813,-0.16986721702432073,0.10012546786037238,0.33287621270494083,0.4357658218714072,0.16834590384751047,0.09820309269343529,0.10107916480344613,0.15862036791483947,0.08470143860520993,-0.12923784575170164,0.7665684875941754,0.02837686159039368,-0.0822695828179676,0.03973346907197364,0.1115859019589639,0.32537316657303317,0.06952093161883534,0.7763599050449335,0.05944522496903538,0.19059664570455054,-0.45687775772433936,-0.0546111922865262,0.04893544363035041
