,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_L,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Thal_PuI_R,Lingual_L,Red_N_L,Thal_VA_R,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_AV_R,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_IL_L,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_R,Thal_MGN_L,Hippocampus_L,Thal_MDl_L,Vermis_4_5,Cuneus_R,Thal_PuL_R,OFCmed_R,Thal_LP_L,VTA_R,Thal_MGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_8_L,ParaHippocampal_R,Thal_PuL_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_4_5_R,Thal_Re_R,Cerebellum_Crus1_L,Olfactory_R,Cerebellum_7b_L,Thal_VL_R,Cerebellum_Crus2_L,SN_pr_R
Vermis_8,-0.11522152301390365,-0.3133555544609812,-0.46221632682851155,-0.005061683078453791,0.3782801327742963,-0.33413733517726046,0.3937714065539453,0.03158710334503013,0.3303812128411968,0.08127765898918876,1.0,-0.4805125066210878,0.07877459098971364,-0.2003522813495411,-0.602660186370921,-0.5201223045261892,-0.2241950017997239,0.04551654679396744,-0.21208322228905152,0.01914217306178197,0.34605291026182733,-0.2476774020568012,-0.28869727268492607,-0.040959380441686746,0.2884879204466628,-0.49052624664720423,0.07031335649578975,0.4018417536398533,0.14001527116291732,0.18152205642660693,-0.6065684222846317,0.08317901893983655,0.1025590774182943,-0.4163562584064067,0.24295607506376327,-0.39451383476479795,0.08310727443873521,-0.23938872686455254,-0.39967674655762614,-0.05071978375729828,0.21373167023165257,0.09543495810711335,-0.04585241526456019,-0.0060237496180914835,0.328135707274839,0.6437565695013713,-0.01711601394710644,-0.37882406434297616,0.2283868589362739,0.0359051267168174,-0.16643061923471655,-0.17412449069102248,0.04631321618942396,0.3815025302881182,-0.5281547457084935,0.1691216611845476,0.5554579402837541,-0.03452729963454009,-0.03932996164526492,0.013836389435552586,0.19872303881979803,0.2626810792334549,-0.28124289308851486,0.33401744233413144,-0.1778543069171909,0.01022882970357141,-0.06798682774425917,-0.442276139599688,-0.08164959509433088,0.10141245088591917,-0.15876093532003666,0.1927017718090303,-0.08713110378998647,0.23249491611817535,0.034971570051469586,0.11479637954874694,0.5604794174809854,0.08112973858583877,0.2676506177694328,-0.2653699777045023,-0.29112691483329245,-0.36204854511251655,0.39798288386470126,0.39083107153766544,0.14625107263982007,0.1344895630913525,0.2626703919558695,-0.12892517392754393,-0.19281037363424208,0.2635934877902344,0.3848847697517016,0.4798784241921597,-0.36044344317593885,0.1211889197160876,0.1065565229232172,0.31324252079980525,-0.021762214168135865,0.27444277763862385,-0.18597488818425306,0.3845336420795732,0.26315355665928897,0.22506341553374898,-0.1562946355296807,0.6238522972631868,-0.18042679953248356
Thal_AV_L,0.2016658808799208,0.5346135189678279,0.45994775233005325,0.3062254846020028,-0.21467571735325283,0.441695270173195,-0.21832204769701985,-0.07344153002583301,-0.21356091410365194,0.13868396598400476,-0.4805125066210878,1.0,0.357069655243214,0.5418823209683709,0.5227239056258085,0.5462628872515387,0.6265663606370896,0.16089762389407197,0.235694832931545,0.5278921785717544,-0.2600848379884216,0.44949294511338317,0.5847886168557055,0.6142408721539756,-0.27806809193911386,0.7554414271437004,0.19948304232833017,-0.050758806609194046,0.2646118181741975,0.23230085837862496,0.5518279406997973,0.0013115832821782969,0.03471935375961602,0.6679916833134787,0.260707643199437,0.6427144988320559,0.22336783282558262,0.5267973724090724,0.7139918897265417,0.5301183317219638,0.09594004681204833,0.09753707897879661,0.46764867448662734,0.1586511553166483,-0.005116351178713314,-0.48382654293807215,0.3730342119948019,0.6993622085478003,0.04943184928961275,0.18488302274013146,0.36715163095300474,0.6042987829064239,0.2137983628419024,-0.3809109127244248,0.7196808372205588,-0.2348077737576132,-0.26762109491020813,0.20810631884375264,0.5266131181848633,0.21490460214564808,0.09863001233639647,0.06768608238442955,0.4787764609165733,-0.23787586337945232,0.17707329713011655,0.553428562849945,0.4981608764888532,0.7433972226397499,-0.09059177301536589,0.3541918389257013,0.46947748738100237,-0.23178155671150522,0.4126755072491783,0.11605705892145386,0.44445622636769194,0.39480702865378736,-0.3110938348884515,0.4498562424188512,0.051702480682785976,0.4147182879960708,0.6971118913591648,0.4465282999127146,-0.05398194220558482,-0.23148137522056028,0.030276844870014915,-0.0817425650287937,-0.360491055800737,0.14292016317023523,0.3747930474666256,-0.061212287240802556,-0.2782743892564664,-0.2490474225222084,0.5788465672577195,0.165037802737316,0.4026980579870504,-0.06569043756463917,0.030982924035793533,0.2755701941324487,0.19138758865020383,-0.16578541956164558,-0.26019653011813887,-0.0073148684183694645,0.44223956892839766,-0.3395886437259316,0.35751450880068925
Thal_LGN_L,0.18201817168584766,0.3089122387642327,0.09298829694814192,0.39670591056480853,0.34573783875571973,0.26935722982028876,0.07468097069530487,-0.1612274408284803,0.09737938571943404,0.5441456744226407,0.07877459098971364,0.357069655243214,1.0,0.36069317120363287,0.15679367930409052,-0.0013350925711334096,0.6365256678900939,0.33863833063325754,-0.1465353184012504,0.3786011291366611,0.04378187513757246,0.2598669313000298,0.7272199492858,0.5208019013931471,0.12012178578902391,0.36438478099747973,0.4404391581964411,0.08393974412993345,0.316887047302,0.23866067410915584,-0.03728410988184684,-0.09090372374393722,-0.012518223722761743,0.462106301101315,0.30643470797464717,0.2048926639667791,0.4011973994322093,0.5885827189103391,0.33817711152814967,0.5990432185564214,0.6509326152728465,0.45218421047887314,0.5523667618614976,0.1466930509337393,0.42669975393956616,0.02221521036855399,0.44675744392837263,0.4819051272898222,0.18727796157183135,-0.013339438965320192,0.20289527858861275,0.5106093550602974,0.16261264609099685,0.08984985325534789,0.45703051113963084,-0.002007586788328443,0.40237082224824305,0.2872319758095943,0.4528645119188854,0.27564590120715754,0.6119747686258795,0.3804760853754322,0.4016618880315892,0.3070767419665081,0.06178505018280419,0.45473691819928486,0.6583262059159267,0.27469118555351074,-0.13232845477625,0.427225067667476,0.3839984793532331,-0.16087749171171617,0.5267191657309261,0.5550187976403556,0.6582784417275296,0.46231400713319554,0.34711360420754306,0.43792288223641535,0.27967080509804654,0.3296023319669597,0.5432585757044713,0.14803963477819726,0.5104850297356298,0.15826267881628076,0.1424092553561272,-0.11842441040582705,0.09649165059359992,0.09928122993173909,0.46156255357035036,0.42124935176062345,0.05909467012568179,0.2607270451503092,0.36541243150049496,0.07385264653538465,0.33590887304364103,0.02693318576151441,0.1511737780099179,0.6597818782161425,-0.10465567320662124,0.14610372081219408,0.050948873256082834,-0.006192201049881172,0.4444592509230686,0.17883641583759408,0.22117972996888938
Paracentral_Lobule_R,0.16259088531969199,0.48587725097254963,0.2733206809239054,0.5607637808312212,-0.1301136034734417,0.4550088097095234,0.1416986036772491,-0.09551731645121637,-0.03595186320520754,0.09403446807850095,-0.2003522813495411,0.5418823209683709,0.36069317120363287,1.0,0.34417214472001123,0.3436930493556372,0.5551768585103274,0.13449088969920378,0.15448716019612035,0.7167889206834557,-0.08734501429254549,0.3737612743506031,0.37088977134006695,0.7566293796957769,-0.11243686350091898,0.7119686615675413,0.2733528226782776,0.3952559561276987,0.7600902566732736,0.6147084541559289,0.26425781334492404,-0.14374526019127534,0.49667368849846055,0.6362356542730468,0.5857773038653921,0.4269388202070737,0.49196382238104114,0.3257861005360019,0.7279646512493556,0.5525755790488813,0.2235526583923954,0.11890171426473492,0.46155312810979315,0.1357256784937758,0.09628963314369507,-0.1672910472200588,0.5664278852586558,0.4743807114741386,0.5106900328694988,0.19617237741719,0.3564182258176146,0.45392013087147715,0.3235766349790174,-0.21305244391041264,0.3883183577743252,-0.09041682145316075,-0.01998189991889467,0.3043253471423056,0.7936952337195448,0.3996315440756361,0.32365964357692517,0.12114926938553244,0.37243012694386307,-0.1960535653985053,0.2747542092063517,0.6660920689462513,0.6092394565021964,0.5238308460137867,-0.0964326160584122,0.5262375405052583,0.43890453269643626,-0.16207754340855773,0.6332721102319887,0.2238590363816805,0.45938705189030843,0.5991762580255476,-0.1439341135791567,0.8228606632235598,0.29475684024320614,0.22891322380267348,0.6856335528083616,0.3429640812293642,0.28469244910641966,0.14584307178080594,0.4011207442662824,-0.0008049300440112485,-0.19135215218279678,0.10186448839294608,0.42579486878214334,0.13070528544990054,0.05722743345157707,-0.007903437164188253,0.5872463929734443,0.44769392900477,0.7748787593411545,0.43504747022818485,0.08175323309344613,0.5822751001227159,0.2892317592626477,-0.08584335111396173,-0.07761395177547398,0.1210853906150415,0.31444720953139177,-0.2063024491997472,0.27290870592107164
Vermis_9,0.23193294284379187,0.41276606977352864,0.32492644145750593,-0.047126810479879606,-0.1894269969695029,0.5335539145761866,-0.178012283503354,-0.31671351851385,-0.11301480182654895,0.17399483989190137,-0.602660186370921,0.5227239056258085,0.15679367930409052,0.34417214472001123,1.0,0.4802897984261113,0.37659220628069756,-0.19279053511825328,0.15852457248706167,0.16530605839124374,-0.16381026008789687,0.2001620794082606,0.4044334393824717,0.28853647098467106,-0.18212248969979336,0.4819455905310516,-0.04100519668161504,-0.33616560537299944,0.009603460574413808,-0.13795518592053715,0.6943224429476724,-0.03330157718793723,-0.028765149665856235,0.45578662597760344,0.0677630202508366,0.5226026700821341,-0.1248875517318828,0.31879172547222173,0.4696862002995075,0.33321046683651573,-0.11731854574238579,0.01654123027173147,0.207202327329382,0.0004266970483047964,-0.32038655993424126,-0.5773991234639356,0.31345538874368356,0.40437602672040185,-0.12657906372492944,0.10764108950199101,0.3736760098545837,0.3387351219164625,0.16809356870048991,-0.41371131819991813,0.48761087072624687,-0.11540879237430472,-0.36402227908414836,0.2659927897654066,0.1663767950724907,0.22734039965800645,-0.18044417731393592,-0.15329568997192572,0.21231697058406002,-0.3180725562844329,0.20122045361455884,0.07023220859906011,0.194934713903948,0.4039590170161493,0.09319980086119013,0.234125884778011,0.35341356012196545,-0.08094762136783575,0.2540935305512942,-0.22790974279515974,0.117456384205307,0.08841914639060003,-0.39236797840105686,0.035589757540946294,0.006652621184329116,0.10606461513119622,0.3777745971847604,0.38214727302508095,-0.27969698050410874,-0.28357495038160263,-0.09702496898000869,-0.21915879450107423,-0.14063311161089087,0.13693435472978824,0.2279283490413578,-0.16162156651738022,-0.3493515587114406,-0.2065733969714758,0.4040481392291292,-0.21654538401019213,0.14858143150529807,-0.2512600067556699,0.00360485115761102,-0.04888838711807513,0.12868117416895117,-0.22783091108566866,-0.18850989855728037,-0.02649701995412841,0.20918952983700634,-0.5068869673708302,0.24044910371569464
Amygdala_R,0.3243494380936646,0.47045071653878134,0.5537981389284742,-0.03383056837539648,-0.441586688787346,0.2710978166989467,-0.22247589857696998,-0.05496753886066452,-0.23503519596359504,-0.03253233383548856,-0.5201223045261892,0.5462628872515387,-0.0013350925711334096,0.3436930493556372,0.4802897984261113,1.0,0.21649937381807335,-0.05947851272397224,0.29450598333827427,0.23881084617125867,-0.19210585896419113,0.21620403113002107,0.27132686426782054,0.3370930699080158,-0.46947217482770276,0.7082216658323406,-0.09032579955808309,-0.20257194340739607,0.0318977308980206,-0.03766412790301508,0.7294741246945449,0.09904928248571138,-0.0637941876869434,0.5312009100549282,0.12281091793940832,0.5882382900158715,-0.012456118677296424,0.2131862968106894,0.5224314608586305,0.2176555529410807,-0.25491038637493707,-0.3106360211094364,0.25612627999606463,-0.09753904828677805,-0.445317122762791,-0.5097468021419671,0.3156541663065687,0.5116366478848818,-0.11297059442458579,0.10722984312183216,0.2696244169277953,0.2865622924023687,0.01449652391138485,-0.4079267119083608,0.5816573753027448,-0.29048138803514534,-0.6498568720148359,0.1121193781535971,0.20017335033647726,0.11705637736848593,-0.2660231123661428,-0.34800801412864285,0.28820963368154795,-0.35658470255062863,-0.03984213381227467,0.16004251736129863,0.1842207292574124,0.4999967655785603,-0.014385579390038128,0.25650873234611493,0.3324145298090457,-0.39940404975408433,0.2657608668478414,-0.22165429962475425,0.06739526864248753,0.0986741087865597,-0.728677778532945,0.21005937984005696,-0.3076301758401075,0.3115610598305021,0.5720028649477162,0.42065769679376774,-0.2957548992066889,-0.2793727749463422,-0.16491151735141632,-0.04945357090963824,-0.4239687382494029,0.2506210182943203,0.08191905390147354,-0.29485060979968225,-0.39371050516249,-0.449796494137794,0.5592174615594282,0.029283310334200095,0.24949405759717788,-0.15500277872037155,0.11677513918127197,-0.061435934991100664,0.08031350680251904,-0.1966495062396614,-0.6078943812032839,0.07751593294728436,0.18760689803772312,-0.5871618085831093,0.5529351955711125
Temporal_Sup_L,0.227559396835369,0.3869360573154887,0.15677651117886773,0.40831238744195597,-0.07223004448826417,0.35972846207927317,0.02243394306022657,-0.21235530732584046,0.062354947813899206,0.16824094000245246,-0.2241950017997239,0.6265663606370896,0.6365256678900939,0.5551768585103274,0.37659220628069756,0.21649937381807335,1.0,0.20088430839351493,-0.060930983439936894,0.5529048082172923,-0.16194479363338818,0.21248088825056202,0.7199469258901883,0.7558266874762288,0.1589147552104195,0.5510657180384387,0.35325952029232127,0.1862419639516455,0.39181180982873626,0.24475970399515684,0.18325533264045388,-0.0750705681161864,0.20169973579294237,0.5596812451814184,0.292910814619071,0.28738480396051785,0.33142573232867467,0.5259098527144906,0.5014877814617387,0.5983410675233036,0.48227539451686574,0.4590361741546901,0.5315379788385137,0.09524070673451729,0.19624297468421548,-0.2172028178881044,0.46789061872303167,0.5376390972132585,0.060995574434563264,0.006217016524134062,0.44325177487798306,0.5314247528744197,0.2189898580682962,-0.18995396887099003,0.6135559298886784,-0.03374220482425562,0.06594098911990495,0.33533120326769805,0.6129039933511014,0.3517590175746229,0.5051884637153392,0.19234796911618204,0.40239633666469204,0.19247434403300756,0.22331997817927324,0.54576813864822,0.672683455266081,0.39040918847479517,-0.052556136184491,0.43261798452729294,0.3698414766374235,-0.28856962931279967,0.5549881750306013,0.5892660791478411,0.5936425337769269,0.44136109288129166,-0.019229461887354294,0.5786976651807162,0.19388425325388156,0.3155242547632317,0.6659323959142464,0.20401571778059172,0.41008602267730493,0.06317623853004406,0.21786525506668405,-0.26152588160545903,-0.10975939488798894,0.15328076157893053,0.4919887190530537,0.24515500521626313,0.08363449933200967,0.03887829785825468,0.4507542116623062,0.26385767018695,0.42781478593735495,0.07770638006022597,0.04364493235996418,0.5806908622983771,0.12135936390640964,-0.024515008401177187,-0.08068840986962253,-0.0194000681161905,0.3713250679866565,-0.13989944246427588,0.26096534228576834
N_Acc_L,-0.08565128684507908,0.24475973619254132,0.19969000278771998,0.4076996061559885,0.02844734691504197,-0.0005195905937403038,-0.09123937050338744,0.019505704978083405,0.09995247208235579,0.17579521222466038,0.04551654679396744,0.16089762389407197,0.33863833063325754,0.13449088969920378,-0.19279053511825328,-0.05947851272397224,0.20088430839351493,1.0,0.07678844059465377,0.25086637491537156,-0.30931189594536324,0.5194916859376821,0.27077179485803554,0.17427745677917014,-0.21565830645070022,0.24076561282836623,0.419861716538346,0.06053326956467326,0.149598751637487,0.24236096129709875,-0.050796335753735676,-0.03683323767532454,-0.09253156299806876,0.28713635167580565,0.048065280900138244,0.12915755171204477,0.31325459599522715,0.46235995825800275,0.2700728544199743,0.25919663357631123,0.238448375526768,-0.115964420928823,0.2896949120591483,0.3040460169873179,0.44547283208738847,0.027154531207489726,0.0015564948201150174,0.3321064996358518,0.1703172418662065,-0.2772790953457968,0.0700618356799063,0.38229439308889857,-0.05978712529491495,0.10648986221112793,0.4032641543252269,0.0931015569348717,0.08814422430436712,-0.008712716053755232,0.27426295292692204,-0.21557141103101696,0.23698032246463996,0.3875650366500462,0.44788311297870004,0.03306489222811439,-0.0402522178646044,0.37942685314851116,0.19559526974183666,0.17391127176541116,-0.012584050775451336,-0.004368343865800523,0.20609922209363515,-0.029461783359429086,0.016217019236915958,0.2001934519323764,0.3652480667304948,0.2400774132462348,0.3327897138686695,0.2770894161352871,0.019493431177242334,0.3135063252052832,0.2827675506263082,0.1879010263808928,0.08698562188291044,0.05970839966844416,0.00190416652008009,0.250274448864181,-0.04652409535257216,-0.2738817955273801,0.0837715178715964,0.12492307032672813,-0.10132640445165332,-0.11022925634517947,0.31461731192455744,0.12305377575878812,0.11267392747248067,0.06187436110112771,0.08453137109385152,0.29728202508223683,0.13572744131208617,-0.30096095123635075,0.22879670880369182,0.0034357179921827236,0.3889548883742724,0.23490372892957326,0.345856107477847
Thal_Re_L,0.03246565628567329,0.19150847184327116,0.34831680659710645,0.08206028313357548,-0.24839383970744952,0.21997784554925243,-0.00421961679114279,-0.014416870984678958,-0.26824396546883056,-0.02946661305520543,-0.21208322228905152,0.235694832931545,-0.1465353184012504,0.15448716019612035,0.15852457248706167,0.29450598333827427,-0.060930983439936894,0.07678844059465377,1.0,0.22509037929396827,-0.13029797044909314,0.2544297875791619,-0.03211766480062984,0.14050580347606037,-0.3376279991272809,0.3387295139204734,-0.12225591859119998,0.08433632515225628,0.2159308322895458,0.1011814281689638,0.37807153640617425,-0.08296304183927554,0.14284511287090593,0.2680715743970988,0.14624361005524553,0.3605795290772672,-0.08087476891770624,0.07668887295455999,0.3253730291900431,0.09008145270256195,-0.3424761779971336,-0.38673833707768596,-0.014272857416563119,0.060187596610140774,-0.1645654246048402,-0.12982708353194097,0.23604935803540897,0.13827485296719627,0.04895597576773771,-0.0514632514740606,0.05673717503773132,0.11684219690242455,0.1576617479162036,-0.0707071215223985,0.1340841868425475,-0.15772784497357464,-0.24745049055339363,0.10058315330762899,0.14532286524278326,0.059538935754834044,-0.21751253285252342,-0.07700831289669705,0.21929061965769867,-0.3738447615848196,-0.1556290123600027,0.19834247943808067,-0.10013758426213319,0.39247517610256083,0.09646672281236114,0.13760925868662105,0.12216594760536237,0.04036775801707567,-0.08133119939136259,-0.22439665545087728,0.07825751411888703,0.2411920153842365,-0.1698772328492961,0.06958790997752329,-0.013434942686739107,0.04408329369693095,0.2391414350351878,0.21554345167015737,-0.3053837813700709,-0.012556761525050992,-0.0637892645273488,0.2913000439043375,-0.2019786049066238,0.018972197732343838,-0.037456472626312944,-0.058684465962990116,-0.15649083813348444,-0.18549791156900985,0.25647911258357137,0.12888173526192773,0.16284040078953574,0.12125133132356401,0.035291096944294637,-0.011176252264474565,0.3067585899243146,-0.28062637786796235,-0.0019191009477864428,0.118811676236088,0.0035390956399522907,-0.15169014206520356,0.24430492852092048
Precentral_L,0.06837511003518577,0.4755431341587833,0.28236338713268344,0.5224411153076702,-0.16020050579370743,0.27709567646210537,-0.004147425265731219,-0.10341353672390667,-0.10093851400727549,0.15182563752439426,0.01914217306178197,0.5278921785717544,0.3786011291366611,0.7167889206834557,0.16530605839124374,0.23881084617125867,0.5529048082172923,0.25086637491537156,0.22509037929396827,1.0,-0.07712249094038867,0.3400296981467553,0.3103783828867149,0.8822443978738328,-0.17833395261092683,0.6211174113294662,0.3837815153839037,0.4901563576011911,0.6544507997116029,0.6044876375026006,0.24777863777878442,-0.16272061936166224,0.2543324858400111,0.6381896070525526,0.7815225961880223,0.4825584773397108,0.35165228975724355,0.2813841112034438,0.645757638034872,0.507022543632555,0.2933268621237596,0.05995972821423008,0.5945845831945326,0.3629213383465486,0.21448861472890962,-0.06942175772420145,0.5037908346969934,0.45975644753748907,0.3852949581548571,0.07352502255487803,0.3345963675477575,0.4850417451446867,0.2786413896445427,0.06915530192012925,0.34955962906668364,0.14502830535438377,-0.007138815719964671,0.29003728341023954,0.8434154534562059,0.3550708140517242,0.24013819412222845,0.3601467361266104,0.5053732539068483,-0.23171934417279172,0.09635533574869462,0.8507478075213933,0.48788516310381524,0.5065029325465189,0.03263215220242312,0.5590393874116798,0.3615721762006723,0.028870265419260653,0.46253951334845644,0.3145703466872589,0.6213296826130323,0.6591272355423622,-0.024181170742054812,0.8619375609951394,0.2582306110945504,0.3374320944046838,0.6865409396031652,0.41446973818142463,0.19419579884674001,0.04253479556732619,0.24820229941732846,0.10388100651517751,-0.173700658035377,-0.062430850255402834,0.3379962316621873,0.04639553405479994,-0.004879139956583399,0.01616768516812978,0.5089617790362828,0.4866629309999904,0.8270215723248145,0.42920678326350487,0.036049869262149,0.6440988788733558,0.3235419719748069,-0.016187596880967804,0.13496647637597226,0.21796148884054647,0.3849431017485376,0.009446285159512577,0.40270533285480536
Raphe_D,0.41467987967074643,-0.24366975927737516,-0.3571460882087176,-0.27120564837363714,0.47217650542152206,0.11320308279484813,0.5118425713105172,-0.06458411887295358,-0.04487752435096924,0.23564200392670243,0.34605291026182733,-0.2600848379884216,0.04378187513757246,-0.08734501429254549,-0.16381026008789687,-0.19210585896419113,-0.16194479363338818,-0.30931189594536324,-0.13029797044909314,-0.07712249094038867,1.0,-0.4226063252760392,-0.06749589208377078,0.06469251444798586,0.38067577250729834,-0.34133328935411317,-0.45472490769221263,0.15868190875701804,0.06440707688527557,0.10080754119642947,-0.26252671012681283,0.0006763804971244362,0.24209645932340135,-0.38037545461671857,0.20045501047393696,-0.23732600704222603,-0.005308330260495717,-0.17050861552308816,-0.1872935067350296,0.09135431129003144,-0.06945268791810237,0.08328698843609338,-0.2057252503430931,-0.512821715277885,-0.1312456462265248,0.4062156715216825,0.26346051202863563,-0.34318077094515587,0.17538967449572992,0.3533173226038437,-0.01824216064509439,-0.10147180667437279,0.30480628691959827,0.023859189671134595,-0.41871135460906894,-0.06098017776690463,0.48268301970285393,0.32515698768304374,-0.05809253653831788,0.37286611132628034,0.05014158014727931,-0.40710273639237254,-0.49987768834046203,0.3127712332511343,-0.1714216959826176,-0.14352039611842454,-0.10382278116296449,-0.25786676532424285,-0.10822872164669928,0.20740921617145522,0.16926640882000732,-0.1045509392605831,0.10706912572162758,0.044215666793601276,-0.09468610838152654,0.07681916765181913,0.18715716510767605,-0.07314655415922179,0.2591553777592623,-0.3242608893910839,-0.26109243930360304,-0.3643112948505905,0.3646696978643953,0.2896500350799785,0.3146989287206699,-0.07433994781980262,0.3263745413774813,0.45651066639276755,-0.034887630825610416,0.32373762642375,0.3375114172239661,0.5445562014606943,-0.3474435458299078,-0.14508117080952762,0.12097712990529708,0.1547720929974771,-0.05806884107110307,0.13810701015005558,-0.3450787167570524,0.5291437439989626,-0.14692600612448697,0.25329049223737954,-0.32621799239280114,0.10403719193816638,-0.2288608146736648
